200190 tensor([[ 0.9505, -0.9930],
202040 tensor([[ 0.9853, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9864,  0.9566],
        [-0.9936,  1.0000]], device='cuda:0')
202041 tensor([[ 0.9852, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9863,  0.9568],
        [-0.9937,  1.0000]], device='cuda:0')
202042 tensor([[ 0.9851, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9862,  0.9569],
        [-0.9937,  1.0000]], device='cuda:0')
202043 tensor([[ 0.9850, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9861,  0.9570],
        [-0.9938,  1.0000]], device='cuda:0')
202044 tensor([[ 0.9849, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9860,  0.9572],
        [-0.9939,  1.0000]], device='cuda:0')
202045 tensor([[ 0.9848, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9859,  0.9573],
        [-0.9940,  1.0000]], device='cuda:0')
202046 tensor([[ 0.9847, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9858,  0.9574],
        [-0.9940,  1.0000]], device='cuda:0')
202047 tensor([[ 0.9846, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9856,  0.9576],
        [-0.9941,  1.0000]], device='cuda:0')
202048 tensor([[ 0.9845, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9855,  0.9577],
        [-0.9942,  1.0000]], device='cuda:0')
202049 tensor([[ 0.9844, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9854,  0.9578],
        [-0.9943,  1.0000]], device='cuda:0')
202050 tensor([[ 0.9843, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9853,  0.9580],
        [-0.9944,  1.0000]], device='cuda:0')
202051 tensor([[ 0.9842, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9852,  0.9581],
        [-0.9945,  1.0000]], device='cuda:0')
202052 tensor([[ 0.9841, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9851,  0.9582],
        [-0.9946,  1.0000]], device='cuda:0')
202053 tensor([[ 0.9840, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9850,  0.9583],
        [-0.9947,  1.0000]], device='cuda:0')
202054 tensor([[ 0.9839, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9850,  0.9585],
        [-0.9948,  1.0000]], device='cuda:0')
202055 tensor([[ 0.9838, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9849,  0.9586],
        [-0.9949,  1.0000]], device='cuda:0')
202056 tensor([[ 0.9837, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9848,  0.9587],
        [-0.9950,  1.0000]], device='cuda:0')
202057 tensor([[ 0.9836, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9847,  0.9588],
        [-0.9951,  1.0000]], device='cuda:0')
202058 tensor([[ 0.9836, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9846,  0.9590],
        [-0.9952,  1.0000]], device='cuda:0')
202059 tensor([[ 0.9835, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9845,  0.9591],
        [-0.9953,  1.0000]], device='cuda:0')
202060 tensor([[ 0.9834, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9844,  0.9592],
        [-0.9953,  1.0000]], device='cuda:0')
202061 tensor([[ 0.9833, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9843,  0.9594],
        [-0.9954,  1.0000]], device='cuda:0')
202062 tensor([[ 0.9832, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9842,  0.9595],
        [-0.9955,  1.0000]], device='cuda:0')
202063 tensor([[ 0.9831, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9841,  0.9596],
        [-0.9956,  1.0000]], device='cuda:0')
202064 tensor([[ 0.9830, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9840,  0.9597],
        [-0.9957,  1.0000]], device='cuda:0')
202065 tensor([[ 0.9829, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9839,  0.9599],
        [-0.9958,  1.0000]], device='cuda:0')
202066 tensor([[ 0.9828, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9839,  0.9600],
        [-0.9959,  1.0000]], device='cuda:0')
202067 tensor([[ 0.9827, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9838,  0.9601],
        [-0.9960,  1.0000]], device='cuda:0')
202068 tensor([[ 0.9826, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9837,  0.9602],
        [-0.9961,  1.0000]], device='cuda:0')
202069 tensor([[ 0.9825, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9836,  0.9603],
        [-0.9962,  1.0000]], device='cuda:0')
202070 tensor([[ 0.9824, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9835,  0.9605],
        [-0.9963,  1.0000]], device='cuda:0')
202071 tensor([[ 0.9823, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9834,  0.9606],
        [-0.9963,  1.0000]], device='cuda:0')
202072 tensor([[ 0.9822, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9833,  0.9607],
        [-0.9964,  1.0000]], device='cuda:0')
202073 tensor([[ 0.9821, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9833,  0.9608],
        [-0.9965,  1.0000]], device='cuda:0')
202074 tensor([[ 0.9821, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9832,  0.9609],
        [-0.9966,  1.0000]], device='cuda:0')
202075 tensor([[ 0.9820, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9831,  0.9610],
        [-0.9967,  1.0000]], device='cuda:0')
202076 tensor([[ 0.9819, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9830,  0.9612],
        [-0.9968,  1.0000]], device='cuda:0')
202077 tensor([[ 0.9818, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9829,  0.9613],
        [-0.9969,  1.0000]], device='cuda:0')
202078 tensor([[ 0.9817, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9828,  0.9614],
        [-0.9970,  1.0000]], device='cuda:0')
202079 tensor([[ 0.9816, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9827,  0.9615],
        [-0.9971,  1.0000]], device='cuda:0')
202080 tensor([[ 0.9816, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9827,  0.9616],
        [-0.9973,  1.0000]], device='cuda:0')
202081 tensor([[ 0.9815, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9826,  0.9617],
        [-0.9974,  1.0000]], device='cuda:0')
202082 tensor([[ 0.9814, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9825,  0.9618],
        [-0.9975,  1.0000]], device='cuda:0')
202083 tensor([[ 0.9813, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9824,  0.9619],
        [-0.9976,  1.0000]], device='cuda:0')
202084 tensor([[ 0.9812, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9823,  0.9620],
        [-0.9977,  1.0000]], device='cuda:0')
202085 tensor([[ 0.9812, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9822,  0.9621],
        [-0.9978,  1.0000]], device='cuda:0')
202086 tensor([[ 0.9811, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9821,  0.9622],
        [-0.9979,  1.0000]], device='cuda:0')
202087 tensor([[ 0.9810, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9821,  0.9623],
        [-0.9980,  1.0000]], device='cuda:0')
202088 tensor([[ 0.9809, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9820,  0.9625],
        [-0.9981,  1.0000]], device='cuda:0')
202089 tensor([[ 0.9808, -1.0000],
        [ 0.9987, -0.9999],
        [-0.9819,  0.9626],
        [-0.9982,  1.0000]], device='cuda:0')
202090 tensor([[ 0.9808, -1.0000],
        [ 0.9988, -0.9999],
        [-0.9818,  0.9627],
        [-0.9983,  1.0000]], device='cuda:0')
202091 tensor([[ 0.9807, -1.0000],
        [ 0.9989, -0.9999],
        [-0.9818,  0.9628],
        [-0.9984,  1.0000]], device='cuda:0')
202092 tensor([[ 0.9806, -1.0000],
        [ 0.9990, -0.9999],
        [-0.9817,  0.9629],
        [-0.9985,  0.9999]], device='cuda:0')
202093 tensor([[ 0.9805, -1.0000],
        [ 0.9991, -0.9998],
        [-0.9816,  0.9630],
        [-0.9986,  0.9999]], device='cuda:0')
202094 tensor([[ 0.9804, -1.0000],
        [ 0.9992, -0.9998],
        [-0.9815,  0.9631],
        [-0.9988,  0.9999]], device='cuda:0')
202095 tensor([[ 0.9803, -1.0000],
        [ 0.9993, -0.9998],
        [-0.9815,  0.9632],
        [-0.9989,  0.9999]], device='cuda:0')
202096 tensor([[ 0.9803, -1.0000],
        [ 0.9994, -0.9998],
        [-0.9814,  0.9633],
        [-0.9990,  0.9999]], device='cuda:0')
202097 tensor([[ 0.9802, -1.0000],
        [ 0.9995, -0.9997],
        [-0.9813,  0.9634],
        [-0.9991,  0.9999]], device='cuda:0')
202098 tensor([[ 0.9801, -1.0000],
        [ 0.9996, -0.9997],
        [-0.9812,  0.9635],
        [-0.9992,  0.9999]], device='cuda:0')
202099 tensor([[ 0.9800, -1.0000],
        [ 0.9997, -0.9997],
        [-0.9812,  0.9636],
        [-0.9993,  0.9998]], device='cuda:0')
202100 tensor([[ 0.9800, -1.0000],
        [ 0.9998, -0.9997],
        [-0.9811,  0.9637],
        [-0.9994,  0.9998]], device='cuda:0')
202101 tensor([[ 0.9799, -1.0000],
        [ 0.9999, -0.9996],
        [-0.9810,  0.9638],
        [-0.9995,  0.9998]], device='cuda:0')
202102 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9810,  0.9639],
        [-0.9996,  0.9998]], device='cuda:0')
202103 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9809,  0.9640],
        [-0.9997,  0.9998]], device='cuda:0')
202104 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9808,  0.9641],
        [-0.9998,  0.9998]], device='cuda:0')
202105 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9807,  0.9642],
        [-0.9999,  0.9998]], device='cuda:0')
202106 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9807,  0.9643],
        [-1.0000,  0.9997]], device='cuda:0')
202107 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9806,  0.9644],
        [-1.0000,  0.9997]], device='cuda:0')
202108 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9805,  0.9645],
        [-1.0000,  0.9997]], device='cuda:0')
202109 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9804,  0.9646],
        [-1.0000,  0.9997]], device='cuda:0')
202110 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9804,  0.9647],
        [-1.0000,  0.9997]], device='cuda:0')
202111 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9803,  0.9648],
        [-1.0000,  0.9997]], device='cuda:0')
202112 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9802,  0.9649],
        [-1.0000,  0.9996]], device='cuda:0')
202113 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9802,  0.9649],
        [-1.0000,  0.9996]], device='cuda:0')
202114 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9801,  0.9650],
        [-1.0000,  0.9996]], device='cuda:0')
202115 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9800,  0.9651],
        [-1.0000,  0.9996]], device='cuda:0')
202116 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9799,  0.9652],
        [-1.0000,  0.9996]], device='cuda:0')
202117 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9799,  0.9653],
        [-1.0000,  0.9996]], device='cuda:0')
202118 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9798,  0.9654],
        [-1.0000,  0.9995]], device='cuda:0')
202119 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9798,  0.9654],
        [-1.0000,  0.9995]], device='cuda:0')
202120 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9797,  0.9655],
        [-1.0000,  0.9994]], device='cuda:0')
202121 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9797,  0.9656],
        [-1.0000,  0.9994]], device='cuda:0')
202122 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9797,  0.9656],
        [-1.0000,  0.9994]], device='cuda:0')
202123 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9796,  0.9657],
        [-1.0000,  0.9993]], device='cuda:0')
202124 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9796,  0.9657],
        [-1.0000,  0.9993]], device='cuda:0')
202125 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9796,  0.9658],
        [-1.0000,  0.9992]], device='cuda:0')
202126 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9795,  0.9658],
        [-1.0000,  0.9992]], device='cuda:0')
202127 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9795,  0.9659],
        [-1.0000,  0.9991]], device='cuda:0')
202128 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9795,  0.9659],
        [-1.0000,  0.9991]], device='cuda:0')
202129 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9795,  0.9660],
        [-1.0000,  0.9990]], device='cuda:0')
202130 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9794,  0.9660],
        [-1.0000,  0.9990]], device='cuda:0')
202131 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9794,  0.9661],
        [-1.0000,  0.9989]], device='cuda:0')
202132 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9794,  0.9661],
        [-1.0000,  0.9989]], device='cuda:0')
202133 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9793,  0.9662],
        [-1.0000,  0.9989]], device='cuda:0')
202134 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9793,  0.9662],
        [-1.0000,  0.9988]], device='cuda:0')
202135 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9794,  0.9663],
        [-1.0000,  0.9988]], device='cuda:0')
202136 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9794,  0.9663],
        [-1.0000,  0.9987]], device='cuda:0')
202137 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9794,  0.9664],
        [-1.0000,  0.9987]], device='cuda:0')
202138 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9795,  0.9664],
        [-1.0000,  0.9986]], device='cuda:0')
202139 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9795,  0.9664],
        [-1.0000,  0.9986]], device='cuda:0')
202140 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9795,  0.9665],
        [-1.0000,  0.9985]], device='cuda:0')
202141 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9796,  0.9665],
        [-1.0000,  0.9985]], device='cuda:0')
202142 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9796,  0.9666],
        [-1.0000,  0.9984]], device='cuda:0')
202143 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9796,  0.9666],
        [-1.0000,  0.9984]], device='cuda:0')
202144 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9797,  0.9667],
        [-1.0000,  0.9984]], device='cuda:0')
202145 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9797,  0.9667],
        [-1.0000,  0.9983]], device='cuda:0')
202146 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9797,  0.9667],
        [-1.0000,  0.9983]], device='cuda:0')
202147 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9798,  0.9668],
        [-1.0000,  0.9982]], device='cuda:0')
202148 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9798,  0.9668],
        [-1.0000,  0.9982]], device='cuda:0')
202149 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9799,  0.9669],
        [-1.0000,  0.9981]], device='cuda:0')
202150 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9799,  0.9669],
        [-1.0000,  0.9981]], device='cuda:0')
202151 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9800,  0.9670],
        [-1.0000,  0.9980]], device='cuda:0')
202152 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9801,  0.9670],
        [-1.0000,  0.9980]], device='cuda:0')
202153 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9801,  0.9670],
        [-1.0000,  0.9980]], device='cuda:0')
202154 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9802,  0.9671],
        [-1.0000,  0.9979]], device='cuda:0')
202155 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9803,  0.9671],
        [-1.0000,  0.9979]], device='cuda:0')
202156 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9803,  0.9672],
        [-1.0000,  0.9978]], device='cuda:0')
202157 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9804,  0.9672],
        [-1.0000,  0.9978]], device='cuda:0')
202158 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9805,  0.9672],
        [-1.0000,  0.9977]], device='cuda:0')
202159 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9806,  0.9673],
        [-1.0000,  0.9977]], device='cuda:0')
202160 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9806,  0.9673],
        [-1.0000,  0.9977]], device='cuda:0')
202161 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9807,  0.9673],
        [-1.0000,  0.9976]], device='cuda:0')
202162 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9808,  0.9674],
        [-1.0000,  0.9976]], device='cuda:0')
202163 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9808,  0.9674],
        [-1.0000,  0.9975]], device='cuda:0')
202164 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9809,  0.9674],
        [-1.0000,  0.9975]], device='cuda:0')
202165 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9810,  0.9674],
        [-1.0000,  0.9975]], device='cuda:0')
202166 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9810,  0.9674],
        [-1.0000,  0.9974]], device='cuda:0')
202167 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9811,  0.9675],
        [-1.0000,  0.9974]], device='cuda:0')
202168 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9812,  0.9675],
        [-1.0000,  0.9974]], device='cuda:0')
202169 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9812,  0.9675],
        [-1.0000,  0.9973]], device='cuda:0')
202170 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9813,  0.9675],
        [-1.0000,  0.9973]], device='cuda:0')
202171 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9814,  0.9675],
        [-1.0000,  0.9973]], device='cuda:0')
202172 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9814,  0.9675],
        [-1.0000,  0.9972]], device='cuda:0')
202173 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9815,  0.9675],
        [-1.0000,  0.9972]], device='cuda:0')
202174 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9816,  0.9675],
        [-1.0000,  0.9972]], device='cuda:0')
202175 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9816,  0.9675],
        [-1.0000,  0.9971]], device='cuda:0')
202176 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9817,  0.9675],
        [-1.0000,  0.9971]], device='cuda:0')
202177 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9818,  0.9675],
        [-1.0000,  0.9971]], device='cuda:0')
202178 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9818,  0.9675],
        [-1.0000,  0.9970]], device='cuda:0')
202179 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9819,  0.9675],
        [-1.0000,  0.9970]], device='cuda:0')
202180 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9820,  0.9675],
        [-1.0000,  0.9970]], device='cuda:0')
202181 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9821,  0.9675],
        [-1.0000,  0.9969]], device='cuda:0')
202182 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9822,  0.9675],
        [-1.0000,  0.9969]], device='cuda:0')
202183 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9823,  0.9675],
        [-1.0000,  0.9969]], device='cuda:0')
202184 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9824,  0.9675],
        [-1.0000,  0.9968]], device='cuda:0')
202185 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9825,  0.9675],
        [-1.0000,  0.9968]], device='cuda:0')
202186 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9826,  0.9675],
        [-1.0000,  0.9968]], device='cuda:0')
