49545 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.6776],
        [-1.0000,  1.0000]], device='cuda:0')
51145 tensor([[ 0.9537, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6776],
        [-1.0000,  1.0000]], device='cuda:0')
51146 tensor([[ 0.9537, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6776],
        [-1.0000,  1.0000]], device='cuda:0')
51147 tensor([[ 0.9537, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6776],
        [-1.0000,  1.0000]], device='cuda:0')
51148 tensor([[ 0.9537, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6776],
        [-1.0000,  1.0000]], device='cuda:0')
51149 tensor([[ 0.9536, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6776],
        [-1.0000,  1.0000]], device='cuda:0')
51150 tensor([[ 0.9536, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6776],
        [-1.0000,  1.0000]], device='cuda:0')
51151 tensor([[ 0.9536, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6775],
        [-1.0000,  1.0000]], device='cuda:0')
51152 tensor([[ 0.9536, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6775],
        [-1.0000,  1.0000]], device='cuda:0')
51153 tensor([[ 0.9536, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6775],
        [-1.0000,  1.0000]], device='cuda:0')
51154 tensor([[ 0.9535, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6775],
        [-1.0000,  1.0000]], device='cuda:0')
51155 tensor([[ 0.9535, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6775],
        [-1.0000,  1.0000]], device='cuda:0')
51156 tensor([[ 0.9535, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6775],
        [-1.0000,  1.0000]], device='cuda:0')
51157 tensor([[ 0.9535, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6775],
        [-1.0000,  1.0000]], device='cuda:0')
51158 tensor([[ 0.9535, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6774],
        [-1.0000,  1.0000]], device='cuda:0')
51159 tensor([[ 0.9534, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9999,  0.6774],
        [-1.0000,  1.0000]], device='cuda:0')
51160 tensor([[ 0.9534, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9999,  0.6774],
        [-1.0000,  1.0000]], device='cuda:0')
51161 tensor([[ 0.9533, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9999,  0.6774],
        [-1.0000,  1.0000]], device='cuda:0')
51162 tensor([[ 0.9533, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6774],
        [-1.0000,  1.0000]], device='cuda:0')
51163 tensor([[ 0.9532, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6773],
        [-1.0000,  1.0000]], device='cuda:0')
51164 tensor([[ 0.9532, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6773],
        [-1.0000,  1.0000]], device='cuda:0')
51165 tensor([[ 0.9531, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6773],
        [-1.0000,  1.0000]], device='cuda:0')
51166 tensor([[ 0.9531, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6773],
        [-1.0000,  1.0000]], device='cuda:0')
51167 tensor([[ 0.9530, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6773],
        [-1.0000,  1.0000]], device='cuda:0')
51168 tensor([[ 0.9530, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6773],
        [-1.0000,  1.0000]], device='cuda:0')
51169 tensor([[ 0.9529, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6772],
        [-1.0000,  1.0000]], device='cuda:0')
51170 tensor([[ 0.9529, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6772],
        [-1.0000,  1.0000]], device='cuda:0')
51171 tensor([[ 0.9528, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6772],
        [-1.0000,  1.0000]], device='cuda:0')
51172 tensor([[ 0.9528, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6772],
        [-1.0000,  1.0000]], device='cuda:0')
51173 tensor([[ 0.9527, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9994,  0.6772],
        [-1.0000,  1.0000]], device='cuda:0')
51174 tensor([[ 0.9527, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9994,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51175 tensor([[ 0.9526, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9993,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51176 tensor([[ 0.9525, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9992,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51177 tensor([[ 0.9524, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9992,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51178 tensor([[ 0.9523, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9991,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51179 tensor([[ 0.9522, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9990,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51180 tensor([[ 0.9522, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9990,  0.6770],
        [-1.0000,  1.0000]], device='cuda:0')
51181 tensor([[ 0.9521, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9989,  0.6770],
        [-1.0000,  1.0000]], device='cuda:0')
51182 tensor([[ 0.9520, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9988,  0.6770],
        [-1.0000,  1.0000]], device='cuda:0')
51183 tensor([[ 0.9519, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9988,  0.6770],
        [-1.0000,  1.0000]], device='cuda:0')
51184 tensor([[ 0.9518, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9987,  0.6770],
        [-1.0000,  1.0000]], device='cuda:0')
51185 tensor([[ 0.9518, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.6770],
        [-1.0000,  1.0000]], device='cuda:0')
51186 tensor([[ 0.9517, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.6769],
        [-1.0000,  1.0000]], device='cuda:0')
51187 tensor([[ 0.9516, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.6769],
        [-1.0000,  1.0000]], device='cuda:0')
51188 tensor([[ 0.9515, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.6769],
        [-1.0000,  1.0000]], device='cuda:0')
51189 tensor([[ 0.9515, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.6770],
        [-1.0000,  1.0000]], device='cuda:0')
51190 tensor([[ 0.9514, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.6770],
        [-1.0000,  1.0000]], device='cuda:0')
51191 tensor([[ 0.9513, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.6770],
        [-1.0000,  1.0000]], device='cuda:0')
51192 tensor([[ 0.9512, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51193 tensor([[ 0.9511, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51194 tensor([[ 0.9511, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51195 tensor([[ 0.9510, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.6771],
        [-1.0000,  1.0000]], device='cuda:0')
51196 tensor([[ 0.9509, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.6772],
        [-1.0000,  1.0000]], device='cuda:0')
51197 tensor([[ 0.9508, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.6772],
        [-1.0000,  1.0000]], device='cuda:0')
51198 tensor([[ 0.9507, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.6772],
        [-1.0000,  1.0000]], device='cuda:0')
51199 tensor([[ 0.9507, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.6772],
        [-1.0000,  1.0000]], device='cuda:0')
51200 tensor([[ 0.9506, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.6773],
        [-1.0000,  1.0000]], device='cuda:0')
51201 tensor([[ 0.9505, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.6773],
        [-1.0000,  1.0000]], device='cuda:0')
51202 tensor([[ 0.9504, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.6773],
        [-1.0000,  1.0000]], device='cuda:0')
51203 tensor([[ 0.9504, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.6774],
        [-1.0000,  1.0000]], device='cuda:0')
51204 tensor([[ 0.9503, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.6774],
        [-1.0000,  1.0000]], device='cuda:0')
51205 tensor([[ 0.9502, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.6775],
        [-1.0000,  1.0000]], device='cuda:0')
51206 tensor([[ 0.9501, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.6775],
        [-1.0000,  1.0000]], device='cuda:0')
51207 tensor([[ 0.9501, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.6776],
        [-1.0000,  1.0000]], device='cuda:0')
51208 tensor([[ 0.9500, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.6777],
        [-1.0000,  1.0000]], device='cuda:0')
51209 tensor([[ 0.9499, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.6777],
        [-1.0000,  1.0000]], device='cuda:0')
51210 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.6778],
        [-1.0000,  1.0000]], device='cuda:0')
51211 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.6778],
        [-1.0000,  1.0000]], device='cuda:0')
51212 tensor([[ 0.9497, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.6779],
        [-1.0000,  1.0000]], device='cuda:0')
51213 tensor([[ 0.9496, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.6780],
        [-1.0000,  1.0000]], device='cuda:0')
51214 tensor([[ 0.9496, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.6780],
        [-1.0000,  1.0000]], device='cuda:0')
51215 tensor([[ 0.9495, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.6781],
        [-1.0000,  1.0000]], device='cuda:0')
51216 tensor([[ 0.9494, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.6781],
        [-1.0000,  1.0000]], device='cuda:0')
51217 tensor([[ 0.9493, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.6782],
        [-1.0000,  1.0000]], device='cuda:0')
51218 tensor([[ 0.9493, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.6782],
        [-1.0000,  1.0000]], device='cuda:0')
51219 tensor([[ 0.9492, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.6783],
        [-1.0000,  1.0000]], device='cuda:0')
51220 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.6783],
        [-1.0000,  1.0000]], device='cuda:0')
51221 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.6784],
        [-1.0000,  1.0000]], device='cuda:0')
51222 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.6784],
        [-1.0000,  1.0000]], device='cuda:0')
51223 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.6785],
        [-1.0000,  1.0000]], device='cuda:0')
51224 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.6785],
        [-1.0000,  1.0000]], device='cuda:0')
51225 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.6786],
        [-1.0000,  1.0000]], device='cuda:0')
51226 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.6786],
        [-1.0000,  1.0000]], device='cuda:0')
51227 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.6787],
        [-1.0000,  1.0000]], device='cuda:0')
51228 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.6787],
        [-1.0000,  1.0000]], device='cuda:0')
51229 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.6788],
        [-1.0000,  1.0000]], device='cuda:0')
51230 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.6788],
        [-1.0000,  1.0000]], device='cuda:0')
51231 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.6789],
        [-1.0000,  1.0000]], device='cuda:0')
51232 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.6789],
        [-1.0000,  1.0000]], device='cuda:0')
51233 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.6790],
        [-1.0000,  1.0000]], device='cuda:0')
51234 tensor([[ 0.9477, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.6790],
        [-1.0000,  1.0000]], device='cuda:0')
51235 tensor([[ 0.9476, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.6791],
        [-1.0000,  1.0000]], device='cuda:0')
51236 tensor([[ 0.9474, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.6791],
        [-1.0000,  1.0000]], device='cuda:0')
51237 tensor([[ 0.9473, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.6791],
        [-1.0000,  1.0000]], device='cuda:0')
51238 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.6792],
        [-1.0000,  1.0000]], device='cuda:0')
51239 tensor([[ 0.9471, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.6792],
        [-1.0000,  1.0000]], device='cuda:0')
51240 tensor([[ 0.9469, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.6793],
        [-1.0000,  1.0000]], device='cuda:0')
51241 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.6793],
        [-1.0000,  1.0000]], device='cuda:0')
51242 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.6794],
        [-1.0000,  1.0000]], device='cuda:0')
51243 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.6794],
        [-1.0000,  1.0000]], device='cuda:0')
51244 tensor([[ 0.9464, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.6795],
        [-1.0000,  1.0000]], device='cuda:0')
51245 tensor([[ 0.9463, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.6795],
        [-1.0000,  1.0000]], device='cuda:0')
51246 tensor([[ 0.9462, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.6795],
        [-1.0000,  1.0000]], device='cuda:0')
51247 tensor([[ 0.9461, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.6796],
        [-1.0000,  1.0000]], device='cuda:0')
51248 tensor([[ 0.9460, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.6797],
        [-1.0000,  1.0000]], device='cuda:0')
51249 tensor([[ 0.9458, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.6798],
        [-1.0000,  1.0000]], device='cuda:0')
51250 tensor([[ 0.9457, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.6798],
        [-1.0000,  1.0000]], device='cuda:0')
51251 tensor([[ 0.9456, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.6799],
        [-1.0000,  1.0000]], device='cuda:0')
51252 tensor([[ 0.9455, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.6800],
        [-1.0000,  1.0000]], device='cuda:0')
51253 tensor([[ 0.9453, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.6801],
        [-1.0000,  1.0000]], device='cuda:0')
51254 tensor([[ 0.9452, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.6802],
        [-1.0000,  1.0000]], device='cuda:0')
51255 tensor([[ 0.9451, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.6803],
        [-1.0000,  1.0000]], device='cuda:0')
51256 tensor([[ 0.9450, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.6803],
        [-1.0000,  1.0000]], device='cuda:0')
51257 tensor([[ 0.9449, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.6804],
        [-1.0000,  1.0000]], device='cuda:0')
51258 tensor([[ 0.9447, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.6805],
        [-1.0000,  1.0000]], device='cuda:0')
51259 tensor([[ 0.9446, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.6806],
        [-1.0000,  1.0000]], device='cuda:0')
51260 tensor([[ 0.9445, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.6807],
        [-1.0000,  1.0000]], device='cuda:0')
51261 tensor([[ 0.9444, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.6807],
        [-1.0000,  1.0000]], device='cuda:0')
51262 tensor([[ 0.9443, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.6808],
        [-1.0000,  1.0000]], device='cuda:0')
51263 tensor([[ 0.9442, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.6809],
        [-1.0000,  1.0000]], device='cuda:0')
51264 tensor([[ 0.9440, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.6810],
        [-1.0000,  1.0000]], device='cuda:0')
51265 tensor([[ 0.9439, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.6812],
        [-1.0000,  1.0000]], device='cuda:0')
51266 tensor([[ 0.9438, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.6813],
        [-1.0000,  1.0000]], device='cuda:0')
51267 tensor([[ 0.9437, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.6814],
        [-1.0000,  1.0000]], device='cuda:0')
51268 tensor([[ 0.9436, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.6815],
        [-1.0000,  1.0000]], device='cuda:0')
51269 tensor([[ 0.9435, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.6816],
        [-1.0000,  1.0000]], device='cuda:0')
51270 tensor([[ 0.9434, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.6817],
        [-1.0000,  1.0000]], device='cuda:0')
51271 tensor([[ 0.9433, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.6818],
        [-1.0000,  1.0000]], device='cuda:0')
51272 tensor([[ 0.9432, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.6819],
        [-1.0000,  1.0000]], device='cuda:0')
51273 tensor([[ 0.9430, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.6821],
        [-1.0000,  1.0000]], device='cuda:0')
51274 tensor([[ 0.9429, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.6822],
        [-1.0000,  1.0000]], device='cuda:0')
51275 tensor([[ 0.9428, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.6823],
        [-1.0000,  1.0000]], device='cuda:0')
51276 tensor([[ 0.9427, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.6824],
        [-1.0000,  1.0000]], device='cuda:0')
51277 tensor([[ 0.9426, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.6825],
        [-1.0000,  1.0000]], device='cuda:0')
51278 tensor([[ 0.9425, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.6826],
        [-1.0000,  1.0000]], device='cuda:0')
51279 tensor([[ 0.9424, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.6827],
        [-1.0000,  1.0000]], device='cuda:0')
51280 tensor([[ 0.9422, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
51281 tensor([[ 0.9421, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.6829],
        [-1.0000,  1.0000]], device='cuda:0')
51282 tensor([[ 0.9420, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.6830],
        [-1.0000,  1.0000]], device='cuda:0')
51283 tensor([[ 0.9418, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.6831],
        [-1.0000,  1.0000]], device='cuda:0')
51284 tensor([[ 0.9417, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.6832],
        [-1.0000,  1.0000]], device='cuda:0')
51285 tensor([[ 0.9416, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
51286 tensor([[ 0.9414, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.6834],
        [-1.0000,  1.0000]], device='cuda:0')
51287 tensor([[ 0.9413, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.6835],
        [-1.0000,  1.0000]], device='cuda:0')
51288 tensor([[ 0.9412, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.6836],
        [-1.0000,  1.0000]], device='cuda:0')
51289 tensor([[ 0.9410, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.6837],
        [-1.0000,  1.0000]], device='cuda:0')
51290 tensor([[ 0.9409, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.6837],
        [-1.0000,  1.0000]], device='cuda:0')
51291 tensor([[ 0.9408, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.6838],
        [-1.0000,  1.0000]], device='cuda:0')
51292 tensor([[ 0.9407, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.6839],
        [-1.0000,  1.0000]], device='cuda:0')
51293 tensor([[ 0.9405, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.6841],
        [-1.0000,  1.0000]], device='cuda:0')
