246960 tensor([[ 1.0000, -0.9969],
        [-0.9944,  0.9622],
        [-0.9893,  1.0000]], device='cuda:0')
248817 tensor([[ 0.9872, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9943,  0.9624],
        [-0.9893,  1.0000]], device='cuda:0')
248818 tensor([[ 0.9871, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9942,  0.9625],
        [-0.9893,  1.0000]], device='cuda:0')
248819 tensor([[ 0.9870, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9942,  0.9627],
        [-0.9893,  1.0000]], device='cuda:0')
248820 tensor([[ 0.9869, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9941,  0.9628],
        [-0.9894,  1.0000]], device='cuda:0')
248821 tensor([[ 0.9868, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9940,  0.9630],
        [-0.9894,  1.0000]], device='cuda:0')
248822 tensor([[ 0.9867, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9939,  0.9631],
        [-0.9894,  1.0000]], device='cuda:0')
248823 tensor([[ 0.9867, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9939,  0.9632],
        [-0.9895,  1.0000]], device='cuda:0')
248824 tensor([[ 0.9866, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9938,  0.9634],
        [-0.9895,  1.0000]], device='cuda:0')
248825 tensor([[ 0.9865, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9937,  0.9635],
        [-0.9895,  1.0000]], device='cuda:0')
248826 tensor([[ 0.9864, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9937,  0.9636],
        [-0.9895,  1.0000]], device='cuda:0')
248827 tensor([[ 0.9863, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9936,  0.9638],
        [-0.9896,  1.0000]], device='cuda:0')
248828 tensor([[ 0.9862, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9935,  0.9639],
        [-0.9896,  1.0000]], device='cuda:0')
248829 tensor([[ 0.9861, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9934,  0.9640],
        [-0.9896,  1.0000]], device='cuda:0')
248830 tensor([[ 0.9860, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9933,  0.9642],
        [-0.9897,  1.0000]], device='cuda:0')
248831 tensor([[ 0.9859, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9932,  0.9643],
        [-0.9897,  1.0000]], device='cuda:0')
248832 tensor([[ 0.9858, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9931,  0.9644],
        [-0.9898,  1.0000]], device='cuda:0')
248833 tensor([[ 0.9857, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9930,  0.9645],
        [-0.9898,  1.0000]], device='cuda:0')
248834 tensor([[ 0.9855, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9929,  0.9647],
        [-0.9899,  1.0000]], device='cuda:0')
248835 tensor([[ 0.9854, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9928,  0.9648],
        [-0.9899,  1.0000]], device='cuda:0')
248836 tensor([[ 0.9853, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9926,  0.9649],
        [-0.9900,  1.0000]], device='cuda:0')
248837 tensor([[ 0.9852, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9925,  0.9650],
        [-0.9900,  1.0000]], device='cuda:0')
248838 tensor([[ 0.9851, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9924,  0.9652],
        [-0.9901,  1.0000]], device='cuda:0')
248839 tensor([[ 0.9850, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9923,  0.9653],
        [-0.9901,  1.0000]], device='cuda:0')
248840 tensor([[ 0.9849, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9922,  0.9654],
        [-0.9902,  1.0000]], device='cuda:0')
248841 tensor([[ 0.9848, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9921,  0.9655],
        [-0.9902,  1.0000]], device='cuda:0')
248842 tensor([[ 0.9847, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9920,  0.9656],
        [-0.9903,  1.0000]], device='cuda:0')
248843 tensor([[ 0.9845, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9919,  0.9658],
        [-0.9903,  1.0000]], device='cuda:0')
248844 tensor([[ 0.9844, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9918,  0.9660],
        [-0.9904,  1.0000]], device='cuda:0')
248845 tensor([[ 0.9843, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9918,  0.9661],
        [-0.9905,  1.0000]], device='cuda:0')
248846 tensor([[ 0.9842, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9917,  0.9663],
        [-0.9905,  1.0000]], device='cuda:0')
248847 tensor([[ 0.9841, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9916,  0.9664],
        [-0.9906,  1.0000]], device='cuda:0')
248848 tensor([[ 0.9840, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9915,  0.9666],
        [-0.9906,  1.0000]], device='cuda:0')
248849 tensor([[ 0.9839, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9914,  0.9667],
        [-0.9907,  1.0000]], device='cuda:0')
248850 tensor([[ 0.9838, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9913,  0.9669],
        [-0.9907,  1.0000]], device='cuda:0')
248851 tensor([[ 0.9837, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9912,  0.9670],
        [-0.9908,  1.0000]], device='cuda:0')
248852 tensor([[ 0.9836, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9911,  0.9672],
        [-0.9908,  1.0000]], device='cuda:0')
248853 tensor([[ 0.9835, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9910,  0.9674],
        [-0.9909,  1.0000]], device='cuda:0')
248854 tensor([[ 0.9833, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9909,  0.9675],
        [-0.9909,  1.0000]], device='cuda:0')
248855 tensor([[ 0.9832, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9908,  0.9677],
        [-0.9910,  1.0000]], device='cuda:0')
248856 tensor([[ 0.9831, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9908,  0.9678],
        [-0.9910,  1.0000]], device='cuda:0')
248857 tensor([[ 0.9830, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9907,  0.9679],
        [-0.9911,  1.0000]], device='cuda:0')
248858 tensor([[ 0.9829, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9905,  0.9681],
        [-0.9911,  1.0000]], device='cuda:0')
248859 tensor([[ 0.9828, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9904,  0.9682],
        [-0.9912,  1.0000]], device='cuda:0')
248860 tensor([[ 0.9827, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9903,  0.9684],
        [-0.9913,  1.0000]], device='cuda:0')
248861 tensor([[ 0.9825, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9902,  0.9685],
        [-0.9913,  1.0000]], device='cuda:0')
248862 tensor([[ 0.9824, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9900,  0.9686],
        [-0.9914,  1.0000]], device='cuda:0')
248863 tensor([[ 0.9823, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9899,  0.9688],
        [-0.9915,  1.0000]], device='cuda:0')
248864 tensor([[ 0.9821, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9898,  0.9689],
        [-0.9916,  1.0000]], device='cuda:0')
248865 tensor([[ 0.9820, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9896,  0.9691],
        [-0.9916,  1.0000]], device='cuda:0')
248866 tensor([[ 0.9819, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9895,  0.9692],
        [-0.9917,  1.0000]], device='cuda:0')
248867 tensor([[ 0.9817, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9894,  0.9693],
        [-0.9918,  1.0000]], device='cuda:0')
248868 tensor([[ 0.9816, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9893,  0.9695],
        [-0.9919,  1.0000]], device='cuda:0')
248869 tensor([[ 0.9815, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9892,  0.9696],
        [-0.9919,  1.0000]], device='cuda:0')
248870 tensor([[ 0.9814, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9890,  0.9697],
        [-0.9920,  1.0000]], device='cuda:0')
248871 tensor([[ 0.9812, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9889,  0.9699],
        [-0.9921,  1.0000]], device='cuda:0')
248872 tensor([[ 0.9811, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9888,  0.9700],
        [-0.9921,  1.0000]], device='cuda:0')
248873 tensor([[ 0.9810, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9887,  0.9702],
        [-0.9922,  1.0000]], device='cuda:0')
248874 tensor([[ 0.9808, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9886,  0.9703],
        [-0.9923,  1.0000]], device='cuda:0')
248875 tensor([[ 0.9807, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9885,  0.9705],
        [-0.9924,  1.0000]], device='cuda:0')
248876 tensor([[ 0.9806, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9883,  0.9707],
        [-0.9924,  1.0000]], device='cuda:0')
248877 tensor([[ 0.9805, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9882,  0.9709],
        [-0.9925,  1.0000]], device='cuda:0')
248878 tensor([[ 0.9803, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9881,  0.9710],
        [-0.9926,  1.0000]], device='cuda:0')
248879 tensor([[ 0.9802, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9880,  0.9712],
        [-0.9927,  1.0000]], device='cuda:0')
248880 tensor([[ 0.9801, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9879,  0.9714],
        [-0.9927,  1.0000]], device='cuda:0')
248881 tensor([[ 0.9800, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9878,  0.9715],
        [-0.9928,  1.0000]], device='cuda:0')
248882 tensor([[ 0.9798, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9877,  0.9717],
        [-0.9929,  1.0000]], device='cuda:0')
248883 tensor([[ 0.9797, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9876,  0.9719],
        [-0.9930,  1.0000]], device='cuda:0')
248884 tensor([[ 0.9796, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9875,  0.9720],
        [-0.9930,  1.0000]], device='cuda:0')
248885 tensor([[ 0.9795, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9874,  0.9722],
        [-0.9931,  1.0000]], device='cuda:0')
248886 tensor([[ 0.9794, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9873,  0.9723],
        [-0.9932,  1.0000]], device='cuda:0')
248887 tensor([[ 0.9792, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9872,  0.9725],
        [-0.9933,  1.0000]], device='cuda:0')
248888 tensor([[ 0.9791, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9871,  0.9727],
        [-0.9933,  1.0000]], device='cuda:0')
248889 tensor([[ 0.9790, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9869,  0.9729],
        [-0.9934,  1.0000]], device='cuda:0')
248890 tensor([[ 0.9789, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9868,  0.9731],
        [-0.9935,  1.0000]], device='cuda:0')
248891 tensor([[ 0.9788, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9867,  0.9733],
        [-0.9935,  1.0000]], device='cuda:0')
248892 tensor([[ 0.9786, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9866,  0.9735],
        [-0.9936,  1.0000]], device='cuda:0')
248893 tensor([[ 0.9785, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9865,  0.9737],
        [-0.9937,  1.0000]], device='cuda:0')
248894 tensor([[ 0.9784, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9864,  0.9739],
        [-0.9937,  1.0000]], device='cuda:0')
248895 tensor([[ 0.9783, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9863,  0.9740],
        [-0.9938,  1.0000]], device='cuda:0')
248896 tensor([[ 0.9782, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9862,  0.9742],
        [-0.9939,  1.0000]], device='cuda:0')
248897 tensor([[ 0.9781, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9861,  0.9744],
        [-0.9939,  1.0000]], device='cuda:0')
248898 tensor([[ 0.9780, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9860,  0.9746],
        [-0.9940,  1.0000]], device='cuda:0')
248899 tensor([[ 0.9778, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9859,  0.9748],
        [-0.9941,  1.0000]], device='cuda:0')
248900 tensor([[ 0.9777, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9858,  0.9750],
        [-0.9941,  1.0000]], device='cuda:0')
248901 tensor([[ 0.9776, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9858,  0.9752],
        [-0.9942,  1.0000]], device='cuda:0')
248902 tensor([[ 0.9775, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9857,  0.9753],
        [-0.9943,  1.0000]], device='cuda:0')
248903 tensor([[ 0.9774, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9856,  0.9755],
        [-0.9943,  1.0000]], device='cuda:0')
248904 tensor([[ 0.9773, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9855,  0.9757],
        [-0.9944,  1.0000]], device='cuda:0')
248905 tensor([[ 0.9772, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9854,  0.9759],
        [-0.9945,  1.0000]], device='cuda:0')
248906 tensor([[ 0.9771, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9853,  0.9760],
        [-0.9946,  1.0000]], device='cuda:0')
248907 tensor([[ 0.9770, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9852,  0.9762],
        [-0.9947,  1.0000]], device='cuda:0')
248908 tensor([[ 0.9769, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9851,  0.9764],
        [-0.9948,  1.0000]], device='cuda:0')
248909 tensor([[ 0.9768, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9850,  0.9766],
        [-0.9949,  1.0000]], device='cuda:0')
248910 tensor([[ 0.9767, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9849,  0.9767],
        [-0.9949,  1.0000]], device='cuda:0')
248911 tensor([[ 0.9766, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9848,  0.9769],
        [-0.9950,  1.0000]], device='cuda:0')
248912 tensor([[ 0.9765, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9847,  0.9771],
        [-0.9951,  1.0000]], device='cuda:0')
248913 tensor([[ 0.9764, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9846,  0.9772],
        [-0.9952,  1.0000]], device='cuda:0')
248914 tensor([[ 0.9763, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9845,  0.9774],
        [-0.9953,  1.0000]], device='cuda:0')
248915 tensor([[ 0.9762, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9844,  0.9776],
        [-0.9954,  1.0000]], device='cuda:0')
248916 tensor([[ 0.9761, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9843,  0.9777],
        [-0.9955,  1.0000]], device='cuda:0')
248917 tensor([[ 0.9760, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9842,  0.9779],
        [-0.9956,  1.0000]], device='cuda:0')
248918 tensor([[ 0.9759, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9841,  0.9780],
        [-0.9956,  1.0000]], device='cuda:0')
248919 tensor([[ 0.9758, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9840,  0.9782],
        [-0.9957,  1.0000]], device='cuda:0')
248920 tensor([[ 0.9757, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9839,  0.9784],
        [-0.9958,  1.0000]], device='cuda:0')
248921 tensor([[ 0.9756, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9839,  0.9785],
        [-0.9959,  1.0000]], device='cuda:0')
248922 tensor([[ 0.9755, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9838,  0.9787],
        [-0.9960,  1.0000]], device='cuda:0')
248923 tensor([[ 0.9754, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9837,  0.9789],
        [-0.9961,  1.0000]], device='cuda:0')
248924 tensor([[ 0.9753, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9836,  0.9790],
        [-0.9962,  1.0000]], device='cuda:0')
248925 tensor([[ 0.9752, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9835,  0.9792],
        [-0.9963,  1.0000]], device='cuda:0')
248926 tensor([[ 0.9751, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9834,  0.9793],
        [-0.9963,  1.0000]], device='cuda:0')
248927 tensor([[ 0.9750, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9834,  0.9795],
        [-0.9964,  1.0000]], device='cuda:0')
248928 tensor([[ 0.9749, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9833,  0.9797],
        [-0.9965,  1.0000]], device='cuda:0')
248929 tensor([[ 0.9748, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9832,  0.9798],
        [-0.9966,  1.0000]], device='cuda:0')
248930 tensor([[ 0.9747, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9831,  0.9800],
        [-0.9967,  1.0000]], device='cuda:0')
248931 tensor([[ 0.9746, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9830,  0.9801],
        [-0.9968,  1.0000]], device='cuda:0')
248932 tensor([[ 0.9746, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9829,  0.9803],
        [-0.9968,  1.0000]], device='cuda:0')
248933 tensor([[ 0.9745, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9829,  0.9804],
        [-0.9969,  1.0000]], device='cuda:0')
248934 tensor([[ 0.9744, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9828,  0.9806],
        [-0.9970,  1.0000]], device='cuda:0')
248935 tensor([[ 0.9743, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9827,  0.9807],
        [-0.9971,  1.0000]], device='cuda:0')
248936 tensor([[ 0.9742, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9826,  0.9809],
        [-0.9972,  1.0000]], device='cuda:0')
248937 tensor([[ 0.9741, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9825,  0.9810],
        [-0.9973,  1.0000]], device='cuda:0')
248938 tensor([[ 0.9740, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9824,  0.9812],
        [-0.9974,  1.0000]], device='cuda:0')
248939 tensor([[ 0.9740, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9824,  0.9813],
        [-0.9975,  1.0000]], device='cuda:0')
248940 tensor([[ 0.9739, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9823,  0.9814],
        [-0.9976,  1.0000]], device='cuda:0')
248941 tensor([[ 0.9738, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9822,  0.9816],
        [-0.9977,  1.0000]], device='cuda:0')
248942 tensor([[ 0.9737, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9821,  0.9817],
        [-0.9978,  1.0000]], device='cuda:0')
248943 tensor([[ 0.9736, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9820,  0.9819],
        [-0.9980,  1.0000]], device='cuda:0')
248944 tensor([[ 0.9735, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9819,  0.9820],
        [-0.9981,  1.0000]], device='cuda:0')
248945 tensor([[ 0.9735, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9819,  0.9821],
        [-0.9982,  1.0000]], device='cuda:0')
248946 tensor([[ 0.9734, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9818,  0.9823],
        [-0.9983,  1.0000]], device='cuda:0')
248947 tensor([[ 0.9733, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9817,  0.9824],
        [-0.9984,  1.0000]], device='cuda:0')
248948 tensor([[ 0.9732, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9816,  0.9826],
        [-0.9985,  1.0000]], device='cuda:0')
248949 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9816,  0.9827],
        [-0.9986,  1.0000]], device='cuda:0')
248950 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9815,  0.9828],
        [-0.9987,  1.0000]], device='cuda:0')
248951 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9814,  0.9830],
        [-0.9988,  1.0000]], device='cuda:0')
248952 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9813,  0.9831],
        [-0.9989,  0.9999]], device='cuda:0')
248953 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9813,  0.9833],
        [-0.9990,  0.9999]], device='cuda:0')
248954 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9812,  0.9834],
        [-0.9991,  0.9999]], device='cuda:0')
248955 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9811,  0.9835],
        [-0.9992,  0.9999]], device='cuda:0')
248956 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9811,  0.9837],
        [-0.9993,  0.9999]], device='cuda:0')
248957 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9810,  0.9838],
        [-0.9994,  0.9999]], device='cuda:0')
248958 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9809,  0.9839],
        [-0.9995,  0.9999]], device='cuda:0')
248959 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9808,  0.9841],
        [-0.9996,  0.9999]], device='cuda:0')
248960 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9808,  0.9842],
        [-0.9997,  0.9998]], device='cuda:0')
248961 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9807,  0.9843],
        [-0.9998,  0.9998]], device='cuda:0')
248962 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9806,  0.9845],
        [-0.9999,  0.9998]], device='cuda:0')
248963 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9806,  0.9846],
