52320 tensor([[ 0.9385, -1.0000],
53645 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.8416],
        [-1.0000,  0.9960]], device='cuda:0')
53646 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.8417],
        [-1.0000,  0.9960]], device='cuda:0')
53647 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.8417],
        [-1.0000,  0.9959]], device='cuda:0')
53648 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.8417],
        [-1.0000,  0.9958]], device='cuda:0')
53649 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.8417],
        [-1.0000,  0.9958]], device='cuda:0')
53650 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.8418],
        [-1.0000,  0.9957]], device='cuda:0')
53651 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.8418],
        [-1.0000,  0.9956]], device='cuda:0')
53652 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.8418],
        [-1.0000,  0.9956]], device='cuda:0')
53653 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.8418],
        [-1.0000,  0.9955]], device='cuda:0')
53654 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.8419],
        [-1.0000,  0.9954]], device='cuda:0')
53655 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.8419],
        [-1.0000,  0.9954]], device='cuda:0')
53656 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.8419],
        [-1.0000,  0.9953]], device='cuda:0')
53657 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.8419],
        [-1.0000,  0.9953]], device='cuda:0')
53658 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.8420],
        [-1.0000,  0.9952]], device='cuda:0')
53659 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.8420],
        [-1.0000,  0.9951]], device='cuda:0')
53660 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.8420],
        [-1.0000,  0.9951]], device='cuda:0')
53661 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.8420],
        [-1.0000,  0.9950]], device='cuda:0')
53662 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.8421],
        [-1.0000,  0.9949]], device='cuda:0')
53663 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.8421],
        [-1.0000,  0.9949]], device='cuda:0')
53664 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.8421],
        [-1.0000,  0.9948]], device='cuda:0')
53665 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.8421],
        [-1.0000,  0.9947]], device='cuda:0')
53666 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.8421],
        [-1.0000,  0.9946]], device='cuda:0')
53667 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.8421],
        [-1.0000,  0.9945]], device='cuda:0')
53668 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.8421],
        [-1.0000,  0.9944]], device='cuda:0')
53669 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.8421],
        [-1.0000,  0.9943]], device='cuda:0')
53670 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.8421],
        [-1.0000,  0.9942]], device='cuda:0')
53671 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.8421],
        [-1.0000,  0.9942]], device='cuda:0')
53672 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.8421],
        [-1.0000,  0.9941]], device='cuda:0')
53673 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.8421],
        [-1.0000,  0.9940]], device='cuda:0')
53674 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.8421],
        [-1.0000,  0.9939]], device='cuda:0')
53675 tensor([[ 0.9492, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.8421],
        [-1.0000,  0.9938]], device='cuda:0')
53676 tensor([[ 0.9492, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.8421],
        [-1.0000,  0.9937]], device='cuda:0')
53677 tensor([[ 0.9493, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.8421],
        [-1.0000,  0.9936]], device='cuda:0')
53678 tensor([[ 0.9495, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.8421],
        [-1.0000,  0.9935]], device='cuda:0')
53679 tensor([[ 0.9496, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.8421],
        [-1.0000,  0.9935]], device='cuda:0')
53680 tensor([[ 0.9497, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.8421],
        [-1.0000,  0.9934]], device='cuda:0')
53681 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.8421],
        [-1.0000,  0.9933]], device='cuda:0')
53682 tensor([[ 0.9500, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.8422],
        [-1.0000,  0.9933]], device='cuda:0')
53683 tensor([[ 0.9501, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.8422],
        [-1.0000,  0.9932]], device='cuda:0')
53684 tensor([[ 0.9502, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8423],
        [-1.0000,  0.9932]], device='cuda:0')
53685 tensor([[ 0.9503, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8423],
        [-1.0000,  0.9931]], device='cuda:0')
53686 tensor([[ 0.9505, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  0.8423],
        [-1.0000,  0.9931]], device='cuda:0')
53687 tensor([[ 0.9506, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8424],
        [-1.0000,  0.9930]], device='cuda:0')
53688 tensor([[ 0.9507, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8424],
        [-1.0000,  0.9930]], device='cuda:0')
53689 tensor([[ 0.9508, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8424],
        [-1.0000,  0.9930]], device='cuda:0')
53690 tensor([[ 0.9510, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.8425],
        [-1.0000,  0.9929]], device='cuda:0')
53691 tensor([[ 0.9511, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.8425],
        [-1.0000,  0.9929]], device='cuda:0')
53692 tensor([[ 0.9512, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8426],
        [-1.0000,  0.9928]], device='cuda:0')
53693 tensor([[ 0.9513, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8426],
        [-1.0000,  0.9928]], device='cuda:0')
53694 tensor([[ 0.9515, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8426],
        [-1.0000,  0.9927]], device='cuda:0')
53695 tensor([[ 0.9516, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  0.8427],
        [-1.0000,  0.9927]], device='cuda:0')
53696 tensor([[ 0.9517, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  0.8427],
        [-1.0000,  0.9926]], device='cuda:0')
53697 tensor([[ 0.9519, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  0.8427],
        [-1.0000,  0.9926]], device='cuda:0')
53698 tensor([[ 0.9520, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.8427],
        [-1.0000,  0.9925]], device='cuda:0')
53699 tensor([[ 0.9522, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.8428],
        [-1.0000,  0.9925]], device='cuda:0')
53700 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.8428],
        [-1.0000,  0.9924]], device='cuda:0')
53701 tensor([[ 0.9524, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.8428],
        [-1.0000,  0.9924]], device='cuda:0')
53702 tensor([[ 0.9526, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.8429],
        [-1.0000,  0.9923]], device='cuda:0')
53703 tensor([[ 0.9527, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.8429],
        [-1.0000,  0.9923]], device='cuda:0')
53704 tensor([[ 0.9529, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  0.8429],
        [-1.0000,  0.9922]], device='cuda:0')
53705 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.8429],
        [-1.0000,  0.9922]], device='cuda:0')
53706 tensor([[ 0.9531, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  0.8430],
        [-1.0000,  0.9922]], device='cuda:0')
53707 tensor([[ 0.9532, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.8430],
        [-1.0000,  0.9921]], device='cuda:0')
53708 tensor([[ 0.9534, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.8430],
        [-1.0000,  0.9921]], device='cuda:0')
53709 tensor([[ 0.9536, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.8430],
        [-1.0000,  0.9920]], device='cuda:0')
53710 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.8431],
        [-1.0000,  0.9920]], device='cuda:0')
53711 tensor([[ 0.9539, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.8431],
        [-1.0000,  0.9919]], device='cuda:0')
53712 tensor([[ 0.9540, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.8431],
        [-1.0000,  0.9919]], device='cuda:0')
53713 tensor([[ 0.9542, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.8431],
        [-1.0000,  0.9918]], device='cuda:0')
53714 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.8432],
        [-1.0000,  0.9918]], device='cuda:0')
53715 tensor([[ 0.9545, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.8432],
        [-1.0000,  0.9917]], device='cuda:0')
53716 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.8432],
        [-1.0000,  0.9917]], device='cuda:0')
53717 tensor([[ 0.9548, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.8432],
        [-1.0000,  0.9916]], device='cuda:0')
53718 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.8433],
        [-1.0000,  0.9916]], device='cuda:0')
53719 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.8433],
        [-1.0000,  0.9916]], device='cuda:0')
53720 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  0.8433],
        [-1.0000,  0.9915]], device='cuda:0')
53721 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.8433],
        [-1.0000,  0.9915]], device='cuda:0')
53722 tensor([[ 0.9556, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53723 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53724 tensor([[ 0.9558, -0.9999],
        [ 1.0000, -0.9883],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53725 tensor([[ 0.9560, -0.9999],
        [ 1.0000, -0.9883],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53726 tensor([[ 0.9561, -0.9999],
        [ 1.0000, -0.9882],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53727 tensor([[ 0.9563, -0.9999],
        [ 1.0000, -0.9882],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53728 tensor([[ 0.9564, -0.9998],
        [ 1.0000, -0.9881],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53729 tensor([[ 0.9565, -0.9998],
        [ 1.0000, -0.9881],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53730 tensor([[ 0.9567, -0.9998],
        [ 1.0000, -0.9880],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53731 tensor([[ 0.9568, -0.9998],
        [ 1.0000, -0.9880],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53732 tensor([[ 0.9569, -0.9997],
        [ 1.0000, -0.9880],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53733 tensor([[ 0.9571, -0.9997],
        [ 1.0000, -0.9879],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53734 tensor([[ 0.9572, -0.9997],
        [ 1.0000, -0.9879],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53735 tensor([[ 0.9573, -0.9997],
        [ 1.0000, -0.9878],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53736 tensor([[ 0.9575, -0.9996],
        [ 1.0000, -0.9878],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53737 tensor([[ 0.9576, -0.9996],
        [ 1.0000, -0.9877],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53738 tensor([[ 0.9578, -0.9996],
        [ 1.0000, -0.9877],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53739 tensor([[ 0.9579, -0.9996],
        [ 1.0000, -0.9877],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53740 tensor([[ 0.9581, -0.9996],
        [ 1.0000, -0.9876],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53741 tensor([[ 0.9583, -0.9996],
        [ 1.0000, -0.9876],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53742 tensor([[ 0.9584, -0.9995],
        [ 1.0000, -0.9875],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53743 tensor([[ 0.9586, -0.9995],
        [ 1.0000, -0.9875],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53744 tensor([[ 0.9587, -0.9995],
        [ 1.0000, -0.9875],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53745 tensor([[ 0.9589, -0.9995],
        [ 1.0000, -0.9874],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53746 tensor([[ 0.9591, -0.9995],
        [ 1.0000, -0.9874],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53747 tensor([[ 0.9592, -0.9994],
        [ 1.0000, -0.9874],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53748 tensor([[ 0.9594, -0.9994],
        [ 1.0000, -0.9873],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53749 tensor([[ 0.9595, -0.9994],
        [ 1.0000, -0.9873],
        [-1.0000,  0.8434],
        [-1.0000,  0.9914]], device='cuda:0')
53750 tensor([[ 0.9597, -0.9994],
        [ 1.0000, -0.9873],
        [-1.0000,  0.8433],
        [-1.0000,  0.9914]], device='cuda:0')
53751 tensor([[ 0.9598, -0.9994],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8433],
        [-1.0000,  0.9914]], device='cuda:0')
53752 tensor([[ 0.9600, -0.9994],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8433],
        [-1.0000,  0.9914]], device='cuda:0')
53753 tensor([[ 0.9601, -0.9993],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8433],
        [-1.0000,  0.9914]], device='cuda:0')
53754 tensor([[ 0.9603, -0.9993],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8433],
        [-1.0000,  0.9914]], device='cuda:0')
53755 tensor([[ 0.9604, -0.9992],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8433],
        [-1.0000,  0.9915]], device='cuda:0')
53756 tensor([[ 0.9606, -0.9992],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8433],
        [-1.0000,  0.9915]], device='cuda:0')
53757 tensor([[ 0.9607, -0.9991],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8432],
        [-1.0000,  0.9916]], device='cuda:0')
53758 tensor([[ 0.9609, -0.9990],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8432],
        [-1.0000,  0.9916]], device='cuda:0')
53759 tensor([[ 0.9610, -0.9990],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8432],
        [-1.0000,  0.9916]], device='cuda:0')
53760 tensor([[ 0.9611, -0.9989],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8432],
        [-1.0000,  0.9917]], device='cuda:0')
53761 tensor([[ 0.9613, -0.9989],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8431],
        [-1.0000,  0.9917]], device='cuda:0')
53762 tensor([[ 0.9614, -0.9988],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8431],
        [-1.0000,  0.9917]], device='cuda:0')
53763 tensor([[ 0.9616, -0.9988],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8431],
        [-1.0000,  0.9918]], device='cuda:0')
53764 tensor([[ 0.9617, -0.9987],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8430],
        [-1.0000,  0.9918]], device='cuda:0')
53765 tensor([[ 0.9618, -0.9987],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8430],
        [-1.0000,  0.9919]], device='cuda:0')
53766 tensor([[ 0.9620, -0.9986],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8430],
        [-1.0000,  0.9919]], device='cuda:0')
53767 tensor([[ 0.9621, -0.9986],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8429],
        [-1.0000,  0.9919]], device='cuda:0')
53768 tensor([[ 0.9623, -0.9986],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8429],
        [-1.0000,  0.9920]], device='cuda:0')
53769 tensor([[ 0.9624, -0.9985],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8429],
        [-1.0000,  0.9920]], device='cuda:0')
53770 tensor([[ 0.9626, -0.9985],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8429],
        [-1.0000,  0.9920]], device='cuda:0')
53771 tensor([[ 0.9628, -0.9984],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8428],
        [-1.0000,  0.9921]], device='cuda:0')
53772 tensor([[ 0.9630, -0.9984],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8428],
        [-1.0000,  0.9921]], device='cuda:0')
53773 tensor([[ 0.9631, -0.9984],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8428],
        [-1.0000,  0.9921]], device='cuda:0')
53774 tensor([[ 0.9633, -0.9983],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8427],
        [-1.0000,  0.9921]], device='cuda:0')
53775 tensor([[ 0.9635, -0.9983],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8427],
        [-1.0000,  0.9922]], device='cuda:0')
53776 tensor([[ 0.9636, -0.9982],
        [ 1.0000, -0.9871],
        [-1.0000,  0.8427],
        [-1.0000,  0.9922]], device='cuda:0')
53777 tensor([[ 0.9638, -0.9982],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8426],
        [-1.0000,  0.9922]], device='cuda:0')
53778 tensor([[ 0.9639, -0.9981],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8426],
        [-1.0000,  0.9923]], device='cuda:0')
53779 tensor([[ 0.9641, -0.9981],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8426],
        [-1.0000,  0.9923]], device='cuda:0')
53780 tensor([[ 0.9643, -0.9981],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8425],
        [-1.0000,  0.9923]], device='cuda:0')
53781 tensor([[ 0.9644, -0.9980],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8425],
        [-1.0000,  0.9924]], device='cuda:0')
53782 tensor([[ 0.9646, -0.9980],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8425],
        [-1.0000,  0.9924]], device='cuda:0')
53783 tensor([[ 0.9647, -0.9979],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8425],
        [-1.0000,  0.9925]], device='cuda:0')
53784 tensor([[ 0.9649, -0.9978],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8424],
        [-1.0000,  0.9925]], device='cuda:0')
53785 tensor([[ 0.9650, -0.9978],
        [ 1.0000, -0.9872],
        [-1.0000,  0.8424],
        [-1.0000,  0.9926]], device='cuda:0')
53786 tensor([[ 0.9652, -0.9977],
        [ 1.0000, -0.9873],
        [-1.0000,  0.8423],
        [-1.0000,  0.9927]], device='cuda:0')
53787 tensor([[ 0.9653, -0.9976],
        [ 1.0000, -0.9873],
        [-1.0000,  0.8423],
        [-1.0000,  0.9927]], device='cuda:0')
53788 tensor([[ 0.9655, -0.9975],
        [ 1.0000, -0.9873],
        [-1.0000,  0.8422],
        [-1.0000,  0.9928]], device='cuda:0')
53789 tensor([[ 0.9656, -0.9975],
        [ 1.0000, -0.9874],
        [-1.0000,  0.8422],
        [-1.0000,  0.9929]], device='cuda:0')
53790 tensor([[ 0.9658, -0.9974],
        [ 1.0000, -0.9874],
        [-1.0000,  0.8421],
        [-1.0000,  0.9929]], device='cuda:0')
53791 tensor([[ 0.9659, -0.9973],
        [ 1.0000, -0.9875],
        [-1.0000,  0.8420],
        [-1.0000,  0.9930]], device='cuda:0')
53792 tensor([[ 0.9660, -0.9973],
        [ 1.0000, -0.9875],
        [-1.0000,  0.8420],
        [-1.0000,  0.9931]], device='cuda:0')
53793 tensor([[ 0.9662, -0.9972],
        [ 1.0000, -0.9875],
        [-1.0000,  0.8419],
        [-1.0000,  0.9932]], device='cuda:0')
53794 tensor([[ 0.9663, -0.9971],
        [ 1.0000, -0.9876],
        [-1.0000,  0.8419],
