168075 tensor([[ 0.9823, -0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
169518 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
169519 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
169520 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
169521 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
169522 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
169523 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
169524 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
169525 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
169526 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
169527 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
169528 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
169529 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
169530 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
169531 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
169532 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
169533 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
169534 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
169535 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
169536 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
169537 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
169538 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
169539 tensor([[ 1.0000, -0.9994],
        [ 0.9999, -0.9927],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
169540 tensor([[ 1.0000, -0.9993],
        [ 0.9999, -0.9927],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
169541 tensor([[ 1.0000, -0.9993],
        [ 0.9998, -0.9927],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
169542 tensor([[ 1.0000, -0.9993],
        [ 0.9998, -0.9928],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
169543 tensor([[ 1.0000, -0.9992],
        [ 0.9997, -0.9928],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
169544 tensor([[ 1.0000, -0.9992],
        [ 0.9997, -0.9928],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
169545 tensor([[ 1.0000, -0.9992],
        [ 0.9996, -0.9929],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
169546 tensor([[ 1.0000, -0.9992],
        [ 0.9996, -0.9929],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
169547 tensor([[ 1.0000, -0.9991],
        [ 0.9995, -0.9929],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
169548 tensor([[ 1.0000, -0.9991],
        [ 0.9995, -0.9929],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
169549 tensor([[ 1.0000, -0.9991],
        [ 0.9994, -0.9930],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
169550 tensor([[ 1.0000, -0.9991],
        [ 0.9994, -0.9930],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
169551 tensor([[ 1.0000, -0.9990],
        [ 0.9993, -0.9930],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
169552 tensor([[ 1.0000, -0.9990],
        [ 0.9993, -0.9930],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
169553 tensor([[ 1.0000, -0.9990],
        [ 0.9993, -0.9931],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
169554 tensor([[ 1.0000, -0.9990],
        [ 0.9991, -0.9931],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
169555 tensor([[ 1.0000, -0.9989],
        [ 0.9990, -0.9931],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
169556 tensor([[ 1.0000, -0.9989],
        [ 0.9989, -0.9932],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
169557 tensor([[ 1.0000, -0.9989],
        [ 0.9988, -0.9932],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
169558 tensor([[ 1.0000, -0.9989],
        [ 0.9987, -0.9932],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
169559 tensor([[ 1.0000, -0.9989],
        [ 0.9986, -0.9932],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
169560 tensor([[ 1.0000, -0.9988],
        [ 0.9985, -0.9933],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
169561 tensor([[ 1.0000, -0.9988],
        [ 0.9984, -0.9933],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169562 tensor([[ 1.0000, -0.9988],
        [ 0.9982, -0.9933],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169563 tensor([[ 1.0000, -0.9988],
        [ 0.9981, -0.9933],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169564 tensor([[ 1.0000, -0.9987],
        [ 0.9980, -0.9934],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169565 tensor([[ 1.0000, -0.9987],
        [ 0.9979, -0.9934],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169566 tensor([[ 1.0000, -0.9987],
        [ 0.9978, -0.9934],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169567 tensor([[ 1.0000, -0.9987],
        [ 0.9977, -0.9934],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169568 tensor([[ 1.0000, -0.9987],
        [ 0.9976, -0.9935],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
169569 tensor([[ 1.0000, -0.9986],
        [ 0.9975, -0.9935],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
169570 tensor([[ 1.0000, -0.9986],
        [ 0.9974, -0.9935],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
169571 tensor([[ 1.0000, -0.9986],
        [ 0.9972, -0.9935],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
169572 tensor([[ 1.0000, -0.9986],
        [ 0.9971, -0.9936],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
169573 tensor([[ 1.0000, -0.9985],
        [ 0.9970, -0.9936],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
169574 tensor([[ 1.0000, -0.9985],
        [ 0.9968, -0.9936],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169575 tensor([[ 1.0000, -0.9985],
        [ 0.9967, -0.9936],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169576 tensor([[ 1.0000, -0.9985],
        [ 0.9965, -0.9937],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169577 tensor([[ 1.0000, -0.9985],
        [ 0.9964, -0.9937],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169578 tensor([[ 1.0000, -0.9984],
        [ 0.9963, -0.9937],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169579 tensor([[ 1.0000, -0.9984],
        [ 0.9961, -0.9937],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169580 tensor([[ 1.0000, -0.9984],
        [ 0.9960, -0.9937],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169581 tensor([[ 1.0000, -0.9984],
        [ 0.9959, -0.9938],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
169582 tensor([[ 1.0000, -0.9984],
        [ 0.9958, -0.9938],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
169583 tensor([[ 1.0000, -0.9984],
        [ 0.9956, -0.9938],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
169584 tensor([[ 1.0000, -0.9983],
        [ 0.9955, -0.9938],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
169585 tensor([[ 1.0000, -0.9983],
        [ 0.9954, -0.9938],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169586 tensor([[ 1.0000, -0.9983],
        [ 0.9952, -0.9938],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169587 tensor([[ 1.0000, -0.9982],
        [ 0.9951, -0.9939],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
169588 tensor([[ 1.0000, -0.9982],
        [ 0.9950, -0.9940],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
169589 tensor([[ 1.0000, -0.9982],
        [ 0.9948, -0.9940],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
169590 tensor([[ 1.0000, -0.9981],
        [ 0.9947, -0.9941],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
169591 tensor([[ 1.0000, -0.9981],
        [ 0.9946, -0.9941],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169592 tensor([[ 1.0000, -0.9981],
        [ 0.9945, -0.9942],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169593 tensor([[ 1.0000, -0.9981],
        [ 0.9943, -0.9942],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
169594 tensor([[ 1.0000, -0.9980],
        [ 0.9942, -0.9943],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
169595 tensor([[ 1.0000, -0.9980],
        [ 0.9941, -0.9943],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
169596 tensor([[ 1.0000, -0.9980],
        [ 0.9939, -0.9944],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
169597 tensor([[ 1.0000, -0.9979],
        [ 0.9938, -0.9944],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
169598 tensor([[ 1.0000, -0.9979],
        [ 0.9937, -0.9945],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
169599 tensor([[ 1.0000, -0.9979],
        [ 0.9936, -0.9945],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
169600 tensor([[ 1.0000, -0.9979],
        [ 0.9934, -0.9946],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
169601 tensor([[ 1.0000, -0.9978],
        [ 0.9933, -0.9947],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
169602 tensor([[ 1.0000, -0.9978],
        [ 0.9932, -0.9947],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
169603 tensor([[ 1.0000, -0.9978],
        [ 0.9930, -0.9948],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
169604 tensor([[ 1.0000, -0.9978],
        [ 0.9929, -0.9949],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
169605 tensor([[ 1.0000, -0.9978],
        [ 0.9927, -0.9950],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
169606 tensor([[ 1.0000, -0.9977],
        [ 0.9926, -0.9950],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
169607 tensor([[ 1.0000, -0.9977],
        [ 0.9924, -0.9951],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
169608 tensor([[ 1.0000, -0.9977],
        [ 0.9923, -0.9952],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
169609 tensor([[ 1.0000, -0.9977],
        [ 0.9922, -0.9953],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
169610 tensor([[ 1.0000, -0.9976],
        [ 0.9920, -0.9953],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
169611 tensor([[ 1.0000, -0.9976],
        [ 0.9919, -0.9954],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
169612 tensor([[ 1.0000, -0.9976],
        [ 0.9917, -0.9955],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
169613 tensor([[ 1.0000, -0.9976],
        [ 0.9916, -0.9955],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
169614 tensor([[ 1.0000, -0.9976],
        [ 0.9915, -0.9956],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
169615 tensor([[ 1.0000, -0.9976],
        [ 0.9913, -0.9956],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
169616 tensor([[ 1.0000, -0.9975],
        [ 0.9912, -0.9957],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
169617 tensor([[ 1.0000, -0.9975],
        [ 0.9911, -0.9958],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
169618 tensor([[ 1.0000, -0.9975],
        [ 0.9909, -0.9959],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
169619 tensor([[ 1.0000, -0.9974],
        [ 0.9908, -0.9960],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
169620 tensor([[ 1.0000, -0.9974],
        [ 0.9906, -0.9961],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
169621 tensor([[ 1.0000, -0.9974],
        [ 0.9905, -0.9963],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
169622 tensor([[ 1.0000, -0.9974],
        [ 0.9904, -0.9964],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
169623 tensor([[ 1.0000, -0.9973],
        [ 0.9902, -0.9965],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
169624 tensor([[ 1.0000, -0.9973],
        [ 0.9901, -0.9966],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
169625 tensor([[ 1.0000, -0.9973],
        [ 0.9900, -0.9967],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
169626 tensor([[ 1.0000, -0.9973],
        [ 0.9899, -0.9968],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
169627 tensor([[ 1.0000, -0.9972],
        [ 0.9897, -0.9969],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
169628 tensor([[ 1.0000, -0.9972],
        [ 0.9896, -0.9969],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
169629 tensor([[ 1.0000, -0.9972],
        [ 0.9895, -0.9970],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
169630 tensor([[ 1.0000, -0.9972],
        [ 0.9893, -0.9972],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
169631 tensor([[ 1.0000, -0.9972],
        [ 0.9892, -0.9973],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
169632 tensor([[ 1.0000, -0.9971],
        [ 0.9890, -0.9974],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
169633 tensor([[ 1.0000, -0.9971],
        [ 0.9889, -0.9975],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
169634 tensor([[ 1.0000, -0.9971],
        [ 0.9887, -0.9976],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
169635 tensor([[ 1.0000, -0.9971],
        [ 0.9886, -0.9978],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
169636 tensor([[ 1.0000, -0.9971],
        [ 0.9884, -0.9979],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
169637 tensor([[ 1.0000, -0.9970],
        [ 0.9883, -0.9980],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
169638 tensor([[ 1.0000, -0.9970],
        [ 0.9881, -0.9981],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
169639 tensor([[ 1.0000, -0.9970],
        [ 0.9880, -0.9983],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
169640 tensor([[ 1.0000, -0.9970],
        [ 0.9878, -0.9984],
        [-1.0000,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
169641 tensor([[ 1.0000, -0.9970],
        [ 0.9877, -0.9985],
        [-1.0000,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
169642 tensor([[ 1.0000, -0.9969],
        [ 0.9876, -0.9986],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
169643 tensor([[ 1.0000, -0.9970],
        [ 0.9874, -0.9987],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
169644 tensor([[ 1.0000, -0.9970],
        [ 0.9873, -0.9988],
        [-1.0000,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
169645 tensor([[ 1.0000, -0.9970],
        [ 0.9871, -0.9989],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
169646 tensor([[ 1.0000, -0.9970],
        [ 0.9870, -0.9990],
        [-1.0000,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
169647 tensor([[ 1.0000, -0.9970],
        [ 0.9868, -0.9992],
        [-1.0000,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
169648 tensor([[ 1.0000, -0.9970],
        [ 0.9867, -0.9993],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
169649 tensor([[ 1.0000, -0.9970],
        [ 0.9866, -0.9995],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
169650 tensor([[ 1.0000, -0.9970],
        [ 0.9864, -0.9996],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
169651 tensor([[ 1.0000, -0.9970],
        [ 0.9863, -0.9998],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
169652 tensor([[ 1.0000, -0.9970],
        [ 0.9861, -0.9999],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
169653 tensor([[ 1.0000, -0.9970],
        [ 0.9860, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
169654 tensor([[ 1.0000, -0.9970],
        [ 0.9859, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
169655 tensor([[ 1.0000, -0.9971],
        [ 0.9857, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
169656 tensor([[ 1.0000, -0.9971],
        [ 0.9856, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
169657 tensor([[ 1.0000, -0.9971],
        [ 0.9855, -1.0000],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
169658 tensor([[ 1.0000, -0.9971],
        [ 0.9853, -1.0000],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
169659 tensor([[ 1.0000, -0.9972],
        [ 0.9852, -1.0000],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
169660 tensor([[ 1.0000, -0.9972],
        [ 0.9851, -1.0000],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
169661 tensor([[ 1.0000, -0.9972],
        [ 0.9849, -1.0000],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
169662 tensor([[ 1.0000, -0.9973],
        [ 0.9848, -1.0000],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
169663 tensor([[ 1.0000, -0.9973],
        [ 0.9847, -1.0000],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
169664 tensor([[ 1.0000, -0.9974],
        [ 0.9845, -1.0000],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
