231885 tensor([[ 0.8385, -0.9993],
        [-0.9956,  0.9386],
        [-0.9982,  1.0000]], device='cuda:0')
233332 tensor([[ 0.8725, -0.9973],
        [ 0.9989, -1.0000],
        [-0.9955,  0.9388],
        [-0.9982,  1.0000]], device='cuda:0')
233333 tensor([[ 0.8724, -0.9974],
        [ 0.9990, -1.0000],
        [-0.9954,  0.9389],
        [-0.9983,  1.0000]], device='cuda:0')
233334 tensor([[ 0.8723, -0.9976],
        [ 0.9991, -1.0000],
        [-0.9953,  0.9391],
        [-0.9983,  1.0000]], device='cuda:0')
233335 tensor([[ 0.8722, -0.9978],
        [ 0.9991, -1.0000],
        [-0.9952,  0.9392],
        [-0.9983,  1.0000]], device='cuda:0')
233336 tensor([[ 0.8721, -0.9980],
        [ 0.9992, -1.0000],
        [-0.9951,  0.9394],
        [-0.9984,  1.0000]], device='cuda:0')
233337 tensor([[ 0.8720, -0.9982],
        [ 0.9992, -1.0000],
        [-0.9950,  0.9395],
        [-0.9985,  1.0000]], device='cuda:0')
233338 tensor([[ 0.8719, -0.9984],
        [ 0.9993, -1.0000],
        [-0.9949,  0.9397],
        [-0.9985,  1.0000]], device='cuda:0')
233339 tensor([[ 0.8718, -0.9986],
        [ 0.9994, -1.0000],
        [-0.9949,  0.9399],
        [-0.9986,  1.0000]], device='cuda:0')
233340 tensor([[ 0.8718, -0.9987],
        [ 0.9994, -1.0000],
        [-0.9948,  0.9400],
        [-0.9986,  1.0000]], device='cuda:0')
233341 tensor([[ 0.8717, -0.9989],
        [ 0.9995, -1.0000],
        [-0.9947,  0.9402],
        [-0.9987,  1.0000]], device='cuda:0')
233342 tensor([[ 0.8716, -0.9991],
        [ 0.9995, -1.0000],
        [-0.9946,  0.9403],
        [-0.9987,  1.0000]], device='cuda:0')
233343 tensor([[ 0.8715, -0.9993],
        [ 0.9996, -1.0000],
        [-0.9945,  0.9405],
        [-0.9988,  1.0000]], device='cuda:0')
233344 tensor([[ 0.8714, -0.9994],
        [ 0.9997, -1.0000],
        [-0.9944,  0.9406],
        [-0.9988,  1.0000]], device='cuda:0')
233345 tensor([[ 0.8713, -0.9996],
        [ 0.9997, -1.0000],
        [-0.9943,  0.9408],
        [-0.9989,  1.0000]], device='cuda:0')
233346 tensor([[ 0.8712, -0.9998],
        [ 0.9998, -1.0000],
        [-0.9942,  0.9409],
        [-0.9989,  1.0000]], device='cuda:0')
233347 tensor([[ 0.8711, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9941,  0.9411],
        [-0.9990,  1.0000]], device='cuda:0')
233348 tensor([[ 0.8710, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9941,  0.9412],
        [-0.9990,  1.0000]], device='cuda:0')
233349 tensor([[ 0.8709, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9940,  0.9414],
        [-0.9991,  1.0000]], device='cuda:0')
233350 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9416],
        [-0.9991,  1.0000]], device='cuda:0')
233351 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9418],
        [-0.9992,  1.0000]], device='cuda:0')
233352 tensor([[ 0.8706, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9420],
        [-0.9992,  1.0000]], device='cuda:0')
233353 tensor([[ 0.8705, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9422],
        [-0.9993,  1.0000]], device='cuda:0')
233354 tensor([[ 0.8704, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9423],
        [-0.9993,  1.0000]], device='cuda:0')
233355 tensor([[ 0.8703, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9425],
        [-0.9994,  1.0000]], device='cuda:0')
233356 tensor([[ 0.8702, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9427],
        [-0.9994,  1.0000]], device='cuda:0')
233357 tensor([[ 0.8701, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9429],
        [-0.9995,  1.0000]], device='cuda:0')
233358 tensor([[ 0.8700, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9431],
        [-0.9995,  1.0000]], device='cuda:0')
233359 tensor([[ 0.8700, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9432],
        [-0.9996,  1.0000]], device='cuda:0')
233360 tensor([[ 0.8699, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9434],
        [-0.9997,  1.0000]], device='cuda:0')
233361 tensor([[ 0.8698, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9436],
        [-0.9997,  1.0000]], device='cuda:0')
233362 tensor([[ 0.8697, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9438],
        [-0.9997,  1.0000]], device='cuda:0')
233363 tensor([[ 0.8696, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9439],
        [-0.9998,  1.0000]], device='cuda:0')
233364 tensor([[ 0.8695, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9441],
        [-0.9998,  1.0000]], device='cuda:0')
233365 tensor([[ 0.8693, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9443],
        [-0.9999,  1.0000]], device='cuda:0')
233366 tensor([[ 0.8692, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9444],
        [-1.0000,  1.0000]], device='cuda:0')
233367 tensor([[ 0.8690, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9446],
        [-1.0000,  1.0000]], device='cuda:0')
233368 tensor([[ 0.8689, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9448],
        [-1.0000,  1.0000]], device='cuda:0')
233369 tensor([[ 0.8687, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9449],
        [-1.0000,  1.0000]], device='cuda:0')
233370 tensor([[ 0.8686, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9451],
        [-1.0000,  1.0000]], device='cuda:0')
233371 tensor([[ 0.8685, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9452],
        [-1.0000,  1.0000]], device='cuda:0')
233372 tensor([[ 0.8683, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9454],
        [-1.0000,  1.0000]], device='cuda:0')
233373 tensor([[ 0.8682, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9456],
        [-1.0000,  1.0000]], device='cuda:0')
233374 tensor([[ 0.8680, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9457],
        [-1.0000,  1.0000]], device='cuda:0')
233375 tensor([[ 0.8679, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9459],
        [-1.0000,  1.0000]], device='cuda:0')
233376 tensor([[ 0.8678, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9460],
        [-1.0000,  1.0000]], device='cuda:0')
233377 tensor([[ 0.8676, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9462],
        [-1.0000,  1.0000]], device='cuda:0')
233378 tensor([[ 0.8675, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9464],
        [-1.0000,  1.0000]], device='cuda:0')
233379 tensor([[ 0.8673, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9466],
        [-1.0000,  1.0000]], device='cuda:0')
233380 tensor([[ 0.8672, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9468],
        [-1.0000,  1.0000]], device='cuda:0')
233381 tensor([[ 0.8671, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9470],
        [-1.0000,  1.0000]], device='cuda:0')
233382 tensor([[ 0.8669, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9472],
        [-1.0000,  1.0000]], device='cuda:0')
233383 tensor([[ 0.8668, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9474],
        [-1.0000,  1.0000]], device='cuda:0')
233384 tensor([[ 0.8666, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9475],
        [-1.0000,  1.0000]], device='cuda:0')
233385 tensor([[ 0.8665, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9477],
        [-1.0000,  1.0000]], device='cuda:0')
233386 tensor([[ 0.8664, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9479],
        [-1.0000,  1.0000]], device='cuda:0')
233387 tensor([[ 0.8662, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9481],
        [-1.0000,  1.0000]], device='cuda:0')
233388 tensor([[ 0.8661, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9483],
        [-1.0000,  1.0000]], device='cuda:0')
233389 tensor([[ 0.8659, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9485],
        [-1.0000,  1.0000]], device='cuda:0')
233390 tensor([[ 0.8658, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9487],
        [-1.0000,  1.0000]], device='cuda:0')
233391 tensor([[ 0.8657, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9488],
        [-1.0000,  1.0000]], device='cuda:0')
233392 tensor([[ 0.8655, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9490],
        [-1.0000,  1.0000]], device='cuda:0')
233393 tensor([[ 0.8654, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9492],
        [-1.0000,  1.0000]], device='cuda:0')
233394 tensor([[ 0.8652, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
233395 tensor([[ 0.8651, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
233396 tensor([[ 0.8649, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9497],
        [-1.0000,  1.0000]], device='cuda:0')
233397 tensor([[ 0.8648, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
233398 tensor([[ 0.8646, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
233399 tensor([[ 0.8645, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9502],
        [-1.0000,  1.0000]], device='cuda:0')
233400 tensor([[ 0.8643, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
233401 tensor([[ 0.8642, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9506],
        [-1.0000,  1.0000]], device='cuda:0')
233402 tensor([[ 0.8640, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
233403 tensor([[ 0.8639, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
233404 tensor([[ 0.8637, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9511],
        [-1.0000,  1.0000]], device='cuda:0')
233405 tensor([[ 0.8636, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9512],
        [-1.0000,  1.0000]], device='cuda:0')
233406 tensor([[ 0.8634, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9514],
        [-1.0000,  1.0000]], device='cuda:0')
233407 tensor([[ 0.8633, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9516],
        [-1.0000,  1.0000]], device='cuda:0')
233408 tensor([[ 0.8631, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9517],
        [-1.0000,  1.0000]], device='cuda:0')
233409 tensor([[ 0.8630, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9887,  0.9519],
        [-1.0000,  1.0000]], device='cuda:0')
233410 tensor([[ 0.8628, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9886,  0.9521],
        [-1.0000,  1.0000]], device='cuda:0')
233411 tensor([[ 0.8627, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9886,  0.9522],
        [-1.0000,  0.9999]], device='cuda:0')
233412 tensor([[ 0.8625, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9885,  0.9524],
        [-1.0000,  0.9999]], device='cuda:0')
233413 tensor([[ 0.8624, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9884,  0.9526],
        [-1.0000,  0.9999]], device='cuda:0')
233414 tensor([[ 0.8622, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9884,  0.9527],
        [-1.0000,  0.9999]], device='cuda:0')
233415 tensor([[ 0.8621, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9883,  0.9529],
        [-1.0000,  0.9999]], device='cuda:0')
233416 tensor([[ 0.8619, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9883,  0.9530],
        [-1.0000,  0.9998]], device='cuda:0')
233417 tensor([[ 0.8618, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9882,  0.9532],
        [-1.0000,  0.9998]], device='cuda:0')
233418 tensor([[ 0.8617, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9882,  0.9534],
        [-1.0000,  0.9998]], device='cuda:0')
233419 tensor([[ 0.8615, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9881,  0.9535],
        [-1.0000,  0.9998]], device='cuda:0')
233420 tensor([[ 0.8614, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9881,  0.9537],
        [-1.0000,  0.9998]], device='cuda:0')
233421 tensor([[ 0.8612, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9880,  0.9538],
        [-1.0000,  0.9997]], device='cuda:0')
233422 tensor([[ 0.8611, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9880,  0.9540],
        [-1.0000,  0.9997]], device='cuda:0')
233423 tensor([[ 0.8609, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9879,  0.9541],
        [-1.0000,  0.9997]], device='cuda:0')
233424 tensor([[ 0.8608, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9879,  0.9543],
        [-1.0000,  0.9997]], device='cuda:0')
233425 tensor([[ 0.8606, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9879,  0.9544],
        [-1.0000,  0.9997]], device='cuda:0')
233426 tensor([[ 0.8604, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9879,  0.9546],
        [-1.0000,  0.9996]], device='cuda:0')
233427 tensor([[ 0.8602, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9879,  0.9547],
        [-1.0000,  0.9996]], device='cuda:0')
233428 tensor([[ 0.8601, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9879,  0.9549],
        [-1.0000,  0.9995]], device='cuda:0')
233429 tensor([[ 0.8599, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9879,  0.9550],
        [-1.0000,  0.9995]], device='cuda:0')
233430 tensor([[ 0.8597, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9879,  0.9552],
        [-1.0000,  0.9994]], device='cuda:0')
233431 tensor([[ 0.8596, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9878,  0.9553],
        [-1.0000,  0.9994]], device='cuda:0')
233432 tensor([[ 0.8594, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9878,  0.9555],
        [-1.0000,  0.9993]], device='cuda:0')
233433 tensor([[ 0.8592, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9878,  0.9556],
        [-1.0000,  0.9993]], device='cuda:0')
233434 tensor([[ 0.8591, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9878,  0.9558],
        [-1.0000,  0.9992]], device='cuda:0')
233435 tensor([[ 0.8589, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9878,  0.9559],
        [-1.0000,  0.9992]], device='cuda:0')
233436 tensor([[ 0.8588, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9878,  0.9561],
        [-1.0000,  0.9991]], device='cuda:0')
233437 tensor([[ 0.8586, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9878,  0.9562],
        [-1.0000,  0.9991]], device='cuda:0')
233438 tensor([[ 0.8584, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9878,  0.9563],
        [-1.0000,  0.9990]], device='cuda:0')
233439 tensor([[ 0.8582, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9878,  0.9565],
        [-1.0000,  0.9990]], device='cuda:0')
233440 tensor([[ 0.8580, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9878,  0.9566],
        [-1.0000,  0.9990]], device='cuda:0')
233441 tensor([[ 0.8579, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9878,  0.9568],
        [-1.0000,  0.9989]], device='cuda:0')
233442 tensor([[ 0.8577, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9878,  0.9569],
        [-1.0000,  0.9989]], device='cuda:0')
233443 tensor([[ 0.8575, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9878,  0.9570],
        [-1.0000,  0.9988]], device='cuda:0')
233444 tensor([[ 0.8573, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9878,  0.9571],
        [-1.0000,  0.9988]], device='cuda:0')
233445 tensor([[ 0.8571, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9879,  0.9573],
        [-1.0000,  0.9987]], device='cuda:0')
233446 tensor([[ 0.8570, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9879,  0.9574],
        [-1.0000,  0.9987]], device='cuda:0')
233447 tensor([[ 0.8568, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9879,  0.9575],
        [-1.0000,  0.9986]], device='cuda:0')
233448 tensor([[ 0.8566, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9879,  0.9577],
        [-1.0000,  0.9986]], device='cuda:0')
233449 tensor([[ 0.8564, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9879,  0.9578],
        [-1.0000,  0.9985]], device='cuda:0')
233450 tensor([[ 0.8562, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9879,  0.9579],
        [-1.0000,  0.9985]], device='cuda:0')
233451 tensor([[ 0.8561, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9879,  0.9581],
        [-1.0000,  0.9984]], device='cuda:0')
233452 tensor([[ 0.8559, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9879,  0.9582],
        [-1.0000,  0.9984]], device='cuda:0')
233453 tensor([[ 0.8557, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9880,  0.9583],
        [-1.0000,  0.9983]], device='cuda:0')
233454 tensor([[ 0.8555, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9880,  0.9584],
        [-1.0000,  0.9983]], device='cuda:0')
233455 tensor([[ 0.8553, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9881,  0.9585],
        [-1.0000,  0.9983]], device='cuda:0')
233456 tensor([[ 0.8551, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9881,  0.9587],
        [-1.0000,  0.9982]], device='cuda:0')
233457 tensor([[ 0.8549, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9882,  0.9588],
        [-1.0000,  0.9982]], device='cuda:0')
233458 tensor([[ 0.8547, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9882,  0.9589],
        [-1.0000,  0.9981]], device='cuda:0')
233459 tensor([[ 0.8545, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9883,  0.9590],
        [-1.0000,  0.9981]], device='cuda:0')
233460 tensor([[ 0.8543, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9883,  0.9592],
        [-1.0000,  0.9980]], device='cuda:0')
233461 tensor([[ 0.8541, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9883,  0.9593],
        [-1.0000,  0.9980]], device='cuda:0')
233462 tensor([[ 0.8539, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9884,  0.9594],
        [-1.0000,  0.9979]], device='cuda:0')
233463 tensor([[ 0.8537, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9884,  0.9595],
        [-1.0000,  0.9979]], device='cuda:0')
233464 tensor([[ 0.8535, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9885,  0.9596],
        [-1.0000,  0.9979]], device='cuda:0')
233465 tensor([[ 0.8533, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9885,  0.9597],
        [-1.0000,  0.9978]], device='cuda:0')
233466 tensor([[ 0.8531, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9886,  0.9599],
        [-1.0000,  0.9978]], device='cuda:0')
233467 tensor([[ 0.8529, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9886,  0.9600],
        [-1.0000,  0.9977]], device='cuda:0')
233468 tensor([[ 0.8527, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9887,  0.9601],
        [-1.0000,  0.9977]], device='cuda:0')
233469 tensor([[ 0.8525, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9887,  0.9602],
        [-1.0000,  0.9976]], device='cuda:0')
233470 tensor([[ 0.8523, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9888,  0.9603],
        [-1.0000,  0.9976]], device='cuda:0')
233471 tensor([[ 0.8521, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9888,  0.9605],
        [-1.0000,  0.9975]], device='cuda:0')
233472 tensor([[ 0.8520, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9888,  0.9606],
        [-1.0000,  0.9974]], device='cuda:0')
233473 tensor([[ 0.8518, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9889,  0.9607],
        [-1.0000,  0.9973]], device='cuda:0')
233474 tensor([[ 0.8516, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9889,  0.9608],
        [-1.0000,  0.9973]], device='cuda:0')
233475 tensor([[ 0.8514, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9890,  0.9609],
        [-1.0000,  0.9972]], device='cuda:0')
233476 tensor([[ 0.8512, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9890,  0.9610],
        [-1.0000,  0.9971]], device='cuda:0')
233477 tensor([[ 0.8510, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9891,  0.9612],
        [-1.0000,  0.9971]], device='cuda:0')
233478 tensor([[ 0.8508, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9891,  0.9613],
