107820 tensor([[ 1.0000, -1.0000],
109375 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9881,  0.9634],
        [-1.0000,  0.9983]], device='cuda:0')
109376 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9883,  0.9634],
        [-1.0000,  0.9983]], device='cuda:0')
109377 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9885,  0.9634],
        [-1.0000,  0.9982]], device='cuda:0')
109378 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9886,  0.9634],
        [-1.0000,  0.9982]], device='cuda:0')
109379 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9888,  0.9635],
        [-1.0000,  0.9982]], device='cuda:0')
109380 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9890,  0.9635],
        [-1.0000,  0.9982]], device='cuda:0')
109381 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9891,  0.9635],
        [-1.0000,  0.9981]], device='cuda:0')
109382 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9893,  0.9635],
        [-1.0000,  0.9981]], device='cuda:0')
109383 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9926],
        [-0.9895,  0.9635],
        [-1.0000,  0.9981]], device='cuda:0')
109384 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9896,  0.9635],
        [-1.0000,  0.9981]], device='cuda:0')
109385 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9898,  0.9635],
        [-1.0000,  0.9980]], device='cuda:0')
109386 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9900,  0.9635],
        [-1.0000,  0.9980]], device='cuda:0')
109387 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9901,  0.9635],
        [-1.0000,  0.9980]], device='cuda:0')
109388 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9923],
        [-0.9902,  0.9635],
        [-1.0000,  0.9980]], device='cuda:0')
109389 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9904,  0.9635],
        [-1.0000,  0.9979]], device='cuda:0')
109390 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9906,  0.9635],
        [-1.0000,  0.9979]], device='cuda:0')
109391 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9921],
        [-0.9908,  0.9636],
        [-1.0000,  0.9979]], device='cuda:0')
109392 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9920],
        [-0.9910,  0.9636],
        [-1.0000,  0.9979]], device='cuda:0')
109393 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9919],
        [-0.9912,  0.9636],
        [-1.0000,  0.9980]], device='cuda:0')
109394 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9914,  0.9637],
        [-1.0000,  0.9980]], device='cuda:0')
109395 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9916,  0.9637],
        [-1.0000,  0.9980]], device='cuda:0')
109396 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9917],
        [-0.9918,  0.9638],
        [-1.0000,  0.9980]], device='cuda:0')
109397 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9916],
        [-0.9920,  0.9638],
        [-1.0000,  0.9980]], device='cuda:0')
109398 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9915],
        [-0.9922,  0.9639],
        [-1.0000,  0.9980]], device='cuda:0')
109399 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9914],
        [-0.9924,  0.9639],
        [-1.0000,  0.9980]], device='cuda:0')
109400 tensor([[ 0.9938, -0.9999],
        [ 1.0000, -0.9914],
        [-0.9926,  0.9640],
        [-1.0000,  0.9981]], device='cuda:0')
109401 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9913],
        [-0.9928,  0.9640],
        [-1.0000,  0.9981]], device='cuda:0')
109402 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9912],
        [-0.9929,  0.9640],
        [-1.0000,  0.9981]], device='cuda:0')
109403 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9911],
        [-0.9931,  0.9641],
        [-1.0000,  0.9981]], device='cuda:0')
109404 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9911],
        [-0.9933,  0.9641],
        [-1.0000,  0.9981]], device='cuda:0')
109405 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9910],
        [-0.9935,  0.9642],
        [-1.0000,  0.9981]], device='cuda:0')
109406 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9909],
        [-0.9937,  0.9642],
        [-1.0000,  0.9982]], device='cuda:0')
109407 tensor([[ 0.9951, -0.9999],
        [ 1.0000, -0.9908],
        [-0.9940,  0.9643],
        [-1.0000,  0.9982]], device='cuda:0')
109408 tensor([[ 0.9953, -0.9999],
        [ 1.0000, -0.9907],
        [-0.9942,  0.9644],
        [-1.0000,  0.9982]], device='cuda:0')
109409 tensor([[ 0.9955, -0.9999],
        [ 1.0000, -0.9906],
        [-0.9944,  0.9645],
        [-1.0000,  0.9983]], device='cuda:0')
109410 tensor([[ 0.9957, -0.9999],
        [ 1.0000, -0.9905],
        [-0.9946,  0.9645],
        [-1.0000,  0.9983]], device='cuda:0')
109411 tensor([[ 0.9959, -0.9999],
        [ 1.0000, -0.9904],
        [-0.9948,  0.9646],
        [-1.0000,  0.9984]], device='cuda:0')
109412 tensor([[ 0.9961, -0.9999],
        [ 1.0000, -0.9903],
        [-0.9950,  0.9647],
        [-1.0000,  0.9984]], device='cuda:0')
109413 tensor([[ 0.9963, -0.9998],
        [ 1.0000, -0.9902],
        [-0.9952,  0.9648],
        [-1.0000,  0.9985]], device='cuda:0')
109414 tensor([[ 0.9965, -0.9998],
        [ 1.0000, -0.9902],
        [-0.9954,  0.9649],
        [-1.0000,  0.9985]], device='cuda:0')
109415 tensor([[ 0.9967, -0.9998],
        [ 1.0000, -0.9901],
        [-0.9957,  0.9649],
        [-1.0000,  0.9986]], device='cuda:0')
109416 tensor([[ 0.9968, -0.9998],
        [ 1.0000, -0.9900],
        [-0.9959,  0.9650],
        [-1.0000,  0.9986]], device='cuda:0')
109417 tensor([[ 0.9970, -0.9998],
        [ 1.0000, -0.9899],
        [-0.9961,  0.9651],
        [-1.0000,  0.9986]], device='cuda:0')
109418 tensor([[ 0.9972, -0.9998],
        [ 1.0000, -0.9898],
        [-0.9963,  0.9652],
        [-1.0000,  0.9987]], device='cuda:0')
109419 tensor([[ 0.9974, -0.9998],
        [ 1.0000, -0.9897],
        [-0.9965,  0.9652],
        [-1.0000,  0.9987]], device='cuda:0')
109420 tensor([[ 0.9976, -0.9998],
        [ 1.0000, -0.9896],
        [-0.9967,  0.9653],
        [-1.0000,  0.9987]], device='cuda:0')
109421 tensor([[ 0.9979, -0.9998],
        [ 1.0000, -0.9896],
        [-0.9969,  0.9654],
        [-1.0000,  0.9988]], device='cuda:0')
109422 tensor([[ 0.9981, -0.9998],
        [ 1.0000, -0.9895],
        [-0.9972,  0.9654],
        [-1.0000,  0.9988]], device='cuda:0')
109423 tensor([[ 0.9983, -0.9998],
        [ 1.0000, -0.9894],
        [-0.9974,  0.9655],
        [-1.0000,  0.9988]], device='cuda:0')
109424 tensor([[ 0.9985, -0.9998],
        [ 1.0000, -0.9893],
        [-0.9976,  0.9656],
        [-1.0000,  0.9989]], device='cuda:0')
109425 tensor([[ 0.9987, -0.9998],
        [ 1.0000, -0.9892],
        [-0.9978,  0.9656],
        [-1.0000,  0.9989]], device='cuda:0')
109426 tensor([[ 0.9989, -0.9997],
        [ 1.0000, -0.9892],
        [-0.9981,  0.9657],
        [-1.0000,  0.9989]], device='cuda:0')
109427 tensor([[ 0.9991, -0.9997],
        [ 1.0000, -0.9891],
        [-0.9983,  0.9657],
        [-1.0000,  0.9990]], device='cuda:0')
109428 tensor([[ 0.9993, -0.9997],
        [ 1.0000, -0.9890],
        [-0.9985,  0.9658],
        [-1.0000,  0.9990]], device='cuda:0')
109429 tensor([[ 0.9995, -0.9997],
        [ 1.0000, -0.9889],
        [-0.9987,  0.9659],
        [-1.0000,  0.9990]], device='cuda:0')
109430 tensor([[ 0.9997, -0.9997],
        [ 1.0000, -0.9889],
        [-0.9989,  0.9659],
        [-1.0000,  0.9991]], device='cuda:0')
109431 tensor([[ 0.9999, -0.9997],
        [ 1.0000, -0.9888],
        [-0.9992,  0.9660],
        [-1.0000,  0.9991]], device='cuda:0')
109432 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9887],
        [-0.9994,  0.9661],
        [-1.0000,  0.9991]], device='cuda:0')
109433 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9886],
        [-0.9996,  0.9661],
        [-1.0000,  0.9992]], device='cuda:0')
109434 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9886],
        [-0.9998,  0.9662],
        [-1.0000,  0.9993]], device='cuda:0')
109435 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9662],
        [-1.0000,  0.9993]], device='cuda:0')
109436 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9663],
        [-1.0000,  0.9994]], device='cuda:0')
109437 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9663],
        [-1.0000,  0.9995]], device='cuda:0')
109438 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9663],
        [-1.0000,  0.9995]], device='cuda:0')
109439 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9664],
        [-1.0000,  0.9996]], device='cuda:0')
109440 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9664],
        [-1.0000,  0.9997]], device='cuda:0')
109441 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9664],
        [-1.0000,  0.9998]], device='cuda:0')
109442 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9665],
        [-1.0000,  0.9998]], device='cuda:0')
109443 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9665],
        [-1.0000,  0.9999]], device='cuda:0')
109444 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9665],
        [-1.0000,  1.0000]], device='cuda:0')
109445 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9666],
        [-1.0000,  1.0000]], device='cuda:0')
109446 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9666],
        [-1.0000,  1.0000]], device='cuda:0')
109447 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9666],
        [-1.0000,  1.0000]], device='cuda:0')
109448 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
109449 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
109450 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
109451 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
109452 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9668],
        [-1.0000,  1.0000]], device='cuda:0')
109453 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9668],
        [-1.0000,  1.0000]], device='cuda:0')
109454 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9668],
        [-1.0000,  1.0000]], device='cuda:0')
109455 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109456 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109457 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109458 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109459 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109460 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109461 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109462 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109463 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109464 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109465 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109466 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109467 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109468 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109469 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109470 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109471 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109472 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109473 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109474 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109475 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109476 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109477 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109478 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109479 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109480 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109481 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109482 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109483 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109484 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109485 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109486 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109487 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109488 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109489 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
109490 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109491 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109492 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109493 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109494 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109495 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109496 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109497 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109498 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109499 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109500 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109501 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109502 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109503 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109504 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109505 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109506 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109507 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109508 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109509 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109510 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109511 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109512 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
109513 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109514 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109515 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109516 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109517 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109518 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109519 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109520 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109521 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
109522 tensor([[ 1.0000, -0.9957],
