228870 tensor([[ 0.8467, -0.9864],
230558 tensor([[ 0.8777, -0.9846],
        [ 1.0000, -0.9995],
        [-1.0000,  0.8868],
        [-1.0000,  1.0000]], device='cuda:0')
230559 tensor([[ 0.8778, -0.9845],
        [ 1.0000, -0.9996],
        [-1.0000,  0.8867],
        [-1.0000,  1.0000]], device='cuda:0')
230560 tensor([[ 0.8779, -0.9844],
        [ 1.0000, -0.9998],
        [-1.0000,  0.8866],
        [-1.0000,  1.0000]], device='cuda:0')
230561 tensor([[ 0.8780, -0.9843],
        [ 1.0000, -0.9999],
        [-1.0000,  0.8865],
        [-1.0000,  1.0000]], device='cuda:0')
230562 tensor([[ 0.8781, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8864],
        [-1.0000,  1.0000]], device='cuda:0')
230563 tensor([[ 0.8781, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8863],
        [-1.0000,  1.0000]], device='cuda:0')
230564 tensor([[ 0.8782, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8863],
        [-1.0000,  1.0000]], device='cuda:0')
230565 tensor([[ 0.8783, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8862],
        [-1.0000,  1.0000]], device='cuda:0')
230566 tensor([[ 0.8784, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8861],
        [-1.0000,  1.0000]], device='cuda:0')
230567 tensor([[ 0.8785, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8860],
        [-1.0000,  1.0000]], device='cuda:0')
230568 tensor([[ 0.8786, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8859],
        [-1.0000,  1.0000]], device='cuda:0')
230569 tensor([[ 0.8787, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8858],
        [-1.0000,  1.0000]], device='cuda:0')
230570 tensor([[ 0.8788, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8857],
        [-1.0000,  1.0000]], device='cuda:0')
230571 tensor([[ 0.8789, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8856],
        [-1.0000,  1.0000]], device='cuda:0')
230572 tensor([[ 0.8790, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8856],
        [-1.0000,  1.0000]], device='cuda:0')
230573 tensor([[ 0.8791, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8855],
        [-1.0000,  1.0000]], device='cuda:0')
230574 tensor([[ 0.8792, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8854],
        [-1.0000,  1.0000]], device='cuda:0')
230575 tensor([[ 0.8793, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8853],
        [-1.0000,  1.0000]], device='cuda:0')
230576 tensor([[ 0.8794, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8852],
        [-1.0000,  1.0000]], device='cuda:0')
230577 tensor([[ 0.8795, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8851],
        [-1.0000,  1.0000]], device='cuda:0')
230578 tensor([[ 0.8796, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8850],
        [-1.0000,  1.0000]], device='cuda:0')
230579 tensor([[ 0.8796, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8849],
        [-1.0000,  1.0000]], device='cuda:0')
230580 tensor([[ 0.8797, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8849],
        [-1.0000,  1.0000]], device='cuda:0')
230581 tensor([[ 0.8798, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8848],
        [-1.0000,  1.0000]], device='cuda:0')
230582 tensor([[ 0.8799, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8847],
        [-1.0000,  1.0000]], device='cuda:0')
230583 tensor([[ 0.8800, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8846],
        [-1.0000,  1.0000]], device='cuda:0')
230584 tensor([[ 0.8801, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8845],
        [-1.0000,  1.0000]], device='cuda:0')
230585 tensor([[ 0.8802, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8844],
        [-1.0000,  1.0000]], device='cuda:0')
230586 tensor([[ 0.8803, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8844],
        [-1.0000,  1.0000]], device='cuda:0')
230587 tensor([[ 0.8804, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8843],
        [-1.0000,  1.0000]], device='cuda:0')
230588 tensor([[ 0.8804, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8842],
        [-1.0000,  1.0000]], device='cuda:0')
230589 tensor([[ 0.8805, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8841],
        [-1.0000,  1.0000]], device='cuda:0')
230590 tensor([[ 0.8806, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8840],
        [-1.0000,  1.0000]], device='cuda:0')
230591 tensor([[ 0.8807, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8840],
        [-1.0000,  1.0000]], device='cuda:0')
230592 tensor([[ 0.8808, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8839],
        [-1.0000,  1.0000]], device='cuda:0')
230593 tensor([[ 0.8809, -0.9817],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8838],
        [-1.0000,  1.0000]], device='cuda:0')
230594 tensor([[ 0.8809, -0.9817],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8837],
        [-1.0000,  1.0000]], device='cuda:0')
230595 tensor([[ 0.8810, -0.9816],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8837],
        [-1.0000,  1.0000]], device='cuda:0')
230596 tensor([[ 0.8811, -0.9815],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8836],
        [-1.0000,  1.0000]], device='cuda:0')
230597 tensor([[ 0.8812, -0.9814],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8835],
        [-1.0000,  1.0000]], device='cuda:0')
230598 tensor([[ 0.8813, -0.9814],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8834],
        [-1.0000,  1.0000]], device='cuda:0')
230599 tensor([[ 0.8813, -0.9813],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8834],
        [-1.0000,  1.0000]], device='cuda:0')
230600 tensor([[ 0.8814, -0.9812],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8833],
        [-1.0000,  1.0000]], device='cuda:0')
230601 tensor([[ 0.8815, -0.9811],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8832],
        [-1.0000,  1.0000]], device='cuda:0')
230602 tensor([[ 0.8816, -0.9811],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8832],
        [-1.0000,  1.0000]], device='cuda:0')
230603 tensor([[ 0.8816, -0.9810],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8831],
        [-1.0000,  1.0000]], device='cuda:0')
230604 tensor([[ 0.8817, -0.9809],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8830],
        [-1.0000,  1.0000]], device='cuda:0')
230605 tensor([[ 0.8818, -0.9809],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8829],
        [-1.0000,  1.0000]], device='cuda:0')
230606 tensor([[ 0.8819, -0.9808],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8829],
        [-1.0000,  1.0000]], device='cuda:0')
230607 tensor([[ 0.8820, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8828],
        [-1.0000,  1.0000]], device='cuda:0')
230608 tensor([[ 0.8820, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8827],
        [-1.0000,  1.0000]], device='cuda:0')
230609 tensor([[ 0.8821, -0.9806],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8826],
        [-1.0000,  1.0000]], device='cuda:0')
230610 tensor([[ 0.8822, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8826],
        [-1.0000,  1.0000]], device='cuda:0')
230611 tensor([[ 0.8823, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8825],
        [-1.0000,  1.0000]], device='cuda:0')
230612 tensor([[ 0.8824, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8824],
        [-1.0000,  1.0000]], device='cuda:0')
230613 tensor([[ 0.8824, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8823],
        [-1.0000,  1.0000]], device='cuda:0')
230614 tensor([[ 0.8825, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8823],
        [-1.0000,  1.0000]], device='cuda:0')
230615 tensor([[ 0.8826, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8822],
        [-1.0000,  1.0000]], device='cuda:0')
230616 tensor([[ 0.8827, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8821],
        [-1.0000,  1.0000]], device='cuda:0')
230617 tensor([[ 0.8827, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8821],
        [-1.0000,  1.0000]], device='cuda:0')
230618 tensor([[ 0.8828, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8820],
        [-1.0000,  1.0000]], device='cuda:0')
230619 tensor([[ 0.8829, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8819],
        [-1.0000,  1.0000]], device='cuda:0')
230620 tensor([[ 0.8829, -0.9799],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8819],
        [-1.0000,  1.0000]], device='cuda:0')
230621 tensor([[ 0.8830, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8818],
        [-1.0000,  1.0000]], device='cuda:0')
230622 tensor([[ 0.8831, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8817],
        [-1.0000,  1.0000]], device='cuda:0')
230623 tensor([[ 0.8832, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8817],
        [-1.0000,  1.0000]], device='cuda:0')
230624 tensor([[ 0.8832, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8816],
        [-1.0000,  1.0000]], device='cuda:0')
230625 tensor([[ 0.8833, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8816],
        [-1.0000,  1.0000]], device='cuda:0')
230626 tensor([[ 0.8834, -0.9795],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8815],
        [-1.0000,  1.0000]], device='cuda:0')
230627 tensor([[ 0.8834, -0.9794],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8814],
        [-1.0000,  1.0000]], device='cuda:0')
230628 tensor([[ 0.8835, -0.9794],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8814],
        [-1.0000,  1.0000]], device='cuda:0')
230629 tensor([[ 0.8835, -0.9793],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8813],
        [-1.0000,  1.0000]], device='cuda:0')
230630 tensor([[ 0.8836, -0.9792],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8812],
        [-1.0000,  1.0000]], device='cuda:0')
230631 tensor([[ 0.8837, -0.9792],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8812],
        [-1.0000,  1.0000]], device='cuda:0')
230632 tensor([[ 0.8837, -0.9791],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8811],
        [-1.0000,  1.0000]], device='cuda:0')
230633 tensor([[ 0.8838, -0.9791],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8811],
        [-1.0000,  1.0000]], device='cuda:0')
230634 tensor([[ 0.8839, -0.9790],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8810],
        [-1.0000,  1.0000]], device='cuda:0')
230635 tensor([[ 0.8840, -0.9790],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8809],
        [-1.0000,  1.0000]], device='cuda:0')
230636 tensor([[ 0.8840, -0.9789],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8809],
        [-1.0000,  1.0000]], device='cuda:0')
230637 tensor([[ 0.8841, -0.9788],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8808],
        [-1.0000,  1.0000]], device='cuda:0')
230638 tensor([[ 0.8842, -0.9788],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8807],
        [-1.0000,  1.0000]], device='cuda:0')
230639 tensor([[ 0.8842, -0.9787],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8807],
        [-1.0000,  1.0000]], device='cuda:0')
230640 tensor([[ 0.8843, -0.9787],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8806],
        [-1.0000,  1.0000]], device='cuda:0')
230641 tensor([[ 0.8844, -0.9786],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8806],
        [-1.0000,  1.0000]], device='cuda:0')
230642 tensor([[ 0.8844, -0.9786],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8805],
        [-1.0000,  1.0000]], device='cuda:0')
230643 tensor([[ 0.8845, -0.9785],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8804],
        [-1.0000,  1.0000]], device='cuda:0')
230644 tensor([[ 0.8846, -0.9785],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8804],
        [-1.0000,  1.0000]], device='cuda:0')
230645 tensor([[ 0.8846, -0.9784],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8803],
        [-1.0000,  1.0000]], device='cuda:0')
230646 tensor([[ 0.8847, -0.9784],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8803],
        [-1.0000,  1.0000]], device='cuda:0')
230647 tensor([[ 0.8847, -0.9783],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8802],
        [-1.0000,  1.0000]], device='cuda:0')
230648 tensor([[ 0.8848, -0.9783],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8801],
        [-1.0000,  1.0000]], device='cuda:0')
230649 tensor([[ 0.8849, -0.9782],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8800],
        [-1.0000,  1.0000]], device='cuda:0')
230650 tensor([[ 0.8849, -0.9782],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8799],
        [-1.0000,  1.0000]], device='cuda:0')
230651 tensor([[ 0.8850, -0.9782],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8799],
        [-1.0000,  1.0000]], device='cuda:0')
230652 tensor([[ 0.8850, -0.9782],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8798],
        [-1.0000,  1.0000]], device='cuda:0')
230653 tensor([[ 0.8851, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8797],
        [-1.0000,  1.0000]], device='cuda:0')
230654 tensor([[ 0.8851, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8796],
        [-1.0000,  1.0000]], device='cuda:0')
230655 tensor([[ 0.8852, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8795],
        [-1.0000,  1.0000]], device='cuda:0')
230656 tensor([[ 0.8853, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8794],
        [-1.0000,  1.0000]], device='cuda:0')
230657 tensor([[ 0.8853, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8794],
        [-1.0000,  1.0000]], device='cuda:0')
230658 tensor([[ 0.8854, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8793],
        [-1.0000,  1.0000]], device='cuda:0')
230659 tensor([[ 0.8854, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8792],
        [-1.0000,  1.0000]], device='cuda:0')
230660 tensor([[ 0.8855, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8791],
        [-1.0000,  1.0000]], device='cuda:0')
230661 tensor([[ 0.8855, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8790],
        [-1.0000,  1.0000]], device='cuda:0')
230662 tensor([[ 0.8856, -0.9779],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8789],
        [-1.0000,  1.0000]], device='cuda:0')
230663 tensor([[ 0.8857, -0.9779],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8789],
        [-1.0000,  1.0000]], device='cuda:0')
230664 tensor([[ 0.8857, -0.9779],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8789],
        [-1.0000,  1.0000]], device='cuda:0')
230665 tensor([[ 0.8857, -0.9779],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8788],
        [-1.0000,  1.0000]], device='cuda:0')
230666 tensor([[ 0.8857, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8788],
        [-1.0000,  1.0000]], device='cuda:0')
230667 tensor([[ 0.8857, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8787],
        [-1.0000,  1.0000]], device='cuda:0')
230668 tensor([[ 0.8858, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8787],
        [-1.0000,  1.0000]], device='cuda:0')
230669 tensor([[ 0.8858, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8786],
        [-1.0000,  1.0000]], device='cuda:0')
230670 tensor([[ 0.8858, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8786],
        [-1.0000,  1.0000]], device='cuda:0')
230671 tensor([[ 0.8858, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8785],
        [-0.9999,  1.0000]], device='cuda:0')
230672 tensor([[ 0.8858, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8785],
        [-0.9999,  1.0000]], device='cuda:0')
230673 tensor([[ 0.8859, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8785],
        [-0.9999,  1.0000]], device='cuda:0')
230674 tensor([[ 0.8859, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8784],
        [-0.9999,  1.0000]], device='cuda:0')
230675 tensor([[ 0.8859, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8784],
        [-0.9999,  1.0000]], device='cuda:0')
230676 tensor([[ 0.8859, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230677 tensor([[ 0.8859, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230678 tensor([[ 0.8859, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230679 tensor([[ 0.8860, -0.9782],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230680 tensor([[ 0.8860, -0.9783],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230681 tensor([[ 0.8860, -0.9784],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230682 tensor([[ 0.8860, -0.9785],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230683 tensor([[ 0.8860, -0.9785],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230684 tensor([[ 0.8860, -0.9786],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230685 tensor([[ 0.8860, -0.9787],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230686 tensor([[ 0.8861, -0.9788],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230687 tensor([[ 0.8861, -0.9788],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230688 tensor([[ 0.8861, -0.9789],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-0.9999,  1.0000]], device='cuda:0')
230689 tensor([[ 0.8861, -0.9790],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-1.0000,  1.0000]], device='cuda:0')
230690 tensor([[ 0.8861, -0.9791],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-1.0000,  1.0000]], device='cuda:0')
230691 tensor([[ 0.8861, -0.9791],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-1.0000,  1.0000]], device='cuda:0')
230692 tensor([[ 0.8861, -0.9792],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-1.0000,  1.0000]], device='cuda:0')
230693 tensor([[ 0.8862, -0.9793],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-1.0000,  1.0000]], device='cuda:0')
230694 tensor([[ 0.8862, -0.9794],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-1.0000,  1.0000]], device='cuda:0')
230695 tensor([[ 0.8862, -0.9795],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8784],
        [-1.0000,  1.0000]], device='cuda:0')
230696 tensor([[ 0.8862, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8784],
        [-1.0000,  1.0000]], device='cuda:0')
230697 tensor([[ 0.8862, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8784],
        [-1.0000,  1.0000]], device='cuda:0')
230698 tensor([[ 0.8862, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8785],
        [-1.0000,  1.0000]], device='cuda:0')
230699 tensor([[ 0.8862, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8785],
        [-1.0000,  1.0000]], device='cuda:0')
230700 tensor([[ 0.8862, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8785],
        [-1.0000,  1.0000]], device='cuda:0')
230701 tensor([[ 0.8862, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8785],
        [-1.0000,  1.0000]], device='cuda:0')
230702 tensor([[ 0.8863, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8786],
        [-1.0000,  1.0000]], device='cuda:0')
230703 tensor([[ 0.8863, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8786],
        [-1.0000,  1.0000]], device='cuda:0')
230704 tensor([[ 0.8863, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8786],
        [-1.0000,  1.0000]], device='cuda:0')
