122145 tensor([[ 1.0000, -1.0000],
123193 tensor([[ 0.9653, -0.9975],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9872],
        [-1.0000,  0.9858]], device='cuda:0')
123194 tensor([[ 0.9654, -0.9975],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9872],
        [-1.0000,  0.9857]], device='cuda:0')
123195 tensor([[ 0.9655, -0.9974],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9871],
        [-1.0000,  0.9856]], device='cuda:0')
123196 tensor([[ 0.9656, -0.9974],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9870],
        [-1.0000,  0.9855]], device='cuda:0')
123197 tensor([[ 0.9657, -0.9973],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9870],
        [-1.0000,  0.9854]], device='cuda:0')
123198 tensor([[ 0.9659, -0.9973],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9869],
        [-1.0000,  0.9853]], device='cuda:0')
123199 tensor([[ 0.9660, -0.9972],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9868],
        [-1.0000,  0.9852]], device='cuda:0')
123200 tensor([[ 0.9661, -0.9972],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9868],
        [-1.0000,  0.9851]], device='cuda:0')
123201 tensor([[ 0.9662, -0.9971],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9867],
        [-1.0000,  0.9851]], device='cuda:0')
123202 tensor([[ 0.9663, -0.9971],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9867],
        [-1.0000,  0.9850]], device='cuda:0')
123203 tensor([[ 0.9664, -0.9970],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9866],
        [-1.0000,  0.9849]], device='cuda:0')
123204 tensor([[ 0.9665, -0.9970],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9865],
        [-1.0000,  0.9848]], device='cuda:0')
123205 tensor([[ 0.9667, -0.9969],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9865],
        [-1.0000,  0.9847]], device='cuda:0')
123206 tensor([[ 0.9668, -0.9969],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9864],
        [-1.0000,  0.9846]], device='cuda:0')
123207 tensor([[ 0.9669, -0.9968],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9863],
        [-1.0000,  0.9845]], device='cuda:0')
123208 tensor([[ 0.9671, -0.9968],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9863],
        [-1.0000,  0.9844]], device='cuda:0')
123209 tensor([[ 0.9672, -0.9968],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9862],
        [-1.0000,  0.9843]], device='cuda:0')
123210 tensor([[ 0.9673, -0.9967],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9862],
        [-1.0000,  0.9842]], device='cuda:0')
123211 tensor([[ 0.9675, -0.9967],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9861],
        [-1.0000,  0.9842]], device='cuda:0')
123212 tensor([[ 0.9676, -0.9966],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9860],
        [-1.0000,  0.9841]], device='cuda:0')
123213 tensor([[ 0.9677, -0.9966],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9860],
        [-1.0000,  0.9840]], device='cuda:0')
123214 tensor([[ 0.9679, -0.9965],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9859],
        [-1.0000,  0.9839]], device='cuda:0')
123215 tensor([[ 0.9680, -0.9965],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9859],
        [-1.0000,  0.9838]], device='cuda:0')
123216 tensor([[ 0.9681, -0.9965],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9858],
        [-1.0000,  0.9837]], device='cuda:0')
123217 tensor([[ 0.9682, -0.9964],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9857],
        [-1.0000,  0.9836]], device='cuda:0')
123218 tensor([[ 0.9684, -0.9964],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9857],
        [-1.0000,  0.9836]], device='cuda:0')
123219 tensor([[ 0.9685, -0.9963],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9856],
        [-1.0000,  0.9835]], device='cuda:0')
123220 tensor([[ 0.9687, -0.9963],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9856],
        [-1.0000,  0.9834]], device='cuda:0')
123221 tensor([[ 0.9688, -0.9962],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9855],
        [-1.0000,  0.9833]], device='cuda:0')
123222 tensor([[ 0.9690, -0.9962],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9854],
        [-1.0000,  0.9832]], device='cuda:0')
123223 tensor([[ 0.9691, -0.9962],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9854],
        [-1.0000,  0.9831]], device='cuda:0')
123224 tensor([[ 0.9693, -0.9961],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9853],
        [-1.0000,  0.9831]], device='cuda:0')
123225 tensor([[ 0.9694, -0.9961],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9853],
        [-1.0000,  0.9830]], device='cuda:0')
123226 tensor([[ 0.9696, -0.9960],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9852],
        [-1.0000,  0.9829]], device='cuda:0')
123227 tensor([[ 0.9697, -0.9960],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9852],
        [-1.0000,  0.9828]], device='cuda:0')
123228 tensor([[ 0.9699, -0.9960],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9851],
        [-1.0000,  0.9827]], device='cuda:0')
123229 tensor([[ 0.9700, -0.9959],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9851],
        [-1.0000,  0.9827]], device='cuda:0')
123230 tensor([[ 0.9702, -0.9959],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9850],
        [-1.0000,  0.9826]], device='cuda:0')
123231 tensor([[ 0.9703, -0.9958],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9849],
        [-1.0000,  0.9825]], device='cuda:0')
123232 tensor([[ 0.9705, -0.9958],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9849],
        [-1.0000,  0.9824]], device='cuda:0')
123233 tensor([[ 0.9706, -0.9957],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9848],
        [-1.0000,  0.9824]], device='cuda:0')
123234 tensor([[ 0.9707, -0.9957],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9848],
        [-1.0000,  0.9823]], device='cuda:0')
123235 tensor([[ 0.9709, -0.9956],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9847],
        [-1.0000,  0.9823]], device='cuda:0')
123236 tensor([[ 0.9710, -0.9955],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9846],
        [-1.0000,  0.9823]], device='cuda:0')
123237 tensor([[ 0.9711, -0.9954],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9846],
        [-1.0000,  0.9822]], device='cuda:0')
123238 tensor([[ 0.9713, -0.9954],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9845],
        [-1.0000,  0.9822]], device='cuda:0')
123239 tensor([[ 0.9714, -0.9953],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9844],
        [-1.0000,  0.9821]], device='cuda:0')
123240 tensor([[ 0.9715, -0.9952],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9843],
        [-1.0000,  0.9821]], device='cuda:0')
123241 tensor([[ 0.9717, -0.9951],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9843],
        [-1.0000,  0.9821]], device='cuda:0')
123242 tensor([[ 0.9718, -0.9951],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9842],
        [-1.0000,  0.9820]], device='cuda:0')
123243 tensor([[ 0.9719, -0.9950],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9841],
        [-1.0000,  0.9820]], device='cuda:0')
123244 tensor([[ 0.9720, -0.9949],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9840],
        [-1.0000,  0.9820]], device='cuda:0')
123245 tensor([[ 0.9722, -0.9948],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9840],
        [-1.0000,  0.9819]], device='cuda:0')
123246 tensor([[ 0.9723, -0.9948],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9839],
        [-1.0000,  0.9819]], device='cuda:0')
123247 tensor([[ 0.9724, -0.9947],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9838],
        [-1.0000,  0.9819]], device='cuda:0')
123248 tensor([[ 0.9726, -0.9946],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9837],
        [-1.0000,  0.9818]], device='cuda:0')
123249 tensor([[ 0.9727, -0.9946],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9837],
        [-1.0000,  0.9818]], device='cuda:0')
123250 tensor([[ 0.9729, -0.9945],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9836],
        [-1.0000,  0.9817]], device='cuda:0')
123251 tensor([[ 0.9731, -0.9945],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9835],
        [-1.0000,  0.9817]], device='cuda:0')
123252 tensor([[ 0.9732, -0.9944],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9834],
        [-1.0000,  0.9817]], device='cuda:0')
123253 tensor([[ 0.9734, -0.9943],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9833],
        [-1.0000,  0.9816]], device='cuda:0')
123254 tensor([[ 0.9736, -0.9943],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9833],
        [-1.0000,  0.9816]], device='cuda:0')
123255 tensor([[ 0.9737, -0.9942],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9832],
        [-1.0000,  0.9815]], device='cuda:0')
123256 tensor([[ 0.9739, -0.9941],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9831],
        [-1.0000,  0.9815]], device='cuda:0')
123257 tensor([[ 0.9740, -0.9941],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9831],
        [-1.0000,  0.9815]], device='cuda:0')
123258 tensor([[ 0.9742, -0.9940],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9830],
        [-1.0000,  0.9814]], device='cuda:0')
123259 tensor([[ 0.9744, -0.9940],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9829],
        [-1.0000,  0.9814]], device='cuda:0')
123260 tensor([[ 0.9745, -0.9939],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9828],
        [-1.0000,  0.9813]], device='cuda:0')
123261 tensor([[ 0.9747, -0.9938],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9828],
        [-1.0000,  0.9813]], device='cuda:0')
123262 tensor([[ 0.9748, -0.9938],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9827],
        [-1.0000,  0.9813]], device='cuda:0')
123263 tensor([[ 0.9750, -0.9937],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9826],
        [-1.0000,  0.9812]], device='cuda:0')
123264 tensor([[ 0.9752, -0.9937],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9825],
        [-1.0000,  0.9812]], device='cuda:0')
123265 tensor([[ 0.9754, -0.9936],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9825],
        [-1.0000,  0.9811]], device='cuda:0')
123266 tensor([[ 0.9756, -0.9936],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9824],
        [-1.0000,  0.9811]], device='cuda:0')
123267 tensor([[ 0.9758, -0.9935],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9823],
        [-1.0000,  0.9811]], device='cuda:0')
123268 tensor([[ 0.9759, -0.9934],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9823],
        [-1.0000,  0.9810]], device='cuda:0')
123269 tensor([[ 0.9761, -0.9934],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9822],
        [-1.0000,  0.9810]], device='cuda:0')
123270 tensor([[ 0.9763, -0.9933],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9821],
        [-1.0000,  0.9810]], device='cuda:0')
123271 tensor([[ 0.9765, -0.9933],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9820],
        [-1.0000,  0.9809]], device='cuda:0')
123272 tensor([[ 0.9767, -0.9932],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9820],
        [-1.0000,  0.9809]], device='cuda:0')
123273 tensor([[ 0.9769, -0.9932],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9819],
        [-1.0000,  0.9808]], device='cuda:0')
123274 tensor([[ 0.9770, -0.9931],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9818],
        [-1.0000,  0.9808]], device='cuda:0')
123275 tensor([[ 0.9772, -0.9930],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9818],
        [-1.0000,  0.9808]], device='cuda:0')
123276 tensor([[ 0.9774, -0.9930],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9817],
        [-1.0000,  0.9807]], device='cuda:0')
123277 tensor([[ 0.9776, -0.9929],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9816],
        [-1.0000,  0.9807]], device='cuda:0')
123278 tensor([[ 0.9777, -0.9928],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9816],
        [-1.0000,  0.9807]], device='cuda:0')
123279 tensor([[ 0.9779, -0.9927],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9815],
        [-1.0000,  0.9807]], device='cuda:0')
123280 tensor([[ 0.9781, -0.9926],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9814],
        [-1.0000,  0.9807]], device='cuda:0')
123281 tensor([[ 0.9782, -0.9926],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9813],
        [-1.0000,  0.9807]], device='cuda:0')
123282 tensor([[ 0.9784, -0.9925],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9812],
        [-1.0000,  0.9807]], device='cuda:0')
123283 tensor([[ 0.9786, -0.9924],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9811],
        [-1.0000,  0.9807]], device='cuda:0')
123284 tensor([[ 0.9787, -0.9923],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9810],
        [-1.0000,  0.9807]], device='cuda:0')
123285 tensor([[ 0.9789, -0.9922],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9809],
        [-1.0000,  0.9807]], device='cuda:0')
123286 tensor([[ 0.9791, -0.9921],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9808],
        [-1.0000,  0.9807]], device='cuda:0')
123287 tensor([[ 0.9792, -0.9920],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9807],
        [-1.0000,  0.9807]], device='cuda:0')
123288 tensor([[ 0.9794, -0.9919],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9806],
        [-1.0000,  0.9807]], device='cuda:0')
123289 tensor([[ 0.9795, -0.9918],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9805],
        [-1.0000,  0.9807]], device='cuda:0')
123290 tensor([[ 0.9797, -0.9917],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9804],
        [-1.0000,  0.9807]], device='cuda:0')
123291 tensor([[ 0.9799, -0.9916],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9804],
        [-1.0000,  0.9807]], device='cuda:0')
123292 tensor([[ 0.9800, -0.9915],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9803],
        [-1.0000,  0.9807]], device='cuda:0')
123293 tensor([[ 0.9802, -0.9915],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9802],
        [-1.0000,  0.9807]], device='cuda:0')
123294 tensor([[ 0.9804, -0.9914],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9801],
        [-1.0000,  0.9807]], device='cuda:0')
123295 tensor([[ 0.9806, -0.9913],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9800],
        [-1.0000,  0.9807]], device='cuda:0')
123296 tensor([[ 0.9808, -0.9912],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9799],
        [-1.0000,  0.9807]], device='cuda:0')
123297 tensor([[ 0.9810, -0.9911],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9798],
        [-1.0000,  0.9807]], device='cuda:0')
123298 tensor([[ 0.9812, -0.9910],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9797],
        [-1.0000,  0.9807]], device='cuda:0')
123299 tensor([[ 0.9814, -0.9910],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9796],
        [-1.0000,  0.9807]], device='cuda:0')
123300 tensor([[ 0.9816, -0.9909],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9795],
        [-1.0000,  0.9807]], device='cuda:0')
123301 tensor([[ 0.9818, -0.9908],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9794],
        [-1.0000,  0.9807]], device='cuda:0')
123302 tensor([[ 0.9819, -0.9907],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9793],
        [-1.0000,  0.9807]], device='cuda:0')
123303 tensor([[ 0.9821, -0.9906],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9792],
        [-1.0000,  0.9807]], device='cuda:0')
123304 tensor([[ 0.9823, -0.9906],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9792],
        [-1.0000,  0.9807]], device='cuda:0')
123305 tensor([[ 0.9825, -0.9905],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9791],
        [-1.0000,  0.9807]], device='cuda:0')
123306 tensor([[ 0.9827, -0.9904],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9790],
        [-1.0000,  0.9807]], device='cuda:0')
123307 tensor([[ 0.9829, -0.9903],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9789],
        [-1.0000,  0.9807]], device='cuda:0')
123308 tensor([[ 0.9830, -0.9902],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9788],
        [-1.0000,  0.9807]], device='cuda:0')
123309 tensor([[ 0.9832, -0.9901],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9787],
        [-1.0000,  0.9808]], device='cuda:0')
123310 tensor([[ 0.9834, -0.9900],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9786],
        [-1.0000,  0.9808]], device='cuda:0')
123311 tensor([[ 0.9836, -0.9899],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9785],
        [-1.0000,  0.9808]], device='cuda:0')
123312 tensor([[ 0.9837, -0.9897],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9783],
        [-1.0000,  0.9809]], device='cuda:0')
123313 tensor([[ 0.9839, -0.9896],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9782],
        [-1.0000,  0.9809]], device='cuda:0')
123314 tensor([[ 0.9841, -0.9895],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9781],
        [-1.0000,  0.9809]], device='cuda:0')
123315 tensor([[ 0.9842, -0.9894],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9780],
        [-1.0000,  0.9810]], device='cuda:0')
123316 tensor([[ 0.9844, -0.9893],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9779],
        [-1.0000,  0.9810]], device='cuda:0')
123317 tensor([[ 0.9846, -0.9892],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9778],
        [-1.0000,  0.9810]], device='cuda:0')
123318 tensor([[ 0.9848, -0.9890],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9776],
        [-1.0000,  0.9811]], device='cuda:0')
123319 tensor([[ 0.9849, -0.9889],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9775],
        [-1.0000,  0.9811]], device='cuda:0')
123320 tensor([[ 0.9851, -0.9888],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9774],
        [-1.0000,  0.9811]], device='cuda:0')
123321 tensor([[ 0.9852, -0.9887],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9773],
        [-1.0000,  0.9812]], device='cuda:0')
123322 tensor([[ 0.9854, -0.9886],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9772],
        [-1.0000,  0.9812]], device='cuda:0')
123323 tensor([[ 0.9856, -0.9885],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9771],
        [-1.0000,  0.9812]], device='cuda:0')
123324 tensor([[ 0.9858, -0.9884],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9770],
        [-1.0000,  0.9812]], device='cuda:0')
123325 tensor([[ 0.9860, -0.9883],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9769],
        [-1.0000,  0.9813]], device='cuda:0')
123326 tensor([[ 0.9862, -0.9882],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9767],
        [-1.0000,  0.9813]], device='cuda:0')
123327 tensor([[ 0.9864, -0.9881],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9766],
        [-1.0000,  0.9813]], device='cuda:0')
123328 tensor([[ 0.9866, -0.9880],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9765],
        [-1.0000,  0.9813]], device='cuda:0')
123329 tensor([[ 0.9868, -0.9879],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9764],
        [-1.0000,  0.9814]], device='cuda:0')
123330 tensor([[ 0.9870, -0.9878],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9763],
        [-1.0000,  0.9814]], device='cuda:0')
123331 tensor([[ 0.9872, -0.9877],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9762],
        [-1.0000,  0.9814]], device='cuda:0')
123332 tensor([[ 0.9874, -0.9876],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9761],
        [-1.0000,  0.9814]], device='cuda:0')
123333 tensor([[ 0.9876, -0.9875],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9760],
        [-1.0000,  0.9815]], device='cuda:0')
123334 tensor([[ 0.9878, -0.9874],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9759],
        [-1.0000,  0.9815]], device='cuda:0')
123335 tensor([[ 0.9880, -0.9873],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9758],
        [-1.0000,  0.9815]], device='cuda:0')
123336 tensor([[ 0.9882, -0.9872],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9756],
        [-1.0000,  0.9815]], device='cuda:0')
123337 tensor([[ 0.9884, -0.9871],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9755],
        [-1.0000,  0.9816]], device='cuda:0')
123338 tensor([[ 0.9886, -0.9870],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9754],
        [-1.0000,  0.9816]], device='cuda:0')
123339 tensor([[ 0.9888, -0.9869],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9753],
        [-1.0000,  0.9816]], device='cuda:0')
123340 tensor([[ 0.9890, -0.9868],
