126915 tensor([[ 1.0000, -0.9988],
        [-0.9877,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128835 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9878,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128836 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9879,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128837 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9880,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128838 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9881,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128839 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9882,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128840 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9883,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128841 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9884,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128842 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9885,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128843 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9886,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128844 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9887,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128845 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9888,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128846 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9889,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128847 tensor([[ 0.9869, -0.9999],
        [ 1.0000, -0.9951],
        [-0.9890,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128848 tensor([[ 0.9870, -0.9999],
        [ 1.0000, -0.9951],
        [-0.9891,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128849 tensor([[ 0.9871, -0.9999],
        [ 1.0000, -0.9951],
        [-0.9892,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128850 tensor([[ 0.9872, -0.9999],
        [ 1.0000, -0.9950],
        [-0.9893,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128851 tensor([[ 0.9873, -0.9999],
        [ 1.0000, -0.9950],
        [-0.9894,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128852 tensor([[ 0.9874, -0.9999],
        [ 1.0000, -0.9949],
        [-0.9895,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128853 tensor([[ 0.9875, -0.9999],
        [ 1.0000, -0.9949],
        [-0.9896,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128854 tensor([[ 0.9876, -0.9999],
        [ 1.0000, -0.9949],
        [-0.9897,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128855 tensor([[ 0.9877, -0.9999],
        [ 1.0000, -0.9948],
        [-0.9898,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128856 tensor([[ 0.9878, -0.9999],
        [ 1.0000, -0.9948],
        [-0.9899,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128857 tensor([[ 0.9878, -0.9999],
        [ 1.0000, -0.9948],
        [-0.9900,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128858 tensor([[ 0.9880, -0.9998],
        [ 1.0000, -0.9947],
        [-0.9901,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128859 tensor([[ 0.9881, -0.9998],
        [ 1.0000, -0.9947],
        [-0.9902,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128860 tensor([[ 0.9882, -0.9998],
        [ 1.0000, -0.9947],
        [-0.9904,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128861 tensor([[ 0.9884, -0.9998],
        [ 1.0000, -0.9946],
        [-0.9905,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128862 tensor([[ 0.9885, -0.9998],
        [ 1.0000, -0.9946],
        [-0.9906,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128863 tensor([[ 0.9886, -0.9998],
        [ 1.0000, -0.9946],
        [-0.9908,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128864 tensor([[ 0.9887, -0.9998],
        [ 1.0000, -0.9946],
        [-0.9909,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128865 tensor([[ 0.9889, -0.9998],
        [ 1.0000, -0.9945],
        [-0.9910,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128866 tensor([[ 0.9890, -0.9998],
        [ 1.0000, -0.9945],
        [-0.9911,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128867 tensor([[ 0.9891, -0.9998],
        [ 1.0000, -0.9945],
        [-0.9912,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128868 tensor([[ 0.9892, -0.9998],
        [ 1.0000, -0.9944],
        [-0.9914,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128869 tensor([[ 0.9894, -0.9998],
        [ 1.0000, -0.9944],
        [-0.9915,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128870 tensor([[ 0.9895, -0.9998],
        [ 1.0000, -0.9944],
        [-0.9916,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128871 tensor([[ 0.9896, -0.9998],
        [ 1.0000, -0.9944],
        [-0.9917,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128872 tensor([[ 0.9897, -0.9998],
        [ 1.0000, -0.9943],
        [-0.9919,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128873 tensor([[ 0.9899, -0.9998],
        [ 1.0000, -0.9943],
        [-0.9920,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128874 tensor([[ 0.9900, -0.9998],
        [ 1.0000, -0.9943],
        [-0.9921,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128875 tensor([[ 0.9902, -0.9998],
        [ 1.0000, -0.9942],
        [-0.9923,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128876 tensor([[ 0.9903, -0.9998],
        [ 1.0000, -0.9942],
        [-0.9924,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128877 tensor([[ 0.9905, -0.9998],
        [ 1.0000, -0.9942],
        [-0.9926,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128878 tensor([[ 0.9907, -0.9998],
        [ 1.0000, -0.9942],
        [-0.9927,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128879 tensor([[ 0.9908, -0.9998],
        [ 1.0000, -0.9941],
        [-0.9929,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128880 tensor([[ 0.9910, -0.9998],
        [ 1.0000, -0.9941],
        [-0.9930,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128881 tensor([[ 0.9911, -0.9998],
        [ 1.0000, -0.9941],
        [-0.9932,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128882 tensor([[ 0.9913, -0.9998],
        [ 1.0000, -0.9941],
        [-0.9933,  0.9996],
        [-1.0000,  0.9993]], device='cuda:0')
128883 tensor([[ 0.9914, -0.9998],
        [ 1.0000, -0.9940],
        [-0.9935,  0.9996],
        [-1.0000,  0.9993]], device='cuda:0')
128884 tensor([[ 0.9916, -0.9998],
        [ 1.0000, -0.9940],
        [-0.9936,  0.9996],
        [-1.0000,  0.9993]], device='cuda:0')
128885 tensor([[ 0.9917, -0.9998],
        [ 1.0000, -0.9940],
        [-0.9938,  0.9996],
        [-1.0000,  0.9993]], device='cuda:0')
128886 tensor([[ 0.9918, -0.9998],
        [ 1.0000, -0.9940],
        [-0.9939,  0.9996],
        [-1.0000,  0.9993]], device='cuda:0')
128887 tensor([[ 0.9920, -0.9998],
        [ 1.0000, -0.9939],
        [-0.9940,  0.9996],
        [-1.0000,  0.9993]], device='cuda:0')
128888 tensor([[ 0.9921, -0.9997],
        [ 1.0000, -0.9939],
        [-0.9942,  0.9996],
        [-1.0000,  0.9994]], device='cuda:0')
128889 tensor([[ 0.9923, -0.9997],
        [ 1.0000, -0.9939],
        [-0.9943,  0.9996],
        [-1.0000,  0.9994]], device='cuda:0')
128890 tensor([[ 0.9924, -0.9996],
        [ 1.0000, -0.9939],
        [-0.9945,  0.9995],
        [-1.0000,  0.9995]], device='cuda:0')
128891 tensor([[ 0.9925, -0.9996],
        [ 1.0000, -0.9939],
        [-0.9946,  0.9995],
        [-1.0000,  0.9995]], device='cuda:0')
128892 tensor([[ 0.9927, -0.9995],
        [ 1.0000, -0.9939],
        [-0.9948,  0.9994],
        [-1.0000,  0.9995]], device='cuda:0')
128893 tensor([[ 0.9928, -0.9995],
        [ 1.0000, -0.9939],
        [-0.9949,  0.9994],
        [-1.0000,  0.9996]], device='cuda:0')
128894 tensor([[ 0.9929, -0.9994],
        [ 1.0000, -0.9940],
        [-0.9951,  0.9993],
        [-1.0000,  0.9996]], device='cuda:0')
128895 tensor([[ 0.9931, -0.9994],
        [ 1.0000, -0.9940],
        [-0.9952,  0.9993],
        [-1.0000,  0.9997]], device='cuda:0')
128896 tensor([[ 0.9932, -0.9994],
        [ 1.0000, -0.9940],
        [-0.9953,  0.9993],
        [-1.0000,  0.9997]], device='cuda:0')
128897 tensor([[ 0.9933, -0.9993],
        [ 1.0000, -0.9940],
        [-0.9955,  0.9992],
        [-1.0000,  0.9997]], device='cuda:0')
128898 tensor([[ 0.9935, -0.9993],
        [ 1.0000, -0.9940],
        [-0.9956,  0.9992],
        [-1.0000,  0.9998]], device='cuda:0')
128899 tensor([[ 0.9936, -0.9992],
        [ 1.0000, -0.9940],
        [-0.9958,  0.9992],
        [-1.0000,  0.9998]], device='cuda:0')
128900 tensor([[ 0.9937, -0.9992],
        [ 1.0000, -0.9940],
        [-0.9959,  0.9991],
        [-1.0000,  0.9999]], device='cuda:0')
128901 tensor([[ 0.9939, -0.9991],
        [ 1.0000, -0.9940],
        [-0.9960,  0.9991],
        [-1.0000,  0.9999]], device='cuda:0')
128902 tensor([[ 0.9940, -0.9991],
        [ 1.0000, -0.9940],
        [-0.9962,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
128903 tensor([[ 0.9941, -0.9991],
        [ 1.0000, -0.9940],
        [-0.9963,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
128904 tensor([[ 0.9943, -0.9990],
        [ 1.0000, -0.9940],
        [-0.9965,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
128905 tensor([[ 0.9945, -0.9990],
        [ 1.0000, -0.9941],
        [-0.9966,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
128906 tensor([[ 0.9947, -0.9990],
        [ 1.0000, -0.9941],
        [-0.9968,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
128907 tensor([[ 0.9948, -0.9989],
        [ 1.0000, -0.9941],
        [-0.9970,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
128908 tensor([[ 0.9950, -0.9989],
        [ 1.0000, -0.9941],
        [-0.9971,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
128909 tensor([[ 0.9951, -0.9988],
        [ 1.0000, -0.9941],
        [-0.9973,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
128910 tensor([[ 0.9953, -0.9988],
        [ 1.0000, -0.9941],
        [-0.9975,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
128911 tensor([[ 0.9955, -0.9988],
        [ 1.0000, -0.9941],
        [-0.9976,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
128912 tensor([[ 0.9956, -0.9987],
        [ 1.0000, -0.9941],
        [-0.9978,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
128913 tensor([[ 0.9958, -0.9987],
        [ 1.0000, -0.9941],
        [-0.9979,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
128914 tensor([[ 0.9960, -0.9987],
        [ 1.0000, -0.9942],
        [-0.9981,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
128915 tensor([[ 0.9961, -0.9986],
        [ 1.0000, -0.9942],
        [-0.9983,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
128916 tensor([[ 0.9963, -0.9986],
        [ 1.0000, -0.9942],
        [-0.9984,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
128917 tensor([[ 0.9964, -0.9986],
        [ 1.0000, -0.9942],
        [-0.9986,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
128918 tensor([[ 0.9966, -0.9985],
        [ 1.0000, -0.9942],
        [-0.9987,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
128919 tensor([[ 0.9967, -0.9984],
        [ 1.0000, -0.9942],
        [-0.9989,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
128920 tensor([[ 0.9969, -0.9983],
        [ 1.0000, -0.9943],
        [-0.9990,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
128921 tensor([[ 0.9970, -0.9983],
        [ 1.0000, -0.9943],
        [-0.9992,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
128922 tensor([[ 0.9972, -0.9982],
        [ 1.0000, -0.9944],
        [-0.9994,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
128923 tensor([[ 0.9973, -0.9981],
        [ 1.0000, -0.9944],
        [-0.9995,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
128924 tensor([[ 0.9975, -0.9980],
        [ 1.0000, -0.9945],
        [-0.9997,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
128925 tensor([[ 0.9976, -0.9980],
        [ 1.0000, -0.9945],
        [-0.9998,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
128926 tensor([[ 0.9977, -0.9979],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
128927 tensor([[ 0.9979, -0.9978],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
128928 tensor([[ 0.9980, -0.9978],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
128929 tensor([[ 0.9982, -0.9977],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
128930 tensor([[ 0.9983, -0.9976],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
128931 tensor([[ 0.9985, -0.9975],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
128932 tensor([[ 0.9986, -0.9975],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
128933 tensor([[ 0.9988, -0.9974],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
128934 tensor([[ 0.9990, -0.9973],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
128935 tensor([[ 0.9991, -0.9973],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
128936 tensor([[ 0.9993, -0.9972],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
128937 tensor([[ 0.9995, -0.9972],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
128938 tensor([[ 0.9997, -0.9971],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
128939 tensor([[ 0.9998, -0.9970],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
128940 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
128941 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
128942 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
128943 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
128944 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
128945 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
128946 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
128947 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
128948 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
128949 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
128950 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
128951 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
128952 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
128953 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
128954 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
128955 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
128956 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
128957 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
128958 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
128959 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
128960 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
128961 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
128962 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
128963 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
128964 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
128965 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
128966 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
128967 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
128968 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
128969 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
128970 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
128971 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
128972 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
128973 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
128974 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
128975 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
128976 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
128977 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
128978 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
128979 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
128980 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
128981 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9934],
