191145 tensor([[ 0.9681, -1.0000],
        [-0.9950,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
193050 tensor([[ 0.9510, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
193051 tensor([[ 0.9509, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
193052 tensor([[ 0.9508, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
193053 tensor([[ 0.9507, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
193054 tensor([[ 0.9507, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
193055 tensor([[ 0.9506, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
193056 tensor([[ 0.9505, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
193057 tensor([[ 0.9504, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
193058 tensor([[ 0.9504, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
193059 tensor([[ 0.9503, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
193060 tensor([[ 0.9501, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
193061 tensor([[ 0.9500, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
193062 tensor([[ 0.9499, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
193063 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
193064 tensor([[ 0.9497, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
193065 tensor([[ 0.9496, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
193066 tensor([[ 0.9495, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
193067 tensor([[ 0.9494, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
193068 tensor([[ 0.9493, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
193069 tensor([[ 0.9492, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
193070 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
193071 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
193072 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
193073 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
193074 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
193075 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
193076 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
193077 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
193078 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
193079 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
193080 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
193081 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
193082 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
193083 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
193084 tensor([[ 0.9477, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
193085 tensor([[ 0.9476, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
193086 tensor([[ 0.9475, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
193087 tensor([[ 0.9474, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
193088 tensor([[ 0.9473, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
193089 tensor([[ 0.9471, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
193090 tensor([[ 0.9470, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
193091 tensor([[ 0.9469, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
193092 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
193093 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
193094 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
193095 tensor([[ 0.9464, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
193096 tensor([[ 0.9463, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
193097 tensor([[ 0.9461, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
193098 tensor([[ 0.9460, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
193099 tensor([[ 0.9459, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
193100 tensor([[ 0.9458, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
193101 tensor([[ 0.9456, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
193102 tensor([[ 0.9455, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
193103 tensor([[ 0.9454, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
193104 tensor([[ 0.9453, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
193105 tensor([[ 0.9452, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
193106 tensor([[ 0.9450, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
193107 tensor([[ 0.9449, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
193108 tensor([[ 0.9448, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
193109 tensor([[ 0.9447, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
193110 tensor([[ 0.9445, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
193111 tensor([[ 0.9444, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
193112 tensor([[ 0.9443, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
193113 tensor([[ 0.9442, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
193114 tensor([[ 0.9441, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
193115 tensor([[ 0.9440, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
193116 tensor([[ 0.9438, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
193117 tensor([[ 0.9437, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
193118 tensor([[ 0.9436, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
193119 tensor([[ 0.9435, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
193120 tensor([[ 0.9434, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
193121 tensor([[ 0.9433, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
193122 tensor([[ 0.9432, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
193123 tensor([[ 0.9430, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
193124 tensor([[ 0.9429, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
193125 tensor([[ 0.9428, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
193126 tensor([[ 0.9427, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
193127 tensor([[ 0.9426, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
193128 tensor([[ 0.9425, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
193129 tensor([[ 0.9424, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
193130 tensor([[ 0.9423, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
193131 tensor([[ 0.9422, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
193132 tensor([[ 0.9421, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
193133 tensor([[ 0.9419, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
193134 tensor([[ 0.9418, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
193135 tensor([[ 0.9417, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
193136 tensor([[ 0.9416, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
193137 tensor([[ 0.9414, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
193138 tensor([[ 0.9413, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
193139 tensor([[ 0.9412, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
193140 tensor([[ 0.9410, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
193141 tensor([[ 0.9409, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
193142 tensor([[ 0.9408, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
193143 tensor([[ 0.9407, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
193144 tensor([[ 0.9406, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
193145 tensor([[ 0.9404, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
193146 tensor([[ 0.9403, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
193147 tensor([[ 0.9402, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
193148 tensor([[ 0.9401, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
193149 tensor([[ 0.9399, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
193150 tensor([[ 0.9398, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
193151 tensor([[ 0.9397, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
193152 tensor([[ 0.9396, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
193153 tensor([[ 0.9395, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
193154 tensor([[ 0.9393, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
193155 tensor([[ 0.9392, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
193156 tensor([[ 0.9391, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
193157 tensor([[ 0.9390, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
193158 tensor([[ 0.9389, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
193159 tensor([[ 0.9388, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
193160 tensor([[ 0.9386, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
193161 tensor([[ 0.9385, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
193162 tensor([[ 0.9384, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
193163 tensor([[ 0.9383, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
193164 tensor([[ 0.9381, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
193165 tensor([[ 0.9380, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
193166 tensor([[ 0.9378, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
193167 tensor([[ 0.9377, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
193168 tensor([[ 0.9376, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
193169 tensor([[ 0.9374, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
193170 tensor([[ 0.9373, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
193171 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
193172 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193173 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193174 tensor([[ 0.9367, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193175 tensor([[ 0.9366, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193176 tensor([[ 0.9364, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193177 tensor([[ 0.9363, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193178 tensor([[ 0.9362, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193179 tensor([[ 0.9360, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193180 tensor([[ 0.9359, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193181 tensor([[ 0.9358, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193182 tensor([[ 0.9356, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193183 tensor([[ 0.9355, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193184 tensor([[ 0.9354, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193185 tensor([[ 0.9352, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193186 tensor([[ 0.9351, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193187 tensor([[ 0.9350, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193188 tensor([[ 0.9348, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193189 tensor([[ 0.9347, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193190 tensor([[ 0.9346, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193191 tensor([[ 0.9344, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193192 tensor([[ 0.9343, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193193 tensor([[ 0.9342, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193194 tensor([[ 0.9340, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193195 tensor([[ 0.9338, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193196 tensor([[ 0.9337, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
