110835 tensor([[ 0.9888, -1.0000],
        [-1.0000,  0.9743],
        [-0.9960,  1.0000]], device='cuda:0')
111924 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9744],
        [-0.9959,  1.0000]], device='cuda:0')
111925 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9745],
        [-0.9959,  1.0000]], device='cuda:0')
111926 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9745],
        [-0.9958,  1.0000]], device='cuda:0')
111927 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9746],
        [-0.9957,  1.0000]], device='cuda:0')
111928 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9746],
        [-0.9956,  1.0000]], device='cuda:0')
111929 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-0.9955,  1.0000]], device='cuda:0')
111930 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-0.9954,  1.0000]], device='cuda:0')
111931 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9748],
        [-0.9953,  1.0000]], device='cuda:0')
111932 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9748],
        [-0.9953,  1.0000]], device='cuda:0')
111933 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9749],
        [-0.9952,  1.0000]], device='cuda:0')
111934 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9749],
        [-0.9951,  1.0000]], device='cuda:0')
111935 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-0.9950,  1.0000]], device='cuda:0')
111936 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-0.9949,  1.0000]], device='cuda:0')
111937 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9751],
        [-0.9948,  1.0000]], device='cuda:0')
111938 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9751],
        [-0.9947,  1.0000]], device='cuda:0')
111939 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-0.9946,  1.0000]], device='cuda:0')
111940 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-0.9945,  1.0000]], device='cuda:0')
111941 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-0.9944,  1.0000]], device='cuda:0')
111942 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-0.9943,  1.0000]], device='cuda:0')
111943 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-0.9942,  1.0000]], device='cuda:0')
111944 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9756],
        [-0.9940,  1.0000]], device='cuda:0')
111945 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9757],
        [-0.9939,  1.0000]], device='cuda:0')
111946 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9757],
        [-0.9938,  1.0000]], device='cuda:0')
111947 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9758],
        [-0.9937,  1.0000]], device='cuda:0')
111948 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9759],
        [-0.9936,  1.0000]], device='cuda:0')
111949 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9760],
        [-0.9935,  1.0000]], device='cuda:0')
111950 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9760],
        [-0.9934,  1.0000]], device='cuda:0')
111951 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9761],
        [-0.9933,  1.0000]], device='cuda:0')
111952 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9762],
        [-0.9932,  1.0000]], device='cuda:0')
111953 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9763],
        [-0.9931,  1.0000]], device='cuda:0')
111954 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9765],
        [-0.9930,  1.0000]], device='cuda:0')
111955 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9766],
        [-0.9929,  1.0000]], device='cuda:0')
111956 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9768],
        [-0.9928,  1.0000]], device='cuda:0')
111957 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9769],
        [-0.9927,  1.0000]], device='cuda:0')
111958 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9770],
        [-0.9925,  1.0000]], device='cuda:0')
111959 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9772],
        [-0.9924,  1.0000]], device='cuda:0')
111960 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9773],
        [-0.9923,  1.0000]], device='cuda:0')
111961 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9774],
        [-0.9922,  1.0000]], device='cuda:0')
111962 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9776],
        [-0.9921,  1.0000]], device='cuda:0')
111963 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9777],
        [-0.9919,  1.0000]], device='cuda:0')
111964 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9778],
        [-0.9918,  1.0000]], device='cuda:0')
111965 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9780],
        [-0.9917,  1.0000]], device='cuda:0')
111966 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9781],
        [-0.9916,  1.0000]], device='cuda:0')
111967 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9782],
        [-0.9915,  1.0000]], device='cuda:0')
111968 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9784],
        [-0.9914,  1.0000]], device='cuda:0')
111969 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9785],
        [-0.9913,  1.0000]], device='cuda:0')
111970 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9787],
        [-0.9912,  1.0000]], device='cuda:0')
111971 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9788],
        [-0.9910,  1.0000]], device='cuda:0')
111972 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9790],
        [-0.9909,  1.0000]], device='cuda:0')
111973 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9791],
        [-0.9908,  1.0000]], device='cuda:0')
111974 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9793],
        [-0.9907,  1.0000]], device='cuda:0')
111975 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9794],
        [-0.9905,  1.0000]], device='cuda:0')
111976 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9796],
        [-0.9904,  1.0000]], device='cuda:0')
111977 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9797],
        [-0.9903,  1.0000]], device='cuda:0')
111978 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9799],
        [-0.9902,  1.0000]], device='cuda:0')
111979 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9800],
        [-0.9900,  1.0000]], device='cuda:0')
111980 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9802],
        [-0.9899,  1.0000]], device='cuda:0')
111981 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9803],
        [-0.9898,  1.0000]], device='cuda:0')
111982 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9804],
        [-0.9897,  1.0000]], device='cuda:0')
111983 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9806],
        [-0.9895,  1.0000]], device='cuda:0')
111984 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9808],
        [-0.9894,  1.0000]], device='cuda:0')
111985 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9809],
        [-0.9893,  1.0000]], device='cuda:0')
111986 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9811],
        [-0.9892,  1.0000]], device='cuda:0')
111987 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9813],
        [-0.9891,  1.0000]], device='cuda:0')
111988 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9815],
        [-0.9890,  1.0000]], device='cuda:0')
111989 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9816],
        [-0.9889,  1.0000]], device='cuda:0')
111990 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9818],
        [-0.9888,  1.0000]], device='cuda:0')
111991 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9819],
        [-0.9887,  1.0000]], device='cuda:0')
111992 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9821],
        [-0.9886,  1.0000]], device='cuda:0')
111993 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9823],
        [-0.9885,  1.0000]], device='cuda:0')
111994 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9824],
        [-0.9883,  1.0000]], device='cuda:0')
111995 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9826],
        [-0.9882,  1.0000]], device='cuda:0')
111996 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9828],
        [-0.9881,  1.0000]], device='cuda:0')
111997 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9829],
        [-0.9880,  1.0000]], device='cuda:0')
111998 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9831],
        [-0.9879,  1.0000]], device='cuda:0')
111999 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9832],
        [-0.9879,  1.0000]], device='cuda:0')
112000 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9834],
        [-0.9878,  1.0000]], device='cuda:0')
112001 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9835],
        [-0.9877,  1.0000]], device='cuda:0')
112002 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9836],
        [-0.9877,  1.0000]], device='cuda:0')
112003 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9838],
        [-0.9876,  1.0000]], device='cuda:0')
112004 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9839],
        [-0.9875,  1.0000]], device='cuda:0')
112005 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9841],
        [-0.9874,  1.0000]], device='cuda:0')
112006 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9842],
        [-0.9874,  1.0000]], device='cuda:0')
112007 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9844],
        [-0.9873,  1.0000]], device='cuda:0')
112008 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9845],
        [-0.9872,  1.0000]], device='cuda:0')
112009 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9847],
        [-0.9872,  1.0000]], device='cuda:0')
112010 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9848],
        [-0.9871,  1.0000]], device='cuda:0')
112011 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9849],
        [-0.9871,  1.0000]], device='cuda:0')
112012 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9851],
        [-0.9870,  1.0000]], device='cuda:0')
112013 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9852],
        [-0.9869,  1.0000]], device='cuda:0')
112014 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9854],
        [-0.9869,  1.0000]], device='cuda:0')
112015 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9856],
        [-0.9868,  1.0000]], device='cuda:0')
112016 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9858],
        [-0.9868,  1.0000]], device='cuda:0')
112017 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9859],
        [-0.9867,  1.0000]], device='cuda:0')
112018 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9861],
        [-0.9866,  1.0000]], device='cuda:0')
112019 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9863],
        [-0.9866,  1.0000]], device='cuda:0')
112020 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9864],
        [-0.9865,  1.0000]], device='cuda:0')
112021 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9866],
        [-0.9865,  1.0000]], device='cuda:0')
112022 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9868],
        [-0.9864,  1.0000]], device='cuda:0')
112023 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9869],
        [-0.9864,  1.0000]], device='cuda:0')
112024 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9871],
        [-0.9863,  1.0000]], device='cuda:0')
112025 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9873],
        [-0.9862,  1.0000]], device='cuda:0')
112026 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9874],
        [-0.9862,  1.0000]], device='cuda:0')
112027 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9876],
        [-0.9861,  1.0000]], device='cuda:0')
112028 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9877],
        [-0.9861,  1.0000]], device='cuda:0')
112029 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9879],
        [-0.9861,  1.0000]], device='cuda:0')
112030 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9880],
        [-0.9860,  1.0000]], device='cuda:0')
112031 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9882],
        [-0.9860,  1.0000]], device='cuda:0')
112032 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9883],
        [-0.9860,  1.0000]], device='cuda:0')
112033 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9885],
        [-0.9860,  1.0000]], device='cuda:0')
112034 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9886],
        [-0.9860,  1.0000]], device='cuda:0')
112035 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9888],
        [-0.9859,  1.0000]], device='cuda:0')
112036 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9889],
        [-0.9859,  1.0000]], device='cuda:0')
112037 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9891],
        [-0.9859,  1.0000]], device='cuda:0')
112038 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9892],
        [-0.9859,  1.0000]], device='cuda:0')
112039 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9894],
        [-0.9859,  1.0000]], device='cuda:0')
112040 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9895],
        [-0.9858,  1.0000]], device='cuda:0')
112041 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9897],
        [-0.9858,  1.0000]], device='cuda:0')
112042 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9898],
        [-0.9858,  1.0000]], device='cuda:0')
112043 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9900],
        [-0.9858,  1.0000]], device='cuda:0')
112044 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9902],
        [-0.9858,  1.0000]], device='cuda:0')
112045 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9903],
        [-0.9858,  1.0000]], device='cuda:0')
112046 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9905],
        [-0.9857,  1.0000]], device='cuda:0')
112047 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9907],
        [-0.9857,  1.0000]], device='cuda:0')
112048 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9909],
        [-0.9856,  1.0000]], device='cuda:0')
112049 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9910],
        [-0.9856,  1.0000]], device='cuda:0')
112050 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9912],
        [-0.9856,  1.0000]], device='cuda:0')
112051 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9914],
        [-0.9855,  1.0000]], device='cuda:0')
112052 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9916],
        [-0.9855,  1.0000]], device='cuda:0')
112053 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9917],
        [-0.9854,  1.0000]], device='cuda:0')
112054 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9919],
        [-0.9854,  1.0000]], device='cuda:0')
112055 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9921],
        [-0.9853,  1.0000]], device='cuda:0')
112056 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9922],
        [-0.9853,  1.0000]], device='cuda:0')
112057 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9924],
        [-0.9853,  1.0000]], device='cuda:0')
112058 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9926],
        [-0.9852,  1.0000]], device='cuda:0')
112059 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9928],
        [-0.9852,  1.0000]], device='cuda:0')
112060 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9930],
        [-0.9852,  1.0000]], device='cuda:0')
112061 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9932],
        [-0.9851,  1.0000]], device='cuda:0')
112062 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9933],
        [-0.9851,  1.0000]], device='cuda:0')
112063 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9935],
        [-0.9851,  1.0000]], device='cuda:0')
112064 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9937],
        [-0.9851,  1.0000]], device='cuda:0')
112065 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9939],
        [-0.9850,  1.0000]], device='cuda:0')
112066 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9941],
        [-0.9850,  1.0000]], device='cuda:0')
112067 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9943],
        [-0.9850,  1.0000]], device='cuda:0')
112068 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9945],
        [-0.9849,  1.0000]], device='cuda:0')
112069 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9947],
        [-0.9849,  1.0000]], device='cuda:0')
112070 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9948],
