188130 tensor([[ 1.0000, -1.0000],
        [-0.9862,  0.9473],
        [-1.0000,  1.0000]], device='cuda:0')
189798 tensor([[ 0.9772, -0.9984],
        [ 1.0000, -0.9999],
        [-0.9863,  0.9473],
        [-1.0000,  1.0000]], device='cuda:0')
189799 tensor([[ 0.9772, -0.9984],
        [ 1.0000, -0.9999],
        [-0.9865,  0.9472],
        [-1.0000,  1.0000]], device='cuda:0')
189800 tensor([[ 0.9773, -0.9984],
        [ 1.0000, -0.9999],
        [-0.9866,  0.9472],
        [-1.0000,  1.0000]], device='cuda:0')
189801 tensor([[ 0.9774, -0.9983],
        [ 1.0000, -0.9999],
        [-0.9867,  0.9471],
        [-1.0000,  1.0000]], device='cuda:0')
189802 tensor([[ 0.9775, -0.9983],
        [ 1.0000, -0.9999],
        [-0.9868,  0.9470],
        [-1.0000,  1.0000]], device='cuda:0')
189803 tensor([[ 0.9776, -0.9982],
        [ 1.0000, -0.9999],
        [-0.9870,  0.9470],
        [-1.0000,  1.0000]], device='cuda:0')
189804 tensor([[ 0.9777, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9469],
        [-1.0000,  1.0000]], device='cuda:0')
189805 tensor([[ 0.9778, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9468],
        [-1.0000,  1.0000]], device='cuda:0')
189806 tensor([[ 0.9778, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9467],
        [-1.0000,  1.0000]], device='cuda:0')
189807 tensor([[ 0.9779, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9466],
        [-1.0000,  1.0000]], device='cuda:0')
189808 tensor([[ 0.9780, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9466],
        [-1.0000,  1.0000]], device='cuda:0')
189809 tensor([[ 0.9781, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9465],
        [-1.0000,  1.0000]], device='cuda:0')
189810 tensor([[ 0.9782, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9464],
        [-1.0000,  1.0000]], device='cuda:0')
189811 tensor([[ 0.9782, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9463],
        [-1.0000,  1.0000]], device='cuda:0')
189812 tensor([[ 0.9783, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9462],
        [-1.0000,  1.0000]], device='cuda:0')
189813 tensor([[ 0.9784, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9461],
        [-1.0000,  1.0000]], device='cuda:0')
189814 tensor([[ 0.9785, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9460],
        [-1.0000,  1.0000]], device='cuda:0')
189815 tensor([[ 0.9786, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9460],
        [-1.0000,  1.0000]], device='cuda:0')
189816 tensor([[ 0.9786, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9459],
        [-1.0000,  1.0000]], device='cuda:0')
189817 tensor([[ 0.9787, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9458],
        [-1.0000,  1.0000]], device='cuda:0')
189818 tensor([[ 0.9788, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9457],
        [-1.0000,  1.0000]], device='cuda:0')
189819 tensor([[ 0.9789, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9456],
        [-1.0000,  1.0000]], device='cuda:0')
189820 tensor([[ 0.9791, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9455],
        [-1.0000,  1.0000]], device='cuda:0')
189821 tensor([[ 0.9792, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9455],
        [-1.0000,  1.0000]], device='cuda:0')
189822 tensor([[ 0.9793, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9454],
        [-1.0000,  1.0000]], device='cuda:0')
189823 tensor([[ 0.9794, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9453],
        [-1.0000,  1.0000]], device='cuda:0')
189824 tensor([[ 0.9795, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9452],
        [-1.0000,  1.0000]], device='cuda:0')
189825 tensor([[ 0.9796, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9451],
        [-1.0000,  1.0000]], device='cuda:0')
189826 tensor([[ 0.9798, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9450],
        [-1.0000,  1.0000]], device='cuda:0')
189827 tensor([[ 0.9799, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9449],
        [-1.0000,  1.0000]], device='cuda:0')
189828 tensor([[ 0.9800, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9449],
        [-1.0000,  1.0000]], device='cuda:0')
189829 tensor([[ 0.9801, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9448],
        [-1.0000,  1.0000]], device='cuda:0')
189830 tensor([[ 0.9802, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9447],
        [-1.0000,  1.0000]], device='cuda:0')
189831 tensor([[ 0.9803, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9446],
        [-1.0000,  1.0000]], device='cuda:0')
189832 tensor([[ 0.9804, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9445],
        [-1.0000,  1.0000]], device='cuda:0')
189833 tensor([[ 0.9805, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9445],
        [-1.0000,  1.0000]], device='cuda:0')
189834 tensor([[ 0.9806, -0.9962],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9444],
        [-1.0000,  1.0000]], device='cuda:0')
189835 tensor([[ 0.9807, -0.9961],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9442],
        [-1.0000,  1.0000]], device='cuda:0')
189836 tensor([[ 0.9808, -0.9960],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9441],
        [-1.0000,  1.0000]], device='cuda:0')
189837 tensor([[ 0.9809, -0.9959],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9440],
        [-1.0000,  1.0000]], device='cuda:0')
189838 tensor([[ 0.9810, -0.9958],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9439],
        [-1.0000,  1.0000]], device='cuda:0')
189839 tensor([[ 0.9811, -0.9957],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9438],
        [-1.0000,  1.0000]], device='cuda:0')
189840 tensor([[ 0.9812, -0.9956],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9437],
        [-1.0000,  1.0000]], device='cuda:0')
189841 tensor([[ 0.9813, -0.9955],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9436],
        [-1.0000,  1.0000]], device='cuda:0')
189842 tensor([[ 0.9814, -0.9954],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9435],
        [-1.0000,  1.0000]], device='cuda:0')
189843 tensor([[ 0.9815, -0.9953],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9434],
        [-1.0000,  1.0000]], device='cuda:0')
189844 tensor([[ 0.9816, -0.9952],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9433],
        [-1.0000,  1.0000]], device='cuda:0')
189845 tensor([[ 0.9817, -0.9951],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9432],
        [-1.0000,  1.0000]], device='cuda:0')
189846 tensor([[ 0.9818, -0.9951],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9431],
        [-1.0000,  1.0000]], device='cuda:0')
189847 tensor([[ 0.9819, -0.9950],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9430],
        [-1.0000,  1.0000]], device='cuda:0')
189848 tensor([[ 0.9820, -0.9949],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9429],
        [-1.0000,  1.0000]], device='cuda:0')
189849 tensor([[ 0.9822, -0.9948],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9428],
        [-1.0000,  1.0000]], device='cuda:0')
189850 tensor([[ 0.9823, -0.9947],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9426],
        [-1.0000,  1.0000]], device='cuda:0')
189851 tensor([[ 0.9825, -0.9946],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9425],
        [-1.0000,  1.0000]], device='cuda:0')
189852 tensor([[ 0.9826, -0.9946],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9424],
        [-1.0000,  1.0000]], device='cuda:0')
189853 tensor([[ 0.9827, -0.9945],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9423],
        [-1.0000,  1.0000]], device='cuda:0')
189854 tensor([[ 0.9829, -0.9944],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9422],
        [-1.0000,  1.0000]], device='cuda:0')
189855 tensor([[ 0.9830, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9421],
        [-1.0000,  1.0000]], device='cuda:0')
189856 tensor([[ 0.9831, -0.9942],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9420],
        [-1.0000,  1.0000]], device='cuda:0')
189857 tensor([[ 0.9833, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9419],
        [-1.0000,  1.0000]], device='cuda:0')
189858 tensor([[ 0.9834, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9418],
        [-1.0000,  1.0000]], device='cuda:0')
189859 tensor([[ 0.9835, -0.9940],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9417],
        [-1.0000,  1.0000]], device='cuda:0')
189860 tensor([[ 0.9836, -0.9939],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9416],
        [-1.0000,  1.0000]], device='cuda:0')
189861 tensor([[ 0.9838, -0.9938],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9415],
        [-1.0000,  1.0000]], device='cuda:0')
189862 tensor([[ 0.9839, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9414],
        [-1.0000,  1.0000]], device='cuda:0')
189863 tensor([[ 0.9841, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
189864 tensor([[ 0.9842, -0.9936],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9412],
        [-1.0000,  1.0000]], device='cuda:0')
189865 tensor([[ 0.9844, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9411],
        [-1.0000,  1.0000]], device='cuda:0')
189866 tensor([[ 0.9845, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9410],
        [-1.0000,  1.0000]], device='cuda:0')
189867 tensor([[ 0.9847, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9409],
        [-1.0000,  1.0000]], device='cuda:0')
189868 tensor([[ 0.9849, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9408],
        [-1.0000,  1.0000]], device='cuda:0')
189869 tensor([[ 0.9850, -0.9932],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9407],
        [-1.0000,  1.0000]], device='cuda:0')
189870 tensor([[ 0.9852, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9406],
        [-1.0000,  1.0000]], device='cuda:0')
189871 tensor([[ 0.9853, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9405],
        [-1.0000,  1.0000]], device='cuda:0')
189872 tensor([[ 0.9855, -0.9930],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9404],
        [-1.0000,  1.0000]], device='cuda:0')
189873 tensor([[ 0.9856, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9403],
        [-1.0000,  1.0000]], device='cuda:0')
189874 tensor([[ 0.9858, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9402],
        [-1.0000,  1.0000]], device='cuda:0')
189875 tensor([[ 0.9860, -0.9928],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9402],
        [-1.0000,  1.0000]], device='cuda:0')
189876 tensor([[ 0.9861, -0.9927],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9401],
        [-1.0000,  1.0000]], device='cuda:0')
189877 tensor([[ 0.9863, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9400],
        [-1.0000,  1.0000]], device='cuda:0')
189878 tensor([[ 0.9864, -0.9925],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9399],
        [-1.0000,  1.0000]], device='cuda:0')
189879 tensor([[ 0.9865, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9397],
        [-1.0000,  1.0000]], device='cuda:0')
189880 tensor([[ 0.9867, -0.9923],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9396],
        [-1.0000,  1.0000]], device='cuda:0')
189881 tensor([[ 0.9868, -0.9922],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9395],
        [-1.0000,  1.0000]], device='cuda:0')
189882 tensor([[ 0.9870, -0.9920],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9393],
        [-1.0000,  1.0000]], device='cuda:0')
189883 tensor([[ 0.9871, -0.9919],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9392],
        [-1.0000,  1.0000]], device='cuda:0')
189884 tensor([[ 0.9873, -0.9918],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9390],
        [-1.0000,  1.0000]], device='cuda:0')
189885 tensor([[ 0.9874, -0.9917],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9389],
        [-1.0000,  1.0000]], device='cuda:0')
189886 tensor([[ 0.9875, -0.9916],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9387],
        [-1.0000,  1.0000]], device='cuda:0')
189887 tensor([[ 0.9877, -0.9915],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9386],
        [-1.0000,  1.0000]], device='cuda:0')
189888 tensor([[ 0.9878, -0.9913],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9384],
        [-1.0000,  1.0000]], device='cuda:0')
189889 tensor([[ 0.9879, -0.9912],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9383],
        [-1.0000,  1.0000]], device='cuda:0')
189890 tensor([[ 0.9881, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9382],
        [-1.0000,  1.0000]], device='cuda:0')
189891 tensor([[ 0.9882, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9380],
        [-1.0000,  1.0000]], device='cuda:0')
189892 tensor([[ 0.9883, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9379],
        [-1.0000,  1.0000]], device='cuda:0')
189893 tensor([[ 0.9885, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9378],
        [-1.0000,  1.0000]], device='cuda:0')
189894 tensor([[ 0.9887, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9376],
        [-1.0000,  1.0000]], device='cuda:0')
189895 tensor([[ 0.9889, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9375],
        [-1.0000,  1.0000]], device='cuda:0')
189896 tensor([[ 0.9890, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9373],
        [-1.0000,  1.0000]], device='cuda:0')
189897 tensor([[ 0.9892, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9372],
        [-1.0000,  1.0000]], device='cuda:0')
189898 tensor([[ 0.9894, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9370],
        [-1.0000,  1.0000]], device='cuda:0')
189899 tensor([[ 0.9896, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9369],
        [-1.0000,  1.0000]], device='cuda:0')
189900 tensor([[ 0.9897, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9367],
        [-1.0000,  1.0000]], device='cuda:0')
189901 tensor([[ 0.9899, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9366],
        [-1.0000,  1.0000]], device='cuda:0')
189902 tensor([[ 0.9901, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9365],
        [-1.0000,  1.0000]], device='cuda:0')
189903 tensor([[ 0.9902, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9363],
        [-1.0000,  1.0000]], device='cuda:0')
189904 tensor([[ 0.9904, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9362],
        [-1.0000,  1.0000]], device='cuda:0')
189905 tensor([[ 0.9906, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9361],
        [-1.0000,  1.0000]], device='cuda:0')
189906 tensor([[ 0.9907, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9359],
        [-1.0000,  1.0000]], device='cuda:0')
189907 tensor([[ 0.9909, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9358],
        [-1.0000,  1.0000]], device='cuda:0')
189908 tensor([[ 0.9910, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9357],
        [-1.0000,  1.0000]], device='cuda:0')
189909 tensor([[ 0.9912, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9355],
        [-1.0000,  1.0000]], device='cuda:0')
189910 tensor([[ 0.9913, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9353],
        [-1.0000,  1.0000]], device='cuda:0')
189911 tensor([[ 0.9915, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9351],
        [-1.0000,  1.0000]], device='cuda:0')
189912 tensor([[ 0.9916, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9349],
        [-1.0000,  1.0000]], device='cuda:0')
189913 tensor([[ 0.9918, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9347],
        [-1.0000,  1.0000]], device='cuda:0')
189914 tensor([[ 0.9920, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9345],
        [-1.0000,  1.0000]], device='cuda:0')
189915 tensor([[ 0.9921, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9344],
        [-1.0000,  1.0000]], device='cuda:0')
189916 tensor([[ 0.9922, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9342],
        [-1.0000,  1.0000]], device='cuda:0')
189917 tensor([[ 0.9924, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9340],
        [-1.0000,  1.0000]], device='cuda:0')
189918 tensor([[ 0.9925, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9338],
        [-1.0000,  1.0000]], device='cuda:0')
189919 tensor([[ 0.9927, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9336],
        [-1.0000,  1.0000]], device='cuda:0')
189920 tensor([[ 0.9928, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9334],
        [-1.0000,  1.0000]], device='cuda:0')
189921 tensor([[ 0.9930, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9333],
        [-1.0000,  1.0000]], device='cuda:0')
189922 tensor([[ 0.9931, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9331],
        [-1.0000,  1.0000]], device='cuda:0')
189923 tensor([[ 0.9933, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9329],
        [-1.0000,  1.0000]], device='cuda:0')
189924 tensor([[ 0.9934, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9327],
        [-1.0000,  1.0000]], device='cuda:0')
189925 tensor([[ 0.9936, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9325],
        [-1.0000,  1.0000]], device='cuda:0')
189926 tensor([[ 0.9937, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9323],
        [-1.0000,  1.0000]], device='cuda:0')
189927 tensor([[ 0.9939, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9322],
        [-1.0000,  1.0000]], device='cuda:0')
189928 tensor([[ 0.9940, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9320],
        [-1.0000,  1.0000]], device='cuda:0')
189929 tensor([[ 0.9941, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9318],
        [-1.0000,  1.0000]], device='cuda:0')
189930 tensor([[ 0.9943, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9316],
        [-1.0000,  1.0000]], device='cuda:0')
189931 tensor([[ 0.9944, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9314],
        [-1.0000,  1.0000]], device='cuda:0')
189932 tensor([[ 0.9946, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9313],
        [-1.0000,  1.0000]], device='cuda:0')
189933 tensor([[ 0.9947, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9311],
        [-1.0000,  1.0000]], device='cuda:0')
189934 tensor([[ 0.9948, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9309],
        [-1.0000,  1.0000]], device='cuda:0')
189935 tensor([[ 0.9950, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-1.0000,  1.0000]], device='cuda:0')
189936 tensor([[ 0.9951, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-1.0000,  1.0000]], device='cuda:0')
189937 tensor([[ 0.9953, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-1.0000,  1.0000]], device='cuda:0')
189938 tensor([[ 0.9954, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-1.0000,  1.0000]], device='cuda:0')
189939 tensor([[ 0.9955, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-1.0000,  1.0000]], device='cuda:0')
189940 tensor([[ 0.9957, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9299],
        [-1.0000,  1.0000]], device='cuda:0')
189941 tensor([[ 0.9958, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9297],
        [-1.0000,  1.0000]], device='cuda:0')
189942 tensor([[ 0.9959, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9295],
        [-1.0000,  1.0000]], device='cuda:0')
189943 tensor([[ 0.9960, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9294],
        [-1.0000,  1.0000]], device='cuda:0')
189944 tensor([[ 0.9962, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9292],
