147720 tensor([[ 1.0000, -1.0000],
149529 tensor([[ 0.9800, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9622],
        [-1.0000,  1.0000]], device='cuda:0')
149530 tensor([[ 0.9802, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9620],
        [-1.0000,  1.0000]], device='cuda:0')
149531 tensor([[ 0.9803, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9619],
        [-1.0000,  1.0000]], device='cuda:0')
149532 tensor([[ 0.9804, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-1.0000,  1.0000]], device='cuda:0')
149533 tensor([[ 0.9805, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9616],
        [-1.0000,  1.0000]], device='cuda:0')
149534 tensor([[ 0.9806, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9614],
        [-1.0000,  1.0000]], device='cuda:0')
149535 tensor([[ 0.9808, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9613],
        [-1.0000,  1.0000]], device='cuda:0')
149536 tensor([[ 0.9809, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9611],
        [-1.0000,  1.0000]], device='cuda:0')
149537 tensor([[ 0.9810, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9610],
        [-1.0000,  1.0000]], device='cuda:0')
149538 tensor([[ 0.9811, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9609],
        [-1.0000,  1.0000]], device='cuda:0')
149539 tensor([[ 0.9812, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9607],
        [-1.0000,  1.0000]], device='cuda:0')
149540 tensor([[ 0.9813, -0.9817],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9606],
        [-1.0000,  1.0000]], device='cuda:0')
149541 tensor([[ 0.9814, -0.9816],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9604],
        [-1.0000,  1.0000]], device='cuda:0')
149542 tensor([[ 0.9816, -0.9816],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9603],
        [-1.0000,  1.0000]], device='cuda:0')
149543 tensor([[ 0.9817, -0.9815],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9602],
        [-1.0000,  1.0000]], device='cuda:0')
149544 tensor([[ 0.9818, -0.9814],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9600],
        [-1.0000,  1.0000]], device='cuda:0')
149545 tensor([[ 0.9819, -0.9813],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9599],
        [-1.0000,  1.0000]], device='cuda:0')
149546 tensor([[ 0.9820, -0.9812],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9597],
        [-1.0000,  1.0000]], device='cuda:0')
149547 tensor([[ 0.9821, -0.9812],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9596],
        [-1.0000,  1.0000]], device='cuda:0')
149548 tensor([[ 0.9823, -0.9811],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9595],
        [-1.0000,  1.0000]], device='cuda:0')
149549 tensor([[ 0.9824, -0.9810],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9593],
        [-1.0000,  1.0000]], device='cuda:0')
149550 tensor([[ 0.9825, -0.9810],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9592],
        [-1.0000,  1.0000]], device='cuda:0')
149551 tensor([[ 0.9826, -0.9809],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9590],
        [-1.0000,  1.0000]], device='cuda:0')
149552 tensor([[ 0.9827, -0.9808],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9589],
        [-1.0000,  1.0000]], device='cuda:0')
149553 tensor([[ 0.9828, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9588],
        [-1.0000,  1.0000]], device='cuda:0')
149554 tensor([[ 0.9829, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9586],
        [-1.0000,  1.0000]], device='cuda:0')
149555 tensor([[ 0.9831, -0.9806],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9585],
        [-1.0000,  1.0000]], device='cuda:0')
149556 tensor([[ 0.9832, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9584],
        [-1.0000,  1.0000]], device='cuda:0')
149557 tensor([[ 0.9833, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9582],
        [-1.0000,  1.0000]], device='cuda:0')
149558 tensor([[ 0.9834, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9581],
        [-1.0000,  1.0000]], device='cuda:0')
149559 tensor([[ 0.9835, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9579],
        [-1.0000,  1.0000]], device='cuda:0')
149560 tensor([[ 0.9836, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9578],
        [-1.0000,  1.0000]], device='cuda:0')
149561 tensor([[ 0.9837, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9576],
        [-1.0000,  1.0000]], device='cuda:0')
149562 tensor([[ 0.9838, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9574],
        [-1.0000,  1.0000]], device='cuda:0')
149563 tensor([[ 0.9839, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9573],
        [-1.0000,  1.0000]], device='cuda:0')
149564 tensor([[ 0.9840, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9571],
        [-1.0000,  1.0000]], device='cuda:0')
149565 tensor([[ 0.9841, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9570],
        [-1.0000,  1.0000]], device='cuda:0')
149566 tensor([[ 0.9842, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9568],
        [-1.0000,  1.0000]], device='cuda:0')
149567 tensor([[ 0.9843, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9567],
        [-1.0000,  1.0000]], device='cuda:0')
149568 tensor([[ 0.9844, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9565],
        [-1.0000,  1.0000]], device='cuda:0')
149569 tensor([[ 0.9845, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9563],
        [-1.0000,  1.0000]], device='cuda:0')
149570 tensor([[ 0.9846, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9562],
        [-1.0000,  1.0000]], device='cuda:0')
149571 tensor([[ 0.9847, -0.9799],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9560],
        [-1.0000,  1.0000]], device='cuda:0')
149572 tensor([[ 0.9848, -0.9799],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9559],
        [-1.0000,  1.0000]], device='cuda:0')
149573 tensor([[ 0.9849, -0.9799],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9557],
        [-1.0000,  1.0000]], device='cuda:0')
149574 tensor([[ 0.9850, -0.9799],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9556],
        [-1.0000,  1.0000]], device='cuda:0')
149575 tensor([[ 0.9851, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9554],
        [-1.0000,  1.0000]], device='cuda:0')
149576 tensor([[ 0.9852, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9553],
        [-1.0000,  1.0000]], device='cuda:0')
149577 tensor([[ 0.9853, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9551],
        [-1.0000,  1.0000]], device='cuda:0')
149578 tensor([[ 0.9854, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9549],
        [-1.0000,  1.0000]], device='cuda:0')
149579 tensor([[ 0.9855, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9548],
        [-1.0000,  1.0000]], device='cuda:0')
149580 tensor([[ 0.9856, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9546],
        [-1.0000,  1.0000]], device='cuda:0')
149581 tensor([[ 0.9857, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9545],
        [-1.0000,  1.0000]], device='cuda:0')
149582 tensor([[ 0.9858, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9543],
        [-1.0000,  1.0000]], device='cuda:0')
149583 tensor([[ 0.9858, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9542],
        [-1.0000,  1.0000]], device='cuda:0')
149584 tensor([[ 0.9859, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9540],
        [-1.0000,  1.0000]], device='cuda:0')
149585 tensor([[ 0.9860, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9539],
        [-1.0000,  1.0000]], device='cuda:0')
149586 tensor([[ 0.9861, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9537],
        [-1.0000,  1.0000]], device='cuda:0')
149587 tensor([[ 0.9862, -0.9795],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9536],
        [-1.0000,  1.0000]], device='cuda:0')
149588 tensor([[ 0.9863, -0.9795],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9534],
        [-1.0000,  1.0000]], device='cuda:0')
149589 tensor([[ 0.9864, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9532],
        [-1.0000,  1.0000]], device='cuda:0')
149590 tensor([[ 0.9865, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9531],
        [-1.0000,  1.0000]], device='cuda:0')
149591 tensor([[ 0.9866, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9529],
        [-1.0000,  1.0000]], device='cuda:0')
149592 tensor([[ 0.9867, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9527],
        [-1.0000,  1.0000]], device='cuda:0')
149593 tensor([[ 0.9867, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9525],
        [-1.0000,  1.0000]], device='cuda:0')
149594 tensor([[ 0.9868, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9524],
        [-1.0000,  1.0000]], device='cuda:0')
149595 tensor([[ 0.9869, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9522],
        [-1.0000,  1.0000]], device='cuda:0')
149596 tensor([[ 0.9870, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9520],
        [-1.0000,  1.0000]], device='cuda:0')
149597 tensor([[ 0.9871, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9519],
        [-1.0000,  1.0000]], device='cuda:0')
149598 tensor([[ 0.9872, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9517],
        [-1.0000,  1.0000]], device='cuda:0')
149599 tensor([[ 0.9872, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9515],
        [-1.0000,  1.0000]], device='cuda:0')
149600 tensor([[ 0.9873, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9514],
        [-1.0000,  1.0000]], device='cuda:0')
149601 tensor([[ 0.9874, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9512],
        [-1.0000,  1.0000]], device='cuda:0')
149602 tensor([[ 0.9875, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
149603 tensor([[ 0.9876, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
149604 tensor([[ 0.9877, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
149605 tensor([[ 0.9877, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
149606 tensor([[ 0.9878, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
149607 tensor([[ 0.9879, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9502],
        [-1.0000,  1.0000]], device='cuda:0')
149608 tensor([[ 0.9880, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
149609 tensor([[ 0.9881, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
149610 tensor([[ 0.9882, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9497],
        [-1.0000,  1.0000]], device='cuda:0')
149611 tensor([[ 0.9882, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9495],
        [-1.0000,  1.0000]], device='cuda:0')
149612 tensor([[ 0.9883, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
149613 tensor([[ 0.9884, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9492],
        [-1.0000,  1.0000]], device='cuda:0')
149614 tensor([[ 0.9885, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9491],
        [-1.0000,  1.0000]], device='cuda:0')
149615 tensor([[ 0.9886, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9489],
        [-1.0000,  1.0000]], device='cuda:0')
149616 tensor([[ 0.9886, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9487],
        [-1.0000,  1.0000]], device='cuda:0')
149617 tensor([[ 0.9887, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9486],
        [-1.0000,  1.0000]], device='cuda:0')
149618 tensor([[ 0.9888, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9484],
        [-1.0000,  1.0000]], device='cuda:0')
149619 tensor([[ 0.9889, -0.9799],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9482],
        [-1.0000,  1.0000]], device='cuda:0')
149620 tensor([[ 0.9889, -0.9799],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9480],
        [-1.0000,  1.0000]], device='cuda:0')
149621 tensor([[ 0.9890, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9479],
        [-1.0000,  1.0000]], device='cuda:0')
149622 tensor([[ 0.9891, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9477],
        [-1.0000,  1.0000]], device='cuda:0')
149623 tensor([[ 0.9892, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9475],
        [-1.0000,  1.0000]], device='cuda:0')
149624 tensor([[ 0.9892, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9473],
        [-1.0000,  1.0000]], device='cuda:0')
149625 tensor([[ 0.9893, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9471],
        [-1.0000,  1.0000]], device='cuda:0')
149626 tensor([[ 0.9894, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9470],
        [-1.0000,  1.0000]], device='cuda:0')
149627 tensor([[ 0.9894, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9468],
        [-1.0000,  1.0000]], device='cuda:0')
149628 tensor([[ 0.9895, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9466],
        [-1.0000,  1.0000]], device='cuda:0')
149629 tensor([[ 0.9896, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9464],
        [-1.0000,  1.0000]], device='cuda:0')
149630 tensor([[ 0.9896, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9463],
        [-1.0000,  1.0000]], device='cuda:0')
149631 tensor([[ 0.9897, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9461],
        [-1.0000,  1.0000]], device='cuda:0')
149632 tensor([[ 0.9898, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9459],
        [-1.0000,  1.0000]], device='cuda:0')
149633 tensor([[ 0.9899, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9457],
        [-1.0000,  1.0000]], device='cuda:0')
149634 tensor([[ 0.9899, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9456],
        [-1.0000,  1.0000]], device='cuda:0')
149635 tensor([[ 0.9900, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9454],
        [-0.9999,  1.0000]], device='cuda:0')
149636 tensor([[ 0.9901, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9452],
        [-0.9999,  1.0000]], device='cuda:0')
149637 tensor([[ 0.9901, -0.9806],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9451],
        [-0.9999,  1.0000]], device='cuda:0')
149638 tensor([[ 0.9902, -0.9806],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9449],
        [-0.9999,  1.0000]], device='cuda:0')
149639 tensor([[ 0.9903, -0.9807],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9447],
        [-0.9998,  1.0000]], device='cuda:0')
149640 tensor([[ 0.9904, -0.9807],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9446],
        [-0.9998,  1.0000]], device='cuda:0')
149641 tensor([[ 0.9904, -0.9807],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9444],
        [-0.9998,  1.0000]], device='cuda:0')
149642 tensor([[ 0.9905, -0.9808],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9442],
        [-0.9998,  1.0000]], device='cuda:0')
149643 tensor([[ 0.9906, -0.9808],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9441],
        [-0.9998,  1.0000]], device='cuda:0')
149644 tensor([[ 0.9906, -0.9809],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9439],
        [-0.9997,  1.0000]], device='cuda:0')
149645 tensor([[ 0.9907, -0.9809],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9437],
        [-0.9997,  1.0000]], device='cuda:0')
149646 tensor([[ 0.9908, -0.9809],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9436],
        [-0.9997,  1.0000]], device='cuda:0')
149647 tensor([[ 0.9908, -0.9810],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9434],
        [-0.9997,  1.0000]], device='cuda:0')
149648 tensor([[ 0.9909, -0.9810],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9432],
        [-0.9997,  1.0000]], device='cuda:0')
149649 tensor([[ 0.9910, -0.9811],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9430],
        [-0.9996,  1.0000]], device='cuda:0')
149650 tensor([[ 0.9910, -0.9812],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9429],
        [-0.9996,  1.0000]], device='cuda:0')
149651 tensor([[ 0.9911, -0.9812],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9427],
        [-0.9996,  1.0000]], device='cuda:0')
149652 tensor([[ 0.9911, -0.9813],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9425],
        [-0.9996,  1.0000]], device='cuda:0')
149653 tensor([[ 0.9912, -0.9814],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9423],
        [-0.9996,  1.0000]], device='cuda:0')
149654 tensor([[ 0.9913, -0.9815],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9421],
        [-0.9996,  1.0000]], device='cuda:0')
149655 tensor([[ 0.9913, -0.9815],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9419],
        [-0.9996,  1.0000]], device='cuda:0')
149656 tensor([[ 0.9914, -0.9816],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9417],
        [-0.9996,  1.0000]], device='cuda:0')
149657 tensor([[ 0.9914, -0.9817],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9416],
        [-0.9995,  1.0000]], device='cuda:0')
149658 tensor([[ 0.9915, -0.9817],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9414],
        [-0.9995,  1.0000]], device='cuda:0')
149659 tensor([[ 0.9916, -0.9818],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9412],
        [-0.9995,  1.0000]], device='cuda:0')
149660 tensor([[ 0.9916, -0.9818],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9410],
        [-0.9995,  1.0000]], device='cuda:0')
149661 tensor([[ 0.9917, -0.9819],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9408],
        [-0.9995,  1.0000]], device='cuda:0')
149662 tensor([[ 0.9917, -0.9820],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9406],
        [-0.9995,  1.0000]], device='cuda:0')
149663 tensor([[ 0.9918, -0.9820],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9405],
        [-0.9995,  1.0000]], device='cuda:0')
149664 tensor([[ 0.9918, -0.9821],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9404],
        [-0.9994,  1.0000]], device='cuda:0')
149665 tensor([[ 0.9919, -0.9822],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9402],
        [-0.9994,  1.0000]], device='cuda:0')
149666 tensor([[ 0.9919, -0.9824],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9401],
        [-0.9994,  1.0000]], device='cuda:0')
149667 tensor([[ 0.9920, -0.9825],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9399],
        [-0.9994,  1.0000]], device='cuda:0')
149668 tensor([[ 0.9921, -0.9826],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9398],
        [-0.9994,  1.0000]], device='cuda:0')
149669 tensor([[ 0.9921, -0.9827],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9396],
        [-0.9994,  1.0000]], device='cuda:0')
149670 tensor([[ 0.9922, -0.9828],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9395],
        [-0.9994,  1.0000]], device='cuda:0')
149671 tensor([[ 0.9922, -0.9829],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9394],
        [-0.9994,  1.0000]], device='cuda:0')
149672 tensor([[ 0.9923, -0.9830],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9392],
        [-0.9993,  1.0000]], device='cuda:0')
149673 tensor([[ 0.9923, -0.9831],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9391],
        [-0.9993,  1.0000]], device='cuda:0')
149674 tensor([[ 0.9924, -0.9832],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9390],
        [-0.9993,  1.0000]], device='cuda:0')
149675 tensor([[ 0.9924, -0.9833],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9388],
        [-0.9993,  1.0000]], device='cuda:0')
