112710 tensor([[ 1.0000, -1.0000],
114018 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9976,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
114019 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9976,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
114020 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9975,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
114021 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9975,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
114022 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9974,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
114023 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9974,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
114024 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9975,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
114025 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9975,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
114026 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9975,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
114027 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9975,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
114028 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9975,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
114029 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9975,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
114030 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9975,  0.9822],
        [-1.0000,  0.9999]], device='cuda:0')
114031 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9975,  0.9823],
        [-1.0000,  0.9999]], device='cuda:0')
114032 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9975,  0.9825],
        [-1.0000,  0.9999]], device='cuda:0')
114033 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9975,  0.9826],
        [-1.0000,  0.9999]], device='cuda:0')
114034 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9975,  0.9827],
        [-1.0000,  0.9999]], device='cuda:0')
114035 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9975,  0.9828],
        [-1.0000,  0.9999]], device='cuda:0')
114036 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9975,  0.9830],
        [-1.0000,  0.9999]], device='cuda:0')
114037 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9975,  0.9831],
        [-1.0000,  0.9999]], device='cuda:0')
114038 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9975,  0.9832],
        [-1.0000,  0.9999]], device='cuda:0')
114039 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9976,  0.9833],
        [-1.0000,  0.9999]], device='cuda:0')
114040 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9976,  0.9834],
        [-1.0000,  0.9999]], device='cuda:0')
114041 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9976,  0.9835],
        [-1.0000,  0.9998]], device='cuda:0')
114042 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9976,  0.9836],
        [-1.0000,  0.9998]], device='cuda:0')
114043 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9977,  0.9838],
        [-1.0000,  0.9998]], device='cuda:0')
114044 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9977,  0.9839],
        [-1.0000,  0.9998]], device='cuda:0')
114045 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9977,  0.9840],
        [-1.0000,  0.9998]], device='cuda:0')
114046 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9978,  0.9841],
        [-1.0000,  0.9998]], device='cuda:0')
114047 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9978,  0.9842],
        [-1.0000,  0.9998]], device='cuda:0')
114048 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9978,  0.9843],
        [-1.0000,  0.9998]], device='cuda:0')
114049 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9978,  0.9844],
        [-1.0000,  0.9998]], device='cuda:0')
114050 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9979,  0.9845],
        [-1.0000,  0.9997]], device='cuda:0')
114051 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9979,  0.9846],
        [-1.0000,  0.9997]], device='cuda:0')
114052 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9979,  0.9848],
        [-1.0000,  0.9997]], device='cuda:0')
114053 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9980,  0.9849],
        [-1.0000,  0.9997]], device='cuda:0')
114054 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9980,  0.9850],
        [-1.0000,  0.9997]], device='cuda:0')
114055 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9981,  0.9851],
        [-1.0000,  0.9997]], device='cuda:0')
114056 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9982,  0.9852],
        [-1.0000,  0.9996]], device='cuda:0')
114057 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9983,  0.9853],
        [-1.0000,  0.9996]], device='cuda:0')
114058 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9983,  0.9854],
        [-1.0000,  0.9996]], device='cuda:0')
114059 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9984,  0.9855],
        [-1.0000,  0.9995]], device='cuda:0')
114060 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9985,  0.9856],
        [-1.0000,  0.9995]], device='cuda:0')
114061 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9985,  0.9857],
        [-1.0000,  0.9995]], device='cuda:0')
114062 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9986,  0.9859],
        [-1.0000,  0.9994]], device='cuda:0')
114063 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9986,  0.9860],
        [-1.0000,  0.9994]], device='cuda:0')
114064 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9987,  0.9861],
        [-1.0000,  0.9994]], device='cuda:0')
114065 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9988,  0.9862],
        [-1.0000,  0.9993]], device='cuda:0')
114066 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9988,  0.9863],
        [-1.0000,  0.9993]], device='cuda:0')
114067 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9989,  0.9864],
        [-1.0000,  0.9993]], device='cuda:0')
114068 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9990,  0.9865],
        [-1.0000,  0.9992]], device='cuda:0')
114069 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9991,  0.9866],
        [-1.0000,  0.9992]], device='cuda:0')
114070 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9992,  0.9867],
        [-1.0000,  0.9992]], device='cuda:0')
114071 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9992,  0.9868],
        [-1.0000,  0.9991]], device='cuda:0')
114072 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9993,  0.9869],
        [-1.0000,  0.9991]], device='cuda:0')
114073 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9994,  0.9870],
        [-1.0000,  0.9991]], device='cuda:0')
114074 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9995,  0.9871],
        [-1.0000,  0.9990]], device='cuda:0')
114075 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9996,  0.9871],
        [-1.0000,  0.9990]], device='cuda:0')
114076 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9997,  0.9872],
        [-1.0000,  0.9990]], device='cuda:0')
114077 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9998,  0.9873],
        [-1.0000,  0.9989]], device='cuda:0')
114078 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9998,  0.9874],
        [-1.0000,  0.9989]], device='cuda:0')
114079 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9999,  0.9875],
        [-1.0000,  0.9988]], device='cuda:0')
114080 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9876],
        [-1.0000,  0.9988]], device='cuda:0')
114081 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9877],
        [-1.0000,  0.9988]], device='cuda:0')
114082 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9878],
        [-1.0000,  0.9987]], device='cuda:0')
114083 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9879],
        [-1.0000,  0.9987]], device='cuda:0')
114084 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9879],
        [-1.0000,  0.9987]], device='cuda:0')
114085 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9880],
        [-1.0000,  0.9986]], device='cuda:0')
114086 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9881],
        [-1.0000,  0.9986]], device='cuda:0')
114087 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9881],
        [-1.0000,  0.9985]], device='cuda:0')
114088 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9882],
        [-1.0000,  0.9985]], device='cuda:0')
114089 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9882],
        [-1.0000,  0.9984]], device='cuda:0')
114090 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9883],
        [-1.0000,  0.9983]], device='cuda:0')
114091 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9883],
        [-1.0000,  0.9983]], device='cuda:0')
114092 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9884],
        [-1.0000,  0.9982]], device='cuda:0')
114093 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9884],
        [-1.0000,  0.9982]], device='cuda:0')
114094 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9885],
        [-1.0000,  0.9981]], device='cuda:0')
114095 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9886],
        [-1.0000,  0.9981]], device='cuda:0')
114096 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9886],
        [-1.0000,  0.9980]], device='cuda:0')
114097 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9887],
        [-1.0000,  0.9980]], device='cuda:0')
114098 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9887],
        [-1.0000,  0.9979]], device='cuda:0')
114099 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9888],
        [-1.0000,  0.9978]], device='cuda:0')
114100 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9888],
        [-1.0000,  0.9978]], device='cuda:0')
114101 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9889],
        [-1.0000,  0.9977]], device='cuda:0')
114102 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9889],
        [-1.0000,  0.9977]], device='cuda:0')
114103 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9890],
        [-1.0000,  0.9977]], device='cuda:0')
114104 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9891],
        [-1.0000,  0.9977]], device='cuda:0')
114105 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9892],
        [-1.0000,  0.9977]], device='cuda:0')
114106 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9892],
        [-1.0000,  0.9977]], device='cuda:0')
114107 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9893],
        [-1.0000,  0.9977]], device='cuda:0')
114108 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9894],
        [-1.0000,  0.9976]], device='cuda:0')
114109 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9895],
        [-1.0000,  0.9976]], device='cuda:0')
114110 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9896],
        [-1.0000,  0.9976]], device='cuda:0')
114111 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9896],
        [-1.0000,  0.9976]], device='cuda:0')
114112 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9897],
        [-1.0000,  0.9976]], device='cuda:0')
114113 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9898],
        [-1.0000,  0.9976]], device='cuda:0')
114114 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9898],
        [-1.0000,  0.9976]], device='cuda:0')
114115 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9899],
        [-1.0000,  0.9975]], device='cuda:0')
114116 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9900],
        [-1.0000,  0.9975]], device='cuda:0')
114117 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9900],
        [-1.0000,  0.9975]], device='cuda:0')
114118 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9901],
        [-1.0000,  0.9975]], device='cuda:0')
114119 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9902],
        [-1.0000,  0.9975]], device='cuda:0')
114120 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9902],
        [-1.0000,  0.9974]], device='cuda:0')
114121 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9903],
        [-1.0000,  0.9974]], device='cuda:0')
114122 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9904],
        [-1.0000,  0.9974]], device='cuda:0')
114123 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9904],
        [-1.0000,  0.9974]], device='cuda:0')
114124 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9905],
        [-1.0000,  0.9974]], device='cuda:0')
114125 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9905],
        [-1.0000,  0.9973]], device='cuda:0')
114126 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9906],
        [-1.0000,  0.9973]], device='cuda:0')
114127 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9907],
        [-1.0000,  0.9973]], device='cuda:0')
114128 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9907],
        [-1.0000,  0.9973]], device='cuda:0')
114129 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9908],
        [-1.0000,  0.9972]], device='cuda:0')
114130 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9908],
        [-1.0000,  0.9972]], device='cuda:0')
114131 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9908],
        [-1.0000,  0.9971]], device='cuda:0')
114132 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9908],
        [-1.0000,  0.9971]], device='cuda:0')
114133 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9909],
        [-1.0000,  0.9970]], device='cuda:0')
114134 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9909],
        [-1.0000,  0.9970]], device='cuda:0')
114135 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9909],
        [-1.0000,  0.9970]], device='cuda:0')
114136 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9910],
        [-1.0000,  0.9969]], device='cuda:0')
114137 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9910],
        [-1.0000,  0.9969]], device='cuda:0')
114138 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9910],
        [-1.0000,  0.9968]], device='cuda:0')
114139 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9910],
        [-1.0000,  0.9968]], device='cuda:0')
114140 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9911],
        [-1.0000,  0.9967]], device='cuda:0')
114141 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9911],
        [-1.0000,  0.9967]], device='cuda:0')
114142 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9911],
        [-1.0000,  0.9966]], device='cuda:0')
114143 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9911],
        [-1.0000,  0.9966]], device='cuda:0')
114144 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9912],
        [-1.0000,  0.9965]], device='cuda:0')
114145 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9912],
        [-1.0000,  0.9965]], device='cuda:0')
114146 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9912],
        [-1.0000,  0.9964]], device='cuda:0')
114147 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9912],
        [-1.0000,  0.9964]], device='cuda:0')
114148 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9912],
        [-1.0000,  0.9963]], device='cuda:0')
114149 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9913],
        [-1.0000,  0.9963]], device='cuda:0')
114150 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9913],
        [-1.0000,  0.9962]], device='cuda:0')
114151 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9913],
        [-1.0000,  0.9962]], device='cuda:0')
114152 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9913],
        [-1.0000,  0.9961]], device='cuda:0')
114153 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9913],
        [-1.0000,  0.9961]], device='cuda:0')
114154 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9914],
        [-1.0000,  0.9960]], device='cuda:0')
114155 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9914],
        [-1.0000,  0.9960]], device='cuda:0')
114156 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9914],
        [-1.0000,  0.9959]], device='cuda:0')
114157 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9914],
        [-1.0000,  0.9959]], device='cuda:0')
114158 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9914],
        [-1.0000,  0.9959]], device='cuda:0')
114159 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9915],
        [-1.0000,  0.9958]], device='cuda:0')
114160 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9915],
        [-1.0000,  0.9958]], device='cuda:0')
114161 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9915],
        [-1.0000,  0.9957]], device='cuda:0')
114162 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9916],
        [-1.0000,  0.9957]], device='cuda:0')
114163 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9917],
        [-1.0000,  0.9957]], device='cuda:0')
114164 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9917],
        [-1.0000,  0.9957]], device='cuda:0')
114165 tensor([[ 0.9781, -1.0000],
