43035 tensor([[ 0.9986, -0.8178],
43919 tensor([[ 1.0000, -0.9050],
        [ 0.9976, -1.0000],
        [-1.0000,  0.5118],
        [-0.9964,  1.0000]], device='cuda:0')
43920 tensor([[ 1.0000, -0.9050],
        [ 0.9975, -1.0000],
        [-1.0000,  0.5117],
        [-0.9963,  1.0000]], device='cuda:0')
43921 tensor([[ 1.0000, -0.9050],
        [ 0.9975, -1.0000],
        [-1.0000,  0.5115],
        [-0.9962,  1.0000]], device='cuda:0')
43922 tensor([[ 1.0000, -0.9050],
        [ 0.9974, -1.0000],
        [-1.0000,  0.5114],
        [-0.9961,  1.0000]], device='cuda:0')
43923 tensor([[ 1.0000, -0.9050],
        [ 0.9973, -1.0000],
        [-1.0000,  0.5112],
        [-0.9961,  1.0000]], device='cuda:0')
43924 tensor([[ 1.0000, -0.9050],
        [ 0.9973, -1.0000],
        [-1.0000,  0.5110],
        [-0.9960,  1.0000]], device='cuda:0')
43925 tensor([[ 1.0000, -0.9050],
        [ 0.9972, -1.0000],
        [-1.0000,  0.5109],
        [-0.9959,  1.0000]], device='cuda:0')
43926 tensor([[ 1.0000, -0.9050],
        [ 0.9971, -1.0000],
        [-1.0000,  0.5107],
        [-0.9958,  1.0000]], device='cuda:0')
43927 tensor([[ 1.0000, -0.9050],
        [ 0.9971, -1.0000],
        [-1.0000,  0.5106],
        [-0.9958,  1.0000]], device='cuda:0')
43928 tensor([[ 1.0000, -0.9051],
        [ 0.9970, -1.0000],
        [-1.0000,  0.5104],
        [-0.9956,  1.0000]], device='cuda:0')
43929 tensor([[ 1.0000, -0.9051],
        [ 0.9970, -1.0000],
        [-1.0000,  0.5102],
        [-0.9955,  1.0000]], device='cuda:0')
43930 tensor([[ 1.0000, -0.9051],
        [ 0.9969, -1.0000],
        [-1.0000,  0.5100],
        [-0.9954,  1.0000]], device='cuda:0')
43931 tensor([[ 1.0000, -0.9052],
        [ 0.9968, -1.0000],
        [-1.0000,  0.5098],
        [-0.9953,  1.0000]], device='cuda:0')
43932 tensor([[ 1.0000, -0.9052],
        [ 0.9967, -1.0000],
        [-1.0000,  0.5096],
        [-0.9952,  1.0000]], device='cuda:0')
43933 tensor([[ 1.0000, -0.9053],
        [ 0.9966, -1.0000],
        [-1.0000,  0.5094],
        [-0.9951,  1.0000]], device='cuda:0')
43934 tensor([[ 1.0000, -0.9053],
        [ 0.9965, -1.0000],
        [-1.0000,  0.5093],
        [-0.9950,  1.0000]], device='cuda:0')
43935 tensor([[ 1.0000, -0.9053],
        [ 0.9964, -1.0000],
        [-1.0000,  0.5091],
        [-0.9949,  1.0000]], device='cuda:0')
43936 tensor([[ 1.0000, -0.9054],
        [ 0.9963, -1.0000],
        [-1.0000,  0.5089],
        [-0.9948,  1.0000]], device='cuda:0')
43937 tensor([[ 1.0000, -0.9054],
        [ 0.9962, -1.0000],
        [-1.0000,  0.5087],
        [-0.9947,  1.0000]], device='cuda:0')
43938 tensor([[ 1.0000, -0.9055],
        [ 0.9961, -1.0000],
        [-1.0000,  0.5085],
        [-0.9946,  1.0000]], device='cuda:0')
43939 tensor([[ 1.0000, -0.9055],
        [ 0.9960, -1.0000],
        [-1.0000,  0.5083],
        [-0.9944,  1.0000]], device='cuda:0')
43940 tensor([[ 1.0000, -0.9055],
        [ 0.9960, -1.0000],
        [-1.0000,  0.5082],
        [-0.9944,  1.0000]], device='cuda:0')
43941 tensor([[ 1.0000, -0.9056],
        [ 0.9959, -1.0000],
        [-1.0000,  0.5080],
        [-0.9943,  1.0000]], device='cuda:0')
43942 tensor([[ 1.0000, -0.9056],
        [ 0.9958, -1.0000],
        [-1.0000,  0.5078],
        [-0.9942,  1.0000]], device='cuda:0')
43943 tensor([[ 1.0000, -0.9057],
        [ 0.9957, -1.0000],
        [-1.0000,  0.5076],
        [-0.9941,  1.0000]], device='cuda:0')
43944 tensor([[ 1.0000, -0.9057],
        [ 0.9956, -1.0000],
        [-1.0000,  0.5074],
        [-0.9940,  1.0000]], device='cuda:0')
43945 tensor([[ 1.0000, -0.9058],
        [ 0.9955, -1.0000],
        [-1.0000,  0.5072],
        [-0.9939,  1.0000]], device='cuda:0')
43946 tensor([[ 1.0000, -0.9058],
        [ 0.9954, -1.0000],
        [-1.0000,  0.5070],
        [-0.9938,  1.0000]], device='cuda:0')
43947 tensor([[ 1.0000, -0.9059],
        [ 0.9954, -1.0000],
        [-1.0000,  0.5068],
        [-0.9937,  1.0000]], device='cuda:0')
43948 tensor([[ 1.0000, -0.9060],
        [ 0.9953, -1.0000],
        [-1.0000,  0.5066],
        [-0.9936,  1.0000]], device='cuda:0')
43949 tensor([[ 1.0000, -0.9060],
        [ 0.9952, -1.0000],
        [-1.0000,  0.5064],
        [-0.9935,  1.0000]], device='cuda:0')
43950 tensor([[ 1.0000, -0.9061],
        [ 0.9951, -1.0000],
        [-1.0000,  0.5062],
        [-0.9934,  1.0000]], device='cuda:0')
43951 tensor([[ 1.0000, -0.9061],
        [ 0.9950, -1.0000],
        [-1.0000,  0.5060],
        [-0.9933,  1.0000]], device='cuda:0')
43952 tensor([[ 1.0000, -0.9062],
        [ 0.9949, -1.0000],
        [-1.0000,  0.5059],
        [-0.9932,  1.0000]], device='cuda:0')
43953 tensor([[ 1.0000, -0.9063],
        [ 0.9948, -1.0000],
        [-1.0000,  0.5057],
        [-0.9932,  1.0000]], device='cuda:0')
43954 tensor([[ 1.0000, -0.9063],
        [ 0.9947, -1.0000],
        [-1.0000,  0.5055],
        [-0.9931,  1.0000]], device='cuda:0')
43955 tensor([[ 1.0000, -0.9064],
        [ 0.9947, -1.0000],
        [-1.0000,  0.5053],
        [-0.9930,  1.0000]], device='cuda:0')
43956 tensor([[ 1.0000, -0.9064],
        [ 0.9946, -1.0000],
        [-1.0000,  0.5051],
        [-0.9929,  1.0000]], device='cuda:0')
43957 tensor([[ 1.0000, -0.9065],
        [ 0.9945, -1.0000],
        [-1.0000,  0.5049],
        [-0.9928,  1.0000]], device='cuda:0')
43958 tensor([[ 1.0000, -0.9065],
        [ 0.9944, -1.0000],
        [-1.0000,  0.5048],
        [-0.9927,  1.0000]], device='cuda:0')
43959 tensor([[ 1.0000, -0.9067],
        [ 0.9943, -1.0000],
        [-1.0000,  0.5046],
        [-0.9926,  1.0000]], device='cuda:0')
43960 tensor([[ 1.0000, -0.9068],
        [ 0.9942, -1.0000],
        [-1.0000,  0.5045],
        [-0.9925,  1.0000]], device='cuda:0')
43961 tensor([[ 1.0000, -0.9069],
        [ 0.9942, -1.0000],
        [-1.0000,  0.5043],
        [-0.9925,  1.0000]], device='cuda:0')
43962 tensor([[ 1.0000, -0.9070],
        [ 0.9941, -1.0000],
        [-1.0000,  0.5042],
        [-0.9924,  1.0000]], device='cuda:0')
43963 tensor([[ 1.0000, -0.9072],
        [ 0.9940, -1.0000],
        [-1.0000,  0.5040],
        [-0.9923,  1.0000]], device='cuda:0')
43964 tensor([[ 1.0000, -0.9073],
        [ 0.9939, -1.0000],
        [-1.0000,  0.5039],
        [-0.9922,  1.0000]], device='cuda:0')
43965 tensor([[ 1.0000, -0.9074],
        [ 0.9938, -1.0000],
        [-1.0000,  0.5038],
        [-0.9921,  1.0000]], device='cuda:0')
43966 tensor([[ 1.0000, -0.9075],
        [ 0.9938, -1.0000],
        [-1.0000,  0.5036],
        [-0.9920,  1.0000]], device='cuda:0')
43967 tensor([[ 1.0000, -0.9076],
        [ 0.9937, -1.0000],
        [-1.0000,  0.5035],
        [-0.9920,  1.0000]], device='cuda:0')
43968 tensor([[ 1.0000, -0.9078],
        [ 0.9936, -1.0000],
        [-1.0000,  0.5033],
        [-0.9919,  1.0000]], device='cuda:0')
43969 tensor([[ 1.0000, -0.9079],
        [ 0.9935, -1.0000],
        [-1.0000,  0.5032],
        [-0.9918,  1.0000]], device='cuda:0')
43970 tensor([[ 1.0000, -0.9080],
        [ 0.9934, -1.0000],
        [-1.0000,  0.5031],
        [-0.9917,  1.0000]], device='cuda:0')
43971 tensor([[ 1.0000, -0.9081],
        [ 0.9934, -1.0000],
        [-1.0000,  0.5029],
        [-0.9916,  1.0000]], device='cuda:0')
43972 tensor([[ 1.0000, -0.9082],
        [ 0.9933, -1.0000],
        [-1.0000,  0.5028],
        [-0.9916,  1.0000]], device='cuda:0')
43973 tensor([[ 1.0000, -0.9083],
        [ 0.9932, -1.0000],
        [-1.0000,  0.5027],
        [-0.9914,  1.0000]], device='cuda:0')
43974 tensor([[ 1.0000, -0.9085],
        [ 0.9931, -1.0000],
        [-1.0000,  0.5026],
        [-0.9913,  1.0000]], device='cuda:0')
43975 tensor([[ 1.0000, -0.9086],
        [ 0.9930, -1.0000],
        [-1.0000,  0.5025],
        [-0.9912,  1.0000]], device='cuda:0')
43976 tensor([[ 1.0000, -0.9088],
        [ 0.9929, -1.0000],
        [-1.0000,  0.5024],
        [-0.9911,  1.0000]], device='cuda:0')
43977 tensor([[ 1.0000, -0.9090],
        [ 0.9928, -1.0000],
        [-1.0000,  0.5023],
        [-0.9910,  1.0000]], device='cuda:0')
43978 tensor([[ 1.0000, -0.9091],
        [ 0.9927, -1.0000],
        [-1.0000,  0.5022],
        [-0.9908,  1.0000]], device='cuda:0')
43979 tensor([[ 1.0000, -0.9093],
        [ 0.9926, -1.0000],
        [-1.0000,  0.5021],
        [-0.9907,  1.0000]], device='cuda:0')
43980 tensor([[ 1.0000, -0.9094],
        [ 0.9925, -1.0000],
        [-1.0000,  0.5020],
        [-0.9906,  1.0000]], device='cuda:0')
43981 tensor([[ 1.0000, -0.9096],
        [ 0.9924, -1.0000],
        [-1.0000,  0.5019],
        [-0.9905,  1.0000]], device='cuda:0')
43982 tensor([[ 1.0000, -0.9097],
        [ 0.9923, -1.0000],
        [-1.0000,  0.5018],
        [-0.9904,  1.0000]], device='cuda:0')
43983 tensor([[ 1.0000, -0.9099],
        [ 0.9922, -1.0000],
        [-1.0000,  0.5017],
        [-0.9903,  1.0000]], device='cuda:0')
43984 tensor([[ 1.0000, -0.9100],
        [ 0.9921, -1.0000],
        [-1.0000,  0.5016],
        [-0.9901,  1.0000]], device='cuda:0')
43985 tensor([[ 1.0000, -0.9102],
        [ 0.9920, -1.0000],
        [-1.0000,  0.5015],
        [-0.9900,  1.0000]], device='cuda:0')
43986 tensor([[ 1.0000, -0.9103],
        [ 0.9919, -1.0000],
        [-1.0000,  0.5014],
        [-0.9899,  1.0000]], device='cuda:0')
43987 tensor([[ 1.0000, -0.9104],
        [ 0.9918, -1.0000],
        [-1.0000,  0.5013],
        [-0.9898,  1.0000]], device='cuda:0')
43988 tensor([[ 1.0000, -0.9106],
        [ 0.9917, -1.0000],
        [-1.0000,  0.5013],
        [-0.9897,  1.0000]], device='cuda:0')
43989 tensor([[ 1.0000, -0.9108],
        [ 0.9916, -1.0000],
        [-1.0000,  0.5012],
        [-0.9896,  1.0000]], device='cuda:0')
43990 tensor([[ 1.0000, -0.9110],
        [ 0.9915, -1.0000],
        [-1.0000,  0.5011],
        [-0.9895,  1.0000]], device='cuda:0')
43991 tensor([[ 1.0000, -0.9112],
        [ 0.9914, -1.0000],
        [-1.0000,  0.5011],
        [-0.9894,  1.0000]], device='cuda:0')
43992 tensor([[ 1.0000, -0.9114],
        [ 0.9913, -1.0000],
        [-1.0000,  0.5010],
        [-0.9893,  1.0000]], device='cuda:0')
43993 tensor([[ 1.0000, -0.9116],
        [ 0.9912, -1.0000],
        [-1.0000,  0.5010],
        [-0.9892,  1.0000]], device='cuda:0')
43994 tensor([[ 1.0000, -0.9118],
        [ 0.9911, -1.0000],
        [-1.0000,  0.5009],
        [-0.9891,  1.0000]], device='cuda:0')
43995 tensor([[ 1.0000, -0.9120],
        [ 0.9910, -1.0000],
        [-1.0000,  0.5009],
        [-0.9890,  1.0000]], device='cuda:0')
43996 tensor([[ 1.0000, -0.9122],
        [ 0.9909, -1.0000],
        [-1.0000,  0.5008],
        [-0.9889,  1.0000]], device='cuda:0')
43997 tensor([[ 1.0000, -0.9124],
        [ 0.9908, -1.0000],
        [-1.0000,  0.5008],
        [-0.9888,  1.0000]], device='cuda:0')
43998 tensor([[ 1.0000, -0.9126],
        [ 0.9907, -1.0000],
        [-1.0000,  0.5007],
        [-0.9887,  1.0000]], device='cuda:0')
43999 tensor([[ 1.0000, -0.9128],
        [ 0.9906, -1.0000],
        [-1.0000,  0.5007],
        [-0.9886,  1.0000]], device='cuda:0')
44000 tensor([[ 1.0000, -0.9130],
        [ 0.9905, -1.0000],
        [-1.0000,  0.5006],
        [-0.9885,  1.0000]], device='cuda:0')
44001 tensor([[ 1.0000, -0.9132],
        [ 0.9904, -1.0000],
        [-1.0000,  0.5006],
        [-0.9884,  1.0000]], device='cuda:0')
44002 tensor([[ 1.0000, -0.9134],
        [ 0.9903, -1.0000],
        [-1.0000,  0.5005],
        [-0.9883,  1.0000]], device='cuda:0')
44003 tensor([[ 1.0000, -0.9135],
        [ 0.9902, -1.0000],
        [-1.0000,  0.5005],
        [-0.9882,  1.0000]], device='cuda:0')
44004 tensor([[ 1.0000, -0.9138],
        [ 0.9901, -1.0000],
        [-1.0000,  0.5005],
        [-0.9881,  1.0000]], device='cuda:0')
44005 tensor([[ 1.0000, -0.9140],
        [ 0.9900, -1.0000],
        [-1.0000,  0.5005],
        [-0.9880,  1.0000]], device='cuda:0')
44006 tensor([[ 1.0000, -0.9142],
        [ 0.9899, -1.0000],
        [-1.0000,  0.5005],
        [-0.9879,  1.0000]], device='cuda:0')
44007 tensor([[ 1.0000, -0.9145],
        [ 0.9898, -1.0000],
        [-1.0000,  0.5005],
        [-0.9878,  1.0000]], device='cuda:0')
44008 tensor([[ 1.0000, -0.9147],
        [ 0.9897, -1.0000],
        [-1.0000,  0.5004],
        [-0.9877,  1.0000]], device='cuda:0')
44009 tensor([[ 1.0000, -0.9149],
        [ 0.9896, -1.0000],
        [-1.0000,  0.5004],
        [-0.9876,  1.0000]], device='cuda:0')
44010 tensor([[ 1.0000, -0.9151],
        [ 0.9895, -1.0000],
        [-1.0000,  0.5004],
        [-0.9875,  1.0000]], device='cuda:0')
44011 tensor([[ 1.0000, -0.9154],
        [ 0.9894, -1.0000],
        [-1.0000,  0.5004],
        [-0.9875,  1.0000]], device='cuda:0')
44012 tensor([[ 1.0000, -0.9156],
        [ 0.9894, -1.0000],
        [-1.0000,  0.5004],
        [-0.9874,  1.0000]], device='cuda:0')
44013 tensor([[ 1.0000, -0.9158],
        [ 0.9893, -1.0000],
        [-1.0000,  0.5004],
        [-0.9873,  1.0000]], device='cuda:0')
44014 tensor([[ 1.0000, -0.9160],
        [ 0.9892, -1.0000],
        [-1.0000,  0.5003],
        [-0.9872,  1.0000]], device='cuda:0')
44015 tensor([[ 1.0000, -0.9162],
        [ 0.9891, -1.0000],
        [-1.0000,  0.5003],
        [-0.9871,  1.0000]], device='cuda:0')
44016 tensor([[ 1.0000, -0.9164],
        [ 0.9890, -1.0000],
        [-1.0000,  0.5003],
        [-0.9870,  1.0000]], device='cuda:0')
44017 tensor([[ 1.0000, -0.9167],
        [ 0.9889, -1.0000],
        [-1.0000,  0.5003],
        [-0.9869,  1.0000]], device='cuda:0')
44018 tensor([[ 1.0000, -0.9169],
        [ 0.9888, -1.0000],
        [-1.0000,  0.5003],
        [-0.9868,  1.0000]], device='cuda:0')
44019 tensor([[ 1.0000, -0.9171],
        [ 0.9887, -1.0000],
        [-1.0000,  0.5002],
        [-0.9867,  1.0000]], device='cuda:0')
44020 tensor([[ 1.0000, -0.9173],
        [ 0.9887, -1.0000],
        [-1.0000,  0.5002],
        [-0.9866,  1.0000]], device='cuda:0')
44021 tensor([[ 1.0000, -0.9175],
        [ 0.9886, -1.0000],
        [-1.0000,  0.5002],
        [-0.9865,  1.0000]], device='cuda:0')
44022 tensor([[ 1.0000, -0.9177],
        [ 0.9885, -1.0000],
        [-1.0000,  0.5002],
        [-0.9865,  1.0000]], device='cuda:0')
44023 tensor([[ 1.0000, -0.9180],
        [ 0.9884, -1.0000],
        [-1.0000,  0.5002],
        [-0.9864,  1.0000]], device='cuda:0')
44024 tensor([[ 1.0000, -0.9182],
        [ 0.9883, -1.0000],
        [-1.0000,  0.5001],
        [-0.9863,  1.0000]], device='cuda:0')
44025 tensor([[ 1.0000, -0.9184],
        [ 0.9883, -1.0000],
        [-1.0000,  0.5001],
        [-0.9862,  1.0000]], device='cuda:0')
44026 tensor([[ 1.0000, -0.9186],
        [ 0.9882, -1.0000],
        [-1.0000,  0.5001],
        [-0.9861,  1.0000]], device='cuda:0')
44027 tensor([[ 1.0000, -0.9188],
        [ 0.9881, -1.0000],
        [-1.0000,  0.5001],
        [-0.9860,  1.0000]], device='cuda:0')
44028 tensor([[ 1.0000, -0.9190],
        [ 0.9880, -1.0000],
        [-1.0000,  0.5000],
        [-0.9859,  1.0000]], device='cuda:0')
44029 tensor([[ 1.0000, -0.9192],
        [ 0.9880, -1.0000],
        [-1.0000,  0.5000],
        [-0.9858,  1.0000]], device='cuda:0')
44030 tensor([[ 1.0000, -0.9194],
        [ 0.9879, -1.0000],
        [-1.0000,  0.5000],
        [-0.9857,  1.0000]], device='cuda:0')
44031 tensor([[ 1.0000, -0.9196],
        [ 0.9878, -1.0000],
        [-1.0000,  0.5000],
        [-0.9857,  1.0000]], device='cuda:0')
44032 tensor([[ 1.0000, -0.9198],
        [ 0.9877, -1.0000],
        [-1.0000,  0.5000],
        [-0.9856,  1.0000]], device='cuda:0')
44033 tensor([[ 1.0000, -0.9200],
        [ 0.9877, -1.0000],
        [-1.0000,  0.5000],
        [-0.9855,  1.0000]], device='cuda:0')
44034 tensor([[ 1.0000, -0.9203],
        [ 0.9876, -1.0000],
        [-1.0000,  0.5000],
        [-0.9854,  1.0000]], device='cuda:0')
44035 tensor([[ 1.0000, -0.9205],
        [ 0.9875, -1.0000],
        [-1.0000,  0.5000],
        [-0.9853,  1.0000]], device='cuda:0')
44036 tensor([[ 1.0000, -0.9208],
        [ 0.9874, -1.0000],
        [-1.0000,  0.5001],
        [-0.9853,  1.0000]], device='cuda:0')
44037 tensor([[ 1.0000, -0.9210],
        [ 0.9874, -1.0000],
        [-1.0000,  0.5001],
        [-0.9852,  1.0000]], device='cuda:0')
44038 tensor([[ 1.0000, -0.9213],
        [ 0.9873, -1.0000],
        [-1.0000,  0.5001],
        [-0.9851,  1.0000]], device='cuda:0')
44039 tensor([[ 1.0000, -0.9215],
        [ 0.9872, -1.0000],
        [-1.0000,  0.5002],
        [-0.9850,  1.0000]], device='cuda:0')
44040 tensor([[ 1.0000, -0.9218],
        [ 0.9871, -1.0000],
        [-1.0000,  0.5002],
        [-0.9850,  1.0000]], device='cuda:0')
44041 tensor([[ 1.0000, -0.9220],
        [ 0.9871, -1.0000],
        [-1.0000,  0.5002],
        [-0.9849,  1.0000]], device='cuda:0')
44042 tensor([[ 1.0000, -0.9223],
        [ 0.9870, -1.0000],
        [-1.0000,  0.5002],
        [-0.9848,  1.0000]], device='cuda:0')
44043 tensor([[ 1.0000, -0.9225],
        [ 0.9869, -1.0000],
        [-1.0000,  0.5003],
        [-0.9847,  1.0000]], device='cuda:0')
44044 tensor([[ 1.0000, -0.9228],
        [ 0.9868, -1.0000],
        [-1.0000,  0.5003],
        [-0.9847,  1.0000]], device='cuda:0')
44045 tensor([[ 1.0000, -0.9230],
        [ 0.9868, -1.0000],
        [-1.0000,  0.5003],
        [-0.9846,  1.0000]], device='cuda:0')
44046 tensor([[ 1.0000, -0.9233],
        [ 0.9867, -1.0000],
        [-1.0000,  0.5003],
        [-0.9845,  1.0000]], device='cuda:0')
44047 tensor([[ 1.0000, -0.9235],
        [ 0.9866, -1.0000],
        [-1.0000,  0.5003],
        [-0.9844,  1.0000]], device='cuda:0')
44048 tensor([[ 1.0000, -0.9237],
        [ 0.9865, -1.0000],
        [-1.0000,  0.5004],
        [-0.9844,  1.0000]], device='cuda:0')
44049 tensor([[ 1.0000, -0.9240],
        [ 0.9865, -1.0000],
        [-1.0000,  0.5004],
        [-0.9843,  1.0000]], device='cuda:0')
44050 tensor([[ 1.0000, -0.9242],
        [ 0.9864, -1.0000],
        [-1.0000,  0.5005],
        [-0.9842,  1.0000]], device='cuda:0')
44051 tensor([[ 1.0000, -0.9245],
        [ 0.9864, -1.0000],
        [-1.0000,  0.5005],
        [-0.9841,  1.0000]], device='cuda:0')
44052 tensor([[ 1.0000, -0.9248],
        [ 0.9863, -1.0000],
        [-1.0000,  0.5006],
        [-0.9840,  1.0000]], device='cuda:0')
44053 tensor([[ 1.0000, -0.9250],
        [ 0.9863, -1.0000],
        [-1.0000,  0.5006],
        [-0.9839,  1.0000]], device='cuda:0')
44054 tensor([[ 1.0000, -0.9253],
        [ 0.9863, -1.0000],
        [-1.0000,  0.5007],
        [-0.9838,  1.0000]], device='cuda:0')
44055 tensor([[ 1.0000, -0.9256],
        [ 0.9862, -1.0000],
        [-1.0000,  0.5007],
        [-0.9837,  1.0000]], device='cuda:0')
44056 tensor([[ 1.0000, -0.9258],
        [ 0.9862, -1.0000],
        [-1.0000,  0.5008],
        [-0.9836,  1.0000]], device='cuda:0')
44057 tensor([[ 1.0000, -0.9261],
        [ 0.9862, -1.0000],
        [-1.0000,  0.5008],
        [-0.9835,  1.0000]], device='cuda:0')
44058 tensor([[ 1.0000, -0.9263],
        [ 0.9861, -1.0000],
        [-1.0000,  0.5009],
        [-0.9835,  1.0000]], device='cuda:0')
44059 tensor([[ 1.0000, -0.9266],
        [ 0.9861, -1.0000],
        [-1.0000,  0.5009],
        [-0.9834,  1.0000]], device='cuda:0')
44060 tensor([[ 1.0000, -0.9269],
        [ 0.9861, -1.0000],
        [-1.0000,  0.5010],
        [-0.9833,  1.0000]], device='cuda:0')
44061 tensor([[ 1.0000, -0.9271],
        [ 0.9860, -1.0000],
        [-1.0000,  0.5010],
        [-0.9832,  1.0000]], device='cuda:0')
44062 tensor([[ 1.0000, -0.9274],
        [ 0.9860, -1.0000],
        [-1.0000,  0.5011],
        [-0.9831,  1.0000]], device='cuda:0')
44063 tensor([[ 1.0000, -0.9276],
        [ 0.9860, -1.0000],
        [-1.0000,  0.5011],
        [-0.9830,  1.0000]], device='cuda:0')
44064 tensor([[ 1.0000, -0.9279],
        [ 0.9859, -1.0000],
        [-1.0000,  0.5012],
        [-0.9829,  1.0000]], device='cuda:0')
44065 tensor([[ 1.0000, -0.9281],
        [ 0.9859, -1.0000],
        [-1.0000,  0.5013],
        [-0.9828,  1.0000]], device='cuda:0')
44066 tensor([[ 1.0000, -0.9284],
        [ 0.9859, -1.0000],
        [-1.0000,  0.5014],
        [-0.9827,  1.0000]], device='cuda:0')
44067 tensor([[ 1.0000, -0.9287],
        [ 0.9858, -1.0000],
        [-1.0000,  0.5014],
        [-0.9827,  1.0000]], device='cuda:0')
44068 tensor([[ 1.0000, -0.9290],
        [ 0.9858, -1.0000],
        [-1.0000,  0.5015],
