40020 tensor([[ 1.0000, -0.5107],
41109 tensor([[ 1.0000, -0.6327],
        [ 1.0000, -1.0000],
        [-0.9992,  0.4738],
        [-0.9878,  1.0000]], device='cuda:0')
41110 tensor([[ 1.0000, -0.6330],
        [ 1.0000, -1.0000],
        [-0.9992,  0.4739],
        [-0.9877,  1.0000]], device='cuda:0')
41111 tensor([[ 1.0000, -0.6333],
        [ 1.0000, -1.0000],
        [-0.9992,  0.4740],
        [-0.9876,  1.0000]], device='cuda:0')
41112 tensor([[ 1.0000, -0.6336],
        [ 1.0000, -1.0000],
        [-0.9992,  0.4742],
        [-0.9875,  1.0000]], device='cuda:0')
41113 tensor([[ 1.0000, -0.6338],
        [ 1.0000, -1.0000],
        [-0.9991,  0.4743],
        [-0.9874,  1.0000]], device='cuda:0')
41114 tensor([[ 1.0000, -0.6341],
        [ 1.0000, -1.0000],
        [-0.9991,  0.4745],
        [-0.9873,  1.0000]], device='cuda:0')
41115 tensor([[ 1.0000, -0.6344],
        [ 1.0000, -1.0000],
        [-0.9991,  0.4746],
        [-0.9872,  1.0000]], device='cuda:0')
41116 tensor([[ 1.0000, -0.6347],
        [ 1.0000, -1.0000],
        [-0.9991,  0.4747],
        [-0.9871,  1.0000]], device='cuda:0')
41117 tensor([[ 1.0000, -0.6349],
        [ 1.0000, -1.0000],
        [-0.9990,  0.4749],
        [-0.9870,  1.0000]], device='cuda:0')
41118 tensor([[ 1.0000, -0.6352],
        [ 1.0000, -1.0000],
        [-0.9990,  0.4750],
        [-0.9869,  1.0000]], device='cuda:0')
41119 tensor([[ 1.0000, -0.6355],
        [ 1.0000, -1.0000],
        [-0.9990,  0.4751],
        [-0.9868,  1.0000]], device='cuda:0')
41120 tensor([[ 1.0000, -0.6357],
        [ 1.0000, -1.0000],
        [-0.9990,  0.4753],
        [-0.9867,  1.0000]], device='cuda:0')
41121 tensor([[ 1.0000, -0.6360],
        [ 1.0000, -1.0000],
        [-0.9990,  0.4754],
        [-0.9866,  1.0000]], device='cuda:0')
41122 tensor([[ 1.0000, -0.6363],
        [ 1.0000, -1.0000],
        [-0.9990,  0.4755],
        [-0.9865,  1.0000]], device='cuda:0')
41123 tensor([[ 1.0000, -0.6365],
        [ 1.0000, -1.0000],
        [-0.9990,  0.4757],
        [-0.9865,  1.0000]], device='cuda:0')
41124 tensor([[ 1.0000, -0.6368],
        [ 1.0000, -1.0000],
        [-0.9989,  0.4758],
        [-0.9864,  1.0000]], device='cuda:0')
41125 tensor([[ 1.0000, -0.6370],
        [ 1.0000, -1.0000],
        [-0.9989,  0.4760],
        [-0.9863,  1.0000]], device='cuda:0')
41126 tensor([[ 1.0000, -0.6373],
        [ 1.0000, -1.0000],
        [-0.9989,  0.4761],
        [-0.9862,  1.0000]], device='cuda:0')
41127 tensor([[ 1.0000, -0.6376],
        [ 1.0000, -1.0000],
        [-0.9989,  0.4763],
        [-0.9861,  1.0000]], device='cuda:0')
41128 tensor([[ 1.0000, -0.6378],
        [ 1.0000, -1.0000],
        [-0.9989,  0.4764],
        [-0.9860,  1.0000]], device='cuda:0')
41129 tensor([[ 1.0000, -0.6381],
        [ 1.0000, -1.0000],
        [-0.9989,  0.4766],
        [-0.9860,  1.0000]], device='cuda:0')
