46260 tensor([[ 1.0000, -1.0000],
47496 tensor([[ 0.9925, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5660],
        [-1.0000,  1.0000]], device='cuda:0')
47497 tensor([[ 0.9925, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5659],
        [-1.0000,  1.0000]], device='cuda:0')
47498 tensor([[ 0.9925, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5659],
        [-1.0000,  1.0000]], device='cuda:0')
47499 tensor([[ 0.9926, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5659],
        [-1.0000,  1.0000]], device='cuda:0')
47500 tensor([[ 0.9926, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5658],
        [-1.0000,  1.0000]], device='cuda:0')
47501 tensor([[ 0.9927, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5657],
        [-1.0000,  1.0000]], device='cuda:0')
47502 tensor([[ 0.9927, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5657],
        [-1.0000,  1.0000]], device='cuda:0')
47503 tensor([[ 0.9928, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5656],
        [-1.0000,  1.0000]], device='cuda:0')
47504 tensor([[ 0.9928, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5656],
        [-1.0000,  1.0000]], device='cuda:0')
47505 tensor([[ 0.9929, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5655],
        [-1.0000,  1.0000]], device='cuda:0')
47506 tensor([[ 0.9929, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5655],
        [-1.0000,  1.0000]], device='cuda:0')
47507 tensor([[ 0.9930, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5655],
        [-1.0000,  1.0000]], device='cuda:0')
47508 tensor([[ 0.9930, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5654],
        [-1.0000,  1.0000]], device='cuda:0')
47509 tensor([[ 0.9930, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5654],
        [-1.0000,  1.0000]], device='cuda:0')
47510 tensor([[ 0.9931, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5653],
        [-1.0000,  1.0000]], device='cuda:0')
47511 tensor([[ 0.9931, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5653],
        [-1.0000,  1.0000]], device='cuda:0')
47512 tensor([[ 0.9932, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5652],
        [-1.0000,  1.0000]], device='cuda:0')
47513 tensor([[ 0.9932, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5652],
        [-1.0000,  1.0000]], device='cuda:0')
47514 tensor([[ 0.9933, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5651],
        [-1.0000,  1.0000]], device='cuda:0')
47515 tensor([[ 0.9934, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5651],
        [-1.0000,  1.0000]], device='cuda:0')
47516 tensor([[ 0.9935, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5650],
        [-1.0000,  1.0000]], device='cuda:0')
47517 tensor([[ 0.9935, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5650],
        [-1.0000,  1.0000]], device='cuda:0')
47518 tensor([[ 0.9936, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5649],
        [-1.0000,  1.0000]], device='cuda:0')
47519 tensor([[ 0.9937, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5649],
        [-1.0000,  1.0000]], device='cuda:0')
47520 tensor([[ 0.9938, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5648],
        [-1.0000,  1.0000]], device='cuda:0')
47521 tensor([[ 0.9938, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5648],
        [-1.0000,  1.0000]], device='cuda:0')
47522 tensor([[ 0.9939, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5647],
        [-1.0000,  1.0000]], device='cuda:0')
47523 tensor([[ 0.9940, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5647],
        [-1.0000,  1.0000]], device='cuda:0')
47524 tensor([[ 0.9940, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5646],
        [-1.0000,  1.0000]], device='cuda:0')
47525 tensor([[ 0.9941, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5646],
        [-1.0000,  1.0000]], device='cuda:0')
47526 tensor([[ 0.9942, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5646],
        [-1.0000,  1.0000]], device='cuda:0')
47527 tensor([[ 0.9943, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5645],
        [-1.0000,  1.0000]], device='cuda:0')
47528 tensor([[ 0.9944, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5645],
        [-1.0000,  1.0000]], device='cuda:0')
47529 tensor([[ 0.9945, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5644],
        [-1.0000,  1.0000]], device='cuda:0')
47530 tensor([[ 0.9946, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5644],
        [-1.0000,  1.0000]], device='cuda:0')
47531 tensor([[ 0.9947, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5643],
        [-1.0000,  1.0000]], device='cuda:0')
47532 tensor([[ 0.9948, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5643],
        [-1.0000,  1.0000]], device='cuda:0')
47533 tensor([[ 0.9949, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5642],
        [-1.0000,  1.0000]], device='cuda:0')
47534 tensor([[ 0.9950, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5642],
        [-1.0000,  1.0000]], device='cuda:0')
47535 tensor([[ 0.9951, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5642],
        [-1.0000,  1.0000]], device='cuda:0')
47536 tensor([[ 0.9952, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5641],
        [-1.0000,  1.0000]], device='cuda:0')
47537 tensor([[ 0.9953, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5641],
        [-1.0000,  1.0000]], device='cuda:0')
47538 tensor([[ 0.9954, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5640],
        [-1.0000,  1.0000]], device='cuda:0')
47539 tensor([[ 0.9955, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5640],
        [-1.0000,  1.0000]], device='cuda:0')
47540 tensor([[ 0.9956, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5640],
        [-1.0000,  1.0000]], device='cuda:0')
47541 tensor([[ 0.9957, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5639],
        [-1.0000,  1.0000]], device='cuda:0')
47542 tensor([[ 0.9958, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5639],
        [-1.0000,  1.0000]], device='cuda:0')
47543 tensor([[ 0.9959, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5638],
        [-1.0000,  1.0000]], device='cuda:0')
47544 tensor([[ 0.9960, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5638],
        [-1.0000,  1.0000]], device='cuda:0')
47545 tensor([[ 0.9962, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5637],
        [-1.0000,  1.0000]], device='cuda:0')
47546 tensor([[ 0.9963, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5637],
        [-1.0000,  1.0000]], device='cuda:0')
47547 tensor([[ 0.9964, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5637],
        [-1.0000,  1.0000]], device='cuda:0')
47548 tensor([[ 0.9966, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5636],
        [-1.0000,  1.0000]], device='cuda:0')
47549 tensor([[ 0.9967, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5636],
        [-1.0000,  1.0000]], device='cuda:0')
47550 tensor([[ 0.9968, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5635],
        [-1.0000,  1.0000]], device='cuda:0')
47551 tensor([[ 0.9970, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5635],
        [-1.0000,  1.0000]], device='cuda:0')
47552 tensor([[ 0.9971, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5635],
        [-1.0000,  1.0000]], device='cuda:0')
47553 tensor([[ 0.9972, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5634],
        [-1.0000,  1.0000]], device='cuda:0')
47554 tensor([[ 0.9973, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5634],
        [-1.0000,  1.0000]], device='cuda:0')
47555 tensor([[ 0.9975, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5634],
        [-1.0000,  1.0000]], device='cuda:0')
47556 tensor([[ 0.9976, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5633],
        [-1.0000,  1.0000]], device='cuda:0')
47557 tensor([[ 0.9977, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5633],
        [-1.0000,  1.0000]], device='cuda:0')
47558 tensor([[ 0.9979, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5632],
        [-1.0000,  1.0000]], device='cuda:0')
47559 tensor([[ 0.9980, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5632],
        [-1.0000,  1.0000]], device='cuda:0')
47560 tensor([[ 0.9982, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5632],
        [-1.0000,  1.0000]], device='cuda:0')
47561 tensor([[ 0.9984, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5631],
        [-1.0000,  1.0000]], device='cuda:0')
47562 tensor([[ 0.9985, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5631],
        [-1.0000,  1.0000]], device='cuda:0')
47563 tensor([[ 0.9987, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5631],
        [-1.0000,  1.0000]], device='cuda:0')
47564 tensor([[ 0.9988, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5630],
        [-1.0000,  1.0000]], device='cuda:0')
47565 tensor([[ 0.9990, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5630],
        [-1.0000,  1.0000]], device='cuda:0')
47566 tensor([[ 0.9991, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5629],
        [-1.0000,  1.0000]], device='cuda:0')
47567 tensor([[ 0.9993, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5629],
        [-1.0000,  1.0000]], device='cuda:0')
47568 tensor([[ 0.9994, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5629],
        [-1.0000,  1.0000]], device='cuda:0')
47569 tensor([[ 0.9996, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5628],
        [-1.0000,  1.0000]], device='cuda:0')
47570 tensor([[ 0.9997, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5628],
        [-1.0000,  1.0000]], device='cuda:0')
47571 tensor([[ 0.9999, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5628],
        [-1.0000,  1.0000]], device='cuda:0')
47572 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5627],
        [-1.0000,  1.0000]], device='cuda:0')
47573 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5627],
        [-1.0000,  1.0000]], device='cuda:0')
47574 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5627],
        [-1.0000,  1.0000]], device='cuda:0')
47575 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5626],
        [-1.0000,  1.0000]], device='cuda:0')
47576 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5625],
        [-1.0000,  1.0000]], device='cuda:0')
47577 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5625],
        [-1.0000,  1.0000]], device='cuda:0')
47578 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5624],
        [-1.0000,  1.0000]], device='cuda:0')
47579 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5624],
        [-1.0000,  1.0000]], device='cuda:0')
47580 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5623],
        [-1.0000,  1.0000]], device='cuda:0')
47581 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5622],
        [-1.0000,  1.0000]], device='cuda:0')
47582 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5622],
        [-1.0000,  1.0000]], device='cuda:0')
47583 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5621],
        [-1.0000,  1.0000]], device='cuda:0')
47584 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5621],
        [-1.0000,  1.0000]], device='cuda:0')
47585 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5620],
        [-1.0000,  1.0000]], device='cuda:0')
47586 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5620],
        [-1.0000,  1.0000]], device='cuda:0')
47587 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5619],
        [-1.0000,  1.0000]], device='cuda:0')
47588 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5619],
        [-1.0000,  1.0000]], device='cuda:0')
47589 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5618],
        [-1.0000,  1.0000]], device='cuda:0')
47590 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5617],
        [-1.0000,  1.0000]], device='cuda:0')
47591 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5616],
        [-1.0000,  1.0000]], device='cuda:0')
47592 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5614],
        [-1.0000,  1.0000]], device='cuda:0')
47593 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5613],
        [-1.0000,  1.0000]], device='cuda:0')
47594 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5612],
        [-1.0000,  1.0000]], device='cuda:0')
47595 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5611],
        [-1.0000,  1.0000]], device='cuda:0')
47596 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5610],
        [-1.0000,  1.0000]], device='cuda:0')
47597 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5609],
        [-1.0000,  1.0000]], device='cuda:0')
47598 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5608],
        [-1.0000,  1.0000]], device='cuda:0')
47599 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5607],
        [-1.0000,  1.0000]], device='cuda:0')
47600 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5606],
        [-1.0000,  1.0000]], device='cuda:0')
47601 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5605],
        [-1.0000,  1.0000]], device='cuda:0')
47602 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5604],
        [-1.0000,  1.0000]], device='cuda:0')
47603 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5603],
        [-1.0000,  1.0000]], device='cuda:0')
47604 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5601],
        [-1.0000,  1.0000]], device='cuda:0')
47605 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5600],
        [-1.0000,  1.0000]], device='cuda:0')
47606 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5599],
        [-1.0000,  1.0000]], device='cuda:0')
47607 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5597],
        [-1.0000,  1.0000]], device='cuda:0')
47608 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5596],
        [-1.0000,  1.0000]], device='cuda:0')
47609 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5595],
        [-1.0000,  1.0000]], device='cuda:0')
47610 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5593],
        [-1.0000,  1.0000]], device='cuda:0')
47611 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5592],
        [-1.0000,  1.0000]], device='cuda:0')
47612 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5591],
        [-1.0000,  1.0000]], device='cuda:0')
47613 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5589],
        [-1.0000,  1.0000]], device='cuda:0')
47614 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5588],
        [-1.0000,  1.0000]], device='cuda:0')
47615 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5587],
        [-1.0000,  1.0000]], device='cuda:0')
47616 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5586],
        [-1.0000,  1.0000]], device='cuda:0')
47617 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5584],
        [-1.0000,  1.0000]], device='cuda:0')
47618 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5583],
        [-1.0000,  1.0000]], device='cuda:0')
47619 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5582],
        [-1.0000,  1.0000]], device='cuda:0')
47620 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5580],
        [-1.0000,  1.0000]], device='cuda:0')
47621 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5579],
        [-1.0000,  1.0000]], device='cuda:0')
47622 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5578],
        [-1.0000,  1.0000]], device='cuda:0')
47623 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5577],
        [-1.0000,  1.0000]], device='cuda:0')
47624 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5575],
        [-1.0000,  1.0000]], device='cuda:0')
47625 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5574],
        [-1.0000,  1.0000]], device='cuda:0')
47626 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5573],
        [-1.0000,  1.0000]], device='cuda:0')
47627 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5572],
        [-1.0000,  1.0000]], device='cuda:0')
47628 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5570],
        [-1.0000,  1.0000]], device='cuda:0')
47629 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5569],
        [-1.0000,  1.0000]], device='cuda:0')
47630 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5568],
        [-1.0000,  1.0000]], device='cuda:0')
47631 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5567],
        [-1.0000,  1.0000]], device='cuda:0')
47632 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5566],
        [-1.0000,  1.0000]], device='cuda:0')
47633 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5564],
        [-1.0000,  1.0000]], device='cuda:0')
47634 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5562],
        [-1.0000,  1.0000]], device='cuda:0')
47635 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5561],
        [-0.9999,  1.0000]], device='cuda:0')
47636 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5559],
        [-0.9999,  1.0000]], device='cuda:0')
47637 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5558],
        [-0.9999,  1.0000]], device='cuda:0')
47638 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5556],
        [-0.9999,  1.0000]], device='cuda:0')
47639 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5555],
        [-0.9999,  1.0000]], device='cuda:0')
47640 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5553],
        [-0.9999,  1.0000]], device='cuda:0')
47641 tensor([[ 1.0000, -0.9924],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5552],
        [-0.9998,  1.0000]], device='cuda:0')
47642 tensor([[ 1.0000, -0.9925],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5550],
        [-0.9998,  1.0000]], device='cuda:0')
47643 tensor([[ 1.0000, -0.9925],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5549],
        [-0.9998,  1.0000]], device='cuda:0')
47644 tensor([[ 1.0000, -0.9926],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5547],
        [-0.9998,  1.0000]], device='cuda:0')
47645 tensor([[ 1.0000, -0.9926],
        [ 0.9999, -1.0000],
        [-1.0000,  0.5546],
