162045 tensor([[ 1.0000, -0.9993],
        [-1.0000,  0.9988],
        [-1.0000,  0.9897]], device='cuda:0')
163885 tensor([[ 0.9645, -0.9984],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9988],
        [-1.0000,  0.9897]], device='cuda:0')
163886 tensor([[ 0.9647, -0.9983],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9987],
        [-1.0000,  0.9897]], device='cuda:0')
163887 tensor([[ 0.9648, -0.9983],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9987],
        [-1.0000,  0.9897]], device='cuda:0')
163888 tensor([[ 0.9649, -0.9982],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9986],
        [-1.0000,  0.9898]], device='cuda:0')
163889 tensor([[ 0.9650, -0.9981],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9986],
        [-1.0000,  0.9898]], device='cuda:0')
163890 tensor([[ 0.9651, -0.9981],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9985],
        [-1.0000,  0.9898]], device='cuda:0')
163891 tensor([[ 0.9653, -0.9980],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9985],
        [-1.0000,  0.9899]], device='cuda:0')
163892 tensor([[ 0.9654, -0.9979],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9984],
        [-1.0000,  0.9899]], device='cuda:0')
163893 tensor([[ 0.9655, -0.9979],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9984],
        [-1.0000,  0.9899]], device='cuda:0')
163894 tensor([[ 0.9656, -0.9978],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9983],
        [-1.0000,  0.9900]], device='cuda:0')
163895 tensor([[ 0.9657, -0.9977],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9983],
        [-1.0000,  0.9900]], device='cuda:0')
163896 tensor([[ 0.9659, -0.9977],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9982],
        [-1.0000,  0.9900]], device='cuda:0')
163897 tensor([[ 0.9660, -0.9976],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9982],
        [-1.0000,  0.9901]], device='cuda:0')
163898 tensor([[ 0.9661, -0.9975],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9981],
        [-1.0000,  0.9901]], device='cuda:0')
163899 tensor([[ 0.9663, -0.9975],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9981],
        [-1.0000,  0.9901]], device='cuda:0')
163900 tensor([[ 0.9665, -0.9974],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9980],
        [-1.0000,  0.9901]], device='cuda:0')
163901 tensor([[ 0.9666, -0.9974],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9979],
        [-1.0000,  0.9901]], device='cuda:0')
163902 tensor([[ 0.9668, -0.9973],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9979],
        [-1.0000,  0.9902]], device='cuda:0')
163903 tensor([[ 0.9669, -0.9973],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9978],
        [-1.0000,  0.9902]], device='cuda:0')
163904 tensor([[ 0.9671, -0.9972],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9978],
        [-1.0000,  0.9902]], device='cuda:0')
163905 tensor([[ 0.9672, -0.9972],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9977],
        [-1.0000,  0.9902]], device='cuda:0')
163906 tensor([[ 0.9674, -0.9971],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9977],
        [-1.0000,  0.9903]], device='cuda:0')
163907 tensor([[ 0.9675, -0.9970],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9976],
        [-1.0000,  0.9903]], device='cuda:0')
163908 tensor([[ 0.9677, -0.9970],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9976],
        [-1.0000,  0.9903]], device='cuda:0')
163909 tensor([[ 0.9678, -0.9969],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9975],
        [-1.0000,  0.9903]], device='cuda:0')
163910 tensor([[ 0.9680, -0.9969],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9975],
        [-1.0000,  0.9904]], device='cuda:0')
163911 tensor([[ 0.9681, -0.9968],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9974],
        [-1.0000,  0.9904]], device='cuda:0')
163912 tensor([[ 0.9683, -0.9968],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9974],
        [-1.0000,  0.9904]], device='cuda:0')
163913 tensor([[ 0.9684, -0.9967],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9973],
        [-1.0000,  0.9905]], device='cuda:0')
163914 tensor([[ 0.9686, -0.9966],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9972],
        [-1.0000,  0.9905]], device='cuda:0')
163915 tensor([[ 0.9687, -0.9965],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9971],
        [-1.0000,  0.9906]], device='cuda:0')
163916 tensor([[ 0.9688, -0.9964],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9971],
        [-1.0000,  0.9906]], device='cuda:0')
163917 tensor([[ 0.9690, -0.9963],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9970],
        [-1.0000,  0.9907]], device='cuda:0')
163918 tensor([[ 0.9691, -0.9962],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9969],
        [-1.0000,  0.9907]], device='cuda:0')
163919 tensor([[ 0.9693, -0.9961],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9968],
        [-1.0000,  0.9908]], device='cuda:0')
163920 tensor([[ 0.9694, -0.9960],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9967],
        [-1.0000,  0.9909]], device='cuda:0')
163921 tensor([[ 0.9695, -0.9959],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9967],
        [-1.0000,  0.9909]], device='cuda:0')
163922 tensor([[ 0.9697, -0.9958],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9966],
        [-1.0000,  0.9910]], device='cuda:0')
163923 tensor([[ 0.9698, -0.9958],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9965],
        [-1.0000,  0.9910]], device='cuda:0')
163924 tensor([[ 0.9699, -0.9957],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9964],
        [-1.0000,  0.9911]], device='cuda:0')
163925 tensor([[ 0.9701, -0.9956],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9963],
        [-1.0000,  0.9911]], device='cuda:0')
163926 tensor([[ 0.9702, -0.9955],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9963],
        [-1.0000,  0.9912]], device='cuda:0')
163927 tensor([[ 0.9703, -0.9954],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9962],
        [-1.0000,  0.9913]], device='cuda:0')
163928 tensor([[ 0.9705, -0.9953],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9961],
        [-1.0000,  0.9913]], device='cuda:0')
163929 tensor([[ 0.9707, -0.9952],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9960],
        [-1.0000,  0.9914]], device='cuda:0')
163930 tensor([[ 0.9708, -0.9952],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9960],
        [-1.0000,  0.9914]], device='cuda:0')
163931 tensor([[ 0.9710, -0.9951],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9959],
        [-1.0000,  0.9915]], device='cuda:0')
163932 tensor([[ 0.9712, -0.9950],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9958],
        [-1.0000,  0.9915]], device='cuda:0')
163933 tensor([[ 0.9713, -0.9949],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9957],
        [-1.0000,  0.9915]], device='cuda:0')
163934 tensor([[ 0.9715, -0.9948],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9956],
        [-1.0000,  0.9916]], device='cuda:0')
163935 tensor([[ 0.9717, -0.9948],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9956],
        [-1.0000,  0.9916]], device='cuda:0')
163936 tensor([[ 0.9718, -0.9947],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9955],
        [-1.0000,  0.9917]], device='cuda:0')
163937 tensor([[ 0.9720, -0.9946],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9954],
        [-1.0000,  0.9917]], device='cuda:0')
163938 tensor([[ 0.9722, -0.9945],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9953],
        [-1.0000,  0.9918]], device='cuda:0')
163939 tensor([[ 0.9723, -0.9944],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9952],
        [-1.0000,  0.9918]], device='cuda:0')
163940 tensor([[ 0.9725, -0.9944],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9952],
        [-1.0000,  0.9919]], device='cuda:0')
163941 tensor([[ 0.9726, -0.9943],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9951],
        [-1.0000,  0.9919]], device='cuda:0')
163942 tensor([[ 0.9728, -0.9942],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9950],
        [-1.0000,  0.9920]], device='cuda:0')
163943 tensor([[ 0.9730, -0.9941],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9949],
        [-1.0000,  0.9920]], device='cuda:0')
163944 tensor([[ 0.9732, -0.9941],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9949],
        [-1.0000,  0.9921]], device='cuda:0')
163945 tensor([[ 0.9734, -0.9940],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9948],
        [-1.0000,  0.9921]], device='cuda:0')
163946 tensor([[ 0.9736, -0.9939],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9947],
        [-1.0000,  0.9921]], device='cuda:0')
163947 tensor([[ 0.9738, -0.9939],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9946],
        [-1.0000,  0.9922]], device='cuda:0')
163948 tensor([[ 0.9740, -0.9938],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9946],
        [-1.0000,  0.9922]], device='cuda:0')
163949 tensor([[ 0.9741, -0.9937],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9945],
        [-1.0000,  0.9923]], device='cuda:0')
163950 tensor([[ 0.9743, -0.9936],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9944],
        [-1.0000,  0.9923]], device='cuda:0')
163951 tensor([[ 0.9745, -0.9936],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9944],
        [-1.0000,  0.9924]], device='cuda:0')
163952 tensor([[ 0.9747, -0.9935],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9943],
        [-1.0000,  0.9924]], device='cuda:0')
163953 tensor([[ 0.9749, -0.9934],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9942],
        [-1.0000,  0.9925]], device='cuda:0')
163954 tensor([[ 0.9751, -0.9934],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9941],
        [-1.0000,  0.9925]], device='cuda:0')
163955 tensor([[ 0.9753, -0.9933],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9941],
        [-1.0000,  0.9925]], device='cuda:0')
163956 tensor([[ 0.9754, -0.9932],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9940],
        [-1.0000,  0.9926]], device='cuda:0')
163957 tensor([[ 0.9756, -0.9931],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9939],
        [-1.0000,  0.9926]], device='cuda:0')
163958 tensor([[ 0.9758, -0.9930],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9939],
        [-1.0000,  0.9927]], device='cuda:0')
163959 tensor([[ 0.9760, -0.9929],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9938],
        [-1.0000,  0.9928]], device='cuda:0')
163960 tensor([[ 0.9761, -0.9928],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9937],
        [-1.0000,  0.9929]], device='cuda:0')
163961 tensor([[ 0.9763, -0.9927],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9936],
        [-1.0000,  0.9929]], device='cuda:0')
163962 tensor([[ 0.9765, -0.9926],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9935],
        [-1.0000,  0.9930]], device='cuda:0')
163963 tensor([[ 0.9767, -0.9925],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9934],
        [-1.0000,  0.9931]], device='cuda:0')
163964 tensor([[ 0.9768, -0.9924],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9933],
        [-1.0000,  0.9932]], device='cuda:0')
163965 tensor([[ 0.9770, -0.9923],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9932],
        [-1.0000,  0.9932]], device='cuda:0')
163966 tensor([[ 0.9772, -0.9922],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9931],
        [-1.0000,  0.9933]], device='cuda:0')
163967 tensor([[ 0.9773, -0.9920],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9930],
        [-1.0000,  0.9934]], device='cuda:0')
163968 tensor([[ 0.9775, -0.9919],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9929],
        [-1.0000,  0.9935]], device='cuda:0')
163969 tensor([[ 0.9776, -0.9918],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9928],
        [-1.0000,  0.9935]], device='cuda:0')
163970 tensor([[ 0.9778, -0.9917],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9927],
        [-1.0000,  0.9936]], device='cuda:0')
163971 tensor([[ 0.9780, -0.9916],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9926],
        [-1.0000,  0.9937]], device='cuda:0')
163972 tensor([[ 0.9781, -0.9915],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9925],
        [-1.0000,  0.9938]], device='cuda:0')
163973 tensor([[ 0.9783, -0.9914],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9924],
        [-1.0000,  0.9938]], device='cuda:0')
163974 tensor([[ 0.9785, -0.9913],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9923],
        [-1.0000,  0.9939]], device='cuda:0')
163975 tensor([[ 0.9786, -0.9912],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9922],
        [-1.0000,  0.9940]], device='cuda:0')
163976 tensor([[ 0.9788, -0.9911],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9921],
        [-1.0000,  0.9940]], device='cuda:0')
163977 tensor([[ 0.9789, -0.9910],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9920],
        [-1.0000,  0.9941]], device='cuda:0')
163978 tensor([[ 0.9791, -0.9909],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9919],
        [-1.0000,  0.9942]], device='cuda:0')
163979 tensor([[ 0.9793, -0.9908],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9918],
        [-1.0000,  0.9942]], device='cuda:0')
163980 tensor([[ 0.9794, -0.9908],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9917],
        [-1.0000,  0.9943]], device='cuda:0')
163981 tensor([[ 0.9796, -0.9907],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9916],
        [-1.0000,  0.9944]], device='cuda:0')
163982 tensor([[ 0.9797, -0.9906],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9915],
        [-1.0000,  0.9944]], device='cuda:0')
163983 tensor([[ 0.9799, -0.9905],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9915],
        [-1.0000,  0.9945]], device='cuda:0')
163984 tensor([[ 0.9800, -0.9904],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9914],
        [-1.0000,  0.9945]], device='cuda:0')
163985 tensor([[ 0.9802, -0.9903],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9913],
        [-1.0000,  0.9946]], device='cuda:0')
163986 tensor([[ 0.9804, -0.9902],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9912],
        [-1.0000,  0.9947]], device='cuda:0')
163987 tensor([[ 0.9805, -0.9901],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9911],
        [-1.0000,  0.9947]], device='cuda:0')
163988 tensor([[ 0.9807, -0.9900],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9910],
        [-1.0000,  0.9948]], device='cuda:0')
163989 tensor([[ 0.9808, -0.9899],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9909],
        [-1.0000,  0.9949]], device='cuda:0')
163990 tensor([[ 0.9809, -0.9898],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9908],
        [-1.0000,  0.9950]], device='cuda:0')
163991 tensor([[ 0.9811, -0.9897],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9907],
        [-1.0000,  0.9951]], device='cuda:0')
163992 tensor([[ 0.9812, -0.9896],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9907],
        [-1.0000,  0.9952]], device='cuda:0')
163993 tensor([[ 0.9814, -0.9895],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9906],
        [-1.0000,  0.9953]], device='cuda:0')
163994 tensor([[ 0.9815, -0.9894],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9905],
        [-1.0000,  0.9954]], device='cuda:0')
163995 tensor([[ 0.9817, -0.9894],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9904],
        [-1.0000,  0.9955]], device='cuda:0')
163996 tensor([[ 0.9818, -0.9893],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9903],
        [-1.0000,  0.9956]], device='cuda:0')
163997 tensor([[ 0.9819, -0.9892],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9903],
        [-1.0000,  0.9957]], device='cuda:0')
163998 tensor([[ 0.9821, -0.9891],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9902],
        [-1.0000,  0.9958]], device='cuda:0')
163999 tensor([[ 0.9822, -0.9890],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9901],
        [-1.0000,  0.9959]], device='cuda:0')
164000 tensor([[ 0.9823, -0.9889],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9900],
        [-1.0000,  0.9960]], device='cuda:0')
164001 tensor([[ 0.9825, -0.9888],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9899],
        [-1.0000,  0.9961]], device='cuda:0')
164002 tensor([[ 0.9826, -0.9887],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9899],
        [-1.0000,  0.9962]], device='cuda:0')
164003 tensor([[ 0.9828, -0.9886],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9898],
        [-1.0000,  0.9963]], device='cuda:0')
164004 tensor([[ 0.9829, -0.9886],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9897],
        [-1.0000,  0.9963]], device='cuda:0')
164005 tensor([[ 0.9830, -0.9885],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9896],
        [-1.0000,  0.9964]], device='cuda:0')
164006 tensor([[ 0.9832, -0.9884],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9895],
        [-1.0000,  0.9965]], device='cuda:0')
164007 tensor([[ 0.9833, -0.9883],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9894],
        [-1.0000,  0.9966]], device='cuda:0')
164008 tensor([[ 0.9834, -0.9882],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9894],
        [-1.0000,  0.9967]], device='cuda:0')
164009 tensor([[ 0.9836, -0.9882],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9893],
        [-1.0000,  0.9968]], device='cuda:0')
164010 tensor([[ 0.9837, -0.9881],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9892],
        [-1.0000,  0.9968]], device='cuda:0')
164011 tensor([[ 0.9838, -0.9880],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9891],
        [-1.0000,  0.9969]], device='cuda:0')
164012 tensor([[ 0.9840, -0.9879],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9890],
        [-1.0000,  0.9970]], device='cuda:0')
164013 tensor([[ 0.9841, -0.9878],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9890],
        [-1.0000,  0.9971]], device='cuda:0')
164014 tensor([[ 0.9842, -0.9878],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9889],
        [-1.0000,  0.9972]], device='cuda:0')
164015 tensor([[ 0.9844, -0.9877],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9888],
        [-1.0000,  0.9972]], device='cuda:0')
164016 tensor([[ 0.9845, -0.9876],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9887],
        [-1.0000,  0.9973]], device='cuda:0')
164017 tensor([[ 0.9846, -0.9875],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9886],
        [-1.0000,  0.9974]], device='cuda:0')
164018 tensor([[ 0.9848, -0.9875],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9886],
        [-1.0000,  0.9975]], device='cuda:0')
164019 tensor([[ 0.9849, -0.9874],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9885],
        [-1.0000,  0.9976]], device='cuda:0')
164020 tensor([[ 0.9850, -0.9873],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9884],
        [-1.0000,  0.9978]], device='cuda:0')
164021 tensor([[ 0.9851, -0.9872],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9884],
        [-1.0000,  0.9979]], device='cuda:0')
164022 tensor([[ 0.9852, -0.9871],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9883],
        [-1.0000,  0.9980]], device='cuda:0')
164023 tensor([[ 0.9854, -0.9871],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9882],
        [-1.0000,  0.9981]], device='cuda:0')
164024 tensor([[ 0.9855, -0.9870],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9882],
        [-1.0000,  0.9982]], device='cuda:0')
164025 tensor([[ 0.9856, -0.9869],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9881],
        [-1.0000,  0.9983]], device='cuda:0')
164026 tensor([[ 0.9857, -0.9868],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9880],
        [-1.0000,  0.9984]], device='cuda:0')
164027 tensor([[ 0.9858, -0.9867],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9879],
        [-1.0000,  0.9985]], device='cuda:0')
164028 tensor([[ 0.9859, -0.9867],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9879],
        [-1.0000,  0.9986]], device='cuda:0')
164029 tensor([[ 0.9861, -0.9866],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9878],
        [-1.0000,  0.9988]], device='cuda:0')
164030 tensor([[ 0.9862, -0.9865],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9877],
        [-1.0000,  0.9989]], device='cuda:0')
164031 tensor([[ 0.9863, -0.9864],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9877],
