144600 tensor([[ 1.0000, -1.0000],
145689 tensor([[ 1.0000, -0.9771],
        [ 0.9992, -0.9965],
        [-1.0000,  0.9369],
        [-1.0000,  1.0000]], device='cuda:0')
145690 tensor([[ 1.0000, -0.9771],
        [ 0.9992, -0.9966],
        [-1.0000,  0.9367],
        [-1.0000,  1.0000]], device='cuda:0')
145691 tensor([[ 1.0000, -0.9772],
        [ 0.9992, -0.9966],
        [-1.0000,  0.9366],
        [-1.0000,  1.0000]], device='cuda:0')
145692 tensor([[ 1.0000, -0.9772],
        [ 0.9991, -0.9967],
        [-1.0000,  0.9364],
        [-1.0000,  1.0000]], device='cuda:0')
145693 tensor([[ 1.0000, -0.9773],
        [ 0.9991, -0.9968],
        [-1.0000,  0.9363],
        [-1.0000,  1.0000]], device='cuda:0')
145694 tensor([[ 1.0000, -0.9774],
        [ 0.9991, -0.9970],
        [-1.0000,  0.9361],
        [-1.0000,  1.0000]], device='cuda:0')
145695 tensor([[ 1.0000, -0.9774],
        [ 0.9991, -0.9971],
        [-1.0000,  0.9360],
        [-1.0000,  1.0000]], device='cuda:0')
145696 tensor([[ 1.0000, -0.9775],
        [ 0.9992, -0.9972],
        [-1.0000,  0.9358],
        [-1.0000,  1.0000]], device='cuda:0')
145697 tensor([[ 1.0000, -0.9775],
        [ 0.9992, -0.9973],
        [-1.0000,  0.9357],
        [-1.0000,  1.0000]], device='cuda:0')
145698 tensor([[ 1.0000, -0.9776],
        [ 0.9992, -0.9974],
        [-1.0000,  0.9355],
        [-1.0000,  1.0000]], device='cuda:0')
145699 tensor([[ 1.0000, -0.9776],
        [ 0.9992, -0.9975],
        [-1.0000,  0.9354],
        [-1.0000,  1.0000]], device='cuda:0')
145700 tensor([[ 1.0000, -0.9777],
        [ 0.9992, -0.9976],
        [-1.0000,  0.9352],
        [-1.0000,  1.0000]], device='cuda:0')
145701 tensor([[ 1.0000, -0.9778],
        [ 0.9992, -0.9977],
        [-1.0000,  0.9351],
        [-1.0000,  1.0000]], device='cuda:0')
145702 tensor([[ 1.0000, -0.9778],
        [ 0.9992, -0.9978],
        [-1.0000,  0.9349],
        [-1.0000,  1.0000]], device='cuda:0')
145703 tensor([[ 1.0000, -0.9778],
        [ 0.9992, -0.9978],
        [-1.0000,  0.9348],
        [-1.0000,  1.0000]], device='cuda:0')
145704 tensor([[ 1.0000, -0.9780],
        [ 0.9992, -0.9979],
        [-1.0000,  0.9347],
        [-1.0000,  1.0000]], device='cuda:0')
145705 tensor([[ 1.0000, -0.9781],
        [ 0.9992, -0.9980],
        [-1.0000,  0.9345],
        [-1.0000,  1.0000]], device='cuda:0')
145706 tensor([[ 1.0000, -0.9782],
        [ 0.9993, -0.9981],
        [-1.0000,  0.9344],
        [-1.0000,  1.0000]], device='cuda:0')
145707 tensor([[ 1.0000, -0.9783],
        [ 0.9993, -0.9983],
        [-1.0000,  0.9342],
        [-1.0000,  1.0000]], device='cuda:0')
145708 tensor([[ 1.0000, -0.9784],
        [ 0.9993, -0.9984],
        [-1.0000,  0.9341],
        [-1.0000,  1.0000]], device='cuda:0')
145709 tensor([[ 1.0000, -0.9785],
        [ 0.9994, -0.9985],
        [-1.0000,  0.9340],
        [-1.0000,  1.0000]], device='cuda:0')
145710 tensor([[ 1.0000, -0.9786],
        [ 0.9994, -0.9987],
        [-1.0000,  0.9338],
        [-1.0000,  1.0000]], device='cuda:0')
145711 tensor([[ 1.0000, -0.9787],
        [ 0.9995, -0.9988],
        [-1.0000,  0.9337],
        [-1.0000,  1.0000]], device='cuda:0')
145712 tensor([[ 1.0000, -0.9789],
        [ 0.9995, -0.9989],
        [-1.0000,  0.9336],
        [-1.0000,  1.0000]], device='cuda:0')
145713 tensor([[ 1.0000, -0.9790],
        [ 0.9996, -0.9990],
        [-1.0000,  0.9334],
        [-1.0000,  1.0000]], device='cuda:0')
145714 tensor([[ 1.0000, -0.9791],
        [ 0.9996, -0.9992],
        [-1.0000,  0.9333],
        [-1.0000,  1.0000]], device='cuda:0')
145715 tensor([[ 1.0000, -0.9792],
        [ 0.9997, -0.9993],
        [-1.0000,  0.9332],
        [-1.0000,  1.0000]], device='cuda:0')
145716 tensor([[ 1.0000, -0.9793],
        [ 0.9997, -0.9994],
        [-1.0000,  0.9331],
        [-1.0000,  1.0000]], device='cuda:0')
145717 tensor([[ 1.0000, -0.9794],
        [ 0.9997, -0.9995],
        [-1.0000,  0.9329],
        [-1.0000,  1.0000]], device='cuda:0')
145718 tensor([[ 1.0000, -0.9795],
        [ 0.9998, -0.9996],
        [-1.0000,  0.9327],
        [-1.0000,  1.0000]], device='cuda:0')
145719 tensor([[ 1.0000, -0.9796],
        [ 0.9999, -0.9998],
        [-1.0000,  0.9325],
        [-1.0000,  1.0000]], device='cuda:0')
145720 tensor([[ 1.0000, -0.9797],
        [ 0.9999, -0.9999],
        [-1.0000,  0.9324],
        [-0.9999,  1.0000]], device='cuda:0')
145721 tensor([[ 1.0000, -0.9799],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9322],
        [-0.9999,  1.0000]], device='cuda:0')
145722 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9320],
        [-0.9999,  1.0000]], device='cuda:0')
145723 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9319],
        [-0.9998,  1.0000]], device='cuda:0')
145724 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9317],
        [-0.9998,  1.0000]], device='cuda:0')
145725 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9315],
        [-0.9998,  1.0000]], device='cuda:0')
145726 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9314],
        [-0.9997,  1.0000]], device='cuda:0')
145727 tensor([[ 1.0000, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9312],
        [-0.9997,  1.0000]], device='cuda:0')
145728 tensor([[ 1.0000, -0.9808],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9311],
        [-0.9997,  1.0000]], device='cuda:0')
145729 tensor([[ 1.0000, -0.9809],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9309],
        [-0.9996,  1.0000]], device='cuda:0')
145730 tensor([[ 1.0000, -0.9810],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-0.9996,  1.0000]], device='cuda:0')
145731 tensor([[ 1.0000, -0.9812],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-0.9996,  1.0000]], device='cuda:0')
145732 tensor([[ 1.0000, -0.9813],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-0.9996,  1.0000]], device='cuda:0')
145733 tensor([[ 1.0000, -0.9814],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-0.9996,  1.0000]], device='cuda:0')
145734 tensor([[ 1.0000, -0.9815],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-0.9996,  1.0000]], device='cuda:0')
145735 tensor([[ 1.0000, -0.9817],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9299],
        [-0.9996,  1.0000]], device='cuda:0')
145736 tensor([[ 1.0000, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9297],
        [-0.9996,  1.0000]], device='cuda:0')
145737 tensor([[ 1.0000, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9296],
        [-0.9996,  1.0000]], device='cuda:0')
145738 tensor([[ 1.0000, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9294],
        [-0.9996,  1.0000]], device='cuda:0')
145739 tensor([[ 1.0000, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9293],
        [-0.9995,  1.0000]], device='cuda:0')
145740 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9291],
        [-0.9995,  1.0000]], device='cuda:0')
145741 tensor([[ 1.0000, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9290],
        [-0.9995,  1.0000]], device='cuda:0')
145742 tensor([[ 1.0000, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9288],
        [-0.9995,  1.0000]], device='cuda:0')
145743 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9287],
        [-0.9994,  1.0000]], device='cuda:0')
145744 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9285],
        [-0.9994,  1.0000]], device='cuda:0')
145745 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9284],
        [-0.9994,  1.0000]], device='cuda:0')
145746 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9282],
        [-0.9994,  1.0000]], device='cuda:0')
145747 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9281],
        [-0.9994,  1.0000]], device='cuda:0')
145748 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9280],
        [-0.9994,  1.0000]], device='cuda:0')
145749 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9279],
        [-0.9994,  1.0000]], device='cuda:0')
145750 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9278],
        [-0.9994,  1.0000]], device='cuda:0')
145751 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9276],
        [-0.9994,  1.0000]], device='cuda:0')
145752 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9275],
        [-0.9994,  1.0000]], device='cuda:0')
145753 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9274],
        [-0.9994,  1.0000]], device='cuda:0')
145754 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9273],
        [-0.9993,  1.0000]], device='cuda:0')
145755 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9272],
        [-0.9993,  1.0000]], device='cuda:0')
145756 tensor([[ 1.0000, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9271],
        [-0.9993,  1.0000]], device='cuda:0')
145757 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9270],
        [-0.9993,  1.0000]], device='cuda:0')
145758 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9269],
        [-0.9993,  1.0000]], device='cuda:0')
145759 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9268],
        [-0.9992,  1.0000]], device='cuda:0')
145760 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9267],
        [-0.9992,  1.0000]], device='cuda:0')
145761 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9266],
        [-0.9992,  1.0000]], device='cuda:0')
145762 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9265],
        [-0.9992,  1.0000]], device='cuda:0')
145763 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9264],
        [-0.9992,  1.0000]], device='cuda:0')
145764 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9263],
        [-0.9991,  1.0000]], device='cuda:0')
145765 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9263],
        [-0.9991,  1.0000]], device='cuda:0')
145766 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9262],
        [-0.9990,  1.0000]], device='cuda:0')
145767 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9261],
        [-0.9989,  1.0000]], device='cuda:0')
145768 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9261],
        [-0.9989,  1.0000]], device='cuda:0')
145769 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9260],
        [-0.9988,  1.0000]], device='cuda:0')
145770 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9259],
        [-0.9987,  1.0000]], device='cuda:0')
145771 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9259],
        [-0.9987,  1.0000]], device='cuda:0')
145772 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9258],
        [-0.9986,  1.0000]], device='cuda:0')
145773 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9257],
        [-0.9986,  1.0000]], device='cuda:0')
145774 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9256],
        [-0.9985,  1.0000]], device='cuda:0')
145775 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9256],
        [-0.9985,  1.0000]], device='cuda:0')
145776 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9255],
        [-0.9984,  1.0000]], device='cuda:0')
145777 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9254],
        [-0.9984,  1.0000]], device='cuda:0')
145778 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9254],
        [-0.9983,  1.0000]], device='cuda:0')
145779 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9253],
        [-0.9982,  1.0000]], device='cuda:0')
145780 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9252],
        [-0.9982,  1.0000]], device='cuda:0')
145781 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9252],
        [-0.9981,  1.0000]], device='cuda:0')
145782 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9251],
        [-0.9980,  1.0000]], device='cuda:0')
145783 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9250],
        [-0.9979,  1.0000]], device='cuda:0')
145784 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9250],
        [-0.9978,  1.0000]], device='cuda:0')
145785 tensor([[ 1.0000, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9249],
        [-0.9977,  1.0000]], device='cuda:0')
145786 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9248],
        [-0.9976,  1.0000]], device='cuda:0')
145787 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9248],
        [-0.9975,  1.0000]], device='cuda:0')
145788 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9247],
        [-0.9975,  1.0000]], device='cuda:0')
145789 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9246],
        [-0.9974,  1.0000]], device='cuda:0')
145790 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9246],
        [-0.9973,  1.0000]], device='cuda:0')
145791 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9245],
        [-0.9973,  1.0000]], device='cuda:0')
145792 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9244],
        [-0.9972,  1.0000]], device='cuda:0')
145793 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9244],
        [-0.9972,  1.0000]], device='cuda:0')
145794 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9244],
        [-0.9971,  1.0000]], device='cuda:0')
145795 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9244],
        [-0.9971,  1.0000]], device='cuda:0')
145796 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9243],
        [-0.9970,  1.0000]], device='cuda:0')
145797 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9243],
        [-0.9969,  1.0000]], device='cuda:0')
145798 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9243],
        [-0.9969,  1.0000]], device='cuda:0')
145799 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9242],
        [-0.9968,  1.0000]], device='cuda:0')
145800 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9242],
        [-0.9967,  1.0000]], device='cuda:0')
145801 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9242],
        [-0.9967,  1.0000]], device='cuda:0')
145802 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9242],
        [-0.9966,  1.0000]], device='cuda:0')
145803 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9241],
        [-0.9965,  1.0000]], device='cuda:0')
145804 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9241],
        [-0.9965,  1.0000]], device='cuda:0')
145805 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9241],
        [-0.9964,  1.0000]], device='cuda:0')
145806 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9241],
        [-0.9964,  1.0000]], device='cuda:0')
145807 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9241],
        [-0.9963,  1.0000]], device='cuda:0')
145808 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9241],
        [-0.9963,  1.0000]], device='cuda:0')
145809 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9241],
        [-0.9962,  1.0000]], device='cuda:0')
145810 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9242],
        [-0.9962,  1.0000]], device='cuda:0')
145811 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9242],
        [-0.9961,  1.0000]], device='cuda:0')
145812 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9242],
        [-0.9961,  1.0000]], device='cuda:0')
145813 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9243],
        [-0.9960,  1.0000]], device='cuda:0')
145814 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9243],
        [-0.9959,  1.0000]], device='cuda:0')
145815 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9243],
        [-0.9959,  1.0000]], device='cuda:0')
145816 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9244],
        [-0.9958,  1.0000]], device='cuda:0')
145817 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9244],
        [-0.9957,  1.0000]], device='cuda:0')
145818 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9244],
        [-0.9957,  1.0000]], device='cuda:0')
145819 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9245],
        [-0.9956,  1.0000]], device='cuda:0')
145820 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9245],
        [-0.9956,  1.0000]], device='cuda:0')
145821 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9245],
        [-0.9955,  1.0000]], device='cuda:0')
145822 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9246],
        [-0.9955,  1.0000]], device='cuda:0')
145823 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9247],
        [-0.9954,  1.0000]], device='cuda:0')
145824 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9248],
        [-0.9954,  1.0000]], device='cuda:0')
145825 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9249],
        [-0.9954,  1.0000]], device='cuda:0')
145826 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9250],
        [-0.9953,  1.0000]], device='cuda:0')
145827 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9251],
        [-0.9952,  1.0000]], device='cuda:0')
145828 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9251],
        [-0.9952,  1.0000]], device='cuda:0')
145829 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9252],
        [-0.9951,  1.0000]], device='cuda:0')
145830 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9253],
        [-0.9951,  1.0000]], device='cuda:0')
145831 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9254],
        [-0.9950,  1.0000]], device='cuda:0')
145832 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9255],
        [-0.9949,  1.0000]], device='cuda:0')
145833 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9256],
        [-0.9949,  1.0000]], device='cuda:0')
145834 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9257],
        [-0.9948,  1.0000]], device='cuda:0')
145835 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9257],
        [-0.9948,  1.0000]], device='cuda:0')
145836 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9258],
        [-0.9947,  1.0000]], device='cuda:0')
145837 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9259],
        [-0.9947,  1.0000]], device='cuda:0')
145838 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9260],
        [-0.9946,  1.0000]], device='cuda:0')
145839 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9262],
        [-0.9946,  1.0000]], device='cuda:0')
145840 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9263],
        [-0.9945,  1.0000]], device='cuda:0')
145841 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9264],
        [-0.9945,  1.0000]], device='cuda:0')
145842 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9265],
        [-0.9945,  1.0000]], device='cuda:0')
145843 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9267],
        [-0.9944,  1.0000]], device='cuda:0')
145844 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9268],
        [-0.9943,  1.0000]], device='cuda:0')
