240930 tensor([[ 1.0000, -1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
242726 tensor([[ 0.9944, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9945,  0.9716],
        [-0.9975,  1.0000]], device='cuda:0')
242727 tensor([[ 0.9943, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9944,  0.9717],
        [-0.9975,  1.0000]], device='cuda:0')
242728 tensor([[ 0.9942, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9943,  0.9719],
        [-0.9976,  1.0000]], device='cuda:0')
242729 tensor([[ 0.9941, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9943,  0.9720],
        [-0.9977,  1.0000]], device='cuda:0')
242730 tensor([[ 0.9941, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9942,  0.9722],
        [-0.9978,  1.0000]], device='cuda:0')
242731 tensor([[ 0.9940, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9941,  0.9723],
        [-0.9978,  1.0000]], device='cuda:0')
242732 tensor([[ 0.9939, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9940,  0.9725],
        [-0.9979,  1.0000]], device='cuda:0')
242733 tensor([[ 0.9938, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9939,  0.9726],
        [-0.9980,  1.0000]], device='cuda:0')
242734 tensor([[ 0.9937, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9939,  0.9727],
        [-0.9980,  1.0000]], device='cuda:0')
242735 tensor([[ 0.9937, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9938,  0.9729],
        [-0.9981,  1.0000]], device='cuda:0')
242736 tensor([[ 0.9936, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9937,  0.9730],
        [-0.9982,  1.0000]], device='cuda:0')
242737 tensor([[ 0.9935, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9936,  0.9731],
        [-0.9982,  1.0000]], device='cuda:0')
242738 tensor([[ 0.9934, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9935,  0.9733],
        [-0.9983,  1.0000]], device='cuda:0')
242739 tensor([[ 0.9933, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9934,  0.9734],
        [-0.9984,  1.0000]], device='cuda:0')
242740 tensor([[ 0.9932, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9933,  0.9735],
        [-0.9985,  1.0000]], device='cuda:0')
242741 tensor([[ 0.9931, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9932,  0.9737],
        [-0.9986,  1.0000]], device='cuda:0')
242742 tensor([[ 0.9930, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9931,  0.9738],
        [-0.9987,  1.0000]], device='cuda:0')
242743 tensor([[ 0.9929, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9929,  0.9739],
        [-0.9988,  1.0000]], device='cuda:0')
242744 tensor([[ 0.9928, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9928,  0.9740],
        [-0.9989,  1.0000]], device='cuda:0')
242745 tensor([[ 0.9927, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9927,  0.9742],
        [-0.9990,  1.0000]], device='cuda:0')
242746 tensor([[ 0.9925, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9926,  0.9743],
        [-0.9990,  1.0000]], device='cuda:0')
242747 tensor([[ 0.9924, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9925,  0.9744],
        [-0.9991,  1.0000]], device='cuda:0')
242748 tensor([[ 0.9923, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9924,  0.9745],
        [-0.9992,  1.0000]], device='cuda:0')
242749 tensor([[ 0.9922, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9923,  0.9747],
        [-0.9993,  1.0000]], device='cuda:0')
242750 tensor([[ 0.9921, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9922,  0.9748],
        [-0.9994,  1.0000]], device='cuda:0')
242751 tensor([[ 0.9920, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9921,  0.9749],
        [-0.9995,  1.0000]], device='cuda:0')
242752 tensor([[ 0.9919, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9920,  0.9750],
        [-0.9996,  1.0000]], device='cuda:0')
242753 tensor([[ 0.9918, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9919,  0.9752],
        [-0.9997,  1.0000]], device='cuda:0')
242754 tensor([[ 0.9917, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9918,  0.9754],
        [-0.9998,  1.0000]], device='cuda:0')
242755 tensor([[ 0.9916, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9916,  0.9755],
        [-0.9999,  1.0000]], device='cuda:0')
242756 tensor([[ 0.9915, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9915,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
242757 tensor([[ 0.9914, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9914,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
242758 tensor([[ 0.9913, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9914,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
242759 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
242760 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
242761 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
242762 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
242763 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
242764 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
242765 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
242766 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
242767 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
242768 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
242769 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
242770 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
242771 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
242772 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
242773 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
242774 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
242775 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
242776 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
242777 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
242778 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
242779 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
242780 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
242781 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
242782 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
242783 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
242784 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
242785 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
242786 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
242787 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
242788 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
242789 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
242790 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
242791 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
242792 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
242793 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
242794 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
242795 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
242796 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
242797 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
242798 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
242799 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
242800 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
242801 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
242802 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
242803 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
242804 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
242805 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
242806 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
242807 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
242808 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
242809 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
242810 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
242811 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
242812 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
242813 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
242814 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
242815 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
242816 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
242817 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
242818 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
242819 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
242820 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
242821 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
242822 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
242823 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
242824 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
242825 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
242826 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
242827 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
242828 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
242829 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
242830 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
242831 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9873,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
242832 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9873,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
242833 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9873,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
242834 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9873,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
242835 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9873,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
242836 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9873,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
242837 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9873,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
242838 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9873,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
242839 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9873,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
242840 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9873,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
242841 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9873,  0.9887],
        [-1.0000,  0.9999]], device='cuda:0')
242842 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9873,  0.9888],
        [-1.0000,  0.9999]], device='cuda:0')
242843 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9873,  0.9889],
        [-1.0000,  0.9999]], device='cuda:0')
242844 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9873,  0.9890],
        [-1.0000,  0.9999]], device='cuda:0')
242845 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9873,  0.9891],
        [-1.0000,  0.9999]], device='cuda:0')
242846 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9874,  0.9892],
        [-1.0000,  0.9999]], device='cuda:0')
242847 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9874,  0.9894],
        [-1.0000,  0.9999]], device='cuda:0')
242848 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9874,  0.9895],
        [-1.0000,  0.9999]], device='cuda:0')
242849 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9874,  0.9896],
        [-1.0000,  0.9999]], device='cuda:0')
242850 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9875,  0.9897],
        [-1.0000,  0.9999]], device='cuda:0')
242851 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9875,  0.9898],
        [-1.0000,  0.9999]], device='cuda:0')
242852 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9875,  0.9899],
        [-1.0000,  0.9999]], device='cuda:0')
242853 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9875,  0.9900],
        [-1.0000,  0.9999]], device='cuda:0')
242854 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9876,  0.9902],
        [-1.0000,  0.9999]], device='cuda:0')
242855 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9876,  0.9903],
        [-1.0000,  0.9999]], device='cuda:0')
242856 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9876,  0.9904],
        [-1.0000,  0.9999]], device='cuda:0')
242857 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9876,  0.9905],
        [-1.0000,  0.9998]], device='cuda:0')
242858 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9877,  0.9906],
        [-1.0000,  0.9998]], device='cuda:0')
242859 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9877,  0.9907],
        [-1.0000,  0.9998]], device='cuda:0')
242860 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9877,  0.9908],
        [-1.0000,  0.9998]], device='cuda:0')
242861 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9877,  0.9909],
        [-1.0000,  0.9997]], device='cuda:0')
242862 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9878,  0.9911],
        [-1.0000,  0.9997]], device='cuda:0')
242863 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9878,  0.9912],
        [-1.0000,  0.9997]], device='cuda:0')
242864 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9878,  0.9913],
        [-1.0000,  0.9996]], device='cuda:0')
242865 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9878,  0.9914],
        [-1.0000,  0.9996]], device='cuda:0')
242866 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9879,  0.9915],
        [-1.0000,  0.9995]], device='cuda:0')
242867 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9879,  0.9916],
        [-1.0000,  0.9995]], device='cuda:0')
242868 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9879,  0.9917],
        [-1.0000,  0.9995]], device='cuda:0')
242869 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9879,  0.9918],
        [-1.0000,  0.9994]], device='cuda:0')
242870 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9880,  0.9919],
        [-1.0000,  0.9994]], device='cuda:0')
242871 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9880,  0.9920],
        [-1.0000,  0.9994]], device='cuda:0')
242872 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9880,  0.9921],
        [-1.0000,  0.9993]], device='cuda:0')
