71610 tensor([[ 0.9935, -1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
72962 tensor([[ 0.9635, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9798],
        [-0.9932,  1.0000]], device='cuda:0')
72963 tensor([[ 0.9634, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9799],
        [-0.9933,  1.0000]], device='cuda:0')
72964 tensor([[ 0.9633, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9800],
        [-0.9933,  1.0000]], device='cuda:0')
72965 tensor([[ 0.9633, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9801],
        [-0.9934,  1.0000]], device='cuda:0')
72966 tensor([[ 0.9632, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9803],
        [-0.9935,  1.0000]], device='cuda:0')
72967 tensor([[ 0.9631, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9804],
        [-0.9936,  1.0000]], device='cuda:0')
72968 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9805],
        [-0.9937,  1.0000]], device='cuda:0')
72969 tensor([[ 0.9629, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9863,  0.9806],
        [-0.9938,  1.0000]], device='cuda:0')
72970 tensor([[ 0.9628, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9862,  0.9807],
        [-0.9939,  1.0000]], device='cuda:0')
72971 tensor([[ 0.9627, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9861,  0.9808],
        [-0.9940,  1.0000]], device='cuda:0')
72972 tensor([[ 0.9626, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9860,  0.9810],
        [-0.9941,  1.0000]], device='cuda:0')
72973 tensor([[ 0.9626, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9859,  0.9811],
        [-0.9942,  1.0000]], device='cuda:0')
72974 tensor([[ 0.9625, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9858,  0.9812],
        [-0.9944,  1.0000]], device='cuda:0')
72975 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9857,  0.9813],
        [-0.9945,  1.0000]], device='cuda:0')
72976 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9856,  0.9814],
        [-0.9946,  0.9999]], device='cuda:0')
72977 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9856,  0.9815],
        [-0.9947,  0.9999]], device='cuda:0')
72978 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9855,  0.9816],
        [-0.9948,  0.9999]], device='cuda:0')
72979 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9854,  0.9817],
        [-0.9949,  0.9999]], device='cuda:0')
72980 tensor([[ 0.9620, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9853,  0.9819],
        [-0.9950,  0.9999]], device='cuda:0')
72981 tensor([[ 0.9619, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9852,  0.9820],
        [-0.9951,  0.9999]], device='cuda:0')
72982 tensor([[ 0.9618, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9851,  0.9821],
        [-0.9952,  0.9999]], device='cuda:0')
72983 tensor([[ 0.9617, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9850,  0.9822],
        [-0.9953,  0.9999]], device='cuda:0')
72984 tensor([[ 0.9616, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9850,  0.9823],
        [-0.9954,  0.9999]], device='cuda:0')
72985 tensor([[ 0.9615, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9849,  0.9824],
        [-0.9956,  0.9999]], device='cuda:0')
72986 tensor([[ 0.9614, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9849,  0.9825],
        [-0.9957,  0.9999]], device='cuda:0')
72987 tensor([[ 0.9613, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9848,  0.9826],
        [-0.9959,  0.9999]], device='cuda:0')
72988 tensor([[ 0.9612, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9848,  0.9827],
        [-0.9960,  0.9999]], device='cuda:0')
72989 tensor([[ 0.9611, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9847,  0.9828],
        [-0.9962,  0.9998]], device='cuda:0')
72990 tensor([[ 0.9610, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9847,  0.9829],
        [-0.9963,  0.9998]], device='cuda:0')
72991 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9846,  0.9830],
        [-0.9965,  0.9998]], device='cuda:0')
72992 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9846,  0.9831],
        [-0.9966,  0.9998]], device='cuda:0')
72993 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9845,  0.9832],
        [-0.9968,  0.9998]], device='cuda:0')
72994 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9845,  0.9833],
        [-0.9969,  0.9998]], device='cuda:0')
72995 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9844,  0.9834],
        [-0.9971,  0.9998]], device='cuda:0')
72996 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9844,  0.9835],
        [-0.9972,  0.9998]], device='cuda:0')
72997 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9843,  0.9836],
        [-0.9974,  0.9998]], device='cuda:0')
72998 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9843,  0.9837],
        [-0.9975,  0.9998]], device='cuda:0')
72999 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9842,  0.9838],
        [-0.9977,  0.9997]], device='cuda:0')
73000 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9842,  0.9839],
        [-0.9979,  0.9997]], device='cuda:0')
73001 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9841,  0.9840],
        [-0.9981,  0.9996]], device='cuda:0')
73002 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9841,  0.9841],
        [-0.9983,  0.9996]], device='cuda:0')
73003 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9840,  0.9842],
        [-0.9984,  0.9996]], device='cuda:0')
73004 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9840,  0.9843],
        [-0.9986,  0.9995]], device='cuda:0')
73005 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9839,  0.9844],
        [-0.9988,  0.9995]], device='cuda:0')
73006 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9839,  0.9845],
        [-0.9990,  0.9995]], device='cuda:0')
73007 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9839,  0.9846],
        [-0.9992,  0.9994]], device='cuda:0')
73008 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9838,  0.9847],
        [-0.9993,  0.9994]], device='cuda:0')
73009 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9838,  0.9847],
        [-0.9995,  0.9993]], device='cuda:0')
73010 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9837,  0.9848],
        [-0.9997,  0.9993]], device='cuda:0')
73011 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9837,  0.9849],
        [-0.9999,  0.9993]], device='cuda:0')
73012 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9836,  0.9850],
        [-1.0000,  0.9992]], device='cuda:0')
73013 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9836,  0.9851],
        [-1.0000,  0.9992]], device='cuda:0')
73014 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9836,  0.9852],
        [-1.0000,  0.9991]], device='cuda:0')
73015 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9836,  0.9853],
        [-1.0000,  0.9991]], device='cuda:0')
73016 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9836,  0.9854],
        [-1.0000,  0.9991]], device='cuda:0')
73017 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9837,  0.9855],
        [-1.0000,  0.9990]], device='cuda:0')
73018 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9837,  0.9856],
        [-1.0000,  0.9990]], device='cuda:0')
73019 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9837,  0.9856],
        [-1.0000,  0.9989]], device='cuda:0')
73020 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9837,  0.9857],
        [-1.0000,  0.9989]], device='cuda:0')
73021 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9838,  0.9858],
        [-1.0000,  0.9989]], device='cuda:0')
73022 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9838,  0.9859],
        [-1.0000,  0.9988]], device='cuda:0')
73023 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9838,  0.9860],
        [-1.0000,  0.9988]], device='cuda:0')
73024 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9838,  0.9861],
        [-1.0000,  0.9987]], device='cuda:0')
73025 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9838,  0.9861],
        [-1.0000,  0.9987]], device='cuda:0')
73026 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9839,  0.9862],
        [-1.0000,  0.9987]], device='cuda:0')
73027 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9839,  0.9863],
        [-1.0000,  0.9986]], device='cuda:0')
73028 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9839,  0.9864],
        [-1.0000,  0.9986]], device='cuda:0')
73029 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9840,  0.9865],
        [-1.0000,  0.9986]], device='cuda:0')
73030 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9840,  0.9865],
        [-1.0000,  0.9985]], device='cuda:0')
73031 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9841,  0.9866],
        [-1.0000,  0.9985]], device='cuda:0')
73032 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9841,  0.9867],
        [-1.0000,  0.9984]], device='cuda:0')
73033 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9842,  0.9868],
        [-1.0000,  0.9984]], device='cuda:0')
73034 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9843,  0.9869],
        [-1.0000,  0.9984]], device='cuda:0')
73035 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9843,  0.9869],
        [-1.0000,  0.9983]], device='cuda:0')
73036 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9844,  0.9870],
        [-1.0000,  0.9983]], device='cuda:0')
73037 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9844,  0.9871],
        [-1.0000,  0.9983]], device='cuda:0')
73038 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9845,  0.9872],
        [-1.0000,  0.9982]], device='cuda:0')
73039 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9846,  0.9872],
        [-1.0000,  0.9982]], device='cuda:0')
73040 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9846,  0.9873],
        [-1.0000,  0.9981]], device='cuda:0')
73041 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9847,  0.9874],
        [-1.0000,  0.9981]], device='cuda:0')
73042 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9847,  0.9875],
        [-1.0000,  0.9981]], device='cuda:0')
73043 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9848,  0.9875],
        [-1.0000,  0.9980]], device='cuda:0')
73044 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9849,  0.9876],
        [-1.0000,  0.9980]], device='cuda:0')
73045 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9850,  0.9877],
        [-1.0000,  0.9980]], device='cuda:0')
73046 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9851,  0.9878],
        [-1.0000,  0.9979]], device='cuda:0')
73047 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9852,  0.9878],
        [-1.0000,  0.9979]], device='cuda:0')
73048 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9853,  0.9879],
        [-1.0000,  0.9979]], device='cuda:0')
73049 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9853,  0.9880],
        [-1.0000,  0.9978]], device='cuda:0')
73050 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9854,  0.9880],
        [-1.0000,  0.9978]], device='cuda:0')
73051 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9855,  0.9881],
        [-1.0000,  0.9978]], device='cuda:0')
73052 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9856,  0.9882],
        [-1.0000,  0.9977]], device='cuda:0')
73053 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9857,  0.9883],
        [-1.0000,  0.9977]], device='cuda:0')
73054 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9858,  0.9883],
        [-1.0000,  0.9977]], device='cuda:0')
73055 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9859,  0.9884],
        [-1.0000,  0.9976]], device='cuda:0')
73056 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9860,  0.9885],
        [-1.0000,  0.9976]], device='cuda:0')
73057 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9861,  0.9885],
        [-1.0000,  0.9976]], device='cuda:0')
73058 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9861,  0.9886],
        [-1.0000,  0.9975]], device='cuda:0')
73059 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9862,  0.9886],
        [-1.0000,  0.9975]], device='cuda:0')
73060 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9863,  0.9887],
        [-1.0000,  0.9975]], device='cuda:0')
73061 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9864,  0.9887],
        [-1.0000,  0.9974]], device='cuda:0')
73062 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9865,  0.9887],
        [-1.0000,  0.9974]], device='cuda:0')
73063 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9866,  0.9888],
        [-1.0000,  0.9974]], device='cuda:0')
73064 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9867,  0.9888],
        [-1.0000,  0.9974]], device='cuda:0')
73065 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9868,  0.9889],
        [-1.0000,  0.9973]], device='cuda:0')
73066 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9869,  0.9889],
        [-1.0000,  0.9973]], device='cuda:0')
73067 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9870,  0.9889],
        [-1.0000,  0.9973]], device='cuda:0')
73068 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9870,  0.9890],
        [-1.0000,  0.9973]], device='cuda:0')
73069 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9871,  0.9890],
        [-1.0000,  0.9972]], device='cuda:0')
73070 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9872,  0.9890],
        [-1.0000,  0.9972]], device='cuda:0')
73071 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9873,  0.9891],
        [-1.0000,  0.9972]], device='cuda:0')
73072 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9874,  0.9891],
        [-1.0000,  0.9972]], device='cuda:0')
73073 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9875,  0.9891],
        [-1.0000,  0.9971]], device='cuda:0')
73074 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9876,  0.9891],
        [-1.0000,  0.9971]], device='cuda:0')
73075 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9877,  0.9891],
        [-1.0000,  0.9970]], device='cuda:0')
73076 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9878,  0.9891],
        [-1.0000,  0.9970]], device='cuda:0')
73077 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9879,  0.9891],
        [-1.0000,  0.9969]], device='cuda:0')
73078 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9880,  0.9891],
        [-1.0000,  0.9968]], device='cuda:0')
73079 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9882,  0.9891],
        [-1.0000,  0.9968]], device='cuda:0')
73080 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9883,  0.9891],
        [-1.0000,  0.9967]], device='cuda:0')
73081 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9884,  0.9891],
        [-1.0000,  0.9967]], device='cuda:0')
73082 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9885,  0.9891],
        [-1.0000,  0.9966]], device='cuda:0')
73083 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9886,  0.9891],
        [-1.0000,  0.9965]], device='cuda:0')
73084 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9887,  0.9891],
        [-1.0000,  0.9965]], device='cuda:0')
73085 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9888,  0.9891],
        [-1.0000,  0.9964]], device='cuda:0')
73086 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9889,  0.9891],
        [-1.0000,  0.9964]], device='cuda:0')
73087 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9890,  0.9891],
        [-1.0000,  0.9963]], device='cuda:0')
73088 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9891,  0.9891],
        [-1.0000,  0.9963]], device='cuda:0')
73089 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9893,  0.9891],
        [-1.0000,  0.9962]], device='cuda:0')
73090 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9895,  0.9891],
        [-1.0000,  0.9961]], device='cuda:0')
73091 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9896,  0.9891],
        [-1.0000,  0.9961]], device='cuda:0')
73092 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9898,  0.9891],
        [-1.0000,  0.9960]], device='cuda:0')
73093 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9900,  0.9890],
        [-1.0000,  0.9960]], device='cuda:0')
73094 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9901,  0.9890],
        [-1.0000,  0.9959]], device='cuda:0')
73095 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9903,  0.9890],
        [-1.0000,  0.9958]], device='cuda:0')
73096 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9905,  0.9890],
        [-1.0000,  0.9958]], device='cuda:0')
73097 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9906,  0.9890],
        [-1.0000,  0.9957]], device='cuda:0')
73098 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9908,  0.9890],
        [-1.0000,  0.9957]], device='cuda:0')
73099 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9909,  0.9890],
        [-1.0000,  0.9956]], device='cuda:0')
73100 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9911,  0.9890],
        [-1.0000,  0.9955]], device='cuda:0')
73101 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9913,  0.9890],
        [-1.0000,  0.9955]], device='cuda:0')
73102 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9914,  0.9890],
        [-1.0000,  0.9954]], device='cuda:0')
73103 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9916,  0.9890],
        [-1.0000,  0.9954]], device='cuda:0')
73104 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9918,  0.9890],
        [-1.0000,  0.9953]], device='cuda:0')
73105 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9920,  0.9890],
        [-1.0000,  0.9953]], device='cuda:0')
73106 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9922,  0.9889],
        [-1.0000,  0.9952]], device='cuda:0')
73107 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9923,  0.9889],
        [-1.0000,  0.9951]], device='cuda:0')
73108 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9925,  0.9889],
        [-1.0000,  0.9951]], device='cuda:0')
73109 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9927,  0.9889],
        [-1.0000,  0.9950]], device='cuda:0')
73110 tensor([[ 0.9610, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9929,  0.9889],
        [-1.0000,  0.9950]], device='cuda:0')
73111 tensor([[ 0.9611, -1.0000],
