115305 tensor([[ 1.0000, -1.0000],
        [-0.9831,  1.0000],
        [-0.9926,  0.9991]], device='cuda:0')
116551 tensor([[ 0.9826, -1.0000],
        [ 0.9930, -0.9967],
        [-0.9831,  1.0000],
        [-0.9927,  0.9991]], device='cuda:0')
116552 tensor([[ 0.9826, -1.0000],
        [ 0.9931, -0.9966],
        [-0.9831,  1.0000],
        [-0.9929,  0.9990]], device='cuda:0')
116553 tensor([[ 0.9826, -1.0000],
        [ 0.9933, -0.9966],
        [-0.9831,  1.0000],
        [-0.9930,  0.9990]], device='cuda:0')
116554 tensor([[ 0.9826, -1.0000],
        [ 0.9934, -0.9965],
        [-0.9831,  1.0000],
        [-0.9931,  0.9990]], device='cuda:0')
116555 tensor([[ 0.9826, -1.0000],
        [ 0.9936, -0.9964],
        [-0.9831,  1.0000],
        [-0.9932,  0.9990]], device='cuda:0')
116556 tensor([[ 0.9826, -1.0000],
        [ 0.9937, -0.9963],
        [-0.9831,  1.0000],
        [-0.9934,  0.9989]], device='cuda:0')
116557 tensor([[ 0.9826, -1.0000],
        [ 0.9938, -0.9962],
        [-0.9831,  1.0000],
        [-0.9935,  0.9989]], device='cuda:0')
116558 tensor([[ 0.9827, -1.0000],
        [ 0.9940, -0.9962],
        [-0.9831,  1.0000],
        [-0.9936,  0.9989]], device='cuda:0')
116559 tensor([[ 0.9827, -1.0000],
        [ 0.9941, -0.9961],
        [-0.9831,  1.0000],
        [-0.9937,  0.9989]], device='cuda:0')
116560 tensor([[ 0.9828, -1.0000],
        [ 0.9943, -0.9960],
        [-0.9832,  1.0000],
        [-0.9939,  0.9988]], device='cuda:0')
116561 tensor([[ 0.9828, -1.0000],
        [ 0.9945, -0.9959],
        [-0.9832,  1.0000],
        [-0.9941,  0.9989]], device='cuda:0')
116562 tensor([[ 0.9829, -1.0000],
        [ 0.9946, -0.9958],
        [-0.9833,  1.0000],
        [-0.9942,  0.9989]], device='cuda:0')
116563 tensor([[ 0.9829, -1.0000],
        [ 0.9948, -0.9957],
        [-0.9833,  1.0000],
        [-0.9944,  0.9989]], device='cuda:0')
116564 tensor([[ 0.9829, -1.0000],
        [ 0.9949, -0.9956],
        [-0.9833,  1.0000],
        [-0.9945,  0.9989]], device='cuda:0')
116565 tensor([[ 0.9830, -1.0000],
        [ 0.9951, -0.9955],
        [-0.9834,  1.0000],
        [-0.9947,  0.9989]], device='cuda:0')
116566 tensor([[ 0.9830, -1.0000],
        [ 0.9953, -0.9954],
        [-0.9834,  1.0000],
        [-0.9948,  0.9989]], device='cuda:0')
116567 tensor([[ 0.9831, -1.0000],
        [ 0.9954, -0.9953],
        [-0.9835,  1.0000],
        [-0.9950,  0.9990]], device='cuda:0')
116568 tensor([[ 0.9831, -1.0000],
        [ 0.9956, -0.9952],
        [-0.9835,  1.0000],
        [-0.9951,  0.9990]], device='cuda:0')
116569 tensor([[ 0.9832, -1.0000],
        [ 0.9957, -0.9952],
        [-0.9835,  1.0000],
        [-0.9953,  0.9990]], device='cuda:0')
116570 tensor([[ 0.9832, -1.0000],
        [ 0.9959, -0.9951],
        [-0.9836,  1.0000],
        [-0.9954,  0.9990]], device='cuda:0')
116571 tensor([[ 0.9832, -1.0000],
        [ 0.9960, -0.9950],
        [-0.9836,  1.0000],
        [-0.9956,  0.9990]], device='cuda:0')
116572 tensor([[ 0.9833, -1.0000],
        [ 0.9962, -0.9949],
        [-0.9836,  1.0000],
        [-0.9957,  0.9990]], device='cuda:0')
116573 tensor([[ 0.9833, -1.0000],
        [ 0.9964, -0.9948],
        [-0.9837,  1.0000],
        [-0.9959,  0.9990]], device='cuda:0')
116574 tensor([[ 0.9834, -1.0000],
        [ 0.9966, -0.9947],
        [-0.9837,  1.0000],
        [-0.9960,  0.9991]], device='cuda:0')
116575 tensor([[ 0.9835, -1.0000],
        [ 0.9967, -0.9946],
        [-0.9838,  1.0000],
        [-0.9962,  0.9991]], device='cuda:0')
116576 tensor([[ 0.9836, -1.0000],
        [ 0.9969, -0.9946],
        [-0.9839,  1.0000],
        [-0.9964,  0.9991]], device='cuda:0')
116577 tensor([[ 0.9837, -1.0000],
        [ 0.9971, -0.9945],
        [-0.9840,  1.0000],
        [-0.9966,  0.9991]], device='cuda:0')
116578 tensor([[ 0.9837, -1.0000],
        [ 0.9973, -0.9944],
        [-0.9840,  1.0000],
        [-0.9968,  0.9991]], device='cuda:0')
116579 tensor([[ 0.9838, -1.0000],
        [ 0.9975, -0.9943],
        [-0.9841,  1.0000],
        [-0.9969,  0.9991]], device='cuda:0')
116580 tensor([[ 0.9839, -1.0000],
        [ 0.9977, -0.9942],
        [-0.9842,  1.0000],
        [-0.9971,  0.9991]], device='cuda:0')
116581 tensor([[ 0.9840, -1.0000],
        [ 0.9978, -0.9942],
        [-0.9842,  1.0000],
        [-0.9973,  0.9991]], device='cuda:0')
116582 tensor([[ 0.9840, -1.0000],
        [ 0.9980, -0.9941],
        [-0.9843,  1.0000],
        [-0.9975,  0.9991]], device='cuda:0')
116583 tensor([[ 0.9841, -1.0000],
        [ 0.9982, -0.9940],
        [-0.9844,  1.0000],
        [-0.9976,  0.9991]], device='cuda:0')
116584 tensor([[ 0.9842, -1.0000],
        [ 0.9984, -0.9939],
        [-0.9845,  1.0000],
        [-0.9978,  0.9991]], device='cuda:0')
116585 tensor([[ 0.9842, -1.0000],
        [ 0.9985, -0.9938],
        [-0.9845,  1.0000],
        [-0.9980,  0.9991]], device='cuda:0')
116586 tensor([[ 0.9843, -1.0000],
        [ 0.9987, -0.9938],
        [-0.9846,  1.0000],
        [-0.9981,  0.9991]], device='cuda:0')
116587 tensor([[ 0.9844, -1.0000],
        [ 0.9989, -0.9937],
        [-0.9847,  1.0000],
        [-0.9983,  0.9991]], device='cuda:0')
116588 tensor([[ 0.9845, -1.0000],
        [ 0.9991, -0.9936],
        [-0.9847,  1.0000],
        [-0.9985,  0.9992]], device='cuda:0')
116589 tensor([[ 0.9846, -1.0000],
        [ 0.9993, -0.9935],
        [-0.9848,  1.0000],
        [-0.9987,  0.9991]], device='cuda:0')
116590 tensor([[ 0.9847, -1.0000],
        [ 0.9995, -0.9933],
        [-0.9849,  1.0000],
        [-0.9989,  0.9991]], device='cuda:0')
116591 tensor([[ 0.9848, -1.0000],
        [ 0.9997, -0.9932],
        [-0.9850,  1.0000],
        [-0.9991,  0.9991]], device='cuda:0')
116592 tensor([[ 0.9849, -1.0000],
        [ 0.9999, -0.9931],
        [-0.9851,  1.0000],
        [-0.9993,  0.9991]], device='cuda:0')
116593 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9852,  1.0000],
        [-0.9995,  0.9990]], device='cuda:0')
116594 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9853,  1.0000],
        [-0.9997,  0.9990]], device='cuda:0')
116595 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9854,  1.0000],
        [-0.9999,  0.9990]], device='cuda:0')
116596 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9855,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
116597 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9856,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
116598 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9857,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
116599 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9923],
        [-0.9858,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
116600 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9859,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
116601 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9921],
        [-0.9860,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
116602 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9920],
        [-0.9861,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
116603 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9919],
        [-0.9862,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
116604 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9864,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
116605 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9917],
        [-0.9865,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
116606 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9916],
        [-0.9867,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
116607 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9915],
        [-0.9868,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
116608 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9914],
        [-0.9870,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
116609 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9913],
        [-0.9872,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116610 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9912],
        [-0.9873,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116611 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9911],
        [-0.9875,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116612 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9910],
        [-0.9876,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116613 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -0.9909],
        [-0.9878,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116614 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9908],
        [-0.9879,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116615 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9907],
        [-0.9881,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116616 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9906],
        [-0.9882,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116617 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9905],
        [-0.9884,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116618 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9905],
        [-0.9885,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116619 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9904],
        [-0.9886,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116620 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9903],
        [-0.9888,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
116621 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9901],
        [-0.9890,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116622 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9900],
        [-0.9892,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116623 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9899],
        [-0.9893,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116624 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9898],
        [-0.9895,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116625 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9897],
        [-0.9897,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116626 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9896],
        [-0.9899,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116627 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9894],
        [-0.9900,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116628 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9893],
        [-0.9902,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
116629 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9892],
        [-0.9904,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116630 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9891],
        [-0.9906,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116631 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9890],
        [-0.9907,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116632 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9889],
        [-0.9909,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116633 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9888],
        [-0.9911,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116634 tensor([[ 0.9905, -0.9999],
        [ 1.0000, -0.9887],
        [-0.9912,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116635 tensor([[ 0.9906, -0.9999],
        [ 1.0000, -0.9886],
        [-0.9914,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116636 tensor([[ 0.9908, -0.9999],
        [ 1.0000, -0.9885],
        [-0.9916,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
116637 tensor([[ 0.9909, -0.9999],
        [ 1.0000, -0.9883],
        [-0.9917,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116638 tensor([[ 0.9910, -0.9998],
        [ 1.0000, -0.9882],
        [-0.9919,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116639 tensor([[ 0.9911, -0.9998],
        [ 1.0000, -0.9881],
        [-0.9921,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116640 tensor([[ 0.9913, -0.9998],
        [ 1.0000, -0.9880],
        [-0.9922,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116641 tensor([[ 0.9914, -0.9997],
        [ 1.0000, -0.9879],
        [-0.9924,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116642 tensor([[ 0.9915, -0.9997],
        [ 1.0000, -0.9878],
        [-0.9926,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116643 tensor([[ 0.9917, -0.9997],
        [ 1.0000, -0.9877],
        [-0.9927,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116644 tensor([[ 0.9918, -0.9997],
        [ 1.0000, -0.9876],
        [-0.9929,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116645 tensor([[ 0.9919, -0.9996],
        [ 1.0000, -0.9875],
        [-0.9930,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116646 tensor([[ 0.9920, -0.9996],
        [ 1.0000, -0.9874],
        [-0.9932,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
116647 tensor([[ 0.9922, -0.9996],
        [ 1.0000, -0.9873],
        [-0.9934,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
116648 tensor([[ 0.9923, -0.9996],
        [ 1.0000, -0.9872],
        [-0.9935,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
116649 tensor([[ 0.9925, -0.9996],
        [ 1.0000, -0.9871],
        [-0.9937,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
116650 tensor([[ 0.9926, -0.9995],
        [ 1.0000, -0.9870],
        [-0.9938,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
116651 tensor([[ 0.9928, -0.9995],
        [ 1.0000, -0.9869],
        [-0.9940,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
116652 tensor([[ 0.9930, -0.9995],
        [ 1.0000, -0.9868],
        [-0.9942,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
116653 tensor([[ 0.9931, -0.9994],
        [ 1.0000, -0.9867],
        [-0.9944,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
116654 tensor([[ 0.9933, -0.9994],
        [ 1.0000, -0.9866],
        [-0.9946,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
116655 tensor([[ 0.9934, -0.9993],
        [ 1.0000, -0.9865],
        [-0.9947,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
116656 tensor([[ 0.9936, -0.9993],
        [ 1.0000, -0.9863],
        [-0.9949,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
116657 tensor([[ 0.9937, -0.9992],
        [ 1.0000, -0.9862],
        [-0.9951,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
116658 tensor([[ 0.9939, -0.9992],
        [ 1.0000, -0.9861],
        [-0.9953,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
116659 tensor([[ 0.9940, -0.9992],
        [ 1.0000, -0.9860],
        [-0.9954,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
116660 tensor([[ 0.9942, -0.9991],
        [ 1.0000, -0.9859],
        [-0.9956,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
116661 tensor([[ 0.9943, -0.9991],
        [ 1.0000, -0.9858],
        [-0.9958,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
116662 tensor([[ 0.9945, -0.9991],
        [ 1.0000, -0.9856],
        [-0.9960,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
116663 tensor([[ 0.9947, -0.9990],
        [ 1.0000, -0.9855],
        [-0.9961,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
116664 tensor([[ 0.9948, -0.9990],
        [ 1.0000, -0.9854],
        [-0.9963,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
116665 tensor([[ 0.9950, -0.9990],
        [ 1.0000, -0.9853],
        [-0.9965,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
116666 tensor([[ 0.9952, -0.9990],
        [ 1.0000, -0.9852],
        [-0.9967,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
116667 tensor([[ 0.9954, -0.9989],
        [ 1.0000, -0.9851],
        [-0.9969,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
116668 tensor([[ 0.9955, -0.9989],
        [ 1.0000, -0.9850],
        [-0.9971,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
116669 tensor([[ 0.9957, -0.9989],
        [ 1.0000, -0.9849],
        [-0.9973,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
116670 tensor([[ 0.9959, -0.9988],
        [ 1.0000, -0.9848],
        [-0.9975,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
116671 tensor([[ 0.9960, -0.9988],
        [ 1.0000, -0.9847],
        [-0.9976,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
116672 tensor([[ 0.9962, -0.9988],
        [ 1.0000, -0.9846],
        [-0.9978,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
116673 tensor([[ 0.9964, -0.9988],
        [ 1.0000, -0.9845],
        [-0.9980,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
116674 tensor([[ 0.9966, -0.9987],
        [ 1.0000, -0.9844],
        [-0.9982,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
116675 tensor([[ 0.9967, -0.9987],
        [ 1.0000, -0.9843],
        [-0.9984,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
116676 tensor([[ 0.9969, -0.9987],
        [ 1.0000, -0.9842],
        [-0.9986,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
116677 tensor([[ 0.9970, -0.9987],
        [ 1.0000, -0.9842],
        [-0.9988,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
116678 tensor([[ 0.9972, -0.9986],
        [ 1.0000, -0.9841],
        [-0.9990,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
116679 tensor([[ 0.9974, -0.9985],
        [ 1.0000, -0.9840],
        [-0.9991,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
116680 tensor([[ 0.9975, -0.9985],
        [ 1.0000, -0.9839],
        [-0.9993,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
116681 tensor([[ 0.9977, -0.9984],
        [ 1.0000, -0.9839],
        [-0.9995,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
116682 tensor([[ 0.9978, -0.9983],
        [ 1.0000, -0.9838],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116683 tensor([[ 0.9980, -0.9983],
        [ 1.0000, -0.9837],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116684 tensor([[ 0.9981, -0.9982],
        [ 1.0000, -0.9837],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116685 tensor([[ 0.9983, -0.9982],
        [ 1.0000, -0.9836],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116686 tensor([[ 0.9984, -0.9981],
        [ 1.0000, -0.9836],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116687 tensor([[ 0.9986, -0.9980],
        [ 1.0000, -0.9835],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116688 tensor([[ 0.9987, -0.9980],
        [ 1.0000, -0.9835],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116689 tensor([[ 0.9989, -0.9979],
        [ 1.0000, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116690 tensor([[ 0.9990, -0.9979],
        [ 1.0000, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116691 tensor([[ 0.9992, -0.9978],
        [ 1.0000, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116692 tensor([[ 0.9993, -0.9978],
        [ 1.0000, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116693 tensor([[ 0.9995, -0.9977],
        [ 1.0000, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116694 tensor([[ 0.9997, -0.9977],
        [ 1.0000, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116695 tensor([[ 0.9998, -0.9976],
        [ 1.0000, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116696 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
116697 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9830],
        [-1.0000,  1.0000],
