104910 tensor([[ 1.0000, -0.9969],
106783 tensor([[ 0.9841, -0.9989],
        [ 1.0000, -0.9861],
        [-1.0000,  1.0000],
        [-1.0000,  0.9911]], device='cuda:0')
106784 tensor([[ 0.9842, -0.9989],
        [ 1.0000, -0.9861],
        [-1.0000,  1.0000],
        [-1.0000,  0.9912]], device='cuda:0')
106785 tensor([[ 0.9843, -0.9988],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  0.9913]], device='cuda:0')
106786 tensor([[ 0.9844, -0.9988],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  0.9913]], device='cuda:0')
106787 tensor([[ 0.9845, -0.9988],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  0.9914]], device='cuda:0')
106788 tensor([[ 0.9847, -0.9987],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
106789 tensor([[ 0.9848, -0.9987],
        [ 1.0000, -0.9858],
        [-1.0000,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
106790 tensor([[ 0.9849, -0.9987],
        [ 1.0000, -0.9858],
        [-1.0000,  1.0000],
        [-1.0000,  0.9916]], device='cuda:0')
106791 tensor([[ 0.9850, -0.9987],
        [ 1.0000, -0.9858],
        [-1.0000,  1.0000],
        [-1.0000,  0.9917]], device='cuda:0')
106792 tensor([[ 0.9851, -0.9986],
        [ 1.0000, -0.9857],
        [-1.0000,  1.0000],
        [-1.0000,  0.9918]], device='cuda:0')
106793 tensor([[ 0.9853, -0.9986],
        [ 1.0000, -0.9857],
        [-1.0000,  1.0000],
        [-1.0000,  0.9918]], device='cuda:0')
106794 tensor([[ 0.9854, -0.9986],
        [ 1.0000, -0.9856],
        [-1.0000,  1.0000],
        [-1.0000,  0.9919]], device='cuda:0')
106795 tensor([[ 0.9855, -0.9985],
        [ 1.0000, -0.9856],
        [-1.0000,  1.0000],
        [-1.0000,  0.9920]], device='cuda:0')
106796 tensor([[ 0.9857, -0.9985],
        [ 1.0000, -0.9856],
        [-1.0000,  1.0000],
        [-1.0000,  0.9920]], device='cuda:0')
106797 tensor([[ 0.9858, -0.9985],
        [ 1.0000, -0.9855],
        [-1.0000,  1.0000],
        [-1.0000,  0.9921]], device='cuda:0')
106798 tensor([[ 0.9860, -0.9985],
        [ 1.0000, -0.9855],
        [-1.0000,  1.0000],
        [-1.0000,  0.9922]], device='cuda:0')
106799 tensor([[ 0.9861, -0.9984],
        [ 1.0000, -0.9855],
        [-1.0000,  1.0000],
        [-1.0000,  0.9922]], device='cuda:0')
106800 tensor([[ 0.9863, -0.9984],
        [ 1.0000, -0.9854],
        [-1.0000,  1.0000],
        [-1.0000,  0.9923]], device='cuda:0')
106801 tensor([[ 0.9864, -0.9984],
        [ 1.0000, -0.9854],
        [-1.0000,  1.0000],
        [-1.0000,  0.9924]], device='cuda:0')
106802 tensor([[ 0.9865, -0.9983],
        [ 1.0000, -0.9853],
        [-1.0000,  1.0000],
        [-1.0000,  0.9924]], device='cuda:0')
106803 tensor([[ 0.9867, -0.9983],
        [ 1.0000, -0.9853],
        [-1.0000,  1.0000],
        [-1.0000,  0.9925]], device='cuda:0')
106804 tensor([[ 0.9868, -0.9983],
        [ 1.0000, -0.9853],
        [-1.0000,  1.0000],
        [-1.0000,  0.9925]], device='cuda:0')
106805 tensor([[ 0.9870, -0.9983],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  0.9926]], device='cuda:0')
106806 tensor([[ 0.9871, -0.9982],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  0.9927]], device='cuda:0')
106807 tensor([[ 0.9872, -0.9982],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  0.9927]], device='cuda:0')
106808 tensor([[ 0.9874, -0.9982],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-1.0000,  0.9928]], device='cuda:0')
106809 tensor([[ 0.9875, -0.9982],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-1.0000,  0.9929]], device='cuda:0')
106810 tensor([[ 0.9877, -0.9981],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  0.9929]], device='cuda:0')
106811 tensor([[ 0.9879, -0.9981],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  0.9930]], device='cuda:0')
106812 tensor([[ 0.9880, -0.9981],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  0.9930]], device='cuda:0')
106813 tensor([[ 0.9882, -0.9981],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  0.9931]], device='cuda:0')
106814 tensor([[ 0.9884, -0.9980],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  0.9932]], device='cuda:0')
106815 tensor([[ 0.9885, -0.9980],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  0.9932]], device='cuda:0')
106816 tensor([[ 0.9887, -0.9980],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  0.9933]], device='cuda:0')
106817 tensor([[ 0.9888, -0.9979],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  0.9934]], device='cuda:0')
106818 tensor([[ 0.9890, -0.9979],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  0.9934]], device='cuda:0')
106819 tensor([[ 0.9891, -0.9979],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  0.9935]], device='cuda:0')
106820 tensor([[ 0.9893, -0.9979],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  0.9935]], device='cuda:0')
106821 tensor([[ 0.9894, -0.9978],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  0.9936]], device='cuda:0')
106822 tensor([[ 0.9896, -0.9978],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  0.9936]], device='cuda:0')
106823 tensor([[ 0.9897, -0.9978],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  0.9937]], device='cuda:0')
106824 tensor([[ 0.9899, -0.9977],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9938]], device='cuda:0')
106825 tensor([[ 0.9900, -0.9976],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9939]], device='cuda:0')
106826 tensor([[ 0.9902, -0.9976],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
106827 tensor([[ 0.9903, -0.9975],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
106828 tensor([[ 0.9904, -0.9975],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
106829 tensor([[ 0.9906, -0.9974],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
106830 tensor([[ 0.9907, -0.9973],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
106831 tensor([[ 0.9909, -0.9973],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
106832 tensor([[ 0.9910, -0.9972],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
106833 tensor([[ 0.9911, -0.9972],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
106834 tensor([[ 0.9913, -0.9971],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
106835 tensor([[ 0.9914, -0.9970],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
106836 tensor([[ 0.9915, -0.9970],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
106837 tensor([[ 0.9917, -0.9969],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
106838 tensor([[ 0.9918, -0.9969],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
106839 tensor([[ 0.9920, -0.9968],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
106840 tensor([[ 0.9922, -0.9968],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
106841 tensor([[ 0.9923, -0.9967],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
106842 tensor([[ 0.9925, -0.9967],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9954]], device='cuda:0')
106843 tensor([[ 0.9927, -0.9966],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
106844 tensor([[ 0.9928, -0.9966],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
106845 tensor([[ 0.9930, -0.9965],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
106846 tensor([[ 0.9932, -0.9965],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
106847 tensor([[ 0.9933, -0.9965],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
106848 tensor([[ 0.9935, -0.9964],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
106849 tensor([[ 0.9936, -0.9964],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
106850 tensor([[ 0.9938, -0.9963],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
106851 tensor([[ 0.9940, -0.9963],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
106852 tensor([[ 0.9941, -0.9962],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
106853 tensor([[ 0.9943, -0.9962],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
106854 tensor([[ 0.9945, -0.9961],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
106855 tensor([[ 0.9947, -0.9961],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
106856 tensor([[ 0.9949, -0.9960],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
106857 tensor([[ 0.9951, -0.9960],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
106858 tensor([[ 0.9952, -0.9959],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
106859 tensor([[ 0.9954, -0.9959],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
106860 tensor([[ 0.9956, -0.9959],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
106861 tensor([[ 0.9958, -0.9958],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
106862 tensor([[ 0.9960, -0.9958],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
106863 tensor([[ 0.9962, -0.9957],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
106864 tensor([[ 0.9964, -0.9957],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
106865 tensor([[ 0.9965, -0.9956],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
106866 tensor([[ 0.9967, -0.9956],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
106867 tensor([[ 0.9969, -0.9956],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
106868 tensor([[ 0.9971, -0.9955],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
106869 tensor([[ 0.9972, -0.9954],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
106870 tensor([[ 0.9974, -0.9953],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
106871 tensor([[ 0.9976, -0.9952],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
106872 tensor([[ 0.9977, -0.9951],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
106873 tensor([[ 0.9979, -0.9951],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
106874 tensor([[ 0.9981, -0.9950],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
106875 tensor([[ 0.9982, -0.9949],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
106876 tensor([[ 0.9984, -0.9948],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
106877 tensor([[ 0.9985, -0.9947],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
106878 tensor([[ 0.9987, -0.9946],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
106879 tensor([[ 0.9989, -0.9946],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
106880 tensor([[ 0.9990, -0.9945],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
106881 tensor([[ 0.9992, -0.9944],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
106882 tensor([[ 0.9993, -0.9943],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
106883 tensor([[ 0.9995, -0.9943],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
106884 tensor([[ 0.9997, -0.9942],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
106885 tensor([[ 0.9999, -0.9941],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
106886 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
106887 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
106888 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
106889 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
106890 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
106891 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
106892 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
106893 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
106894 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
106895 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
106896 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
106897 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106898 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106899 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106900 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106901 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106902 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106903 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106904 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106905 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
106906 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
106907 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
106908 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
106909 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
106910 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
106911 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
106912 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
106913 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
106914 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106915 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
106916 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
106917 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
106918 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
106919 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
106920 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
106921 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
106922 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
106923 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
106924 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
106925 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
106926 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
106927 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
106928 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
106929 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
