194160 tensor([[ 0.9126, -0.9980],
        [-0.9798,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
195646 tensor([[ 0.8887, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9800,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
195647 tensor([[ 0.8888, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9802,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
195648 tensor([[ 0.8890, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9803,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
195649 tensor([[ 0.8891, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9805,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
195650 tensor([[ 0.8892, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9807,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
195651 tensor([[ 0.8894, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
195652 tensor([[ 0.8895, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
195653 tensor([[ 0.8896, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
195654 tensor([[ 0.8897, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
195655 tensor([[ 0.8899, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
195656 tensor([[ 0.8900, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
195657 tensor([[ 0.8901, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9819,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
195658 tensor([[ 0.8902, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9821,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
195659 tensor([[ 0.8903, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9822,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
195660 tensor([[ 0.8905, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9824,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
195661 tensor([[ 0.8906, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
195662 tensor([[ 0.8907, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
195663 tensor([[ 0.8908, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
195664 tensor([[ 0.8909, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
195665 tensor([[ 0.8911, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9832,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
195666 tensor([[ 0.8912, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9834,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
195667 tensor([[ 0.8913, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9836,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
195668 tensor([[ 0.8914, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9837,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
195669 tensor([[ 0.8916, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9839,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
195670 tensor([[ 0.8917, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9841,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
195671 tensor([[ 0.8919, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
195672 tensor([[ 0.8921, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
195673 tensor([[ 0.8922, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
195674 tensor([[ 0.8924, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
195675 tensor([[ 0.8925, -0.9962],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
195676 tensor([[ 0.8927, -0.9961],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
195677 tensor([[ 0.8928, -0.9961],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
195678 tensor([[ 0.8930, -0.9960],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
195679 tensor([[ 0.8931, -0.9959],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
195680 tensor([[ 0.8933, -0.9959],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
195681 tensor([[ 0.8934, -0.9958],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
195682 tensor([[ 0.8935, -0.9958],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
195683 tensor([[ 0.8937, -0.9957],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
195684 tensor([[ 0.8938, -0.9956],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
195685 tensor([[ 0.8939, -0.9955],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
195686 tensor([[ 0.8941, -0.9954],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
195687 tensor([[ 0.8942, -0.9953],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
195688 tensor([[ 0.8944, -0.9952],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
195689 tensor([[ 0.8945, -0.9951],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
195690 tensor([[ 0.8946, -0.9950],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
195691 tensor([[ 0.8948, -0.9949],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
195692 tensor([[ 0.8949, -0.9948],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
195693 tensor([[ 0.8950, -0.9947],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
195694 tensor([[ 0.8951, -0.9946],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
195695 tensor([[ 0.8953, -0.9945],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
195696 tensor([[ 0.8954, -0.9944],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
195697 tensor([[ 0.8955, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
195698 tensor([[ 0.8957, -0.9942],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
195699 tensor([[ 0.8959, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
195700 tensor([[ 0.8960, -0.9940],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
195701 tensor([[ 0.8962, -0.9940],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
195702 tensor([[ 0.8964, -0.9939],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
195703 tensor([[ 0.8965, -0.9938],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
195704 tensor([[ 0.8967, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
195705 tensor([[ 0.8969, -0.9936],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
195706 tensor([[ 0.8970, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
195707 tensor([[ 0.8972, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
195708 tensor([[ 0.8974, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
195709 tensor([[ 0.8975, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
195710 tensor([[ 0.8977, -0.9932],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
195711 tensor([[ 0.8978, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
195712 tensor([[ 0.8980, -0.9930],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
195713 tensor([[ 0.8982, -0.9930],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
195714 tensor([[ 0.8984, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
195715 tensor([[ 0.8986, -0.9928],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
195716 tensor([[ 0.8987, -0.9927],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
195717 tensor([[ 0.8989, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
195718 tensor([[ 0.8991, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
195719 tensor([[ 0.8993, -0.9925],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
195720 tensor([[ 0.8995, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
195721 tensor([[ 0.8997, -0.9923],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
195722 tensor([[ 0.8999, -0.9923],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
195723 tensor([[ 0.9001, -0.9922],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
195724 tensor([[ 0.9002, -0.9921],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
195725 tensor([[ 0.9004, -0.9920],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
195726 tensor([[ 0.9006, -0.9920],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
195727 tensor([[ 0.9008, -0.9919],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
195728 tensor([[ 0.9009, -0.9918],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
195729 tensor([[ 0.9011, -0.9916],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
195730 tensor([[ 0.9013, -0.9915],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
195731 tensor([[ 0.9015, -0.9914],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
195732 tensor([[ 0.9016, -0.9913],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
195733 tensor([[ 0.9018, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
195734 tensor([[ 0.9020, -0.9910],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
195735 tensor([[ 0.9021, -0.9909],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
195736 tensor([[ 0.9023, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
195737 tensor([[ 0.9025, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
195738 tensor([[ 0.9026, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
195739 tensor([[ 0.9028, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
195740 tensor([[ 0.9029, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
195741 tensor([[ 0.9031, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
195742 tensor([[ 0.9033, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
195743 tensor([[ 0.9035, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
195744 tensor([[ 0.9037, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
195745 tensor([[ 0.9039, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
195746 tensor([[ 0.9041, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
195747 tensor([[ 0.9042, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
195748 tensor([[ 0.9044, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
195749 tensor([[ 0.9046, -0.9894],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
195750 tensor([[ 0.9048, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
195751 tensor([[ 0.9050, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
195752 tensor([[ 0.9052, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
195753 tensor([[ 0.9054, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
195754 tensor([[ 0.9056, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
195755 tensor([[ 0.9058, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
195756 tensor([[ 0.9060, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
195757 tensor([[ 0.9061, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
195758 tensor([[ 0.9063, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
195759 tensor([[ 0.9065, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
195760 tensor([[ 0.9067, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
195761 tensor([[ 0.9069, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
195762 tensor([[ 0.9070, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
195763 tensor([[ 0.9072, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
195764 tensor([[ 0.9074, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
195765 tensor([[ 0.9076, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
195766 tensor([[ 0.9077, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
195767 tensor([[ 0.9079, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
195768 tensor([[ 0.9081, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
195769 tensor([[ 0.9082, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
195770 tensor([[ 0.9084, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
195771 tensor([[ 0.9086, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
195772 tensor([[ 0.9087, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
195773 tensor([[ 0.9089, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
195774 tensor([[ 0.9091, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
195775 tensor([[ 0.9092, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
195776 tensor([[ 0.9094, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
195777 tensor([[ 0.9096, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
195778 tensor([[ 0.9097, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
195779 tensor([[ 0.9099, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
195780 tensor([[ 0.9101, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
195781 tensor([[ 0.9102, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
195782 tensor([[ 0.9104, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
195783 tensor([[ 0.9105, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
195784 tensor([[ 0.9107, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
195785 tensor([[ 0.9109, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
195786 tensor([[ 0.9110, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
195787 tensor([[ 0.9112, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
195788 tensor([[ 0.9113, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
195789 tensor([[ 0.9115, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
195790 tensor([[ 0.9116, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
195791 tensor([[ 0.9118, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
195792 tensor([[ 0.9119, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9799],
