206220 tensor([[ 1.0000, -1.0000],
207827 tensor([[ 0.9517, -0.9999],
        [ 1.0000, -0.9932],
        [-0.9937,  0.9980],
        [-1.0000,  0.9936]], device='cuda:0')
207828 tensor([[ 0.9516, -0.9999],
        [ 1.0000, -0.9931],
        [-0.9939,  0.9980],
        [-1.0000,  0.9935]], device='cuda:0')
207829 tensor([[ 0.9516, -0.9999],
        [ 1.0000, -0.9931],
        [-0.9941,  0.9980],
        [-1.0000,  0.9934]], device='cuda:0')
207830 tensor([[ 0.9515, -0.9999],
        [ 1.0000, -0.9930],
        [-0.9942,  0.9979],
        [-1.0000,  0.9934]], device='cuda:0')
207831 tensor([[ 0.9515, -0.9999],
        [ 1.0000, -0.9929],
        [-0.9944,  0.9979],
        [-1.0000,  0.9933]], device='cuda:0')
207832 tensor([[ 0.9514, -0.9999],
        [ 1.0000, -0.9929],
        [-0.9946,  0.9979],
        [-1.0000,  0.9933]], device='cuda:0')
207833 tensor([[ 0.9514, -0.9999],
        [ 1.0000, -0.9928],
        [-0.9948,  0.9979],
        [-1.0000,  0.9932]], device='cuda:0')
207834 tensor([[ 0.9514, -0.9999],
        [ 1.0000, -0.9928],
        [-0.9950,  0.9979],
        [-1.0000,  0.9931]], device='cuda:0')
207835 tensor([[ 0.9514, -0.9999],
        [ 1.0000, -0.9927],
        [-0.9952,  0.9978],
        [-1.0000,  0.9931]], device='cuda:0')
207836 tensor([[ 0.9514, -0.9999],
        [ 1.0000, -0.9926],
        [-0.9954,  0.9978],
        [-1.0000,  0.9930]], device='cuda:0')
207837 tensor([[ 0.9514, -0.9999],
        [ 1.0000, -0.9926],
        [-0.9956,  0.9978],
        [-1.0000,  0.9930]], device='cuda:0')
207838 tensor([[ 0.9513, -0.9999],
        [ 1.0000, -0.9925],
        [-0.9957,  0.9977],
        [-1.0000,  0.9929]], device='cuda:0')
207839 tensor([[ 0.9513, -0.9999],
        [ 1.0000, -0.9925],
        [-0.9959,  0.9977],
        [-1.0000,  0.9928]], device='cuda:0')
207840 tensor([[ 0.9513, -0.9999],
        [ 1.0000, -0.9924],
        [-0.9961,  0.9977],
        [-1.0000,  0.9928]], device='cuda:0')
207841 tensor([[ 0.9513, -0.9999],
        [ 1.0000, -0.9924],
        [-0.9963,  0.9977],
        [-1.0000,  0.9927]], device='cuda:0')
207842 tensor([[ 0.9513, -0.9999],
        [ 1.0000, -0.9923],
        [-0.9965,  0.9976],
        [-1.0000,  0.9927]], device='cuda:0')
207843 tensor([[ 0.9513, -0.9999],
        [ 1.0000, -0.9922],
        [-0.9967,  0.9976],
        [-1.0000,  0.9926]], device='cuda:0')
207844 tensor([[ 0.9513, -0.9999],
        [ 1.0000, -0.9922],
        [-0.9969,  0.9976],
        [-1.0000,  0.9925]], device='cuda:0')
207845 tensor([[ 0.9513, -0.9999],
        [ 1.0000, -0.9921],
        [-0.9971,  0.9976],
        [-1.0000,  0.9925]], device='cuda:0')
207846 tensor([[ 0.9512, -0.9999],
        [ 1.0000, -0.9921],
        [-0.9973,  0.9975],
        [-1.0000,  0.9924]], device='cuda:0')
207847 tensor([[ 0.9512, -0.9999],
        [ 1.0000, -0.9920],
        [-0.9975,  0.9975],
        [-1.0000,  0.9924]], device='cuda:0')
207848 tensor([[ 0.9512, -0.9999],
        [ 1.0000, -0.9920],
        [-0.9977,  0.9975],
        [-1.0000,  0.9923]], device='cuda:0')
207849 tensor([[ 0.9512, -0.9998],
        [ 1.0000, -0.9919],
        [-0.9978,  0.9974],
        [-1.0000,  0.9923]], device='cuda:0')
207850 tensor([[ 0.9512, -0.9998],
        [ 1.0000, -0.9919],
        [-0.9980,  0.9974],
        [-1.0000,  0.9922]], device='cuda:0')
207851 tensor([[ 0.9512, -0.9998],
        [ 1.0000, -0.9918],
        [-0.9982,  0.9973],
        [-1.0000,  0.9922]], device='cuda:0')
207852 tensor([[ 0.9511, -0.9997],
        [ 1.0000, -0.9917],
        [-0.9984,  0.9973],
        [-1.0000,  0.9921]], device='cuda:0')
207853 tensor([[ 0.9511, -0.9997],
        [ 1.0000, -0.9917],
        [-0.9986,  0.9972],
        [-1.0000,  0.9921]], device='cuda:0')
207854 tensor([[ 0.9511, -0.9996],
        [ 1.0000, -0.9916],
        [-0.9988,  0.9972],
        [-1.0000,  0.9920]], device='cuda:0')
207855 tensor([[ 0.9511, -0.9996],
        [ 1.0000, -0.9916],
        [-0.9990,  0.9971],
        [-1.0000,  0.9920]], device='cuda:0')
207856 tensor([[ 0.9511, -0.9996],
        [ 1.0000, -0.9915],
        [-0.9991,  0.9971],
        [-1.0000,  0.9919]], device='cuda:0')
207857 tensor([[ 0.9510, -0.9995],
        [ 1.0000, -0.9915],
        [-0.9993,  0.9970],
        [-1.0000,  0.9919]], device='cuda:0')
207858 tensor([[ 0.9510, -0.9995],
        [ 1.0000, -0.9914],
        [-0.9995,  0.9969],
        [-1.0000,  0.9918]], device='cuda:0')
207859 tensor([[ 0.9510, -0.9994],
        [ 1.0000, -0.9913],
        [-0.9997,  0.9969],
        [-1.0000,  0.9918]], device='cuda:0')
207860 tensor([[ 0.9510, -0.9994],
        [ 1.0000, -0.9913],
        [-0.9999,  0.9968],
        [-1.0000,  0.9917]], device='cuda:0')
207861 tensor([[ 0.9510, -0.9994],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9968],
        [-1.0000,  0.9917]], device='cuda:0')
207862 tensor([[ 0.9510, -0.9993],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9967],
        [-1.0000,  0.9916]], device='cuda:0')
207863 tensor([[ 0.9510, -0.9993],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9967],
        [-1.0000,  0.9916]], device='cuda:0')
207864 tensor([[ 0.9510, -0.9993],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9966],
        [-1.0000,  0.9915]], device='cuda:0')
207865 tensor([[ 0.9510, -0.9992],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9966],
        [-1.0000,  0.9915]], device='cuda:0')
207866 tensor([[ 0.9511, -0.9992],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9965],
        [-1.0000,  0.9914]], device='cuda:0')
207867 tensor([[ 0.9511, -0.9992],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9965],
        [-1.0000,  0.9914]], device='cuda:0')
207868 tensor([[ 0.9511, -0.9991],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9964],
        [-1.0000,  0.9913]], device='cuda:0')
207869 tensor([[ 0.9511, -0.9991],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9963],
        [-1.0000,  0.9913]], device='cuda:0')
207870 tensor([[ 0.9512, -0.9991],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9963],
        [-1.0000,  0.9912]], device='cuda:0')
207871 tensor([[ 0.9512, -0.9990],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9962],
        [-1.0000,  0.9912]], device='cuda:0')
207872 tensor([[ 0.9512, -0.9990],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9962],
        [-1.0000,  0.9911]], device='cuda:0')
207873 tensor([[ 0.9512, -0.9990],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9961],
        [-1.0000,  0.9911]], device='cuda:0')
207874 tensor([[ 0.9513, -0.9989],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9961],
        [-1.0000,  0.9910]], device='cuda:0')
207875 tensor([[ 0.9513, -0.9989],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9960],
        [-1.0000,  0.9910]], device='cuda:0')
207876 tensor([[ 0.9513, -0.9989],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9960],
        [-1.0000,  0.9909]], device='cuda:0')
207877 tensor([[ 0.9513, -0.9988],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9959],
        [-1.0000,  0.9909]], device='cuda:0')
207878 tensor([[ 0.9514, -0.9988],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9959],
        [-1.0000,  0.9908]], device='cuda:0')
207879 tensor([[ 0.9515, -0.9988],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9958],
        [-1.0000,  0.9908]], device='cuda:0')
207880 tensor([[ 0.9515, -0.9988],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9958],
        [-1.0000,  0.9907]], device='cuda:0')
207881 tensor([[ 0.9516, -0.9987],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9957],
        [-1.0000,  0.9907]], device='cuda:0')
207882 tensor([[ 0.9516, -0.9987],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9956],
        [-1.0000,  0.9906]], device='cuda:0')
207883 tensor([[ 0.9517, -0.9987],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9956],
        [-1.0000,  0.9906]], device='cuda:0')
207884 tensor([[ 0.9518, -0.9986],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9955],
        [-1.0000,  0.9906]], device='cuda:0')
207885 tensor([[ 0.9518, -0.9986],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9955],
        [-1.0000,  0.9905]], device='cuda:0')
207886 tensor([[ 0.9519, -0.9986],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9954],
        [-1.0000,  0.9905]], device='cuda:0')
207887 tensor([[ 0.9519, -0.9986],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9954],
        [-1.0000,  0.9904]], device='cuda:0')
207888 tensor([[ 0.9520, -0.9985],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9953],
        [-1.0000,  0.9904]], device='cuda:0')
207889 tensor([[ 0.9520, -0.9985],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9953],
        [-1.0000,  0.9903]], device='cuda:0')
207890 tensor([[ 0.9521, -0.9985],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9952],
        [-1.0000,  0.9903]], device='cuda:0')
207891 tensor([[ 0.9522, -0.9984],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9952],
        [-1.0000,  0.9902]], device='cuda:0')
207892 tensor([[ 0.9522, -0.9984],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9951],
        [-1.0000,  0.9902]], device='cuda:0')
207893 tensor([[ 0.9523, -0.9984],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9951],
        [-1.0000,  0.9902]], device='cuda:0')
207894 tensor([[ 0.9523, -0.9983],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9950],
        [-1.0000,  0.9902]], device='cuda:0')
207895 tensor([[ 0.9524, -0.9982],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9949],
        [-1.0000,  0.9902]], device='cuda:0')
207896 tensor([[ 0.9524, -0.9981],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9949],
        [-1.0000,  0.9902]], device='cuda:0')
207897 tensor([[ 0.9525, -0.9981],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9948],
        [-1.0000,  0.9902]], device='cuda:0')
207898 tensor([[ 0.9525, -0.9980],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9947],
        [-1.0000,  0.9902]], device='cuda:0')
207899 tensor([[ 0.9526, -0.9979],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9946],
        [-1.0000,  0.9902]], device='cuda:0')
207900 tensor([[ 0.9526, -0.9979],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9945],
        [-1.0000,  0.9902]], device='cuda:0')
207901 tensor([[ 0.9527, -0.9978],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9945],
        [-1.0000,  0.9902]], device='cuda:0')
207902 tensor([[ 0.9527, -0.9977],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9944],
        [-1.0000,  0.9902]], device='cuda:0')
207903 tensor([[ 0.9528, -0.9977],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9943],
        [-1.0000,  0.9902]], device='cuda:0')
207904 tensor([[ 0.9528, -0.9976],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9942],
        [-1.0000,  0.9902]], device='cuda:0')
207905 tensor([[ 0.9528, -0.9975],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9942],
        [-1.0000,  0.9902]], device='cuda:0')
207906 tensor([[ 0.9529, -0.9975],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9941],
        [-1.0000,  0.9902]], device='cuda:0')
207907 tensor([[ 0.9529, -0.9974],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9940],
        [-1.0000,  0.9902]], device='cuda:0')
207908 tensor([[ 0.9530, -0.9973],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9939],
        [-1.0000,  0.9902]], device='cuda:0')
207909 tensor([[ 0.9531, -0.9973],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9939],
        [-1.0000,  0.9902]], device='cuda:0')
207910 tensor([[ 0.9532, -0.9972],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9938],
        [-1.0000,  0.9902]], device='cuda:0')
207911 tensor([[ 0.9533, -0.9972],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9937],
        [-1.0000,  0.9902]], device='cuda:0')
207912 tensor([[ 0.9534, -0.9971],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9936],
        [-1.0000,  0.9902]], device='cuda:0')
207913 tensor([[ 0.9535, -0.9971],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9935],
        [-1.0000,  0.9902]], device='cuda:0')
207914 tensor([[ 0.9535, -0.9970],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9935],
        [-1.0000,  0.9902]], device='cuda:0')
207915 tensor([[ 0.9536, -0.9969],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9934],
        [-1.0000,  0.9902]], device='cuda:0')
207916 tensor([[ 0.9537, -0.9969],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9933],
        [-1.0000,  0.9901]], device='cuda:0')
207917 tensor([[ 0.9538, -0.9968],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9932],
        [-1.0000,  0.9901]], device='cuda:0')
207918 tensor([[ 0.9539, -0.9968],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9932],
        [-1.0000,  0.9901]], device='cuda:0')
207919 tensor([[ 0.9540, -0.9967],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9931],
        [-1.0000,  0.9901]], device='cuda:0')
207920 tensor([[ 0.9541, -0.9967],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9930],
        [-1.0000,  0.9901]], device='cuda:0')
207921 tensor([[ 0.9541, -0.9966],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9929],
        [-1.0000,  0.9901]], device='cuda:0')
207922 tensor([[ 0.9542, -0.9966],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9929],
        [-1.0000,  0.9901]], device='cuda:0')
207923 tensor([[ 0.9543, -0.9965],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9928],
        [-1.0000,  0.9902]], device='cuda:0')
207924 tensor([[ 0.9544, -0.9964],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9927],
        [-1.0000,  0.9902]], device='cuda:0')
207925 tensor([[ 0.9544, -0.9963],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9926],
        [-1.0000,  0.9902]], device='cuda:0')
207926 tensor([[ 0.9545, -0.9962],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9925],
        [-1.0000,  0.9903]], device='cuda:0')
207927 tensor([[ 0.9546, -0.9961],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9924],
        [-1.0000,  0.9903]], device='cuda:0')
207928 tensor([[ 0.9547, -0.9960],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9923],
        [-1.0000,  0.9903]], device='cuda:0')
207929 tensor([[ 0.9547, -0.9959],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9922],
        [-1.0000,  0.9904]], device='cuda:0')
207930 tensor([[ 0.9548, -0.9958],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9921],
        [-1.0000,  0.9904]], device='cuda:0')
207931 tensor([[ 0.9549, -0.9957],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9920],
        [-1.0000,  0.9905]], device='cuda:0')
207932 tensor([[ 0.9550, -0.9956],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9919],
        [-1.0000,  0.9905]], device='cuda:0')
207933 tensor([[ 0.9550, -0.9955],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9918],
        [-1.0000,  0.9905]], device='cuda:0')
207934 tensor([[ 0.9551, -0.9954],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9917],
        [-1.0000,  0.9906]], device='cuda:0')
207935 tensor([[ 0.9552, -0.9953],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9916],
        [-1.0000,  0.9906]], device='cuda:0')
207936 tensor([[ 0.9552, -0.9952],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9915],
        [-1.0000,  0.9906]], device='cuda:0')
207937 tensor([[ 0.9553, -0.9952],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9914],
        [-1.0000,  0.9907]], device='cuda:0')
207938 tensor([[ 0.9554, -0.9951],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9913],
        [-1.0000,  0.9907]], device='cuda:0')
207939 tensor([[ 0.9555, -0.9950],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9912],
        [-1.0000,  0.9907]], device='cuda:0')
207940 tensor([[ 0.9556, -0.9949],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9911],
        [-1.0000,  0.9908]], device='cuda:0')
207941 tensor([[ 0.9558, -0.9948],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9910],
        [-1.0000,  0.9908]], device='cuda:0')
207942 tensor([[ 0.9559, -0.9947],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9909],
        [-1.0000,  0.9908]], device='cuda:0')
207943 tensor([[ 0.9560, -0.9947],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9908],
        [-1.0000,  0.9909]], device='cuda:0')
207944 tensor([[ 0.9561, -0.9946],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9907],
        [-1.0000,  0.9909]], device='cuda:0')
207945 tensor([[ 0.9562, -0.9945],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9906],
        [-1.0000,  0.9909]], device='cuda:0')
207946 tensor([[ 0.9563, -0.9944],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9905],
        [-1.0000,  0.9909]], device='cuda:0')
207947 tensor([[ 0.9564, -0.9943],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9904],
        [-1.0000,  0.9910]], device='cuda:0')
207948 tensor([[ 0.9565, -0.9943],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9903],
        [-1.0000,  0.9910]], device='cuda:0')
207949 tensor([[ 0.9566, -0.9942],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9902],
        [-1.0000,  0.9910]], device='cuda:0')
207950 tensor([[ 0.9567, -0.9941],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9901],
        [-1.0000,  0.9911]], device='cuda:0')
207951 tensor([[ 0.9568, -0.9940],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9900],
        [-1.0000,  0.9911]], device='cuda:0')
207952 tensor([[ 0.9569, -0.9939],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9899],
        [-1.0000,  0.9911]], device='cuda:0')
207953 tensor([[ 0.9571, -0.9939],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9898],
        [-1.0000,  0.9911]], device='cuda:0')
207954 tensor([[ 0.9572, -0.9938],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9898],
        [-1.0000,  0.9912]], device='cuda:0')
207955 tensor([[ 0.9573, -0.9937],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9897],
        [-1.0000,  0.9912]], device='cuda:0')
207956 tensor([[ 0.9575, -0.9936],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9896],
        [-1.0000,  0.9912]], device='cuda:0')
207957 tensor([[ 0.9576, -0.9936],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9895],
        [-1.0000,  0.9913]], device='cuda:0')
207958 tensor([[ 0.9578, -0.9935],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9894],
        [-1.0000,  0.9913]], device='cuda:0')
207959 tensor([[ 0.9579, -0.9934],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9893],
        [-1.0000,  0.9913]], device='cuda:0')
207960 tensor([[ 0.9580, -0.9933],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9892],
        [-1.0000,  0.9913]], device='cuda:0')
207961 tensor([[ 0.9582, -0.9933],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9891],
        [-1.0000,  0.9914]], device='cuda:0')
207962 tensor([[ 0.9583, -0.9932],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9890],
        [-1.0000,  0.9914]], device='cuda:0')
207963 tensor([[ 0.9584, -0.9931],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9889],
        [-1.0000,  0.9914]], device='cuda:0')
207964 tensor([[ 0.9586, -0.9931],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9888],
        [-1.0000,  0.9914]], device='cuda:0')
207965 tensor([[ 0.9587, -0.9930],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9888],
        [-1.0000,  0.9915]], device='cuda:0')
207966 tensor([[ 0.9588, -0.9929],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9887],
        [-1.0000,  0.9915]], device='cuda:0')
207967 tensor([[ 0.9590, -0.9928],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9886],
        [-1.0000,  0.9915]], device='cuda:0')
207968 tensor([[ 0.9591, -0.9927],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9885],
        [-1.0000,  0.9916]], device='cuda:0')
207969 tensor([[ 0.9592, -0.9926],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9884],
        [-1.0000,  0.9916]], device='cuda:0')
207970 tensor([[ 0.9593, -0.9925],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9883],
        [-1.0000,  0.9917]], device='cuda:0')
207971 tensor([[ 0.9594, -0.9924],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9882],
        [-1.0000,  0.9918]], device='cuda:0')
207972 tensor([[ 0.9596, -0.9923],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9880],
        [-1.0000,  0.9918]], device='cuda:0')
207973 tensor([[ 0.9597, -0.9922],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9879],
        [-1.0000,  0.9919]], device='cuda:0')
