76125 tensor([[ 0.9865, -1.0000],
77738 tensor([[ 0.9977, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9979,  0.9355],
        [-0.9854,  1.0000]], device='cuda:0')
77739 tensor([[ 0.9976, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9979,  0.9356],
        [-0.9853,  1.0000]], device='cuda:0')
77740 tensor([[ 0.9976, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9978,  0.9357],
        [-0.9852,  1.0000]], device='cuda:0')
77741 tensor([[ 0.9975, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9978,  0.9358],
        [-0.9851,  1.0000]], device='cuda:0')
77742 tensor([[ 0.9974, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9977,  0.9359],
        [-0.9850,  1.0000]], device='cuda:0')
77743 tensor([[ 0.9974, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9977,  0.9360],
        [-0.9849,  1.0000]], device='cuda:0')
77744 tensor([[ 0.9973, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9976,  0.9361],
        [-0.9848,  1.0000]], device='cuda:0')
77745 tensor([[ 0.9973, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9976,  0.9362],
        [-0.9847,  1.0000]], device='cuda:0')
77746 tensor([[ 0.9972, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9975,  0.9363],
        [-0.9846,  1.0000]], device='cuda:0')
77747 tensor([[ 0.9972, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9975,  0.9364],
        [-0.9846,  1.0000]], device='cuda:0')
77748 tensor([[ 0.9971, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9974,  0.9365],
        [-0.9845,  1.0000]], device='cuda:0')
77749 tensor([[ 0.9970, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9974,  0.9365],
        [-0.9844,  1.0000]], device='cuda:0')
77750 tensor([[ 0.9970, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9974,  0.9366],
        [-0.9843,  1.0000]], device='cuda:0')
77751 tensor([[ 0.9969, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9973,  0.9367],
        [-0.9842,  1.0000]], device='cuda:0')
77752 tensor([[ 0.9969, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9973,  0.9368],
        [-0.9841,  1.0000]], device='cuda:0')
77753 tensor([[ 0.9968, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9972,  0.9369],
        [-0.9840,  1.0000]], device='cuda:0')
77754 tensor([[ 0.9968, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9972,  0.9370],
        [-0.9840,  1.0000]], device='cuda:0')
77755 tensor([[ 0.9967, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9971,  0.9372],
        [-0.9839,  1.0000]], device='cuda:0')
77756 tensor([[ 0.9967, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9971,  0.9373],
        [-0.9838,  1.0000]], device='cuda:0')
77757 tensor([[ 0.9966, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9971,  0.9374],
        [-0.9837,  1.0000]], device='cuda:0')
77758 tensor([[ 0.9965, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9970,  0.9375],
        [-0.9836,  1.0000]], device='cuda:0')
77759 tensor([[ 0.9965, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9970,  0.9376],
        [-0.9835,  1.0000]], device='cuda:0')
77760 tensor([[ 0.9964, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9969,  0.9377],
        [-0.9835,  1.0000]], device='cuda:0')
77761 tensor([[ 0.9964, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9969,  0.9379],
        [-0.9834,  1.0000]], device='cuda:0')
77762 tensor([[ 0.9963, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9968,  0.9380],
        [-0.9833,  1.0000]], device='cuda:0')
77763 tensor([[ 0.9963, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9968,  0.9381],
        [-0.9832,  1.0000]], device='cuda:0')
77764 tensor([[ 0.9962, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9968,  0.9382],
        [-0.9831,  1.0000]], device='cuda:0')
77765 tensor([[ 0.9962, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9967,  0.9383],
        [-0.9831,  1.0000]], device='cuda:0')
77766 tensor([[ 0.9961, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9967,  0.9384],
        [-0.9830,  1.0000]], device='cuda:0')
77767 tensor([[ 0.9961, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9966,  0.9385],
        [-0.9829,  1.0000]], device='cuda:0')
77768 tensor([[ 0.9960, -1.0000],
        [ 0.9830, -1.0000],
        [-0.9966,  0.9387],
        [-0.9828,  1.0000]], device='cuda:0')
77769 tensor([[ 0.9960, -1.0000],
        [ 0.9829, -1.0000],
        [-0.9966,  0.9388],
        [-0.9827,  1.0000]], device='cuda:0')
77770 tensor([[ 0.9959, -1.0000],
        [ 0.9828, -1.0000],
        [-0.9965,  0.9389],
        [-0.9827,  1.0000]], device='cuda:0')
77771 tensor([[ 0.9959, -1.0000],
        [ 0.9828, -1.0000],
        [-0.9965,  0.9391],
        [-0.9826,  1.0000]], device='cuda:0')
77772 tensor([[ 0.9958, -1.0000],
        [ 0.9827, -1.0000],
        [-0.9965,  0.9392],
        [-0.9825,  1.0000]], device='cuda:0')
77773 tensor([[ 0.9958, -1.0000],
        [ 0.9826, -1.0000],
        [-0.9964,  0.9394],
        [-0.9824,  1.0000]], device='cuda:0')
77774 tensor([[ 0.9957, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9964,  0.9395],
        [-0.9824,  1.0000]], device='cuda:0')
77775 tensor([[ 0.9957, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9963,  0.9396],
        [-0.9823,  1.0000]], device='cuda:0')
77776 tensor([[ 0.9956, -1.0000],
        [ 0.9823, -1.0000],
        [-0.9963,  0.9398],
        [-0.9822,  1.0000]], device='cuda:0')
77777 tensor([[ 0.9956, -1.0000],
        [ 0.9823, -1.0000],
        [-0.9963,  0.9399],
        [-0.9821,  1.0000]], device='cuda:0')
77778 tensor([[ 0.9955, -1.0000],
        [ 0.9822, -1.0000],
        [-0.9962,  0.9400],
        [-0.9821,  1.0000]], device='cuda:0')
77779 tensor([[ 0.9955, -1.0000],
        [ 0.9821, -1.0000],
        [-0.9962,  0.9402],
        [-0.9820,  1.0000]], device='cuda:0')
77780 tensor([[ 0.9954, -1.0000],
        [ 0.9820, -1.0000],
        [-0.9962,  0.9403],
        [-0.9819,  1.0000]], device='cuda:0')
77781 tensor([[ 0.9954, -1.0000],
        [ 0.9820, -1.0000],
        [-0.9961,  0.9404],
        [-0.9818,  1.0000]], device='cuda:0')
77782 tensor([[ 0.9953, -1.0000],
        [ 0.9819, -1.0000],
        [-0.9961,  0.9406],
        [-0.9818,  1.0000]], device='cuda:0')
77783 tensor([[ 0.9953, -1.0000],
        [ 0.9818, -1.0000],
        [-0.9960,  0.9407],
        [-0.9817,  1.0000]], device='cuda:0')
77784 tensor([[ 0.9952, -1.0000],
        [ 0.9817, -1.0000],
        [-0.9960,  0.9409],
        [-0.9816,  1.0000]], device='cuda:0')
77785 tensor([[ 0.9952, -1.0000],
        [ 0.9816, -1.0000],
        [-0.9960,  0.9410],
        [-0.9815,  1.0000]], device='cuda:0')
77786 tensor([[ 0.9951, -1.0000],
        [ 0.9816, -1.0000],
        [-0.9959,  0.9412],
        [-0.9815,  1.0000]], device='cuda:0')
77787 tensor([[ 0.9951, -1.0000],
        [ 0.9815, -1.0000],
        [-0.9959,  0.9414],
        [-0.9814,  1.0000]], device='cuda:0')
77788 tensor([[ 0.9950, -1.0000],
        [ 0.9814, -1.0000],
        [-0.9959,  0.9415],
        [-0.9813,  1.0000]], device='cuda:0')
77789 tensor([[ 0.9950, -1.0000],
        [ 0.9813, -1.0000],
        [-0.9958,  0.9417],
        [-0.9813,  1.0000]], device='cuda:0')
77790 tensor([[ 0.9950, -1.0000],
        [ 0.9813, -1.0000],
        [-0.9958,  0.9419],
        [-0.9812,  1.0000]], device='cuda:0')
77791 tensor([[ 0.9949, -1.0000],
        [ 0.9812, -1.0000],
        [-0.9958,  0.9420],
        [-0.9811,  1.0000]], device='cuda:0')
77792 tensor([[ 0.9949, -1.0000],
        [ 0.9811, -1.0000],
        [-0.9957,  0.9422],
        [-0.9811,  1.0000]], device='cuda:0')
77793 tensor([[ 0.9948, -1.0000],
        [ 0.9810, -1.0000],
        [-0.9957,  0.9423],
        [-0.9810,  1.0000]], device='cuda:0')
77794 tensor([[ 0.9948, -1.0000],
        [ 0.9810, -1.0000],
        [-0.9957,  0.9425],
        [-0.9809,  1.0000]], device='cuda:0')
77795 tensor([[ 0.9947, -1.0000],
        [ 0.9809, -1.0000],
        [-0.9956,  0.9426],
        [-0.9809,  1.0000]], device='cuda:0')
77796 tensor([[ 0.9947, -1.0000],
        [ 0.9808, -1.0000],
        [-0.9956,  0.9428],
        [-0.9808,  1.0000]], device='cuda:0')
77797 tensor([[ 0.9946, -1.0000],
        [ 0.9808, -1.0000],
        [-0.9956,  0.9429],
        [-0.9807,  1.0000]], device='cuda:0')
77798 tensor([[ 0.9946, -1.0000],
        [ 0.9807, -1.0000],
        [-0.9955,  0.9431],
        [-0.9806,  1.0000]], device='cuda:0')
77799 tensor([[ 0.9945, -1.0000],
        [ 0.9807, -1.0000],
        [-0.9954,  0.9432],
        [-0.9806,  1.0000]], device='cuda:0')
77800 tensor([[ 0.9945, -1.0000],
        [ 0.9806, -1.0000],
        [-0.9953,  0.9434],
        [-0.9805,  1.0000]], device='cuda:0')
77801 tensor([[ 0.9944, -1.0000],
        [ 0.9806, -1.0000],
        [-0.9952,  0.9435],
        [-0.9805,  1.0000]], device='cuda:0')
77802 tensor([[ 0.9943, -1.0000],
        [ 0.9806, -1.0000],
        [-0.9952,  0.9437],
        [-0.9804,  1.0000]], device='cuda:0')
77803 tensor([[ 0.9942, -1.0000],
        [ 0.9805, -1.0000],
        [-0.9951,  0.9438],
        [-0.9804,  1.0000]], device='cuda:0')
77804 tensor([[ 0.9942, -1.0000],
        [ 0.9805, -1.0000],
        [-0.9950,  0.9439],
        [-0.9803,  1.0000]], device='cuda:0')
77805 tensor([[ 0.9941, -1.0000],
        [ 0.9805, -1.0000],
        [-0.9949,  0.9441],
        [-0.9803,  1.0000]], device='cuda:0')
77806 tensor([[ 0.9940, -1.0000],
        [ 0.9804, -1.0000],
        [-0.9949,  0.9442],
        [-0.9802,  1.0000]], device='cuda:0')
77807 tensor([[ 0.9940, -1.0000],
        [ 0.9804, -1.0000],
        [-0.9948,  0.9444],
        [-0.9802,  1.0000]], device='cuda:0')
77808 tensor([[ 0.9939, -1.0000],
        [ 0.9803, -1.0000],
        [-0.9947,  0.9445],
        [-0.9802,  1.0000]], device='cuda:0')
77809 tensor([[ 0.9938, -1.0000],
        [ 0.9803, -1.0000],
        [-0.9947,  0.9446],
        [-0.9801,  1.0000]], device='cuda:0')
77810 tensor([[ 0.9937, -1.0000],
        [ 0.9803, -1.0000],
        [-0.9946,  0.9448],
        [-0.9801,  1.0000]], device='cuda:0')
77811 tensor([[ 0.9937, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9945,  0.9449],
        [-0.9800,  1.0000]], device='cuda:0')
77812 tensor([[ 0.9936, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9944,  0.9450],
        [-0.9800,  1.0000]], device='cuda:0')
77813 tensor([[ 0.9935, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9943,  0.9452],
        [-0.9799,  1.0000]], device='cuda:0')
77814 tensor([[ 0.9934, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9942,  0.9453],
        [-0.9799,  1.0000]], device='cuda:0')
77815 tensor([[ 0.9933, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9941,  0.9454],
        [-0.9799,  1.0000]], device='cuda:0')
77816 tensor([[ 0.9932, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9940,  0.9456],
        [-0.9799,  1.0000]], device='cuda:0')
77817 tensor([[ 0.9931, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9939,  0.9457],
        [-0.9799,  1.0000]], device='cuda:0')
77818 tensor([[ 0.9930, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9938,  0.9458],
        [-0.9799,  1.0000]], device='cuda:0')
77819 tensor([[ 0.9929, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9937,  0.9460],
        [-0.9799,  1.0000]], device='cuda:0')
77820 tensor([[ 0.9928, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9936,  0.9461],
        [-0.9799,  1.0000]], device='cuda:0')
77821 tensor([[ 0.9927, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9935,  0.9462],
        [-0.9799,  1.0000]], device='cuda:0')
77822 tensor([[ 0.9926, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9934,  0.9463],
        [-0.9799,  1.0000]], device='cuda:0')
77823 tensor([[ 0.9925, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9933,  0.9465],
        [-0.9799,  1.0000]], device='cuda:0')
77824 tensor([[ 0.9924, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9932,  0.9466],
        [-0.9799,  1.0000]], device='cuda:0')
77825 tensor([[ 0.9923, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9931,  0.9467],
        [-0.9799,  1.0000]], device='cuda:0')
77826 tensor([[ 0.9922, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9930,  0.9468],
        [-0.9798,  1.0000]], device='cuda:0')
77827 tensor([[ 0.9921, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9929,  0.9470],
        [-0.9798,  1.0000]], device='cuda:0')
77828 tensor([[ 0.9920, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9928,  0.9471],
        [-0.9798,  1.0000]], device='cuda:0')
77829 tensor([[ 0.9919, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9927,  0.9473],
        [-0.9798,  1.0000]], device='cuda:0')
77830 tensor([[ 0.9918, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9926,  0.9475],
        [-0.9798,  1.0000]], device='cuda:0')
77831 tensor([[ 0.9917, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9925,  0.9476],
        [-0.9798,  1.0000]], device='cuda:0')
77832 tensor([[ 0.9916, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9924,  0.9478],
        [-0.9798,  1.0000]], device='cuda:0')
77833 tensor([[ 0.9915, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9923,  0.9479],
        [-0.9798,  1.0000]], device='cuda:0')
77834 tensor([[ 0.9914, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9922,  0.9481],
        [-0.9798,  1.0000]], device='cuda:0')
77835 tensor([[ 0.9913, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9922,  0.9483],
        [-0.9798,  1.0000]], device='cuda:0')
77836 tensor([[ 0.9912, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9921,  0.9484],
        [-0.9798,  1.0000]], device='cuda:0')
77837 tensor([[ 0.9911, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9920,  0.9486],
        [-0.9798,  1.0000]], device='cuda:0')
77838 tensor([[ 0.9910, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9919,  0.9487],
        [-0.9798,  1.0000]], device='cuda:0')
77839 tensor([[ 0.9909, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9918,  0.9489],
        [-0.9798,  1.0000]], device='cuda:0')
77840 tensor([[ 0.9908, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9917,  0.9491],
        [-0.9798,  1.0000]], device='cuda:0')
77841 tensor([[ 0.9907, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9916,  0.9492],
        [-0.9798,  1.0000]], device='cuda:0')
77842 tensor([[ 0.9906, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9915,  0.9494],
        [-0.9798,  1.0000]], device='cuda:0')
77843 tensor([[ 0.9906, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9915,  0.9495],
        [-0.9798,  1.0000]], device='cuda:0')
77844 tensor([[ 0.9905, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9914,  0.9497],
        [-0.9798,  1.0000]], device='cuda:0')
77845 tensor([[ 0.9904, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9913,  0.9499],
        [-0.9798,  1.0000]], device='cuda:0')
77846 tensor([[ 0.9903, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9912,  0.9501],
        [-0.9798,  1.0000]], device='cuda:0')
77847 tensor([[ 0.9902, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9911,  0.9503],
        [-0.9798,  1.0000]], device='cuda:0')
77848 tensor([[ 0.9901, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9910,  0.9505],
        [-0.9798,  1.0000]], device='cuda:0')
77849 tensor([[ 0.9900, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9910,  0.9507],
        [-0.9798,  1.0000]], device='cuda:0')
77850 tensor([[ 0.9899, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9909,  0.9509],
        [-0.9798,  1.0000]], device='cuda:0')
77851 tensor([[ 0.9898, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9908,  0.9510],
        [-0.9798,  1.0000]], device='cuda:0')
77852 tensor([[ 0.9897, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9907,  0.9512],
        [-0.9798,  1.0000]], device='cuda:0')
77853 tensor([[ 0.9896, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9906,  0.9514],
        [-0.9798,  1.0000]], device='cuda:0')
77854 tensor([[ 0.9895, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9906,  0.9516],
        [-0.9798,  1.0000]], device='cuda:0')
77855 tensor([[ 0.9895, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9905,  0.9518],
        [-0.9798,  1.0000]], device='cuda:0')
77856 tensor([[ 0.9894, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9904,  0.9519],
        [-0.9798,  1.0000]], device='cuda:0')
77857 tensor([[ 0.9893, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9903,  0.9521],
        [-0.9798,  1.0000]], device='cuda:0')
77858 tensor([[ 0.9892, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9902,  0.9523],
        [-0.9798,  1.0000]], device='cuda:0')
77859 tensor([[ 0.9891, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9901,  0.9524],
        [-0.9798,  1.0000]], device='cuda:0')
77860 tensor([[ 0.9890, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9900,  0.9526],
        [-0.9799,  1.0000]], device='cuda:0')
77861 tensor([[ 0.9888, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9898,  0.9528],
        [-0.9799,  1.0000]], device='cuda:0')
77862 tensor([[ 0.9887, -1.0000],
        [ 0.9803, -1.0000],
        [-0.9897,  0.9529],
        [-0.9799,  1.0000]], device='cuda:0')
77863 tensor([[ 0.9886, -1.0000],
        [ 0.9803, -1.0000],
        [-0.9896,  0.9531],
        [-0.9799,  1.0000]], device='cuda:0')
77864 tensor([[ 0.9885, -1.0000],
        [ 0.9803, -1.0000],
        [-0.9895,  0.9533],
        [-0.9800,  1.0000]], device='cuda:0')
77865 tensor([[ 0.9884, -1.0000],
        [ 0.9804, -1.0000],
        [-0.9894,  0.9534],
        [-0.9800,  1.0000]], device='cuda:0')
77866 tensor([[ 0.9883, -1.0000],
        [ 0.9804, -1.0000],
        [-0.9892,  0.9536],
        [-0.9800,  1.0000]], device='cuda:0')
77867 tensor([[ 0.9882, -1.0000],
        [ 0.9804, -1.0000],
        [-0.9891,  0.9537],
        [-0.9800,  1.0000]], device='cuda:0')
77868 tensor([[ 0.9880, -1.0000],
        [ 0.9805, -1.0000],
        [-0.9890,  0.9539],
        [-0.9801,  1.0000]], device='cuda:0')
77869 tensor([[ 0.9879, -1.0000],
        [ 0.9805, -1.0000],
        [-0.9889,  0.9541],
        [-0.9801,  1.0000]], device='cuda:0')
77870 tensor([[ 0.9878, -1.0000],
        [ 0.9805, -1.0000],
        [-0.9888,  0.9542],
        [-0.9801,  1.0000]], device='cuda:0')
77871 tensor([[ 0.9877, -1.0000],
        [ 0.9805, -1.0000],
        [-0.9887,  0.9544],
        [-0.9801,  1.0000]], device='cuda:0')
77872 tensor([[ 0.9876, -1.0000],
        [ 0.9806, -1.0000],
        [-0.9886,  0.9545],
        [-0.9802,  1.0000]], device='cuda:0')
77873 tensor([[ 0.9875, -1.0000],
        [ 0.9806, -1.0000],
        [-0.9885,  0.9547],
        [-0.9802,  1.0000]], device='cuda:0')
77874 tensor([[ 0.9874, -1.0000],
        [ 0.9806, -1.0000],
        [-0.9884,  0.9549],
        [-0.9802,  1.0000]], device='cuda:0')
77875 tensor([[ 0.9873, -1.0000],
        [ 0.9806, -1.0000],
        [-0.9882,  0.9551],
        [-0.9802,  1.0000]], device='cuda:0')
77876 tensor([[ 0.9872, -1.0000],
        [ 0.9807, -1.0000],
        [-0.9881,  0.9553],
        [-0.9803,  1.0000]], device='cuda:0')
77877 tensor([[ 0.9870, -1.0000],
        [ 0.9807, -1.0000],
        [-0.9880,  0.9555],
        [-0.9803,  1.0000]], device='cuda:0')
77878 tensor([[ 0.9869, -1.0000],
        [ 0.9807, -1.0000],
        [-0.9879,  0.9557],
        [-0.9803,  1.0000]], device='cuda:0')
77879 tensor([[ 0.9868, -1.0000],
        [ 0.9807, -1.0000],
        [-0.9878,  0.9559],
        [-0.9804,  1.0000]], device='cuda:0')
77880 tensor([[ 0.9867, -1.0000],
        [ 0.9808, -1.0000],
        [-0.9877,  0.9561],
        [-0.9804,  1.0000]], device='cuda:0')
77881 tensor([[ 0.9866, -1.0000],
        [ 0.9808, -1.0000],
        [-0.9876,  0.9563],
        [-0.9804,  1.0000]], device='cuda:0')
77882 tensor([[ 0.9865, -1.0000],
        [ 0.9808, -1.0000],
        [-0.9875,  0.9565],
        [-0.9804,  1.0000]], device='cuda:0')
77883 tensor([[ 0.9864, -1.0000],
        [ 0.9808, -1.0000],
        [-0.9874,  0.9567],
        [-0.9805,  1.0000]], device='cuda:0')
77884 tensor([[ 0.9863, -1.0000],
        [ 0.9809, -1.0000],
        [-0.9873,  0.9568],
        [-0.9805,  1.0000]], device='cuda:0')
77885 tensor([[ 0.9862, -1.0000],
        [ 0.9809, -1.0000],
        [-0.9872,  0.9570],
        [-0.9805,  1.0000]], device='cuda:0')
77886 tensor([[ 0.9861, -1.0000],
        [ 0.9809, -1.0000],
        [-0.9871,  0.9572],
        [-0.9806,  1.0000]], device='cuda:0')
77887 tensor([[ 0.9860, -1.0000],
        [ 0.9809, -1.0000],
