197175 tensor([[ 0.9550, -0.9989],
        [-1.0000,  0.9716],
        [-1.0000,  0.9942]], device='cuda:0')
198653 tensor([[ 0.9300, -0.9937],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9715],
        [-1.0000,  0.9942]], device='cuda:0')
198654 tensor([[ 0.9301, -0.9936],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9714],
        [-1.0000,  0.9943]], device='cuda:0')
198655 tensor([[ 0.9302, -0.9935],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9713],
        [-1.0000,  0.9944]], device='cuda:0')
198656 tensor([[ 0.9303, -0.9934],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9712],
        [-1.0000,  0.9945]], device='cuda:0')
198657 tensor([[ 0.9305, -0.9933],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9710],
        [-1.0000,  0.9945]], device='cuda:0')
198658 tensor([[ 0.9306, -0.9932],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9709],
        [-1.0000,  0.9946]], device='cuda:0')
198659 tensor([[ 0.9307, -0.9931],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9708],
        [-1.0000,  0.9947]], device='cuda:0')
198660 tensor([[ 0.9308, -0.9930],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9707],
        [-1.0000,  0.9947]], device='cuda:0')
198661 tensor([[ 0.9309, -0.9928],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9706],
        [-1.0000,  0.9948]], device='cuda:0')
198662 tensor([[ 0.9311, -0.9927],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9705],
        [-1.0000,  0.9948]], device='cuda:0')
198663 tensor([[ 0.9312, -0.9926],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9704],
        [-1.0000,  0.9949]], device='cuda:0')
198664 tensor([[ 0.9313, -0.9925],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9703],
        [-1.0000,  0.9950]], device='cuda:0')
198665 tensor([[ 0.9314, -0.9924],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9702],
        [-1.0000,  0.9950]], device='cuda:0')
198666 tensor([[ 0.9315, -0.9923],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9701],
        [-1.0000,  0.9951]], device='cuda:0')
198667 tensor([[ 0.9316, -0.9922],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9700],
        [-1.0000,  0.9952]], device='cuda:0')
198668 tensor([[ 0.9318, -0.9922],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9699],
        [-1.0000,  0.9952]], device='cuda:0')
198669 tensor([[ 0.9320, -0.9921],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9698],
        [-1.0000,  0.9953]], device='cuda:0')
198670 tensor([[ 0.9321, -0.9920],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9696],
        [-1.0000,  0.9953]], device='cuda:0')
198671 tensor([[ 0.9323, -0.9919],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9695],
        [-1.0000,  0.9954]], device='cuda:0')
198672 tensor([[ 0.9324, -0.9918],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9694],
        [-1.0000,  0.9954]], device='cuda:0')
198673 tensor([[ 0.9326, -0.9917],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9693],
        [-1.0000,  0.9955]], device='cuda:0')
198674 tensor([[ 0.9327, -0.9916],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9692],
        [-1.0000,  0.9956]], device='cuda:0')
198675 tensor([[ 0.9329, -0.9915],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9691],
        [-1.0000,  0.9956]], device='cuda:0')
198676 tensor([[ 0.9330, -0.9914],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9690],
        [-1.0000,  0.9957]], device='cuda:0')
198677 tensor([[ 0.9332, -0.9913],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9689],
        [-1.0000,  0.9957]], device='cuda:0')
198678 tensor([[ 0.9333, -0.9912],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9688],
        [-1.0000,  0.9958]], device='cuda:0')
198679 tensor([[ 0.9335, -0.9912],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9687],
        [-1.0000,  0.9958]], device='cuda:0')
198680 tensor([[ 0.9336, -0.9911],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9686],
        [-1.0000,  0.9959]], device='cuda:0')
198681 tensor([[ 0.9338, -0.9910],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9685],
        [-1.0000,  0.9959]], device='cuda:0')
198682 tensor([[ 0.9339, -0.9909],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9684],
        [-1.0000,  0.9960]], device='cuda:0')
198683 tensor([[ 0.9340, -0.9908],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9683],
        [-1.0000,  0.9961]], device='cuda:0')
198684 tensor([[ 0.9342, -0.9907],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9682],
        [-1.0000,  0.9962]], device='cuda:0')
198685 tensor([[ 0.9343, -0.9906],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9681],
        [-1.0000,  0.9963]], device='cuda:0')
198686 tensor([[ 0.9344, -0.9905],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9680],
        [-1.0000,  0.9963]], device='cuda:0')
198687 tensor([[ 0.9346, -0.9904],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9679],
        [-1.0000,  0.9964]], device='cuda:0')
198688 tensor([[ 0.9347, -0.9904],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9678],
        [-1.0000,  0.9965]], device='cuda:0')
198689 tensor([[ 0.9348, -0.9903],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9678],
        [-1.0000,  0.9966]], device='cuda:0')
198690 tensor([[ 0.9350, -0.9902],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9677],
        [-1.0000,  0.9967]], device='cuda:0')
198691 tensor([[ 0.9351, -0.9901],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9676],
        [-1.0000,  0.9968]], device='cuda:0')
198692 tensor([[ 0.9352, -0.9900],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9675],
        [-1.0000,  0.9969]], device='cuda:0')
198693 tensor([[ 0.9354, -0.9899],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9674],
        [-1.0000,  0.9969]], device='cuda:0')
198694 tensor([[ 0.9355, -0.9898],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9673],
        [-1.0000,  0.9970]], device='cuda:0')
198695 tensor([[ 0.9356, -0.9897],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9672],
        [-1.0000,  0.9971]], device='cuda:0')
198696 tensor([[ 0.9358, -0.9897],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9671],
        [-1.0000,  0.9972]], device='cuda:0')
198697 tensor([[ 0.9359, -0.9896],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9670],
        [-1.0000,  0.9973]], device='cuda:0')
198698 tensor([[ 0.9360, -0.9895],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9670],
        [-1.0000,  0.9974]], device='cuda:0')
198699 tensor([[ 0.9362, -0.9894],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9669],
        [-1.0000,  0.9974]], device='cuda:0')
198700 tensor([[ 0.9363, -0.9893],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9668],
        [-1.0000,  0.9975]], device='cuda:0')
198701 tensor([[ 0.9364, -0.9893],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9667],
        [-1.0000,  0.9976]], device='cuda:0')
198702 tensor([[ 0.9366, -0.9892],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9666],
        [-1.0000,  0.9977]], device='cuda:0')
198703 tensor([[ 0.9367, -0.9891],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9665],
        [-1.0000,  0.9977]], device='cuda:0')
198704 tensor([[ 0.9368, -0.9890],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9664],
        [-1.0000,  0.9978]], device='cuda:0')
198705 tensor([[ 0.9369, -0.9890],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9663],
        [-1.0000,  0.9979]], device='cuda:0')
198706 tensor([[ 0.9371, -0.9889],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9662],
        [-1.0000,  0.9980]], device='cuda:0')
198707 tensor([[ 0.9372, -0.9888],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9661],
        [-1.0000,  0.9980]], device='cuda:0')
198708 tensor([[ 0.9373, -0.9887],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9661],
        [-1.0000,  0.9981]], device='cuda:0')
198709 tensor([[ 0.9374, -0.9887],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9660],
        [-1.0000,  0.9982]], device='cuda:0')
198710 tensor([[ 0.9376, -0.9886],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9659],
        [-1.0000,  0.9982]], device='cuda:0')
198711 tensor([[ 0.9377, -0.9885],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9658],
        [-1.0000,  0.9983]], device='cuda:0')
198712 tensor([[ 0.9378, -0.9885],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9657],
        [-1.0000,  0.9984]], device='cuda:0')
198713 tensor([[ 0.9379, -0.9884],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9656],
        [-1.0000,  0.9985]], device='cuda:0')
198714 tensor([[ 0.9380, -0.9883],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9656],
        [-1.0000,  0.9986]], device='cuda:0')
198715 tensor([[ 0.9382, -0.9882],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9655],
        [-1.0000,  0.9987]], device='cuda:0')
198716 tensor([[ 0.9383, -0.9881],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9654],
        [-1.0000,  0.9988]], device='cuda:0')
198717 tensor([[ 0.9384, -0.9881],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9653],
        [-1.0000,  0.9989]], device='cuda:0')
198718 tensor([[ 0.9385, -0.9880],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9653],
        [-1.0000,  0.9990]], device='cuda:0')
198719 tensor([[ 0.9386, -0.9879],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9652],
        [-1.0000,  0.9991]], device='cuda:0')
198720 tensor([[ 0.9387, -0.9878],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9651],
        [-1.0000,  0.9992]], device='cuda:0')
198721 tensor([[ 0.9388, -0.9878],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9650],
        [-1.0000,  0.9993]], device='cuda:0')
198722 tensor([[ 0.9389, -0.9877],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9649],
        [-1.0000,  0.9994]], device='cuda:0')
198723 tensor([[ 0.9391, -0.9876],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9649],
        [-1.0000,  0.9995]], device='cuda:0')
198724 tensor([[ 0.9392, -0.9876],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9648],
        [-1.0000,  0.9996]], device='cuda:0')
198725 tensor([[ 0.9393, -0.9875],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9647],
        [-1.0000,  0.9997]], device='cuda:0')
198726 tensor([[ 0.9394, -0.9874],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9647],
        [-1.0000,  0.9998]], device='cuda:0')
198727 tensor([[ 0.9395, -0.9873],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9646],
        [-1.0000,  0.9999]], device='cuda:0')
198728 tensor([[ 0.9396, -0.9873],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9645],
        [-1.0000,  1.0000]], device='cuda:0')
198729 tensor([[ 0.9397, -0.9872],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9644],
        [-1.0000,  1.0000]], device='cuda:0')
198730 tensor([[ 0.9398, -0.9871],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9643],
        [-1.0000,  1.0000]], device='cuda:0')
198731 tensor([[ 0.9399, -0.9871],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9643],
        [-1.0000,  1.0000]], device='cuda:0')
198732 tensor([[ 0.9401, -0.9870],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9642],
        [-1.0000,  1.0000]], device='cuda:0')
198733 tensor([[ 0.9402, -0.9869],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9641],
        [-1.0000,  1.0000]], device='cuda:0')
198734 tensor([[ 0.9403, -0.9869],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9640],
        [-1.0000,  1.0000]], device='cuda:0')
198735 tensor([[ 0.9404, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9640],
        [-1.0000,  1.0000]], device='cuda:0')
198736 tensor([[ 0.9405, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9639],
        [-1.0000,  1.0000]], device='cuda:0')
198737 tensor([[ 0.9406, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9638],
        [-1.0000,  1.0000]], device='cuda:0')
198738 tensor([[ 0.9407, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9637],
        [-1.0000,  1.0000]], device='cuda:0')
198739 tensor([[ 0.9408, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9637],
        [-1.0000,  1.0000]], device='cuda:0')
198740 tensor([[ 0.9409, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9636],
        [-1.0000,  1.0000]], device='cuda:0')
198741 tensor([[ 0.9410, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9635],
        [-1.0000,  1.0000]], device='cuda:0')
198742 tensor([[ 0.9411, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9635],
        [-1.0000,  1.0000]], device='cuda:0')
198743 tensor([[ 0.9412, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9634],
        [-1.0000,  1.0000]], device='cuda:0')
198744 tensor([[ 0.9413, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9633],
        [-1.0000,  1.0000]], device='cuda:0')
198745 tensor([[ 0.9414, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9632],
        [-1.0000,  1.0000]], device='cuda:0')
198746 tensor([[ 0.9415, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9631],
        [-1.0000,  1.0000]], device='cuda:0')
198747 tensor([[ 0.9416, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9630],
        [-1.0000,  1.0000]], device='cuda:0')
198748 tensor([[ 0.9417, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9629],
        [-1.0000,  1.0000]], device='cuda:0')
198749 tensor([[ 0.9418, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9628],
        [-1.0000,  1.0000]], device='cuda:0')
198750 tensor([[ 0.9419, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9627],
        [-1.0000,  1.0000]], device='cuda:0')
198751 tensor([[ 0.9420, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9626],
        [-1.0000,  1.0000]], device='cuda:0')
198752 tensor([[ 0.9421, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9625],
        [-1.0000,  1.0000]], device='cuda:0')
198753 tensor([[ 0.9422, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9624],
        [-1.0000,  1.0000]], device='cuda:0')
198754 tensor([[ 0.9423, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9623],
        [-1.0000,  1.0000]], device='cuda:0')
198755 tensor([[ 0.9424, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9622],
        [-1.0000,  1.0000]], device='cuda:0')
198756 tensor([[ 0.9425, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9621],
        [-1.0000,  1.0000]], device='cuda:0')
198757 tensor([[ 0.9425, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9620],
        [-1.0000,  1.0000]], device='cuda:0')
198758 tensor([[ 0.9426, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9619],
        [-1.0000,  1.0000]], device='cuda:0')
198759 tensor([[ 0.9427, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9619],
        [-1.0000,  1.0000]], device='cuda:0')
198760 tensor([[ 0.9428, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9999,  1.0000]], device='cuda:0')
198761 tensor([[ 0.9429, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9999,  1.0000]], device='cuda:0')
198762 tensor([[ 0.9430, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9616],
        [-0.9999,  1.0000]], device='cuda:0')
198763 tensor([[ 0.9431, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9615],
        [-0.9999,  1.0000]], device='cuda:0')
198764 tensor([[ 0.9432, -0.9857],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9614],
        [-0.9998,  1.0000]], device='cuda:0')
198765 tensor([[ 0.9433, -0.9857],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9613],
        [-0.9998,  1.0000]], device='cuda:0')
198766 tensor([[ 0.9434, -0.9856],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9612],
        [-0.9998,  1.0000]], device='cuda:0')
198767 tensor([[ 0.9435, -0.9856],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9611],
        [-0.9998,  1.0000]], device='cuda:0')
198768 tensor([[ 0.9436, -0.9856],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9610],
        [-0.9998,  1.0000]], device='cuda:0')
198769 tensor([[ 0.9437, -0.9856],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9609],
        [-0.9997,  1.0000]], device='cuda:0')
198770 tensor([[ 0.9437, -0.9855],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9609],
        [-0.9997,  1.0000]], device='cuda:0')
198771 tensor([[ 0.9438, -0.9855],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9608],
        [-0.9997,  1.0000]], device='cuda:0')
198772 tensor([[ 0.9439, -0.9855],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9607],
        [-0.9997,  1.0000]], device='cuda:0')
198773 tensor([[ 0.9440, -0.9855],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9606],
        [-0.9997,  1.0000]], device='cuda:0')
198774 tensor([[ 0.9441, -0.9855],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9605],
        [-0.9997,  1.0000]], device='cuda:0')
198775 tensor([[ 0.9442, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9603],
        [-0.9997,  1.0000]], device='cuda:0')
198776 tensor([[ 0.9443, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9602],
        [-0.9996,  1.0000]], device='cuda:0')
198777 tensor([[ 0.9443, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9601],
        [-0.9996,  1.0000]], device='cuda:0')
198778 tensor([[ 0.9444, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9600],
        [-0.9996,  1.0000]], device='cuda:0')
198779 tensor([[ 0.9445, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9599],
        [-0.9996,  1.0000]], device='cuda:0')
198780 tensor([[ 0.9446, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9598],
        [-0.9996,  1.0000]], device='cuda:0')
198781 tensor([[ 0.9447, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9596],
        [-0.9996,  1.0000]], device='cuda:0')
198782 tensor([[ 0.9447, -0.9856],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9595],
        [-0.9996,  1.0000]], device='cuda:0')
198783 tensor([[ 0.9448, -0.9856],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9594],
        [-0.9995,  1.0000]], device='cuda:0')
198784 tensor([[ 0.9449, -0.9856],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9593],
        [-0.9995,  1.0000]], device='cuda:0')
198785 tensor([[ 0.9450, -0.9856],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9592],
        [-0.9995,  1.0000]], device='cuda:0')
198786 tensor([[ 0.9450, -0.9856],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9591],
        [-0.9995,  1.0000]], device='cuda:0')
198787 tensor([[ 0.9451, -0.9856],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9590],
        [-0.9995,  1.0000]], device='cuda:0')
198788 tensor([[ 0.9452, -0.9856],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9589],
        [-0.9994,  1.0000]], device='cuda:0')
198789 tensor([[ 0.9453, -0.9856],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9587],
        [-0.9994,  1.0000]], device='cuda:0')
198790 tensor([[ 0.9454, -0.9856],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9586],
        [-0.9993,  1.0000]], device='cuda:0')
198791 tensor([[ 0.9454, -0.9856],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9585],
        [-0.9993,  1.0000]], device='cuda:0')
198792 tensor([[ 0.9455, -0.9856],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9584],
        [-0.9992,  1.0000]], device='cuda:0')
198793 tensor([[ 0.9456, -0.9856],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9583],
        [-0.9992,  1.0000]], device='cuda:0')
198794 tensor([[ 0.9457, -0.9857],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9582],
        [-0.9991,  1.0000]], device='cuda:0')
198795 tensor([[ 0.9458, -0.9857],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9581],
        [-0.9991,  1.0000]], device='cuda:0')
198796 tensor([[ 0.9458, -0.9857],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9580],
        [-0.9990,  1.0000]], device='cuda:0')
198797 tensor([[ 0.9459, -0.9857],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9579],
        [-0.9990,  1.0000]], device='cuda:0')
198798 tensor([[ 0.9460, -0.9857],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9578],
        [-0.9989,  1.0000]], device='cuda:0')
198799 tensor([[ 0.9461, -0.9857],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9576],
