83625 tensor([[ 0.9908, -1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
84758 tensor([[ 0.9959, -0.9874],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9868],
        [-1.0000,  0.9956]], device='cuda:0')
84759 tensor([[ 0.9961, -0.9873],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9868],
        [-1.0000,  0.9956]], device='cuda:0')
84760 tensor([[ 0.9963, -0.9872],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9868],
        [-1.0000,  0.9956]], device='cuda:0')
84761 tensor([[ 0.9964, -0.9871],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9868],
        [-1.0000,  0.9957]], device='cuda:0')
84762 tensor([[ 0.9966, -0.9870],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9867],
        [-1.0000,  0.9957]], device='cuda:0')
84763 tensor([[ 0.9968, -0.9869],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9867],
        [-1.0000,  0.9957]], device='cuda:0')
84764 tensor([[ 0.9969, -0.9868],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9867],
        [-1.0000,  0.9957]], device='cuda:0')
84765 tensor([[ 0.9971, -0.9867],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9867],
        [-1.0000,  0.9957]], device='cuda:0')
84766 tensor([[ 0.9972, -0.9866],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9867],
        [-1.0000,  0.9958]], device='cuda:0')
84767 tensor([[ 0.9974, -0.9865],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9867],
        [-1.0000,  0.9958]], device='cuda:0')
84768 tensor([[ 0.9975, -0.9864],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9867],
        [-1.0000,  0.9958]], device='cuda:0')
84769 tensor([[ 0.9977, -0.9863],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9867],
        [-1.0000,  0.9958]], device='cuda:0')
84770 tensor([[ 0.9979, -0.9862],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9866],
        [-1.0000,  0.9959]], device='cuda:0')
84771 tensor([[ 0.9980, -0.9861],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9866],
        [-1.0000,  0.9959]], device='cuda:0')
84772 tensor([[ 0.9981, -0.9860],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9866],
        [-1.0000,  0.9959]], device='cuda:0')
84773 tensor([[ 0.9983, -0.9859],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9866],
        [-1.0000,  0.9959]], device='cuda:0')
84774 tensor([[ 0.9985, -0.9858],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9866],
        [-1.0000,  0.9959]], device='cuda:0')
84775 tensor([[ 0.9987, -0.9857],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9866],
        [-1.0000,  0.9960]], device='cuda:0')
84776 tensor([[ 0.9989, -0.9856],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9866],
        [-1.0000,  0.9960]], device='cuda:0')
84777 tensor([[ 0.9991, -0.9855],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9866],
        [-1.0000,  0.9960]], device='cuda:0')
84778 tensor([[ 0.9992, -0.9854],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9866],
        [-1.0000,  0.9960]], device='cuda:0')
84779 tensor([[ 0.9994, -0.9853],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9865],
        [-1.0000,  0.9960]], device='cuda:0')
84780 tensor([[ 0.9996, -0.9852],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9865],
        [-1.0000,  0.9961]], device='cuda:0')
84781 tensor([[ 0.9998, -0.9851],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9865],
        [-1.0000,  0.9961]], device='cuda:0')
84782 tensor([[ 0.9999, -0.9850],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9865],
        [-1.0000,  0.9961]], device='cuda:0')
84783 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9865],
        [-1.0000,  0.9961]], device='cuda:0')
84784 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9865],
        [-1.0000,  0.9961]], device='cuda:0')
84785 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9865],
        [-1.0000,  0.9962]], device='cuda:0')
84786 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9865],
        [-1.0000,  0.9962]], device='cuda:0')
84787 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9865],
        [-1.0000,  0.9962]], device='cuda:0')
84788 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9865],
        [-1.0000,  0.9962]], device='cuda:0')
84789 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9865],
        [-1.0000,  0.9963]], device='cuda:0')
84790 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9864],
        [-1.0000,  0.9964]], device='cuda:0')
84791 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9864],
        [-1.0000,  0.9964]], device='cuda:0')
84792 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9863],
        [-1.0000,  0.9965]], device='cuda:0')
84793 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9863],
        [-1.0000,  0.9965]], device='cuda:0')
84794 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9863],
        [-1.0000,  0.9966]], device='cuda:0')
84795 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9862],
        [-1.0000,  0.9966]], device='cuda:0')
84796 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9862],
        [-1.0000,  0.9967]], device='cuda:0')
84797 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9862],
        [-1.0000,  0.9968]], device='cuda:0')
84798 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9861],
        [-1.0000,  0.9968]], device='cuda:0')
84799 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9861],
        [-1.0000,  0.9969]], device='cuda:0')
84800 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9861],
        [-1.0000,  0.9969]], device='cuda:0')
84801 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9860],
        [-1.0000,  0.9970]], device='cuda:0')
84802 tensor([[ 1.0000, -0.9828],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9860],
        [-1.0000,  0.9970]], device='cuda:0')
84803 tensor([[ 1.0000, -0.9826],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9860],
        [-1.0000,  0.9971]], device='cuda:0')
84804 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9859],
        [-1.0000,  0.9971]], device='cuda:0')
84805 tensor([[ 1.0000, -0.9824],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9859],
        [-1.0000,  0.9972]], device='cuda:0')
84806 tensor([[ 1.0000, -0.9823],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9859],
        [-1.0000,  0.9972]], device='cuda:0')
84807 tensor([[ 1.0000, -0.9822],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9858],
        [-1.0000,  0.9972]], device='cuda:0')
84808 tensor([[ 1.0000, -0.9821],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9858],
        [-1.0000,  0.9973]], device='cuda:0')
84809 tensor([[ 1.0000, -0.9820],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9857],
        [-1.0000,  0.9973]], device='cuda:0')
84810 tensor([[ 1.0000, -0.9819],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9857],
        [-1.0000,  0.9974]], device='cuda:0')
84811 tensor([[ 1.0000, -0.9818],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9857],
        [-1.0000,  0.9974]], device='cuda:0')
84812 tensor([[ 1.0000, -0.9817],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9856],
        [-1.0000,  0.9975]], device='cuda:0')
84813 tensor([[ 1.0000, -0.9816],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9856],
        [-1.0000,  0.9975]], device='cuda:0')
84814 tensor([[ 1.0000, -0.9815],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9856],
        [-1.0000,  0.9976]], device='cuda:0')
84815 tensor([[ 1.0000, -0.9814],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9855],
        [-1.0000,  0.9976]], device='cuda:0')
84816 tensor([[ 1.0000, -0.9813],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9855],
        [-1.0000,  0.9976]], device='cuda:0')
84817 tensor([[ 1.0000, -0.9812],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9855],
        [-1.0000,  0.9977]], device='cuda:0')
84818 tensor([[ 1.0000, -0.9811],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9854],
        [-1.0000,  0.9977]], device='cuda:0')
84819 tensor([[ 1.0000, -0.9810],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9854],
        [-1.0000,  0.9978]], device='cuda:0')
84820 tensor([[ 1.0000, -0.9809],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9854],
        [-1.0000,  0.9978]], device='cuda:0')
84821 tensor([[ 1.0000, -0.9808],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9853],
        [-1.0000,  0.9979]], device='cuda:0')
84822 tensor([[ 1.0000, -0.9807],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9853],
        [-1.0000,  0.9979]], device='cuda:0')
84823 tensor([[ 1.0000, -0.9806],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9853],
        [-1.0000,  0.9979]], device='cuda:0')
84824 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9852],
        [-1.0000,  0.9980]], device='cuda:0')
84825 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9852],
        [-1.0000,  0.9980]], device='cuda:0')
84826 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9852],
        [-1.0000,  0.9981]], device='cuda:0')
84827 tensor([[ 1.0000, -0.9802],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9851],
        [-1.0000,  0.9981]], device='cuda:0')
84828 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9851],
        [-1.0000,  0.9981]], device='cuda:0')
84829 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9851],
        [-1.0000,  0.9982]], device='cuda:0')
84830 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9850],
        [-1.0000,  0.9982]], device='cuda:0')
84831 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9850],
        [-1.0000,  0.9983]], device='cuda:0')
84832 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9850],
        [-1.0000,  0.9983]], device='cuda:0')
84833 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9849],
        [-1.0000,  0.9983]], device='cuda:0')
84834 tensor([[ 1.0000, -0.9795],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9849],
        [-1.0000,  0.9984]], device='cuda:0')
84835 tensor([[ 1.0000, -0.9794],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9849],
        [-1.0000,  0.9984]], device='cuda:0')
84836 tensor([[ 1.0000, -0.9793],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9848],
        [-1.0000,  0.9985]], device='cuda:0')
84837 tensor([[ 1.0000, -0.9792],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9848],
        [-1.0000,  0.9985]], device='cuda:0')
84838 tensor([[ 1.0000, -0.9792],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9848],
        [-1.0000,  0.9985]], device='cuda:0')
84839 tensor([[ 1.0000, -0.9791],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9847],
        [-1.0000,  0.9986]], device='cuda:0')
84840 tensor([[ 1.0000, -0.9790],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9847],
        [-1.0000,  0.9986]], device='cuda:0')
84841 tensor([[ 1.0000, -0.9789],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9847],
        [-1.0000,  0.9986]], device='cuda:0')
84842 tensor([[ 1.0000, -0.9788],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9846],
        [-1.0000,  0.9987]], device='cuda:0')
84843 tensor([[ 1.0000, -0.9787],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9846],
        [-1.0000,  0.9987]], device='cuda:0')
84844 tensor([[ 1.0000, -0.9786],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9846],
        [-1.0000,  0.9988]], device='cuda:0')
84845 tensor([[ 1.0000, -0.9785],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9846],
        [-1.0000,  0.9988]], device='cuda:0')
84846 tensor([[ 1.0000, -0.9784],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9845],
        [-1.0000,  0.9988]], device='cuda:0')
84847 tensor([[ 1.0000, -0.9784],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9845],
        [-1.0000,  0.9989]], device='cuda:0')
84848 tensor([[ 1.0000, -0.9782],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9845],
        [-1.0000,  0.9989]], device='cuda:0')
84849 tensor([[ 1.0000, -0.9781],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9844],
        [-1.0000,  0.9990]], device='cuda:0')
84850 tensor([[ 1.0000, -0.9780],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9843],
        [-1.0000,  0.9991]], device='cuda:0')
84851 tensor([[ 1.0000, -0.9778],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9843],
        [-1.0000,  0.9991]], device='cuda:0')
84852 tensor([[ 1.0000, -0.9777],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9842],
        [-1.0000,  0.9992]], device='cuda:0')
84853 tensor([[ 1.0000, -0.9776],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9842],
        [-1.0000,  0.9992]], device='cuda:0')
84854 tensor([[ 1.0000, -0.9775],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9841],
        [-1.0000,  0.9993]], device='cuda:0')
84855 tensor([[ 1.0000, -0.9773],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9840],
        [-1.0000,  0.9994]], device='cuda:0')
84856 tensor([[ 1.0000, -0.9772],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9840],
        [-1.0000,  0.9994]], device='cuda:0')
84857 tensor([[ 1.0000, -0.9771],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9839],
        [-1.0000,  0.9995]], device='cuda:0')
84858 tensor([[ 1.0000, -0.9770],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9839],
        [-1.0000,  0.9996]], device='cuda:0')
84859 tensor([[ 1.0000, -0.9769],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9838],
        [-1.0000,  0.9996]], device='cuda:0')
84860 tensor([[ 1.0000, -0.9767],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9838],
        [-1.0000,  0.9997]], device='cuda:0')
84861 tensor([[ 1.0000, -0.9766],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9837],
        [-1.0000,  0.9997]], device='cuda:0')
84862 tensor([[ 1.0000, -0.9765],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9836],
        [-1.0000,  0.9998]], device='cuda:0')
84863 tensor([[ 1.0000, -0.9764],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9836],
        [-1.0000,  0.9998]], device='cuda:0')
84864 tensor([[ 1.0000, -0.9763],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9835],
        [-1.0000,  0.9999]], device='cuda:0')
84865 tensor([[ 1.0000, -0.9762],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9835],
        [-1.0000,  0.9999]], device='cuda:0')
84866 tensor([[ 1.0000, -0.9761],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
84867 tensor([[ 1.0000, -0.9759],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
84868 tensor([[ 1.0000, -0.9758],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
84869 tensor([[ 1.0000, -0.9757],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
84870 tensor([[ 1.0000, -0.9756],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
84871 tensor([[ 1.0000, -0.9755],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
84872 tensor([[ 1.0000, -0.9754],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
84873 tensor([[ 1.0000, -0.9753],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
84874 tensor([[ 1.0000, -0.9752],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
84875 tensor([[ 1.0000, -0.9751],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
84876 tensor([[ 1.0000, -0.9750],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
84877 tensor([[ 1.0000, -0.9749],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
84878 tensor([[ 1.0000, -0.9748],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
84879 tensor([[ 1.0000, -0.9747],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
84880 tensor([[ 1.0000, -0.9746],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
84881 tensor([[ 1.0000, -0.9745],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
84882 tensor([[ 1.0000, -0.9744],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
84883 tensor([[ 1.0000, -0.9743],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
84884 tensor([[ 1.0000, -0.9743],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
84885 tensor([[ 1.0000, -0.9742],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
84886 tensor([[ 1.0000, -0.9741],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
84887 tensor([[ 1.0000, -0.9740],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
84888 tensor([[ 1.0000, -0.9739],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
84889 tensor([[ 1.0000, -0.9738],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
84890 tensor([[ 1.0000, -0.9738],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
84891 tensor([[ 1.0000, -0.9737],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
84892 tensor([[ 1.0000, -0.9736],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
84893 tensor([[ 1.0000, -0.9735],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
84894 tensor([[ 1.0000, -0.9735],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
84895 tensor([[ 1.0000, -0.9734],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
84896 tensor([[ 1.0000, -0.9734],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
84897 tensor([[ 1.0000, -0.9734],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
84898 tensor([[ 1.0000, -0.9733],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
84899 tensor([[ 1.0000, -0.9733],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
84900 tensor([[ 1.0000, -0.9732],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
84901 tensor([[ 1.0000, -0.9732],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
84902 tensor([[ 1.0000, -0.9731],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
84903 tensor([[ 1.0000, -0.9731],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
84904 tensor([[ 1.0000, -0.9731],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
84905 tensor([[ 1.0000, -0.9730],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
84906 tensor([[ 1.0000, -0.9729],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
84907 tensor([[ 1.0000, -0.9729],
