69570 tensor([[ 0.9951, -0.9998],
70750 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9780,  0.9565],
        [-0.9962,  1.0000]], device='cuda:0')
70751 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9779,  0.9567],
        [-0.9963,  1.0000]], device='cuda:0')
70752 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9778,  0.9569],
        [-0.9964,  1.0000]], device='cuda:0')
70753 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9777,  0.9571],
        [-0.9965,  1.0000]], device='cuda:0')
70754 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9776,  0.9573],
        [-0.9966,  1.0000]], device='cuda:0')
70755 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9775,  0.9575],
        [-0.9966,  1.0000]], device='cuda:0')
70756 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9774,  0.9576],
        [-0.9967,  1.0000]], device='cuda:0')
70757 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9773,  0.9578],
        [-0.9968,  1.0000]], device='cuda:0')
70758 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9772,  0.9580],
        [-0.9969,  1.0000]], device='cuda:0')
70759 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9771,  0.9582],
        [-0.9970,  1.0000]], device='cuda:0')
70760 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9770,  0.9584],
        [-0.9970,  1.0000]], device='cuda:0')
70761 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9768,  0.9586],
        [-0.9971,  1.0000]], device='cuda:0')
70762 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9767,  0.9587],
        [-0.9972,  1.0000]], device='cuda:0')
70763 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9767,  0.9589],
        [-0.9972,  1.0000]], device='cuda:0')
70764 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9766,  0.9591],
        [-0.9973,  1.0000]], device='cuda:0')
70765 tensor([[ 0.9710, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9765,  0.9593],
        [-0.9974,  1.0000]], device='cuda:0')
70766 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9765,  0.9595],
        [-0.9975,  1.0000]], device='cuda:0')
70767 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9764,  0.9596],
        [-0.9976,  0.9999]], device='cuda:0')
70768 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9764,  0.9598],
        [-0.9977,  0.9999]], device='cuda:0')
70769 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9763,  0.9600],
        [-0.9978,  0.9999]], device='cuda:0')
70770 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9762,  0.9602],
        [-0.9979,  0.9999]], device='cuda:0')
70771 tensor([[ 0.9702, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9762,  0.9603],
        [-0.9980,  0.9999]], device='cuda:0')
70772 tensor([[ 0.9701, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9761,  0.9605],
        [-0.9981,  0.9998]], device='cuda:0')
70773 tensor([[ 0.9699, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9760,  0.9607],
        [-0.9982,  0.9998]], device='cuda:0')
70774 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9760,  0.9609],
        [-0.9983,  0.9998]], device='cuda:0')
70775 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9759,  0.9610],
        [-0.9984,  0.9998]], device='cuda:0')
70776 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9759,  0.9612],
        [-0.9985,  0.9998]], device='cuda:0')
70777 tensor([[ 0.9694, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9758,  0.9614],
        [-0.9985,  0.9997]], device='cuda:0')
70778 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9758,  0.9615],
        [-0.9986,  0.9997]], device='cuda:0')
70779 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9757,  0.9617],
        [-0.9987,  0.9997]], device='cuda:0')
70780 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9757,  0.9619],
        [-0.9988,  0.9997]], device='cuda:0')
70781 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9757,  0.9620],
        [-0.9989,  0.9997]], device='cuda:0')
70782 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9756,  0.9622],
        [-0.9990,  0.9996]], device='cuda:0')
70783 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9756,  0.9623],
        [-0.9991,  0.9996]], device='cuda:0')
70784 tensor([[ 0.9684, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9756,  0.9625],
        [-0.9993,  0.9996]], device='cuda:0')
70785 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9755,  0.9627],
        [-0.9994,  0.9996]], device='cuda:0')
70786 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9755,  0.9628],
        [-0.9995,  0.9995]], device='cuda:0')
70787 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9755,  0.9630],
        [-0.9996,  0.9995]], device='cuda:0')
70788 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9754,  0.9631],
        [-0.9998,  0.9995]], device='cuda:0')
70789 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9754,  0.9633],
        [-0.9999,  0.9995]], device='cuda:0')
70790 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9754,  0.9634],
        [-1.0000,  0.9995]], device='cuda:0')
70791 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9753,  0.9636],
        [-1.0000,  0.9994]], device='cuda:0')
70792 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9753,  0.9637],
        [-1.0000,  0.9994]], device='cuda:0')
70793 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9752,  0.9639],
        [-1.0000,  0.9994]], device='cuda:0')
70794 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9753,  0.9640],
        [-1.0000,  0.9994]], device='cuda:0')
70795 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9753,  0.9642],
        [-1.0000,  0.9993]], device='cuda:0')
70796 tensor([[ 0.9668, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9753,  0.9643],
        [-1.0000,  0.9993]], device='cuda:0')
70797 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9754,  0.9645],
        [-1.0000,  0.9993]], device='cuda:0')
70798 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9754,  0.9646],
        [-1.0000,  0.9993]], device='cuda:0')
70799 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9755,  0.9648],
        [-1.0000,  0.9993]], device='cuda:0')
70800 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9755,  0.9649],
        [-1.0000,  0.9992]], device='cuda:0')
70801 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9755,  0.9651],
        [-1.0000,  0.9992]], device='cuda:0')
70802 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9756,  0.9652],
        [-1.0000,  0.9992]], device='cuda:0')
70803 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9756,  0.9653],
        [-1.0000,  0.9992]], device='cuda:0')
70804 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9756,  0.9655],
        [-1.0000,  0.9992]], device='cuda:0')
70805 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9757,  0.9656],
        [-1.0000,  0.9991]], device='cuda:0')
70806 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9757,  0.9658],
        [-1.0000,  0.9991]], device='cuda:0')
70807 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9757,  0.9659],
        [-1.0000,  0.9991]], device='cuda:0')
70808 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9758,  0.9660],
        [-1.0000,  0.9991]], device='cuda:0')
70809 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9758,  0.9661],
        [-1.0000,  0.9990]], device='cuda:0')
70810 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9759,  0.9662],
        [-1.0000,  0.9990]], device='cuda:0')
70811 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9760,  0.9664],
        [-1.0000,  0.9989]], device='cuda:0')
70812 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9760,  0.9665],
        [-1.0000,  0.9989]], device='cuda:0')
70813 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9761,  0.9666],
        [-1.0000,  0.9988]], device='cuda:0')
70814 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9762,  0.9667],
        [-1.0000,  0.9988]], device='cuda:0')
70815 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9763,  0.9668],
        [-1.0000,  0.9987]], device='cuda:0')
70816 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9763,  0.9669],
        [-1.0000,  0.9987]], device='cuda:0')
70817 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9764,  0.9670],
        [-1.0000,  0.9986]], device='cuda:0')
70818 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9765,  0.9671],
        [-1.0000,  0.9986]], device='cuda:0')
70819 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9765,  0.9672],
        [-1.0000,  0.9985]], device='cuda:0')
70820 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9766,  0.9673],
        [-1.0000,  0.9985]], device='cuda:0')
70821 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9767,  0.9674],
        [-1.0000,  0.9984]], device='cuda:0')
70822 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9767,  0.9675],
        [-1.0000,  0.9984]], device='cuda:0')
70823 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9768,  0.9676],
        [-1.0000,  0.9984]], device='cuda:0')
70824 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9769,  0.9676],
        [-1.0000,  0.9983]], device='cuda:0')
70825 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9771,  0.9677],
        [-1.0000,  0.9983]], device='cuda:0')
70826 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9772,  0.9678],
        [-1.0000,  0.9982]], device='cuda:0')
70827 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9773,  0.9679],
        [-1.0000,  0.9982]], device='cuda:0')
70828 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9775,  0.9680],
        [-1.0000,  0.9981]], device='cuda:0')
70829 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9776,  0.9681],
        [-1.0000,  0.9981]], device='cuda:0')
70830 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9777,  0.9682],
        [-1.0000,  0.9980]], device='cuda:0')
70831 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9778,  0.9683],
        [-1.0000,  0.9980]], device='cuda:0')
70832 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9780,  0.9684],
        [-1.0000,  0.9979]], device='cuda:0')
70833 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9781,  0.9685],
        [-1.0000,  0.9979]], device='cuda:0')
70834 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9782,  0.9685],
        [-1.0000,  0.9978]], device='cuda:0')
70835 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9783,  0.9686],
        [-1.0000,  0.9978]], device='cuda:0')
70836 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9785,  0.9687],
        [-1.0000,  0.9977]], device='cuda:0')
70837 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9786,  0.9688],
        [-1.0000,  0.9977]], device='cuda:0')
70838 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9787,  0.9689],
        [-1.0000,  0.9976]], device='cuda:0')
70839 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9789,  0.9689],
        [-1.0000,  0.9976]], device='cuda:0')
70840 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9790,  0.9690],
        [-1.0000,  0.9975]], device='cuda:0')
70841 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9792,  0.9690],
        [-1.0000,  0.9974]], device='cuda:0')
70842 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9793,  0.9691],
        [-1.0000,  0.9973]], device='cuda:0')
70843 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9795,  0.9691],
        [-1.0000,  0.9973]], device='cuda:0')
70844 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9797,  0.9692],
        [-1.0000,  0.9972]], device='cuda:0')
70845 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9798,  0.9692],
        [-1.0000,  0.9971]], device='cuda:0')
70846 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9800,  0.9693],
        [-1.0000,  0.9970]], device='cuda:0')
70847 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9801,  0.9693],
        [-1.0000,  0.9970]], device='cuda:0')
70848 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9803,  0.9694],
        [-1.0000,  0.9969]], device='cuda:0')
70849 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9804,  0.9694],
        [-1.0000,  0.9968]], device='cuda:0')
70850 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9806,  0.9695],
        [-1.0000,  0.9967]], device='cuda:0')
70851 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9807,  0.9695],
        [-1.0000,  0.9967]], device='cuda:0')
70852 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9809,  0.9696],
        [-1.0000,  0.9966]], device='cuda:0')
70853 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9810,  0.9696],
        [-1.0000,  0.9965]], device='cuda:0')
70854 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9812,  0.9697],
        [-1.0000,  0.9964]], device='cuda:0')
70855 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9814,  0.9697],
        [-1.0000,  0.9964]], device='cuda:0')
70856 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9816,  0.9698],
        [-1.0000,  0.9963]], device='cuda:0')
70857 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9818,  0.9698],
        [-1.0000,  0.9962]], device='cuda:0')
70858 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9821,  0.9699],
        [-1.0000,  0.9961]], device='cuda:0')
70859 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9823,  0.9699],
        [-1.0000,  0.9961]], device='cuda:0')
70860 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9825,  0.9699],
        [-1.0000,  0.9960]], device='cuda:0')
70861 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9827,  0.9700],
        [-1.0000,  0.9959]], device='cuda:0')
70862 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9829,  0.9700],
        [-1.0000,  0.9959]], device='cuda:0')
70863 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9831,  0.9701],
        [-1.0000,  0.9958]], device='cuda:0')
70864 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9833,  0.9701],
        [-1.0000,  0.9957]], device='cuda:0')
70865 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9835,  0.9702],
        [-1.0000,  0.9956]], device='cuda:0')
70866 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9837,  0.9702],
        [-1.0000,  0.9956]], device='cuda:0')
70867 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9839,  0.9702],
        [-1.0000,  0.9955]], device='cuda:0')
70868 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9841,  0.9703],
        [-1.0000,  0.9954]], device='cuda:0')
70869 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9843,  0.9703],
        [-1.0000,  0.9954]], device='cuda:0')
70870 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9845,  0.9704],
        [-1.0000,  0.9953]], device='cuda:0')
70871 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9848,  0.9704],
        [-1.0000,  0.9952]], device='cuda:0')
70872 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9850,  0.9704],
        [-1.0000,  0.9951]], device='cuda:0')
70873 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9852,  0.9705],
        [-1.0000,  0.9951]], device='cuda:0')
70874 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9855,  0.9705],
        [-1.0000,  0.9950]], device='cuda:0')
70875 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9857,  0.9705],
        [-1.0000,  0.9949]], device='cuda:0')
70876 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9859,  0.9706],
        [-1.0000,  0.9949]], device='cuda:0')
70877 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9861,  0.9706],
        [-1.0000,  0.9948]], device='cuda:0')
70878 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9864,  0.9707],
        [-1.0000,  0.9947]], device='cuda:0')
70879 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9866,  0.9707],
        [-1.0000,  0.9947]], device='cuda:0')
70880 tensor([[ 0.9668, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9868,  0.9707],
        [-1.0000,  0.9946]], device='cuda:0')
70881 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9870,  0.9708],
        [-1.0000,  0.9945]], device='cuda:0')
70882 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9872,  0.9708],
        [-1.0000,  0.9945]], device='cuda:0')
70883 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9875,  0.9709],
        [-1.0000,  0.9944]], device='cuda:0')
70884 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9877,  0.9709],
        [-1.0000,  0.9944]], device='cuda:0')
70885 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9879,  0.9709],
        [-1.0000,  0.9943]], device='cuda:0')
70886 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9881,  0.9709],
        [-1.0000,  0.9943]], device='cuda:0')
70887 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9883,  0.9709],
        [-1.0000,  0.9942]], device='cuda:0')
70888 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9886,  0.9709],
        [-1.0000,  0.9941]], device='cuda:0')
70889 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9888,  0.9709],
        [-1.0000,  0.9941]], device='cuda:0')
70890 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9890,  0.9710],
        [-1.0000,  0.9940]], device='cuda:0')
70891 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9892,  0.9710],
        [-1.0000,  0.9940]], device='cuda:0')
70892 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9894,  0.9710],
        [-1.0000,  0.9939]], device='cuda:0')
70893 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9896,  0.9710],
        [-1.0000,  0.9939]], device='cuda:0')
70894 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9898,  0.9710],
        [-1.0000,  0.9938]], device='cuda:0')
70895 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9900,  0.9710],
        [-1.0000,  0.9938]], device='cuda:0')
70896 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9902,  0.9710],
        [-1.0000,  0.9937]], device='cuda:0')
70897 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9904,  0.9710],
        [-1.0000,  0.9936]], device='cuda:0')
70898 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9906,  0.9710],
        [-1.0000,  0.9936]], device='cuda:0')
70899 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -0.9930],
