185115 tensor([[ 1.0000, -1.0000],
186673 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9971],
        [-0.9825,  1.0000]], device='cuda:0')
186674 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9973],
        [-0.9824,  1.0000]], device='cuda:0')
186675 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9975],
        [-0.9823,  1.0000]], device='cuda:0')
186676 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9977],
        [-0.9822,  1.0000]], device='cuda:0')
186677 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9979],
        [-0.9821,  1.0000]], device='cuda:0')
186678 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9981],
        [-0.9820,  1.0000]], device='cuda:0')
186679 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9984],
        [-0.9819,  1.0000]], device='cuda:0')
186680 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9986],
        [-0.9818,  1.0000]], device='cuda:0')
186681 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9988],
        [-0.9817,  1.0000]], device='cuda:0')
186682 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9990],
        [-0.9816,  1.0000]], device='cuda:0')
186683 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9992],
        [-0.9815,  1.0000]], device='cuda:0')
186684 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9994],
        [-0.9814,  1.0000]], device='cuda:0')
186685 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9996],
        [-0.9813,  1.0000]], device='cuda:0')
186686 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9998],
        [-0.9812,  1.0000]], device='cuda:0')
186687 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-0.9812,  1.0000]], device='cuda:0')
186688 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
186689 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
186690 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
186691 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
186692 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
186693 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
186694 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
186695 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
186696 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
186697 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
186698 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
186699 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
186700 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
186701 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
186702 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
186703 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
186704 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
186705 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
186706 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
186707 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
186708 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
186709 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
186710 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
186711 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
186712 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
186713 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
186714 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
186715 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
186716 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
186717 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
186718 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
186719 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
186720 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
186721 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
186722 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
186723 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
186724 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
186725 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
186726 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
186727 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
186728 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
186729 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
186730 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
186731 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
186732 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
186733 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
186734 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
186735 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
186736 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
186737 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
186738 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
186739 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
186740 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
186741 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
186742 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
186743 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
186744 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
186745 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
186746 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
186747 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
186748 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
186749 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
186750 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
186751 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
186752 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
186753 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
186754 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
186755 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
186756 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
186757 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
186758 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
186759 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  1.0000],
        [-0.9781,  1.0000]], device='cuda:0')
186760 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
186761 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  1.0000],
        [-0.9782,  0.9999]], device='cuda:0')
186762 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  1.0000],
        [-0.9782,  0.9999]], device='cuda:0')
186763 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  1.0000],
        [-0.9782,  0.9999]], device='cuda:0')
186764 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-0.9782,  0.9998]], device='cuda:0')
186765 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-0.9782,  0.9998]], device='cuda:0')
186766 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-0.9782,  0.9998]], device='cuda:0')
186767 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-0.9782,  0.9998]], device='cuda:0')
186768 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-0.9782,  0.9997]], device='cuda:0')
186769 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-0.9782,  0.9997]], device='cuda:0')
186770 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-0.9782,  0.9997]], device='cuda:0')
186771 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-0.9782,  0.9996]], device='cuda:0')
186772 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-0.9782,  0.9996]], device='cuda:0')
186773 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-0.9782,  0.9996]], device='cuda:0')
186774 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9782,  0.9996]], device='cuda:0')
186775 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9782,  0.9995]], device='cuda:0')
186776 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9782,  0.9995]], device='cuda:0')
186777 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9783,  0.9995]], device='cuda:0')
186778 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9783,  0.9994]], device='cuda:0')
186779 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9783,  0.9994]], device='cuda:0')
186780 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9784,  0.9994]], device='cuda:0')
186781 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9784,  0.9993]], device='cuda:0')
186782 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9785,  0.9993]], device='cuda:0')
186783 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9785,  0.9993]], device='cuda:0')
186784 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9785,  0.9993]], device='cuda:0')
186785 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9786,  0.9992]], device='cuda:0')
186786 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9786,  0.9992]], device='cuda:0')
186787 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9786,  0.9992]], device='cuda:0')
186788 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9787,  0.9991]], device='cuda:0')
186789 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9787,  0.9991]], device='cuda:0')
186790 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9920,  1.0000],
        [-0.9788,  0.9991]], device='cuda:0')
186791 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9919,  1.0000],
        [-0.9788,  0.9990]], device='cuda:0')
186792 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9919,  1.0000],
        [-0.9789,  0.9990]], device='cuda:0')
186793 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9918,  1.0000],
        [-0.9790,  0.9989]], device='cuda:0')
186794 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9918,  1.0000],
        [-0.9790,  0.9989]], device='cuda:0')
186795 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9917,  1.0000],
        [-0.9791,  0.9988]], device='cuda:0')
186796 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9917,  1.0000],
        [-0.9791,  0.9987]], device='cuda:0')
186797 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9916,  1.0000],
        [-0.9792,  0.9987]], device='cuda:0')
186798 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9916,  1.0000],
        [-0.9793,  0.9986]], device='cuda:0')
186799 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9915,  1.0000],
        [-0.9793,  0.9986]], device='cuda:0')
186800 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9915,  1.0000],
        [-0.9794,  0.9985]], device='cuda:0')
186801 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9914,  1.0000],
        [-0.9794,  0.9985]], device='cuda:0')
186802 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9914,  1.0000],
        [-0.9795,  0.9984]], device='cuda:0')
186803 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9913,  1.0000],
        [-0.9795,  0.9984]], device='cuda:0')
186804 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9913,  1.0000],
        [-0.9796,  0.9983]], device='cuda:0')
186805 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9912,  1.0000],
        [-0.9796,  0.9983]], device='cuda:0')
186806 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9912,  1.0000],
        [-0.9797,  0.9982]], device='cuda:0')
186807 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9911,  1.0000],
        [-0.9798,  0.9982]], device='cuda:0')
186808 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9910,  1.0000],
        [-0.9799,  0.9981]], device='cuda:0')
186809 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9910,  1.0000],
        [-0.9800,  0.9981]], device='cuda:0')
186810 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9909,  1.0000],
        [-0.9801,  0.9980]], device='cuda:0')
186811 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9909,  1.0000],
        [-0.9802,  0.9980]], device='cuda:0')
186812 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9908,  1.0000],
        [-0.9803,  0.9979]], device='cuda:0')
186813 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9908,  1.0000],
        [-0.9804,  0.9979]], device='cuda:0')
186814 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9907,  1.0000],
        [-0.9805,  0.9978]], device='cuda:0')
186815 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9907,  1.0000],
        [-0.9806,  0.9978]], device='cuda:0')
186816 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9906,  1.0000],
        [-0.9806,  0.9977]], device='cuda:0')
186817 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9905,  1.0000],
        [-0.9807,  0.9977]], device='cuda:0')
186818 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9905,  1.0000],
        [-0.9808,  0.9976]], device='cuda:0')
186819 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9905,  1.0000],
        [-0.9809,  0.9976]], device='cuda:0')
186820 tensor([[ 0.9959, -1.0000],
