165060 tensor([[ 1.0000, -1.0000],
        [-0.9952,  0.9784],
        [-1.0000,  0.9981]], device='cuda:0')
166855 tensor([[ 0.9668, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9953,  0.9784],
        [-1.0000,  0.9981]], device='cuda:0')
166856 tensor([[ 0.9668, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9953,  0.9784],
        [-1.0000,  0.9981]], device='cuda:0')
166857 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9953,  0.9784],
        [-1.0000,  0.9981]], device='cuda:0')
166858 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9954,  0.9784],
        [-1.0000,  0.9981]], device='cuda:0')
166859 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9954,  0.9784],
        [-1.0000,  0.9980]], device='cuda:0')
166860 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9955,  0.9784],
        [-1.0000,  0.9980]], device='cuda:0')
166861 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9955,  0.9784],
        [-1.0000,  0.9980]], device='cuda:0')
166862 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9956,  0.9784],
        [-1.0000,  0.9980]], device='cuda:0')
166863 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9956,  0.9784],
        [-1.0000,  0.9980]], device='cuda:0')
166864 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9957,  0.9784],
        [-1.0000,  0.9980]], device='cuda:0')
166865 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9957,  0.9784],
        [-1.0000,  0.9980]], device='cuda:0')
166866 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9957,  0.9784],
        [-1.0000,  0.9979]], device='cuda:0')
166867 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9958,  0.9785],
        [-1.0000,  0.9979]], device='cuda:0')
166868 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9958,  0.9785],
        [-1.0000,  0.9979]], device='cuda:0')
166869 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9959,  0.9784],
        [-1.0000,  0.9979]], device='cuda:0')
166870 tensor([[ 0.9657, -0.9999],
        [ 1.0000, -0.9979],
        [-0.9959,  0.9784],
        [-1.0000,  0.9979]], device='cuda:0')
166871 tensor([[ 0.9656, -0.9999],
        [ 1.0000, -0.9979],
        [-0.9960,  0.9784],
        [-1.0000,  0.9979]], device='cuda:0')
166872 tensor([[ 0.9656, -0.9999],
        [ 1.0000, -0.9979],
        [-0.9960,  0.9784],
        [-1.0000,  0.9979]], device='cuda:0')
166873 tensor([[ 0.9655, -0.9999],
        [ 1.0000, -0.9979],
        [-0.9961,  0.9783],
        [-1.0000,  0.9979]], device='cuda:0')
166874 tensor([[ 0.9654, -0.9998],
        [ 1.0000, -0.9978],
        [-0.9961,  0.9783],
        [-1.0000,  0.9979]], device='cuda:0')
166875 tensor([[ 0.9653, -0.9998],
        [ 1.0000, -0.9978],
        [-0.9962,  0.9783],
        [-1.0000,  0.9979]], device='cuda:0')
166876 tensor([[ 0.9653, -0.9998],
        [ 1.0000, -0.9978],
        [-0.9962,  0.9783],
        [-1.0000,  0.9978]], device='cuda:0')
166877 tensor([[ 0.9652, -0.9998],
        [ 1.0000, -0.9978],
        [-0.9963,  0.9782],
        [-1.0000,  0.9978]], device='cuda:0')
166878 tensor([[ 0.9651, -0.9997],
        [ 1.0000, -0.9978],
        [-0.9963,  0.9782],
        [-1.0000,  0.9978]], device='cuda:0')
166879 tensor([[ 0.9650, -0.9997],
        [ 1.0000, -0.9978],
        [-0.9963,  0.9782],
        [-1.0000,  0.9978]], device='cuda:0')
166880 tensor([[ 0.9650, -0.9997],
        [ 1.0000, -0.9978],
        [-0.9964,  0.9781],
        [-1.0000,  0.9978]], device='cuda:0')
166881 tensor([[ 0.9649, -0.9997],
        [ 1.0000, -0.9977],
        [-0.9964,  0.9781],
        [-1.0000,  0.9978]], device='cuda:0')
166882 tensor([[ 0.9648, -0.9997],
        [ 1.0000, -0.9977],
        [-0.9965,  0.9781],
        [-1.0000,  0.9978]], device='cuda:0')
166883 tensor([[ 0.9648, -0.9996],
        [ 1.0000, -0.9977],
        [-0.9965,  0.9781],
        [-1.0000,  0.9978]], device='cuda:0')
166884 tensor([[ 0.9648, -0.9996],
        [ 1.0000, -0.9977],
        [-0.9966,  0.9780],
        [-1.0000,  0.9978]], device='cuda:0')
166885 tensor([[ 0.9647, -0.9996],
        [ 1.0000, -0.9977],
        [-0.9967,  0.9780],
        [-1.0000,  0.9978]], device='cuda:0')
166886 tensor([[ 0.9647, -0.9996],
        [ 1.0000, -0.9977],
        [-0.9967,  0.9780],
        [-1.0000,  0.9978]], device='cuda:0')
166887 tensor([[ 0.9647, -0.9996],
        [ 1.0000, -0.9977],
        [-0.9968,  0.9780],
        [-1.0000,  0.9977]], device='cuda:0')
166888 tensor([[ 0.9647, -0.9996],
        [ 1.0000, -0.9977],
        [-0.9969,  0.9779],
        [-1.0000,  0.9977]], device='cuda:0')
166889 tensor([[ 0.9646, -0.9995],
        [ 1.0000, -0.9977],
        [-0.9970,  0.9779],
        [-1.0000,  0.9977]], device='cuda:0')
166890 tensor([[ 0.9646, -0.9995],
        [ 1.0000, -0.9977],
        [-0.9970,  0.9779],
        [-1.0000,  0.9977]], device='cuda:0')
166891 tensor([[ 0.9646, -0.9995],
        [ 1.0000, -0.9977],
        [-0.9971,  0.9778],
        [-1.0000,  0.9977]], device='cuda:0')
166892 tensor([[ 0.9645, -0.9995],
        [ 1.0000, -0.9977],
        [-0.9972,  0.9778],
        [-1.0000,  0.9977]], device='cuda:0')
166893 tensor([[ 0.9645, -0.9995],
        [ 1.0000, -0.9977],
        [-0.9973,  0.9778],
        [-1.0000,  0.9977]], device='cuda:0')
166894 tensor([[ 0.9645, -0.9995],
        [ 1.0000, -0.9976],
        [-0.9973,  0.9778],
        [-1.0000,  0.9977]], device='cuda:0')
166895 tensor([[ 0.9645, -0.9994],
        [ 1.0000, -0.9976],
        [-0.9974,  0.9777],
        [-1.0000,  0.9976]], device='cuda:0')
166896 tensor([[ 0.9644, -0.9994],
        [ 1.0000, -0.9976],
        [-0.9975,  0.9777],
        [-1.0000,  0.9976]], device='cuda:0')
166897 tensor([[ 0.9644, -0.9994],
        [ 1.0000, -0.9976],
        [-0.9975,  0.9777],
        [-1.0000,  0.9976]], device='cuda:0')
166898 tensor([[ 0.9644, -0.9994],
        [ 1.0000, -0.9976],
        [-0.9976,  0.9777],
        [-1.0000,  0.9976]], device='cuda:0')
166899 tensor([[ 0.9643, -0.9993],
        [ 1.0000, -0.9976],
        [-0.9977,  0.9776],
        [-1.0000,  0.9976]], device='cuda:0')
166900 tensor([[ 0.9643, -0.9992],
        [ 1.0000, -0.9976],
        [-0.9978,  0.9775],
        [-1.0000,  0.9976]], device='cuda:0')
166901 tensor([[ 0.9643, -0.9992],
        [ 1.0000, -0.9976],
        [-0.9978,  0.9775],
        [-1.0000,  0.9976]], device='cuda:0')
166902 tensor([[ 0.9642, -0.9991],
        [ 1.0000, -0.9976],
        [-0.9979,  0.9774],
        [-1.0000,  0.9976]], device='cuda:0')
166903 tensor([[ 0.9642, -0.9991],
        [ 1.0000, -0.9976],
        [-0.9980,  0.9774],
        [-1.0000,  0.9976]], device='cuda:0')
166904 tensor([[ 0.9642, -0.9990],
        [ 1.0000, -0.9975],
        [-0.9980,  0.9773],
        [-1.0000,  0.9976]], device='cuda:0')
166905 tensor([[ 0.9641, -0.9990],
        [ 1.0000, -0.9975],
        [-0.9981,  0.9772],
        [-1.0000,  0.9976]], device='cuda:0')
166906 tensor([[ 0.9641, -0.9989],
        [ 1.0000, -0.9975],
        [-0.9982,  0.9772],
        [-1.0000,  0.9976]], device='cuda:0')
166907 tensor([[ 0.9641, -0.9989],
        [ 1.0000, -0.9975],
        [-0.9983,  0.9771],
        [-1.0000,  0.9976]], device='cuda:0')
166908 tensor([[ 0.9641, -0.9988],
        [ 1.0000, -0.9975],
        [-0.9983,  0.9771],
        [-1.0000,  0.9976]], device='cuda:0')
166909 tensor([[ 0.9640, -0.9987],
        [ 1.0000, -0.9975],
        [-0.9984,  0.9770],
        [-1.0000,  0.9976]], device='cuda:0')
166910 tensor([[ 0.9640, -0.9987],
        [ 1.0000, -0.9975],
        [-0.9985,  0.9770],
        [-1.0000,  0.9975]], device='cuda:0')
166911 tensor([[ 0.9640, -0.9986],
        [ 1.0000, -0.9975],
        [-0.9985,  0.9769],
        [-1.0000,  0.9975]], device='cuda:0')
166912 tensor([[ 0.9639, -0.9986],
        [ 1.0000, -0.9975],
        [-0.9986,  0.9768],
        [-1.0000,  0.9975]], device='cuda:0')
166913 tensor([[ 0.9639, -0.9985],
        [ 1.0000, -0.9975],
        [-0.9987,  0.9768],
        [-1.0000,  0.9975]], device='cuda:0')
166914 tensor([[ 0.9640, -0.9985],
        [ 1.0000, -0.9975],
        [-0.9988,  0.9767],
        [-1.0000,  0.9975]], device='cuda:0')
166915 tensor([[ 0.9640, -0.9984],
        [ 1.0000, -0.9974],
        [-0.9989,  0.9767],
        [-1.0000,  0.9975]], device='cuda:0')
166916 tensor([[ 0.9640, -0.9984],
        [ 1.0000, -0.9974],
        [-0.9990,  0.9766],
        [-1.0000,  0.9975]], device='cuda:0')
166917 tensor([[ 0.9640, -0.9984],
        [ 1.0000, -0.9974],
        [-0.9991,  0.9766],
        [-1.0000,  0.9975]], device='cuda:0')
166918 tensor([[ 0.9640, -0.9983],
        [ 1.0000, -0.9974],
        [-0.9992,  0.9765],
        [-1.0000,  0.9975]], device='cuda:0')
166919 tensor([[ 0.9640, -0.9983],
        [ 1.0000, -0.9974],
        [-0.9993,  0.9764],
        [-1.0000,  0.9975]], device='cuda:0')
166920 tensor([[ 0.9640, -0.9982],
        [ 1.0000, -0.9974],
        [-0.9994,  0.9764],
        [-1.0000,  0.9975]], device='cuda:0')
166921 tensor([[ 0.9641, -0.9982],
        [ 1.0000, -0.9974],
        [-0.9995,  0.9763],
        [-1.0000,  0.9975]], device='cuda:0')
166922 tensor([[ 0.9641, -0.9981],
        [ 1.0000, -0.9974],
        [-0.9996,  0.9763],
        [-1.0000,  0.9974]], device='cuda:0')
166923 tensor([[ 0.9641, -0.9981],
        [ 1.0000, -0.9974],
        [-0.9997,  0.9762],
        [-1.0000,  0.9974]], device='cuda:0')
166924 tensor([[ 0.9641, -0.9980],
        [ 1.0000, -0.9974],
        [-0.9998,  0.9762],
        [-1.0000,  0.9974]], device='cuda:0')
166925 tensor([[ 0.9641, -0.9980],
        [ 1.0000, -0.9974],
        [-0.9998,  0.9761],
        [-1.0000,  0.9974]], device='cuda:0')
166926 tensor([[ 0.9641, -0.9979],
        [ 1.0000, -0.9974],
        [-0.9999,  0.9760],
        [-1.0000,  0.9974]], device='cuda:0')
166927 tensor([[ 0.9641, -0.9979],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9760],
        [-1.0000,  0.9974]], device='cuda:0')
166928 tensor([[ 0.9642, -0.9979],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9759],
        [-1.0000,  0.9974]], device='cuda:0')
166929 tensor([[ 0.9642, -0.9978],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9759],
        [-1.0000,  0.9974]], device='cuda:0')
166930 tensor([[ 0.9643, -0.9978],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9758],
        [-1.0000,  0.9974]], device='cuda:0')
166931 tensor([[ 0.9643, -0.9977],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9758],
        [-1.0000,  0.9974]], device='cuda:0')
166932 tensor([[ 0.9644, -0.9977],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9757],
        [-1.0000,  0.9974]], device='cuda:0')
166933 tensor([[ 0.9644, -0.9977],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9757],
        [-1.0000,  0.9973]], device='cuda:0')
166934 tensor([[ 0.9645, -0.9976],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9756],
        [-1.0000,  0.9973]], device='cuda:0')
166935 tensor([[ 0.9645, -0.9976],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9756],
        [-1.0000,  0.9973]], device='cuda:0')
166936 tensor([[ 0.9646, -0.9975],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9755],
        [-1.0000,  0.9973]], device='cuda:0')
166937 tensor([[ 0.9646, -0.9975],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9754],
        [-1.0000,  0.9973]], device='cuda:0')
166938 tensor([[ 0.9647, -0.9974],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9754],
        [-1.0000,  0.9973]], device='cuda:0')
166939 tensor([[ 0.9647, -0.9974],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9753],
        [-1.0000,  0.9973]], device='cuda:0')
166940 tensor([[ 0.9647, -0.9974],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9753],
        [-1.0000,  0.9973]], device='cuda:0')
166941 tensor([[ 0.9648, -0.9973],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9752],
        [-1.0000,  0.9973]], device='cuda:0')
166942 tensor([[ 0.9648, -0.9973],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9752],
        [-1.0000,  0.9973]], device='cuda:0')
166943 tensor([[ 0.9649, -0.9972],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9751],
        [-1.0000,  0.9973]], device='cuda:0')
166944 tensor([[ 0.9649, -0.9971],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9751],
        [-1.0000,  0.9973]], device='cuda:0')
166945 tensor([[ 0.9650, -0.9970],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9750],
        [-1.0000,  0.9974]], device='cuda:0')
166946 tensor([[ 0.9650, -0.9970],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9749],
        [-1.0000,  0.9974]], device='cuda:0')
166947 tensor([[ 0.9650, -0.9969],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9748],
        [-1.0000,  0.9974]], device='cuda:0')
166948 tensor([[ 0.9651, -0.9968],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9747],
        [-1.0000,  0.9975]], device='cuda:0')
166949 tensor([[ 0.9651, -0.9967],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9747],
        [-1.0000,  0.9975]], device='cuda:0')
166950 tensor([[ 0.9651, -0.9966],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9746],
        [-1.0000,  0.9975]], device='cuda:0')
166951 tensor([[ 0.9652, -0.9966],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9745],
        [-1.0000,  0.9976]], device='cuda:0')
166952 tensor([[ 0.9652, -0.9965],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9744],
        [-1.0000,  0.9976]], device='cuda:0')
166953 tensor([[ 0.9653, -0.9964],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9743],
        [-1.0000,  0.9976]], device='cuda:0')
166954 tensor([[ 0.9653, -0.9963],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9743],
        [-1.0000,  0.9977]], device='cuda:0')
166955 tensor([[ 0.9653, -0.9962],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9742],
        [-1.0000,  0.9977]], device='cuda:0')
166956 tensor([[ 0.9654, -0.9962],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9741],
        [-1.0000,  0.9977]], device='cuda:0')
166957 tensor([[ 0.9654, -0.9961],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9740],
        [-1.0000,  0.9978]], device='cuda:0')
166958 tensor([[ 0.9655, -0.9960],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9740],
        [-1.0000,  0.9978]], device='cuda:0')
166959 tensor([[ 0.9656, -0.9960],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9739],
        [-1.0000,  0.9978]], device='cuda:0')
166960 tensor([[ 0.9656, -0.9959],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9738],
        [-1.0000,  0.9979]], device='cuda:0')
166961 tensor([[ 0.9657, -0.9958],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9737],
        [-1.0000,  0.9979]], device='cuda:0')
166962 tensor([[ 0.9658, -0.9957],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9736],
        [-1.0000,  0.9979]], device='cuda:0')
166963 tensor([[ 0.9659, -0.9957],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9736],
        [-1.0000,  0.9979]], device='cuda:0')
166964 tensor([[ 0.9659, -0.9956],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9735],
        [-1.0000,  0.9980]], device='cuda:0')
166965 tensor([[ 0.9660, -0.9955],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9734],
        [-1.0000,  0.9980]], device='cuda:0')
166966 tensor([[ 0.9661, -0.9955],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9733],
        [-1.0000,  0.9980]], device='cuda:0')
166967 tensor([[ 0.9662, -0.9954],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9732],
        [-1.0000,  0.9980]], device='cuda:0')
166968 tensor([[ 0.9662, -0.9953],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9732],
        [-1.0000,  0.9981]], device='cuda:0')
166969 tensor([[ 0.9663, -0.9953],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9731],
        [-1.0000,  0.9981]], device='cuda:0')
166970 tensor([[ 0.9664, -0.9952],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9730],
        [-1.0000,  0.9981]], device='cuda:0')
166971 tensor([[ 0.9665, -0.9951],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9729],
        [-1.0000,  0.9981]], device='cuda:0')
166972 tensor([[ 0.9665, -0.9951],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9729],
        [-1.0000,  0.9982]], device='cuda:0')
166973 tensor([[ 0.9666, -0.9950],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9728],
        [-1.0000,  0.9982]], device='cuda:0')
166974 tensor([[ 0.9667, -0.9949],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9727],
        [-1.0000,  0.9983]], device='cuda:0')
166975 tensor([[ 0.9667, -0.9948],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9726],
        [-1.0000,  0.9984]], device='cuda:0')
166976 tensor([[ 0.9668, -0.9947],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9725],
        [-1.0000,  0.9984]], device='cuda:0')
166977 tensor([[ 0.9669, -0.9945],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9724],
        [-1.0000,  0.9985]], device='cuda:0')
166978 tensor([[ 0.9669, -0.9944],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9723],
        [-1.0000,  0.9986]], device='cuda:0')
166979 tensor([[ 0.9670, -0.9943],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9722],
        [-1.0000,  0.9986]], device='cuda:0')
166980 tensor([[ 0.9671, -0.9942],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9721],
        [-1.0000,  0.9987]], device='cuda:0')
166981 tensor([[ 0.9671, -0.9941],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9720],
        [-1.0000,  0.9988]], device='cuda:0')
166982 tensor([[ 0.9672, -0.9940],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9719],
        [-1.0000,  0.9988]], device='cuda:0')
166983 tensor([[ 0.9672, -0.9939],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9718],
        [-1.0000,  0.9989]], device='cuda:0')
166984 tensor([[ 0.9673, -0.9938],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9717],
        [-1.0000,  0.9990]], device='cuda:0')
166985 tensor([[ 0.9674, -0.9937],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9716],
        [-1.0000,  0.9990]], device='cuda:0')
166986 tensor([[ 0.9674, -0.9936],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9715],
        [-1.0000,  0.9991]], device='cuda:0')
166987 tensor([[ 0.9675, -0.9935],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9714],
        [-1.0000,  0.9992]], device='cuda:0')
166988 tensor([[ 0.9676, -0.9934],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9713],
        [-1.0000,  0.9992]], device='cuda:0')
166989 tensor([[ 0.9676, -0.9933],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9712],
        [-1.0000,  0.9993]], device='cuda:0')
166990 tensor([[ 0.9677, -0.9932],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9710],
        [-1.0000,  0.9993]], device='cuda:0')
166991 tensor([[ 0.9678, -0.9932],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9709],
        [-1.0000,  0.9994]], device='cuda:0')
166992 tensor([[ 0.9678, -0.9931],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9708],
        [-1.0000,  0.9995]], device='cuda:0')
166993 tensor([[ 0.9679, -0.9930],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9707],
        [-1.0000,  0.9995]], device='cuda:0')
166994 tensor([[ 0.9679, -0.9929],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9706],
        [-1.0000,  0.9996]], device='cuda:0')
166995 tensor([[ 0.9680, -0.9928],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9705],
        [-1.0000,  0.9996]], device='cuda:0')
166996 tensor([[ 0.9681, -0.9927],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9704],
        [-1.0000,  0.9997]], device='cuda:0')
166997 tensor([[ 0.9681, -0.9926],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9703],
        [-1.0000,  0.9997]], device='cuda:0')
166998 tensor([[ 0.9682, -0.9925],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9702],
        [-1.0000,  0.9998]], device='cuda:0')
166999 tensor([[ 0.9683, -0.9924],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9702],
        [-1.0000,  0.9998]], device='cuda:0')
167000 tensor([[ 0.9683, -0.9923],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9701],
        [-1.0000,  0.9999]], device='cuda:0')
167001 tensor([[ 0.9684, -0.9923],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9700],
