156015 tensor([[ 1.0000, -0.9936],
        [-0.9998,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
157727 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
157728 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
157729 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
157730 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
157731 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
157732 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
157733 tensor([[ 0.9949, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
157734 tensor([[ 0.9949, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
157735 tensor([[ 0.9949, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
157736 tensor([[ 0.9948, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
157737 tensor([[ 0.9948, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
157738 tensor([[ 0.9948, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
157739 tensor([[ 0.9948, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
157740 tensor([[ 0.9948, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
157741 tensor([[ 0.9948, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
157742 tensor([[ 0.9948, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
157743 tensor([[ 0.9948, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
157744 tensor([[ 0.9948, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
157745 tensor([[ 0.9948, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
157746 tensor([[ 0.9948, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
157747 tensor([[ 0.9948, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
157748 tensor([[ 0.9948, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
157749 tensor([[ 0.9948, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9842],
        [-0.9999,  1.0000]], device='cuda:0')
157750 tensor([[ 0.9948, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9841],
        [-0.9999,  1.0000]], device='cuda:0')
157751 tensor([[ 0.9948, -0.9882],
        [ 0.9999, -1.0000],
        [-0.9998,  0.9840],
        [-0.9999,  1.0000]], device='cuda:0')
157752 tensor([[ 0.9948, -0.9883],
        [ 0.9999, -1.0000],
        [-0.9998,  0.9840],
        [-0.9999,  1.0000]], device='cuda:0')
157753 tensor([[ 0.9948, -0.9883],
        [ 0.9999, -1.0000],
        [-0.9998,  0.9839],
        [-0.9998,  1.0000]], device='cuda:0')
157754 tensor([[ 0.9948, -0.9884],
        [ 0.9999, -1.0000],
        [-0.9998,  0.9838],
        [-0.9998,  1.0000]], device='cuda:0')
157755 tensor([[ 0.9948, -0.9884],
        [ 0.9998, -1.0000],
        [-0.9998,  0.9837],
        [-0.9998,  1.0000]], device='cuda:0')
157756 tensor([[ 0.9948, -0.9885],
        [ 0.9998, -1.0000],
        [-0.9998,  0.9837],
        [-0.9998,  1.0000]], device='cuda:0')
157757 tensor([[ 0.9948, -0.9885],
        [ 0.9998, -1.0000],
        [-0.9998,  0.9836],
        [-0.9997,  1.0000]], device='cuda:0')
157758 tensor([[ 0.9948, -0.9886],
        [ 0.9998, -1.0000],
        [-0.9998,  0.9835],
        [-0.9997,  1.0000]], device='cuda:0')
157759 tensor([[ 0.9948, -0.9886],
        [ 0.9998, -1.0000],
        [-0.9998,  0.9835],
        [-0.9997,  1.0000]], device='cuda:0')
157760 tensor([[ 0.9948, -0.9886],
        [ 0.9997, -1.0000],
        [-0.9998,  0.9834],
        [-0.9997,  1.0000]], device='cuda:0')
157761 tensor([[ 0.9948, -0.9887],
        [ 0.9997, -1.0000],
        [-0.9998,  0.9833],
        [-0.9996,  1.0000]], device='cuda:0')
157762 tensor([[ 0.9948, -0.9887],
        [ 0.9997, -1.0000],
        [-0.9998,  0.9833],
        [-0.9996,  1.0000]], device='cuda:0')
157763 tensor([[ 0.9948, -0.9888],
        [ 0.9997, -1.0000],
        [-0.9998,  0.9832],
        [-0.9996,  1.0000]], device='cuda:0')
157764 tensor([[ 0.9948, -0.9889],
        [ 0.9996, -1.0000],
        [-0.9998,  0.9831],
        [-0.9996,  1.0000]], device='cuda:0')
157765 tensor([[ 0.9948, -0.9889],
        [ 0.9996, -1.0000],
        [-0.9998,  0.9830],
        [-0.9996,  1.0000]], device='cuda:0')
157766 tensor([[ 0.9948, -0.9890],
        [ 0.9996, -1.0000],
        [-0.9998,  0.9829],
        [-0.9995,  1.0000]], device='cuda:0')
157767 tensor([[ 0.9948, -0.9891],
        [ 0.9996, -1.0000],
        [-0.9998,  0.9828],
        [-0.9995,  1.0000]], device='cuda:0')
157768 tensor([[ 0.9948, -0.9892],
        [ 0.9995, -1.0000],
        [-0.9998,  0.9827],
        [-0.9995,  1.0000]], device='cuda:0')
157769 tensor([[ 0.9948, -0.9892],
        [ 0.9995, -1.0000],
        [-0.9998,  0.9826],
        [-0.9995,  1.0000]], device='cuda:0')
157770 tensor([[ 0.9948, -0.9893],
        [ 0.9995, -1.0000],
        [-0.9998,  0.9825],
        [-0.9995,  1.0000]], device='cuda:0')
157771 tensor([[ 0.9948, -0.9894],
        [ 0.9995, -1.0000],
        [-0.9998,  0.9824],
        [-0.9995,  1.0000]], device='cuda:0')
157772 tensor([[ 0.9948, -0.9895],
        [ 0.9995, -1.0000],
        [-0.9998,  0.9823],
        [-0.9994,  1.0000]], device='cuda:0')
157773 tensor([[ 0.9948, -0.9895],
        [ 0.9994, -1.0000],
        [-0.9998,  0.9822],
        [-0.9994,  1.0000]], device='cuda:0')
157774 tensor([[ 0.9948, -0.9896],
        [ 0.9994, -1.0000],
        [-0.9998,  0.9821],
        [-0.9994,  1.0000]], device='cuda:0')
157775 tensor([[ 0.9948, -0.9897],
        [ 0.9994, -1.0000],
        [-0.9998,  0.9820],
        [-0.9994,  1.0000]], device='cuda:0')
157776 tensor([[ 0.9948, -0.9897],
        [ 0.9994, -1.0000],
        [-0.9998,  0.9819],
        [-0.9994,  1.0000]], device='cuda:0')
157777 tensor([[ 0.9948, -0.9898],
        [ 0.9993, -1.0000],
        [-0.9998,  0.9818],
        [-0.9994,  1.0000]], device='cuda:0')
157778 tensor([[ 0.9948, -0.9899],
        [ 0.9993, -1.0000],
        [-0.9998,  0.9817],
        [-0.9993,  1.0000]], device='cuda:0')
157779 tensor([[ 0.9948, -0.9899],
        [ 0.9993, -1.0000],
        [-0.9998,  0.9816],
        [-0.9992,  1.0000]], device='cuda:0')
157780 tensor([[ 0.9948, -0.9900],
        [ 0.9992, -1.0000],
        [-0.9998,  0.9815],
        [-0.9992,  1.0000]], device='cuda:0')
157781 tensor([[ 0.9948, -0.9901],
        [ 0.9992, -1.0000],
        [-0.9998,  0.9814],
        [-0.9991,  1.0000]], device='cuda:0')
157782 tensor([[ 0.9948, -0.9902],
        [ 0.9991, -1.0000],
        [-0.9998,  0.9813],
        [-0.9991,  1.0000]], device='cuda:0')
157783 tensor([[ 0.9948, -0.9902],
        [ 0.9990, -1.0000],
        [-0.9998,  0.9812],
        [-0.9990,  1.0000]], device='cuda:0')
157784 tensor([[ 0.9948, -0.9903],
        [ 0.9990, -1.0000],
        [-0.9998,  0.9811],
        [-0.9990,  1.0000]], device='cuda:0')
157785 tensor([[ 0.9948, -0.9904],
        [ 0.9989, -1.0000],
        [-0.9998,  0.9810],
        [-0.9989,  1.0000]], device='cuda:0')
157786 tensor([[ 0.9948, -0.9904],
        [ 0.9989, -1.0000],
        [-0.9998,  0.9809],
        [-0.9988,  1.0000]], device='cuda:0')
157787 tensor([[ 0.9948, -0.9905],
        [ 0.9988, -1.0000],
        [-0.9998,  0.9808],
        [-0.9988,  1.0000]], device='cuda:0')
157788 tensor([[ 0.9948, -0.9906],
        [ 0.9988, -1.0000],
        [-0.9998,  0.9808],
        [-0.9987,  1.0000]], device='cuda:0')
157789 tensor([[ 0.9948, -0.9907],
        [ 0.9987, -1.0000],
        [-0.9998,  0.9807],
        [-0.9987,  1.0000]], device='cuda:0')
157790 tensor([[ 0.9948, -0.9907],
        [ 0.9987, -1.0000],
        [-0.9998,  0.9806],
        [-0.9986,  1.0000]], device='cuda:0')
157791 tensor([[ 0.9948, -0.9908],
        [ 0.9986, -1.0000],
        [-0.9997,  0.9805],
        [-0.9986,  1.0000]], device='cuda:0')
157792 tensor([[ 0.9948, -0.9909],
        [ 0.9986, -1.0000],
        [-0.9998,  0.9804],
        [-0.9985,  1.0000]], device='cuda:0')
157793 tensor([[ 0.9948, -0.9909],
        [ 0.9985, -1.0000],
        [-0.9998,  0.9803],
        [-0.9985,  1.0000]], device='cuda:0')
157794 tensor([[ 0.9948, -0.9910],
        [ 0.9985, -1.0000],
        [-0.9998,  0.9803],
        [-0.9984,  1.0000]], device='cuda:0')
157795 tensor([[ 0.9948, -0.9912],
        [ 0.9984, -1.0000],
        [-0.9998,  0.9803],
        [-0.9984,  1.0000]], device='cuda:0')
157796 tensor([[ 0.9948, -0.9913],
        [ 0.9984, -1.0000],
        [-0.9998,  0.9802],
        [-0.9983,  1.0000]], device='cuda:0')
157797 tensor([[ 0.9948, -0.9914],
        [ 0.9983, -1.0000],
        [-0.9998,  0.9802],
        [-0.9983,  1.0000]], device='cuda:0')
157798 tensor([[ 0.9948, -0.9916],
        [ 0.9983, -1.0000],
        [-0.9998,  0.9801],
        [-0.9982,  1.0000]], device='cuda:0')
157799 tensor([[ 0.9948, -0.9917],
        [ 0.9982, -1.0000],
        [-0.9998,  0.9801],
        [-0.9982,  1.0000]], device='cuda:0')
157800 tensor([[ 0.9948, -0.9918],
        [ 0.9982, -1.0000],
        [-0.9998,  0.9800],
        [-0.9982,  1.0000]], device='cuda:0')
157801 tensor([[ 0.9948, -0.9919],
        [ 0.9981, -1.0000],
        [-0.9998,  0.9800],
        [-0.9981,  1.0000]], device='cuda:0')
157802 tensor([[ 0.9948, -0.9921],
        [ 0.9981, -1.0000],
        [-0.9998,  0.9799],
        [-0.9981,  1.0000]], device='cuda:0')
157803 tensor([[ 0.9948, -0.9922],
        [ 0.9980, -1.0000],
        [-0.9998,  0.9799],
        [-0.9980,  1.0000]], device='cuda:0')
157804 tensor([[ 0.9948, -0.9923],
        [ 0.9980, -1.0000],
        [-0.9998,  0.9799],
        [-0.9980,  1.0000]], device='cuda:0')
157805 tensor([[ 0.9948, -0.9924],
        [ 0.9979, -1.0000],
        [-0.9998,  0.9798],
        [-0.9979,  1.0000]], device='cuda:0')
157806 tensor([[ 0.9948, -0.9926],
        [ 0.9979, -1.0000],
        [-0.9998,  0.9798],
        [-0.9979,  1.0000]], device='cuda:0')
157807 tensor([[ 0.9948, -0.9927],
        [ 0.9978, -1.0000],
        [-0.9998,  0.9797],
        [-0.9978,  1.0000]], device='cuda:0')
157808 tensor([[ 0.9948, -0.9928],
        [ 0.9978, -1.0000],
        [-0.9998,  0.9797],
        [-0.9978,  1.0000]], device='cuda:0')
157809 tensor([[ 0.9948, -0.9930],
        [ 0.9977, -1.0000],
        [-0.9998,  0.9797],
        [-0.9978,  1.0000]], device='cuda:0')
157810 tensor([[ 0.9948, -0.9931],
        [ 0.9977, -1.0000],
        [-0.9998,  0.9797],
        [-0.9977,  1.0000]], device='cuda:0')
157811 tensor([[ 0.9948, -0.9933],
        [ 0.9976, -1.0000],
        [-0.9998,  0.9797],
        [-0.9977,  1.0000]], device='cuda:0')
157812 tensor([[ 0.9948, -0.9935],
        [ 0.9976, -1.0000],
        [-0.9998,  0.9797],
        [-0.9976,  1.0000]], device='cuda:0')
157813 tensor([[ 0.9948, -0.9936],
        [ 0.9975, -1.0000],
        [-0.9998,  0.9797],
        [-0.9976,  1.0000]], device='cuda:0')
157814 tensor([[ 0.9948, -0.9938],
        [ 0.9975, -1.0000],
        [-0.9998,  0.9796],
        [-0.9975,  1.0000]], device='cuda:0')
157815 tensor([[ 0.9948, -0.9939],
        [ 0.9974, -1.0000],
        [-0.9998,  0.9796],
        [-0.9975,  1.0000]], device='cuda:0')
157816 tensor([[ 0.9947, -0.9941],
        [ 0.9974, -1.0000],
        [-0.9998,  0.9796],
        [-0.9975,  1.0000]], device='cuda:0')
157817 tensor([[ 0.9947, -0.9942],
        [ 0.9973, -1.0000],
        [-0.9998,  0.9796],
        [-0.9974,  1.0000]], device='cuda:0')
157818 tensor([[ 0.9947, -0.9944],
        [ 0.9973, -1.0000],
        [-0.9998,  0.9796],
        [-0.9974,  1.0000]], device='cuda:0')
157819 tensor([[ 0.9947, -0.9945],
        [ 0.9972, -1.0000],
        [-0.9998,  0.9796],
        [-0.9973,  1.0000]], device='cuda:0')
157820 tensor([[ 0.9947, -0.9947],
        [ 0.9972, -1.0000],
        [-0.9998,  0.9796],
        [-0.9973,  1.0000]], device='cuda:0')
157821 tensor([[ 0.9947, -0.9948],
        [ 0.9971, -1.0000],
        [-0.9999,  0.9796],
        [-0.9973,  1.0000]], device='cuda:0')
157822 tensor([[ 0.9947, -0.9950],
        [ 0.9971, -1.0000],
        [-0.9999,  0.9796],
        [-0.9972,  1.0000]], device='cuda:0')
157823 tensor([[ 0.9947, -0.9952],
        [ 0.9970, -1.0000],
        [-0.9998,  0.9795],
        [-0.9972,  1.0000]], device='cuda:0')
157824 tensor([[ 0.9947, -0.9953],
        [ 0.9970, -1.0000],
        [-0.9998,  0.9795],
        [-0.9971,  1.0000]], device='cuda:0')
157825 tensor([[ 0.9947, -0.9955],
        [ 0.9970, -1.0000],
        [-0.9997,  0.9795],
        [-0.9971,  1.0000]], device='cuda:0')
157826 tensor([[ 0.9946, -0.9956],
        [ 0.9969, -1.0000],
        [-0.9997,  0.9795],
        [-0.9971,  1.0000]], device='cuda:0')
157827 tensor([[ 0.9946, -0.9958],
        [ 0.9969, -1.0000],
        [-0.9997,  0.9795],
        [-0.9970,  1.0000]], device='cuda:0')
157828 tensor([[ 0.9946, -0.9959],
        [ 0.9968, -1.0000],
        [-0.9996,  0.9795],
        [-0.9970,  1.0000]], device='cuda:0')
157829 tensor([[ 0.9945, -0.9961],
        [ 0.9968, -1.0000],
        [-0.9996,  0.9794],
        [-0.9969,  1.0000]], device='cuda:0')
157830 tensor([[ 0.9945, -0.9962],
        [ 0.9968, -1.0000],
        [-0.9995,  0.9794],
        [-0.9969,  1.0000]], device='cuda:0')
157831 tensor([[ 0.9945, -0.9964],
        [ 0.9967, -1.0000],
        [-0.9995,  0.9794],
        [-0.9968,  1.0000]], device='cuda:0')
157832 tensor([[ 0.9944, -0.9965],
        [ 0.9967, -1.0000],
        [-0.9995,  0.9794],
        [-0.9968,  1.0000]], device='cuda:0')
157833 tensor([[ 0.9944, -0.9967],
        [ 0.9967, -1.0000],
        [-0.9994,  0.9794],
        [-0.9968,  1.0000]], device='cuda:0')
157834 tensor([[ 0.9944, -0.9968],
        [ 0.9966, -1.0000],
        [-0.9994,  0.9794],
        [-0.9967,  1.0000]], device='cuda:0')
157835 tensor([[ 0.9943, -0.9970],
        [ 0.9966, -1.0000],
        [-0.9994,  0.9794],
        [-0.9967,  1.0000]], device='cuda:0')
157836 tensor([[ 0.9943, -0.9971],
        [ 0.9965, -1.0000],
        [-0.9993,  0.9793],
        [-0.9966,  1.0000]], device='cuda:0')
157837 tensor([[ 0.9943, -0.9972],
        [ 0.9965, -1.0000],
        [-0.9993,  0.9793],
        [-0.9966,  1.0000]], device='cuda:0')
157838 tensor([[ 0.9942, -0.9974],
        [ 0.9965, -1.0000],
        [-0.9993,  0.9793],
        [-0.9966,  1.0000]], device='cuda:0')
157839 tensor([[ 0.9942, -0.9976],
        [ 0.9964, -1.0000],
        [-0.9992,  0.9794],
        [-0.9965,  1.0000]], device='cuda:0')
157840 tensor([[ 0.9942, -0.9977],
        [ 0.9964, -1.0000],
        [-0.9992,  0.9794],
        [-0.9965,  1.0000]], device='cuda:0')
157841 tensor([[ 0.9941, -0.9979],
        [ 0.9963, -1.0000],
        [-0.9992,  0.9794],
        [-0.9965,  1.0000]], device='cuda:0')
157842 tensor([[ 0.9941, -0.9981],
        [ 0.9963, -1.0000],
        [-0.9991,  0.9795],
        [-0.9964,  1.0000]], device='cuda:0')
157843 tensor([[ 0.9941, -0.9982],
        [ 0.9963, -1.0000],
        [-0.9991,  0.9795],
        [-0.9964,  1.0000]], device='cuda:0')
157844 tensor([[ 0.9940, -0.9984],
        [ 0.9962, -1.0000],
        [-0.9991,  0.9795],
        [-0.9964,  1.0000]], device='cuda:0')
157845 tensor([[ 0.9940, -0.9986],
        [ 0.9962, -1.0000],
        [-0.9990,  0.9795],
        [-0.9963,  1.0000]], device='cuda:0')
157846 tensor([[ 0.9939, -0.9988],
        [ 0.9961, -1.0000],
        [-0.9990,  0.9796],
        [-0.9963,  1.0000]], device='cuda:0')
157847 tensor([[ 0.9939, -0.9989],
        [ 0.9961, -1.0000],
        [-0.9990,  0.9796],
        [-0.9963,  1.0000]], device='cuda:0')
157848 tensor([[ 0.9939, -0.9991],
        [ 0.9961, -1.0000],
        [-0.9990,  0.9796],
        [-0.9962,  1.0000]], device='cuda:0')
157849 tensor([[ 0.9938, -0.9993],
        [ 0.9960, -1.0000],
        [-0.9989,  0.9796],
        [-0.9962,  1.0000]], device='cuda:0')
157850 tensor([[ 0.9938, -0.9994],
        [ 0.9960, -1.0000],
        [-0.9989,  0.9797],
        [-0.9962,  1.0000]], device='cuda:0')
157851 tensor([[ 0.9938, -0.9996],
        [ 0.9960, -1.0000],
        [-0.9989,  0.9797],
        [-0.9961,  1.0000]], device='cuda:0')
157852 tensor([[ 0.9937, -0.9997],
        [ 0.9959, -1.0000],
        [-0.9988,  0.9797],
        [-0.9961,  1.0000]], device='cuda:0')
157853 tensor([[ 0.9937, -0.9999],
        [ 0.9959, -1.0000],
        [-0.9988,  0.9797],
        [-0.9961,  1.0000]], device='cuda:0')
157854 tensor([[ 0.9937, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9987,  0.9797],
        [-0.9960,  1.0000]], device='cuda:0')
157855 tensor([[ 0.9936, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9986,  0.9798],
        [-0.9960,  1.0000]], device='cuda:0')
157856 tensor([[ 0.9935, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9986,  0.9798],
        [-0.9959,  1.0000]], device='cuda:0')
157857 tensor([[ 0.9935, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9985,  0.9798],
        [-0.9959,  1.0000]], device='cuda:0')
157858 tensor([[ 0.9934, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9984,  0.9798],
        [-0.9959,  1.0000]], device='cuda:0')
157859 tensor([[ 0.9933, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9983,  0.9798],
        [-0.9958,  1.0000]], device='cuda:0')
157860 tensor([[ 0.9933, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9983,  0.9799],
        [-0.9958,  1.0000]], device='cuda:0')
157861 tensor([[ 0.9932, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9982,  0.9799],
        [-0.9958,  1.0000]], device='cuda:0')
157862 tensor([[ 0.9931, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9981,  0.9799],
        [-0.9957,  1.0000]], device='cuda:0')
157863 tensor([[ 0.9931, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9981,  0.9799],
        [-0.9957,  1.0000]], device='cuda:0')
157864 tensor([[ 0.9930, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9980,  0.9799],
        [-0.9957,  1.0000]], device='cuda:0')
157865 tensor([[ 0.9930, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9979,  0.9799],
        [-0.9956,  1.0000]], device='cuda:0')
157866 tensor([[ 0.9929, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9979,  0.9800],
        [-0.9956,  1.0000]], device='cuda:0')
157867 tensor([[ 0.9928, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9978,  0.9800],
        [-0.9956,  1.0000]], device='cuda:0')
157868 tensor([[ 0.9928, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9978,  0.9800],
        [-0.9955,  1.0000]], device='cuda:0')
157869 tensor([[ 0.9927, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9977,  0.9801],
        [-0.9955,  1.0000]], device='cuda:0')
157870 tensor([[ 0.9926, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9976,  0.9802],
        [-0.9955,  1.0000]], device='cuda:0')
157871 tensor([[ 0.9926, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9976,  0.9802],
        [-0.9955,  1.0000]], device='cuda:0')
157872 tensor([[ 0.9925, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9975,  0.9803],
        [-0.9954,  1.0000]], device='cuda:0')
157873 tensor([[ 0.9924, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9975,  0.9803],
