234900 tensor([[ 0.8835, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
236496 tensor([[ 0.8477, -0.9812],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
236497 tensor([[ 0.8478, -0.9811],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
236498 tensor([[ 0.8479, -0.9811],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
236499 tensor([[ 0.8480, -0.9810],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
236500 tensor([[ 0.8481, -0.9810],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
236501 tensor([[ 0.8481, -0.9810],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
236502 tensor([[ 0.8482, -0.9809],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
236503 tensor([[ 0.8483, -0.9809],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
236504 tensor([[ 0.8484, -0.9809],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
236505 tensor([[ 0.8484, -0.9808],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
236506 tensor([[ 0.8485, -0.9808],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
236507 tensor([[ 0.8486, -0.9808],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
236508 tensor([[ 0.8487, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
236509 tensor([[ 0.8488, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
236510 tensor([[ 0.8488, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
236511 tensor([[ 0.8489, -0.9806],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
236512 tensor([[ 0.8490, -0.9806],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
236513 tensor([[ 0.8491, -0.9806],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
236514 tensor([[ 0.8491, -0.9806],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
236515 tensor([[ 0.8492, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
236516 tensor([[ 0.8493, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
236517 tensor([[ 0.8494, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
236518 tensor([[ 0.8494, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
236519 tensor([[ 0.8495, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
236520 tensor([[ 0.8496, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
236521 tensor([[ 0.8497, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9714],
        [-1.0000,  1.0000]], device='cuda:0')
236522 tensor([[ 0.8498, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
236523 tensor([[ 0.8498, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9711],
        [-1.0000,  1.0000]], device='cuda:0')
236524 tensor([[ 0.8499, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9710],
        [-0.9999,  1.0000]], device='cuda:0')
236525 tensor([[ 0.8500, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9708],
        [-0.9999,  1.0000]], device='cuda:0')
236526 tensor([[ 0.8501, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9706],
        [-0.9999,  1.0000]], device='cuda:0')
236527 tensor([[ 0.8501, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-0.9999,  1.0000]], device='cuda:0')
236528 tensor([[ 0.8502, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
236529 tensor([[ 0.8503, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
236530 tensor([[ 0.8503, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9699],
        [-1.0000,  1.0000]], device='cuda:0')
236531 tensor([[ 0.8504, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-1.0000,  1.0000]], device='cuda:0')
236532 tensor([[ 0.8505, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9695],
        [-1.0000,  1.0000]], device='cuda:0')
236533 tensor([[ 0.8505, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-1.0000,  1.0000]], device='cuda:0')
236534 tensor([[ 0.8506, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
236535 tensor([[ 0.8507, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9690],
        [-1.0000,  1.0000]], device='cuda:0')
236536 tensor([[ 0.8507, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9688],
        [-1.0000,  1.0000]], device='cuda:0')
236537 tensor([[ 0.8508, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9686],
        [-1.0000,  1.0000]], device='cuda:0')
236538 tensor([[ 0.8508, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9684],
        [-1.0000,  1.0000]], device='cuda:0')
236539 tensor([[ 0.8509, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9683],
        [-1.0000,  1.0000]], device='cuda:0')
236540 tensor([[ 0.8510, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9681],
        [-1.0000,  1.0000]], device='cuda:0')
236541 tensor([[ 0.8510, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9679],
        [-1.0000,  1.0000]], device='cuda:0')
236542 tensor([[ 0.8511, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9677],
        [-1.0000,  1.0000]], device='cuda:0')
236543 tensor([[ 0.8512, -0.9803],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9675],
        [-0.9999,  1.0000]], device='cuda:0')
236544 tensor([[ 0.8512, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9674],
        [-0.9999,  1.0000]], device='cuda:0')
236545 tensor([[ 0.8513, -0.9804],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9672],
        [-0.9999,  1.0000]], device='cuda:0')
236546 tensor([[ 0.8514, -0.9804],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9670],
        [-0.9998,  1.0000]], device='cuda:0')
236547 tensor([[ 0.8514, -0.9804],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9668],
        [-0.9998,  1.0000]], device='cuda:0')
236548 tensor([[ 0.8515, -0.9804],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9667],
        [-0.9998,  1.0000]], device='cuda:0')
236549 tensor([[ 0.8516, -0.9804],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9665],
        [-0.9997,  1.0000]], device='cuda:0')
236550 tensor([[ 0.8516, -0.9804],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9663],
        [-0.9997,  1.0000]], device='cuda:0')
236551 tensor([[ 0.8517, -0.9804],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9661],
        [-0.9996,  1.0000]], device='cuda:0')
236552 tensor([[ 0.8518, -0.9804],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9660],
        [-0.9996,  1.0000]], device='cuda:0')
236553 tensor([[ 0.8518, -0.9805],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9658],
        [-0.9996,  1.0000]], device='cuda:0')
236554 tensor([[ 0.8519, -0.9805],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9656],
        [-0.9995,  1.0000]], device='cuda:0')
236555 tensor([[ 0.8520, -0.9805],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9655],
        [-0.9995,  1.0000]], device='cuda:0')
236556 tensor([[ 0.8520, -0.9805],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9653],
        [-0.9995,  1.0000]], device='cuda:0')
236557 tensor([[ 0.8521, -0.9805],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9651],
        [-0.9994,  1.0000]], device='cuda:0')
236558 tensor([[ 0.8521, -0.9805],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9649],
        [-0.9994,  1.0000]], device='cuda:0')
236559 tensor([[ 0.8522, -0.9806],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9647],
        [-0.9994,  1.0000]], device='cuda:0')
236560 tensor([[ 0.8522, -0.9806],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9645],
        [-0.9993,  1.0000]], device='cuda:0')
236561 tensor([[ 0.8523, -0.9807],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9643],
        [-0.9993,  1.0000]], device='cuda:0')
236562 tensor([[ 0.8524, -0.9807],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9641],
        [-0.9993,  1.0000]], device='cuda:0')
236563 tensor([[ 0.8524, -0.9807],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9640],
        [-0.9993,  1.0000]], device='cuda:0')
236564 tensor([[ 0.8525, -0.9808],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9638],
        [-0.9992,  1.0000]], device='cuda:0')
236565 tensor([[ 0.8525, -0.9808],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9636],
        [-0.9992,  1.0000]], device='cuda:0')
236566 tensor([[ 0.8526, -0.9809],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9634],
        [-0.9992,  1.0000]], device='cuda:0')
236567 tensor([[ 0.8526, -0.9809],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9632],
        [-0.9991,  1.0000]], device='cuda:0')
236568 tensor([[ 0.8527, -0.9810],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9630],
        [-0.9991,  1.0000]], device='cuda:0')
236569 tensor([[ 0.8527, -0.9810],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9628],
        [-0.9991,  1.0000]], device='cuda:0')
236570 tensor([[ 0.8528, -0.9810],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9626],
        [-0.9991,  1.0000]], device='cuda:0')
236571 tensor([[ 0.8528, -0.9811],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9624],
        [-0.9990,  1.0000]], device='cuda:0')
236572 tensor([[ 0.8529, -0.9811],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9623],
        [-0.9990,  1.0000]], device='cuda:0')
236573 tensor([[ 0.8530, -0.9812],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9621],
        [-0.9989,  1.0000]], device='cuda:0')
236574 tensor([[ 0.8530, -0.9812],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9619],
        [-0.9989,  1.0000]], device='cuda:0')
236575 tensor([[ 0.8531, -0.9813],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9617],
        [-0.9988,  1.0000]], device='cuda:0')
236576 tensor([[ 0.8531, -0.9813],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9615],
        [-0.9987,  1.0000]], device='cuda:0')
236577 tensor([[ 0.8532, -0.9813],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9613],
        [-0.9987,  1.0000]], device='cuda:0')
236578 tensor([[ 0.8532, -0.9814],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9612],
        [-0.9986,  1.0000]], device='cuda:0')
236579 tensor([[ 0.8533, -0.9814],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9610],
        [-0.9985,  1.0000]], device='cuda:0')
236580 tensor([[ 0.8534, -0.9815],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9608],
        [-0.9985,  1.0000]], device='cuda:0')
236581 tensor([[ 0.8534, -0.9815],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9606],
        [-0.9984,  1.0000]], device='cuda:0')
236582 tensor([[ 0.8535, -0.9816],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9604],
        [-0.9983,  1.0000]], device='cuda:0')
236583 tensor([[ 0.8535, -0.9816],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9603],
        [-0.9983,  1.0000]], device='cuda:0')
236584 tensor([[ 0.8536, -0.9816],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9601],
        [-0.9982,  1.0000]], device='cuda:0')
236585 tensor([[ 0.8536, -0.9817],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9599],
        [-0.9981,  1.0000]], device='cuda:0')
236586 tensor([[ 0.8537, -0.9817],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9597],
        [-0.9981,  1.0000]], device='cuda:0')
236587 tensor([[ 0.8537, -0.9818],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9596],
        [-0.9980,  1.0000]], device='cuda:0')
236588 tensor([[ 0.8538, -0.9818],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9594],
        [-0.9980,  1.0000]], device='cuda:0')
236589 tensor([[ 0.8538, -0.9819],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9593],
        [-0.9979,  1.0000]], device='cuda:0')
236590 tensor([[ 0.8539, -0.9820],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9592],
        [-0.9978,  1.0000]], device='cuda:0')
236591 tensor([[ 0.8539, -0.9821],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9591],
        [-0.9978,  1.0000]], device='cuda:0')
236592 tensor([[ 0.8540, -0.9822],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9589],
        [-0.9977,  1.0000]], device='cuda:0')
236593 tensor([[ 0.8540, -0.9823],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9588],
        [-0.9977,  1.0000]], device='cuda:0')
236594 tensor([[ 0.8541, -0.9824],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9587],
        [-0.9976,  1.0000]], device='cuda:0')
236595 tensor([[ 0.8541, -0.9825],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9586],
        [-0.9976,  1.0000]], device='cuda:0')
236596 tensor([[ 0.8542, -0.9826],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9584],
        [-0.9975,  1.0000]], device='cuda:0')
236597 tensor([[ 0.8542, -0.9827],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9583],
        [-0.9975,  1.0000]], device='cuda:0')
236598 tensor([[ 0.8543, -0.9828],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9582],
        [-0.9974,  1.0000]], device='cuda:0')
236599 tensor([[ 0.8543, -0.9829],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9581],
        [-0.9973,  1.0000]], device='cuda:0')
236600 tensor([[ 0.8543, -0.9830],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9580],
        [-0.9973,  1.0000]], device='cuda:0')
236601 tensor([[ 0.8544, -0.9831],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9578],
        [-0.9972,  1.0000]], device='cuda:0')
236602 tensor([[ 0.8544, -0.9832],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9577],
        [-0.9972,  1.0000]], device='cuda:0')
236603 tensor([[ 0.8545, -0.9833],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9576],
        [-0.9971,  1.0000]], device='cuda:0')
236604 tensor([[ 0.8545, -0.9834],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9575],
        [-0.9971,  1.0000]], device='cuda:0')
236605 tensor([[ 0.8546, -0.9836],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9574],
        [-0.9970,  1.0000]], device='cuda:0')
236606 tensor([[ 0.8546, -0.9837],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9574],
        [-0.9970,  1.0000]], device='cuda:0')
236607 tensor([[ 0.8547, -0.9838],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9573],
        [-0.9969,  1.0000]], device='cuda:0')
236608 tensor([[ 0.8547, -0.9840],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9572],
        [-0.9969,  1.0000]], device='cuda:0')
236609 tensor([[ 0.8547, -0.9841],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9571],
        [-0.9968,  1.0000]], device='cuda:0')
236610 tensor([[ 0.8548, -0.9842],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9570],
        [-0.9968,  1.0000]], device='cuda:0')
236611 tensor([[ 0.8548, -0.9844],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9569],
        [-0.9967,  1.0000]], device='cuda:0')
236612 tensor([[ 0.8549, -0.9845],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9569],
        [-0.9967,  1.0000]], device='cuda:0')
236613 tensor([[ 0.8549, -0.9846],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9568],
        [-0.9966,  1.0000]], device='cuda:0')
236614 tensor([[ 0.8549, -0.9848],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9567],
        [-0.9966,  1.0000]], device='cuda:0')
236615 tensor([[ 0.8550, -0.9849],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9566],
        [-0.9965,  1.0000]], device='cuda:0')
236616 tensor([[ 0.8550, -0.9850],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9565],
        [-0.9965,  1.0000]], device='cuda:0')
236617 tensor([[ 0.8551, -0.9852],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9565],
        [-0.9964,  1.0000]], device='cuda:0')
236618 tensor([[ 0.8551, -0.9853],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9564],
        [-0.9964,  1.0000]], device='cuda:0')
236619 tensor([[ 0.8551, -0.9854],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9563],
        [-0.9963,  1.0000]], device='cuda:0')
236620 tensor([[ 0.8551, -0.9856],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9562],
        [-0.9963,  1.0000]], device='cuda:0')
236621 tensor([[ 0.8551, -0.9857],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9561],
        [-0.9962,  1.0000]], device='cuda:0')
236622 tensor([[ 0.8552, -0.9858],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9560],
        [-0.9962,  1.0000]], device='cuda:0')
236623 tensor([[ 0.8552, -0.9859],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9559],
        [-0.9961,  1.0000]], device='cuda:0')
236624 tensor([[ 0.8552, -0.9861],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9559],
        [-0.9961,  1.0000]], device='cuda:0')
236625 tensor([[ 0.8552, -0.9862],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9558],
        [-0.9960,  1.0000]], device='cuda:0')
236626 tensor([[ 0.8552, -0.9863],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9557],
        [-0.9960,  1.0000]], device='cuda:0')
236627 tensor([[ 0.8552, -0.9865],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9556],
        [-0.9959,  1.0000]], device='cuda:0')
236628 tensor([[ 0.8552, -0.9866],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9555],
        [-0.9959,  1.0000]], device='cuda:0')
236629 tensor([[ 0.8552, -0.9867],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9554],
        [-0.9958,  1.0000]], device='cuda:0')
236630 tensor([[ 0.8552, -0.9868],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9554],
        [-0.9958,  1.0000]], device='cuda:0')
236631 tensor([[ 0.8552, -0.9870],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9553],
        [-0.9957,  1.0000]], device='cuda:0')
236632 tensor([[ 0.8552, -0.9871],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9552],
        [-0.9957,  1.0000]], device='cuda:0')
236633 tensor([[ 0.8552, -0.9872],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9552],
        [-0.9956,  1.0000]], device='cuda:0')
236634 tensor([[ 0.8552, -0.9873],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9551],
        [-0.9956,  1.0000]], device='cuda:0')
236635 tensor([[ 0.8552, -0.9875],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9551],
        [-0.9956,  1.0000]], device='cuda:0')
236636 tensor([[ 0.8553, -0.9877],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9551],
        [-0.9955,  1.0000]], device='cuda:0')
236637 tensor([[ 0.8553, -0.9878],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9550],
        [-0.9955,  1.0000]], device='cuda:0')
236638 tensor([[ 0.8553, -0.9880],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9550],
        [-0.9954,  1.0000]], device='cuda:0')
236639 tensor([[ 0.8553, -0.9881],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9549],
        [-0.9954,  1.0000]], device='cuda:0')
236640 tensor([[ 0.8553, -0.9883],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9549],
        [-0.9953,  1.0000]], device='cuda:0')
236641 tensor([[ 0.8553, -0.9884],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9549],
        [-0.9953,  1.0000]], device='cuda:0')
236642 tensor([[ 0.8553, -0.9886],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9548],
        [-0.9953,  1.0000]], device='cuda:0')
