159030 tensor([[ 1.0000, -0.9992],
        [-1.0000,  0.9983]], device='cuda:0')
160526 tensor([[ 0.9963, -0.9984],
        [ 1.0000, -0.9921],
        [-0.9997,  0.9925],
        [-1.0000,  0.9983]], device='cuda:0')
160527 tensor([[ 0.9965, -0.9984],
        [ 1.0000, -0.9921],
        [-0.9999,  0.9924],
        [-1.0000,  0.9983]], device='cuda:0')
160528 tensor([[ 0.9967, -0.9983],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9924],
        [-1.0000,  0.9983]], device='cuda:0')
160529 tensor([[ 0.9969, -0.9983],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9923],
        [-1.0000,  0.9983]], device='cuda:0')
160530 tensor([[ 0.9971, -0.9983],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9923],
        [-1.0000,  0.9984]], device='cuda:0')
160531 tensor([[ 0.9973, -0.9982],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9922],
        [-1.0000,  0.9984]], device='cuda:0')
160532 tensor([[ 0.9974, -0.9982],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9922],
        [-1.0000,  0.9984]], device='cuda:0')
160533 tensor([[ 0.9976, -0.9981],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9921],
        [-1.0000,  0.9984]], device='cuda:0')
160534 tensor([[ 0.9978, -0.9981],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9921],
        [-1.0000,  0.9984]], device='cuda:0')
160535 tensor([[ 0.9980, -0.9981],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9921],
        [-1.0000,  0.9984]], device='cuda:0')
160536 tensor([[ 0.9982, -0.9980],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9920],
        [-1.0000,  0.9984]], device='cuda:0')
160537 tensor([[ 0.9984, -0.9980],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9920],
        [-1.0000,  0.9985]], device='cuda:0')
160538 tensor([[ 0.9986, -0.9979],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9919],
        [-1.0000,  0.9985]], device='cuda:0')
160539 tensor([[ 0.9988, -0.9978],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9919],
        [-1.0000,  0.9986]], device='cuda:0')
160540 tensor([[ 0.9989, -0.9977],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9918],
        [-1.0000,  0.9986]], device='cuda:0')
160541 tensor([[ 0.9991, -0.9977],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9917],
        [-1.0000,  0.9987]], device='cuda:0')
160542 tensor([[ 0.9993, -0.9976],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9917],
        [-1.0000,  0.9987]], device='cuda:0')
160543 tensor([[ 0.9995, -0.9975],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9916],
        [-1.0000,  0.9988]], device='cuda:0')
160544 tensor([[ 0.9997, -0.9974],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9915],
        [-1.0000,  0.9988]], device='cuda:0')
160545 tensor([[ 0.9998, -0.9974],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9914],
        [-1.0000,  0.9989]], device='cuda:0')
160546 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9914],
        [-1.0000,  0.9989]], device='cuda:0')
160547 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9913],
        [-1.0000,  0.9990]], device='cuda:0')
160548 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9912],
        [-1.0000,  0.9990]], device='cuda:0')
160549 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9912],
        [-1.0000,  0.9990]], device='cuda:0')
160550 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9911],
        [-1.0000,  0.9991]], device='cuda:0')
160551 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9910],
        [-1.0000,  0.9991]], device='cuda:0')
160552 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9909],
        [-1.0000,  0.9992]], device='cuda:0')
160553 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9909],
        [-1.0000,  0.9992]], device='cuda:0')
160554 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9908],
        [-1.0000,  0.9993]], device='cuda:0')
160555 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9907],
        [-1.0000,  0.9993]], device='cuda:0')
160556 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9907],
        [-1.0000,  0.9994]], device='cuda:0')
160557 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9906],
        [-1.0000,  0.9994]], device='cuda:0')
160558 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9905],
        [-1.0000,  0.9994]], device='cuda:0')
160559 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9904],
        [-1.0000,  0.9995]], device='cuda:0')
160560 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9904],
        [-1.0000,  0.9995]], device='cuda:0')
160561 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9903],
        [-1.0000,  0.9996]], device='cuda:0')
160562 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9902],
        [-1.0000,  0.9996]], device='cuda:0')
160563 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9902],
        [-1.0000,  0.9996]], device='cuda:0')
160564 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9901],
        [-1.0000,  0.9997]], device='cuda:0')
160565 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9900],
        [-1.0000,  0.9997]], device='cuda:0')
160566 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9900],
        [-1.0000,  0.9997]], device='cuda:0')
160567 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9899],
        [-1.0000,  0.9998]], device='cuda:0')
160568 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9898],
        [-1.0000,  0.9999]], device='cuda:0')
160569 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9897],
        [-1.0000,  0.9999]], device='cuda:0')
160570 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
160571 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
160572 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
160573 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
160574 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
160575 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
160576 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
160577 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
160578 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
160579 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
160580 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
160581 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
160582 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
160583 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
160584 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
160585 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
160586 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
160587 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
160588 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
160589 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
160590 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
160591 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
160592 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
160593 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
160594 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
160595 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
160596 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
160597 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
160598 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
160599 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
160600 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9868],
        [-0.9999,  1.0000]], device='cuda:0')
160601 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9867],
        [-0.9999,  1.0000]], device='cuda:0')
160602 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9866],
        [-0.9999,  1.0000]], device='cuda:0')
160603 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9865],
        [-0.9999,  1.0000]], device='cuda:0')
160604 tensor([[ 1.0000, -0.9924],
        [ 0.9999, -0.9947],
        [-1.0000,  0.9864],
        [-0.9999,  1.0000]], device='cuda:0')
160605 tensor([[ 1.0000, -0.9923],
        [ 0.9999, -0.9948],
        [-1.0000,  0.9863],
        [-0.9998,  1.0000]], device='cuda:0')
160606 tensor([[ 1.0000, -0.9922],
        [ 0.9999, -0.9949],
        [-1.0000,  0.9861],
        [-0.9998,  1.0000]], device='cuda:0')
160607 tensor([[ 1.0000, -0.9921],
        [ 0.9999, -0.9949],
        [-1.0000,  0.9860],
        [-0.9998,  1.0000]], device='cuda:0')
160608 tensor([[ 1.0000, -0.9920],
        [ 0.9999, -0.9950],
        [-1.0000,  0.9859],
        [-0.9998,  1.0000]], device='cuda:0')
160609 tensor([[ 1.0000, -0.9920],
        [ 0.9999, -0.9951],
        [-1.0000,  0.9858],
        [-0.9998,  1.0000]], device='cuda:0')
160610 tensor([[ 1.0000, -0.9919],
        [ 0.9999, -0.9951],
        [-1.0000,  0.9857],
        [-0.9998,  1.0000]], device='cuda:0')
160611 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9952],
        [-1.0000,  0.9856],
        [-0.9997,  1.0000]], device='cuda:0')
160612 tensor([[ 1.0000, -0.9917],
        [ 0.9998, -0.9953],
        [-1.0000,  0.9855],
        [-0.9997,  1.0000]], device='cuda:0')
160613 tensor([[ 1.0000, -0.9916],
        [ 0.9998, -0.9953],
        [-1.0000,  0.9854],
        [-0.9997,  1.0000]], device='cuda:0')
160614 tensor([[ 1.0000, -0.9916],
        [ 0.9998, -0.9953],
        [-1.0000,  0.9853],
        [-0.9997,  1.0000]], device='cuda:0')
160615 tensor([[ 1.0000, -0.9915],
        [ 0.9998, -0.9954],
        [-1.0000,  0.9851],
        [-0.9997,  1.0000]], device='cuda:0')
160616 tensor([[ 1.0000, -0.9915],
        [ 0.9998, -0.9955],
        [-1.0000,  0.9850],
        [-0.9997,  1.0000]], device='cuda:0')
160617 tensor([[ 1.0000, -0.9914],
        [ 0.9998, -0.9956],
        [-1.0000,  0.9849],
        [-0.9997,  1.0000]], device='cuda:0')
160618 tensor([[ 1.0000, -0.9914],
        [ 0.9998, -0.9957],
        [-1.0000,  0.9848],
        [-0.9997,  1.0000]], device='cuda:0')
160619 tensor([[ 1.0000, -0.9913],
        [ 0.9997, -0.9958],
        [-1.0000,  0.9846],
        [-0.9997,  1.0000]], device='cuda:0')
160620 tensor([[ 1.0000, -0.9913],
        [ 0.9997, -0.9959],
        [-1.0000,  0.9845],
        [-0.9997,  1.0000]], device='cuda:0')
160621 tensor([[ 1.0000, -0.9912],
        [ 0.9997, -0.9960],
        [-1.0000,  0.9844],
        [-0.9997,  1.0000]], device='cuda:0')
160622 tensor([[ 1.0000, -0.9911],
        [ 0.9997, -0.9961],
        [-1.0000,  0.9843],
        [-0.9996,  1.0000]], device='cuda:0')
160623 tensor([[ 1.0000, -0.9911],
        [ 0.9997, -0.9962],
        [-1.0000,  0.9841],
        [-0.9996,  1.0000]], device='cuda:0')
160624 tensor([[ 1.0000, -0.9910],
        [ 0.9997, -0.9963],
        [-1.0000,  0.9840],
        [-0.9996,  1.0000]], device='cuda:0')
160625 tensor([[ 1.0000, -0.9910],
        [ 0.9997, -0.9964],
        [-1.0000,  0.9839],
        [-0.9996,  1.0000]], device='cuda:0')
160626 tensor([[ 1.0000, -0.9909],
        [ 0.9996, -0.9965],
        [-1.0000,  0.9838],
        [-0.9996,  1.0000]], device='cuda:0')
160627 tensor([[ 1.0000, -0.9909],
        [ 0.9996, -0.9966],
        [-1.0000,  0.9837],
        [-0.9996,  1.0000]], device='cuda:0')
160628 tensor([[ 1.0000, -0.9909],
        [ 0.9996, -0.9966],
        [-1.0000,  0.9835],
        [-0.9996,  1.0000]], device='cuda:0')
160629 tensor([[ 1.0000, -0.9909],
        [ 0.9996, -0.9967],
        [-1.0000,  0.9834],
        [-0.9995,  1.0000]], device='cuda:0')
160630 tensor([[ 1.0000, -0.9908],
        [ 0.9996, -0.9968],
        [-1.0000,  0.9832],
        [-0.9995,  1.0000]], device='cuda:0')
160631 tensor([[ 1.0000, -0.9908],
        [ 0.9995, -0.9970],
        [-1.0000,  0.9830],
        [-0.9994,  1.0000]], device='cuda:0')
160632 tensor([[ 1.0000, -0.9908],
        [ 0.9995, -0.9971],
        [-1.0000,  0.9829],
        [-0.9994,  1.0000]], device='cuda:0')
160633 tensor([[ 1.0000, -0.9908],
        [ 0.9995, -0.9972],
        [-1.0000,  0.9827],
        [-0.9993,  1.0000]], device='cuda:0')
160634 tensor([[ 1.0000, -0.9908],
        [ 0.9994, -0.9973],
        [-1.0000,  0.9826],
        [-0.9993,  1.0000]], device='cuda:0')
160635 tensor([[ 1.0000, -0.9908],
        [ 0.9994, -0.9974],
        [-1.0000,  0.9824],
        [-0.9992,  1.0000]], device='cuda:0')
160636 tensor([[ 1.0000, -0.9908],
        [ 0.9994, -0.9976],
        [-1.0000,  0.9823],
        [-0.9992,  1.0000]], device='cuda:0')
160637 tensor([[ 1.0000, -0.9908],
        [ 0.9993, -0.9977],
        [-1.0000,  0.9821],
        [-0.9992,  1.0000]], device='cuda:0')
160638 tensor([[ 1.0000, -0.9908],
        [ 0.9993, -0.9978],
        [-1.0000,  0.9820],
        [-0.9991,  1.0000]], device='cuda:0')
160639 tensor([[ 1.0000, -0.9908],
        [ 0.9992, -0.9979],
        [-1.0000,  0.9818],
        [-0.9991,  1.0000]], device='cuda:0')
160640 tensor([[ 1.0000, -0.9908],
        [ 0.9992, -0.9980],
        [-1.0000,  0.9817],
        [-0.9990,  1.0000]], device='cuda:0')
160641 tensor([[ 1.0000, -0.9907],
        [ 0.9992, -0.9981],
        [-1.0000,  0.9815],
        [-0.9990,  1.0000]], device='cuda:0')
160642 tensor([[ 1.0000, -0.9907],
        [ 0.9991, -0.9982],
        [-1.0000,  0.9814],
        [-0.9990,  1.0000]], device='cuda:0')
160643 tensor([[ 1.0000, -0.9907],
        [ 0.9991, -0.9983],
        [-1.0000,  0.9812],
        [-0.9989,  1.0000]], device='cuda:0')
160644 tensor([[ 1.0000, -0.9907],
        [ 0.9991, -0.9984],
        [-1.0000,  0.9811],
        [-0.9989,  1.0000]], device='cuda:0')
160645 tensor([[ 1.0000, -0.9908],
        [ 0.9990, -0.9985],
        [-1.0000,  0.9809],
        [-0.9989,  1.0000]], device='cuda:0')
160646 tensor([[ 1.0000, -0.9908],
        [ 0.9990, -0.9986],
        [-1.0000,  0.9807],
        [-0.9988,  1.0000]], device='cuda:0')
160647 tensor([[ 1.0000, -0.9908],
        [ 0.9989, -0.9988],
        [-1.0000,  0.9805],
        [-0.9988,  1.0000]], device='cuda:0')
160648 tensor([[ 1.0000, -0.9908],
        [ 0.9989, -0.9989],
        [-1.0000,  0.9804],
        [-0.9988,  1.0000]], device='cuda:0')
160649 tensor([[ 1.0000, -0.9908],
        [ 0.9989, -0.9991],
        [-1.0000,  0.9802],
        [-0.9987,  1.0000]], device='cuda:0')
160650 tensor([[ 1.0000, -0.9908],
        [ 0.9988, -0.9992],
        [-1.0000,  0.9800],
        [-0.9987,  1.0000]], device='cuda:0')
160651 tensor([[ 1.0000, -0.9909],
        [ 0.9988, -0.9993],
        [-1.0000,  0.9799],
        [-0.9987,  1.0000]], device='cuda:0')
160652 tensor([[ 1.0000, -0.9909],
        [ 0.9988, -0.9995],
        [-1.0000,  0.9797],
        [-0.9986,  1.0000]], device='cuda:0')
160653 tensor([[ 1.0000, -0.9909],
        [ 0.9987, -0.9996],
        [-1.0000,  0.9796],
        [-0.9986,  1.0000]], device='cuda:0')
160654 tensor([[ 1.0000, -0.9909],
        [ 0.9987, -0.9998],
        [-1.0000,  0.9794],
        [-0.9986,  1.0000]], device='cuda:0')
160655 tensor([[ 1.0000, -0.9909],
        [ 0.9986, -0.9999],
        [-1.0000,  0.9792],
        [-0.9985,  1.0000]], device='cuda:0')
160656 tensor([[ 1.0000, -0.9909],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9791],
        [-0.9985,  1.0000]], device='cuda:0')
160657 tensor([[ 1.0000, -0.9910],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9789],
        [-0.9985,  1.0000]], device='cuda:0')
160658 tensor([[ 1.0000, -0.9910],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9788],
        [-0.9984,  1.0000]], device='cuda:0')
160659 tensor([[ 1.0000, -0.9910],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9786],
        [-0.9983,  1.0000]], device='cuda:0')
160660 tensor([[ 1.0000, -0.9910],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9784],
        [-0.9983,  1.0000]], device='cuda:0')
160661 tensor([[ 1.0000, -0.9910],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9783],
        [-0.9982,  1.0000]], device='cuda:0')
160662 tensor([[ 1.0000, -0.9910],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9781],
        [-0.9981,  1.0000]], device='cuda:0')
160663 tensor([[ 1.0000, -0.9911],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9780],
        [-0.9981,  1.0000]], device='cuda:0')
160664 tensor([[ 1.0000, -0.9911],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9778],
        [-0.9980,  1.0000]], device='cuda:0')
160665 tensor([[ 1.0000, -0.9911],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9776],
        [-0.9979,  1.0000]], device='cuda:0')
160666 tensor([[ 1.0000, -0.9911],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9775],
        [-0.9978,  1.0000]], device='cuda:0')
160667 tensor([[ 1.0000, -0.9911],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9773],
        [-0.9978,  1.0000]], device='cuda:0')
160668 tensor([[ 1.0000, -0.9912],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9772],
        [-0.9977,  1.0000]], device='cuda:0')
160669 tensor([[ 1.0000, -0.9912],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9770],
        [-0.9976,  1.0000]], device='cuda:0')
160670 tensor([[ 1.0000, -0.9912],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9769],
        [-0.9976,  1.0000]], device='cuda:0')
160671 tensor([[ 1.0000, -0.9912],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9767],
        [-0.9975,  1.0000]], device='cuda:0')
160672 tensor([[ 1.0000, -0.9912],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9766],
        [-0.9975,  1.0000]], device='cuda:0')
