85485 tensor([[ 1.0000, -1.0000],
        [-0.9867,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
86546 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9868,  1.0000],
        [-0.9957,  0.9999]], device='cuda:0')
86547 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9869,  1.0000],
        [-0.9958,  0.9999]], device='cuda:0')
86548 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9870,  1.0000],
        [-0.9960,  0.9999]], device='cuda:0')
86549 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9871,  1.0000],
        [-0.9962,  0.9999]], device='cuda:0')
86550 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9872,  1.0000],
        [-0.9964,  0.9999]], device='cuda:0')
86551 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9873,  1.0000],
        [-0.9966,  0.9999]], device='cuda:0')
86552 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9874,  1.0000],
        [-0.9967,  0.9998]], device='cuda:0')
86553 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9875,  1.0000],
        [-0.9969,  0.9998]], device='cuda:0')
86554 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9876,  1.0000],
        [-0.9971,  0.9998]], device='cuda:0')
86555 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9877,  1.0000],
        [-0.9972,  0.9998]], device='cuda:0')
86556 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9877,  1.0000],
        [-0.9974,  0.9998]], device='cuda:0')
86557 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9878,  1.0000],
        [-0.9976,  0.9998]], device='cuda:0')
86558 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9879,  1.0000],
        [-0.9977,  0.9998]], device='cuda:0')
86559 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9881,  1.0000],
        [-0.9979,  0.9997]], device='cuda:0')
86560 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9882,  1.0000],
        [-0.9981,  0.9997]], device='cuda:0')
86561 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9884,  1.0000],
        [-0.9983,  0.9997]], device='cuda:0')
86562 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9885,  1.0000],
        [-0.9985,  0.9997]], device='cuda:0')
86563 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9887,  1.0000],
        [-0.9988,  0.9997]], device='cuda:0')
86564 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9889,  1.0000],
        [-0.9990,  0.9996]], device='cuda:0')
86565 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9890,  1.0000],
        [-0.9992,  0.9996]], device='cuda:0')
86566 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9892,  1.0000],
        [-0.9994,  0.9996]], device='cuda:0')
86567 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9893,  1.0000],
        [-0.9996,  0.9996]], device='cuda:0')
86568 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9895,  1.0000],
        [-0.9998,  0.9996]], device='cuda:0')
86569 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9896,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86570 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9898,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86571 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9899,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86572 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9901,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86573 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9902,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86574 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9903,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86575 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9905,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
86576 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9907,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86577 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9909,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86578 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9910,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86579 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9912,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86580 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9914,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
86581 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9916,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
86582 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9917,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
86583 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9919,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
86584 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9921,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
86585 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9923,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
86586 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9924,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
86587 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9926,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
86588 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9928,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
86589 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9929,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
86590 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9931,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
86591 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9933,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
86592 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9934,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
86593 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9936,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
86594 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9938,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
86595 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9939,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
86596 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9941,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
86597 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9943,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
86598 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9944,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
86599 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9946,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
86600 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9947,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
86601 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9949,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
86602 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9950,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
86603 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9952,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
86604 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9953,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
86605 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86606 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86607 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9959,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86608 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9961,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86609 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9963,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86610 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86611 tensor([[ 0.9990, -0.9999],
        [ 1.0000, -0.9945],
        [-0.9967,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86612 tensor([[ 0.9992, -0.9999],
        [ 1.0000, -0.9945],
        [-0.9969,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86613 tensor([[ 0.9994, -0.9999],
        [ 1.0000, -0.9944],
        [-0.9971,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86614 tensor([[ 0.9996, -0.9999],
        [ 1.0000, -0.9943],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86615 tensor([[ 0.9997, -0.9999],
        [ 1.0000, -0.9942],
        [-0.9975,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86616 tensor([[ 0.9999, -0.9999],
        [ 1.0000, -0.9942],
        [-0.9977,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86617 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9941],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86618 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9940],
        [-0.9981,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86619 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9940],
        [-0.9982,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86620 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9939],
        [-0.9985,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86621 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9938],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86622 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9937],
        [-0.9989,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86623 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9936],
        [-0.9991,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86624 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9936],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86625 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9935],
        [-0.9995,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86626 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9934],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86627 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86628 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86629 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86630 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86631 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86632 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86633 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86634 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86635 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86636 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86637 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86638 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86639 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86640 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86641 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86642 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86643 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86644 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86645 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86646 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86647 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86648 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86649 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9916],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86650 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9915],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86651 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9915],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86652 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9914],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86653 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9913],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86654 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9913],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86655 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9912],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86656 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9911],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86657 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9911],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86658 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86659 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86660 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9909],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86661 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9908],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86662 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9908],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86663 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86664 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86665 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86666 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86667 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86668 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86669 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86670 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86671 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86672 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86673 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86674 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86675 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86676 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86677 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86678 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86679 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86680 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86681 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86682 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86683 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86684 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86685 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86686 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86687 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86688 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86689 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86690 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86691 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86692 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86693 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
86694 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
