123900 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-1.0000,  0.9908]], device='cuda:0')
125395 tensor([[ 0.9849, -0.9964],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9944],
        [-1.0000,  0.9909]], device='cuda:0')
125396 tensor([[ 0.9851, -0.9964],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9943],
        [-1.0000,  0.9909]], device='cuda:0')
125397 tensor([[ 0.9852, -0.9963],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9942],
        [-1.0000,  0.9909]], device='cuda:0')
125398 tensor([[ 0.9853, -0.9962],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9941],
        [-1.0000,  0.9909]], device='cuda:0')
125399 tensor([[ 0.9855, -0.9961],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9940],
        [-1.0000,  0.9909]], device='cuda:0')
125400 tensor([[ 0.9856, -0.9960],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9939],
        [-1.0000,  0.9910]], device='cuda:0')
125401 tensor([[ 0.9858, -0.9959],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9938],
        [-1.0000,  0.9910]], device='cuda:0')
125402 tensor([[ 0.9859, -0.9959],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9937],
        [-1.0000,  0.9910]], device='cuda:0')
125403 tensor([[ 0.9861, -0.9958],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9936],
        [-1.0000,  0.9910]], device='cuda:0')
125404 tensor([[ 0.9862, -0.9957],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9935],
        [-1.0000,  0.9911]], device='cuda:0')
125405 tensor([[ 0.9863, -0.9956],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9934],
        [-1.0000,  0.9911]], device='cuda:0')
125406 tensor([[ 0.9865, -0.9955],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9933],
        [-1.0000,  0.9911]], device='cuda:0')
125407 tensor([[ 0.9866, -0.9955],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9932],
        [-1.0000,  0.9911]], device='cuda:0')
125408 tensor([[ 0.9868, -0.9954],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9931],
        [-1.0000,  0.9911]], device='cuda:0')
125409 tensor([[ 0.9870, -0.9953],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9930],
        [-1.0000,  0.9912]], device='cuda:0')
125410 tensor([[ 0.9871, -0.9952],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9929],
        [-1.0000,  0.9912]], device='cuda:0')
125411 tensor([[ 0.9873, -0.9952],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9928],
        [-1.0000,  0.9912]], device='cuda:0')
125412 tensor([[ 0.9875, -0.9951],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9927],
        [-1.0000,  0.9912]], device='cuda:0')
125413 tensor([[ 0.9877, -0.9950],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9926],
        [-1.0000,  0.9912]], device='cuda:0')
125414 tensor([[ 0.9878, -0.9949],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9925],
        [-1.0000,  0.9913]], device='cuda:0')
125415 tensor([[ 0.9880, -0.9949],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9924],
        [-1.0000,  0.9913]], device='cuda:0')
125416 tensor([[ 0.9882, -0.9948],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9923],
        [-1.0000,  0.9913]], device='cuda:0')
125417 tensor([[ 0.9883, -0.9947],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9922],
        [-1.0000,  0.9913]], device='cuda:0')
125418 tensor([[ 0.9885, -0.9946],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9921],
        [-1.0000,  0.9913]], device='cuda:0')
125419 tensor([[ 0.9887, -0.9946],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9920],
        [-1.0000,  0.9914]], device='cuda:0')
125420 tensor([[ 0.9888, -0.9945],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9919],
        [-1.0000,  0.9914]], device='cuda:0')
125421 tensor([[ 0.9890, -0.9944],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9918],
        [-1.0000,  0.9914]], device='cuda:0')
125422 tensor([[ 0.9892, -0.9943],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9917],
        [-1.0000,  0.9914]], device='cuda:0')
125423 tensor([[ 0.9894, -0.9943],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9917],
        [-1.0000,  0.9914]], device='cuda:0')
125424 tensor([[ 0.9896, -0.9942],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9916],
        [-1.0000,  0.9914]], device='cuda:0')
125425 tensor([[ 0.9897, -0.9941],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9915],
        [-1.0000,  0.9915]], device='cuda:0')
125426 tensor([[ 0.9899, -0.9941],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9914],
        [-1.0000,  0.9915]], device='cuda:0')
125427 tensor([[ 0.9901, -0.9940],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9913],
        [-1.0000,  0.9915]], device='cuda:0')
125428 tensor([[ 0.9903, -0.9939],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9912],
        [-1.0000,  0.9915]], device='cuda:0')
125429 tensor([[ 0.9905, -0.9938],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9911],
        [-1.0000,  0.9915]], device='cuda:0')
125430 tensor([[ 0.9907, -0.9938],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9910],
        [-1.0000,  0.9916]], device='cuda:0')
125431 tensor([[ 0.9909, -0.9937],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9910],
        [-1.0000,  0.9916]], device='cuda:0')
125432 tensor([[ 0.9911, -0.9936],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9909],
        [-1.0000,  0.9916]], device='cuda:0')
125433 tensor([[ 0.9913, -0.9936],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9908],
        [-1.0000,  0.9916]], device='cuda:0')
125434 tensor([[ 0.9915, -0.9935],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9907],
        [-1.0000,  0.9916]], device='cuda:0')
125435 tensor([[ 0.9917, -0.9934],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9906],
        [-1.0000,  0.9916]], device='cuda:0')
125436 tensor([[ 0.9918, -0.9934],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9905],
        [-1.0000,  0.9917]], device='cuda:0')
125437 tensor([[ 0.9920, -0.9933],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9904],
        [-1.0000,  0.9917]], device='cuda:0')
125438 tensor([[ 0.9922, -0.9932],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9904],
        [-1.0000,  0.9917]], device='cuda:0')
125439 tensor([[ 0.9925, -0.9932],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9903],
        [-1.0000,  0.9917]], device='cuda:0')
125440 tensor([[ 0.9927, -0.9931],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9902],
        [-1.0000,  0.9917]], device='cuda:0')
125441 tensor([[ 0.9929, -0.9930],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9901],
        [-1.0000,  0.9917]], device='cuda:0')
125442 tensor([[ 0.9931, -0.9930],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9900],
        [-1.0000,  0.9918]], device='cuda:0')
125443 tensor([[ 0.9933, -0.9929],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9900],
        [-1.0000,  0.9918]], device='cuda:0')
125444 tensor([[ 0.9935, -0.9929],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9899],
        [-1.0000,  0.9918]], device='cuda:0')
125445 tensor([[ 0.9937, -0.9928],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9898],
        [-1.0000,  0.9918]], device='cuda:0')
125446 tensor([[ 0.9940, -0.9927],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9897],
        [-1.0000,  0.9918]], device='cuda:0')
125447 tensor([[ 0.9942, -0.9927],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9896],
        [-1.0000,  0.9918]], device='cuda:0')
125448 tensor([[ 0.9944, -0.9926],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9896],
        [-1.0000,  0.9919]], device='cuda:0')
125449 tensor([[ 0.9946, -0.9925],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9895],
        [-1.0000,  0.9919]], device='cuda:0')
125450 tensor([[ 0.9948, -0.9925],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9894],
        [-1.0000,  0.9919]], device='cuda:0')
125451 tensor([[ 0.9950, -0.9924],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9893],
        [-1.0000,  0.9919]], device='cuda:0')
125452 tensor([[ 0.9952, -0.9924],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9892],
        [-1.0000,  0.9919]], device='cuda:0')
125453 tensor([[ 0.9954, -0.9923],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9892],
        [-1.0000,  0.9920]], device='cuda:0')
125454 tensor([[ 0.9956, -0.9922],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9891],
        [-1.0000,  0.9920]], device='cuda:0')
125455 tensor([[ 0.9958, -0.9921],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9890],
        [-1.0000,  0.9921]], device='cuda:0')
125456 tensor([[ 0.9960, -0.9920],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9889],
        [-1.0000,  0.9921]], device='cuda:0')
125457 tensor([[ 0.9962, -0.9918],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9888],
        [-1.0000,  0.9922]], device='cuda:0')
125458 tensor([[ 0.9963, -0.9917],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9886],
        [-1.0000,  0.9922]], device='cuda:0')
125459 tensor([[ 0.9965, -0.9916],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9885],
        [-1.0000,  0.9923]], device='cuda:0')
125460 tensor([[ 0.9967, -0.9915],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9884],
        [-1.0000,  0.9923]], device='cuda:0')
125461 tensor([[ 0.9969, -0.9914],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9883],
        [-1.0000,  0.9924]], device='cuda:0')
125462 tensor([[ 0.9971, -0.9913],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9882],
        [-1.0000,  0.9924]], device='cuda:0')
125463 tensor([[ 0.9973, -0.9912],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9881],
        [-1.0000,  0.9925]], device='cuda:0')
125464 tensor([[ 0.9975, -0.9912],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9880],
        [-1.0000,  0.9925]], device='cuda:0')
125465 tensor([[ 0.9976, -0.9911],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9879],
        [-1.0000,  0.9925]], device='cuda:0')
125466 tensor([[ 0.9978, -0.9910],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9878],
        [-1.0000,  0.9926]], device='cuda:0')
125467 tensor([[ 0.9980, -0.9909],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9877],
        [-1.0000,  0.9926]], device='cuda:0')
125468 tensor([[ 0.9982, -0.9908],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9876],
        [-1.0000,  0.9927]], device='cuda:0')
125469 tensor([[ 0.9984, -0.9907],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9875],
        [-1.0000,  0.9927]], device='cuda:0')
125470 tensor([[ 0.9987, -0.9906],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9874],
        [-1.0000,  0.9927]], device='cuda:0')
125471 tensor([[ 0.9989, -0.9905],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9873],
        [-1.0000,  0.9928]], device='cuda:0')
125472 tensor([[ 0.9991, -0.9904],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9872],
        [-1.0000,  0.9928]], device='cuda:0')
125473 tensor([[ 0.9993, -0.9903],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9871],
        [-1.0000,  0.9929]], device='cuda:0')
125474 tensor([[ 0.9995, -0.9902],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9870],
        [-1.0000,  0.9929]], device='cuda:0')
125475 tensor([[ 0.9998, -0.9902],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9869],
        [-1.0000,  0.9929]], device='cuda:0')
125476 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9868],
        [-1.0000,  0.9930]], device='cuda:0')
125477 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9867],
        [-1.0000,  0.9930]], device='cuda:0')
125478 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9866],
        [-1.0000,  0.9930]], device='cuda:0')
125479 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9865],
        [-1.0000,  0.9931]], device='cuda:0')
125480 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9864],
        [-1.0000,  0.9931]], device='cuda:0')
125481 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9863],
        [-1.0000,  0.9931]], device='cuda:0')
125482 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9862],
        [-1.0000,  0.9932]], device='cuda:0')
125483 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9861],
        [-1.0000,  0.9932]], device='cuda:0')
125484 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9860],
        [-1.0000,  0.9932]], device='cuda:0')
125485 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9859],
        [-1.0000,  0.9933]], device='cuda:0')
125486 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9858],
        [-1.0000,  0.9933]], device='cuda:0')
125487 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9858],
        [-1.0000,  0.9933]], device='cuda:0')
125488 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9857],
        [-1.0000,  0.9934]], device='cuda:0')
125489 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9856],
        [-1.0000,  0.9934]], device='cuda:0')
125490 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9855],
        [-1.0000,  0.9934]], device='cuda:0')
125491 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9854],
        [-1.0000,  0.9935]], device='cuda:0')
125492 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9853],
        [-1.0000,  0.9935]], device='cuda:0')
125493 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9852],
        [-1.0000,  0.9935]], device='cuda:0')
125494 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9851],
        [-1.0000,  0.9936]], device='cuda:0')
125495 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9850],
        [-1.0000,  0.9936]], device='cuda:0')
125496 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9849],
        [-1.0000,  0.9936]], device='cuda:0')
125497 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9848],
        [-1.0000,  0.9937]], device='cuda:0')
125498 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9848],
        [-1.0000,  0.9937]], device='cuda:0')
125499 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9847],
        [-1.0000,  0.9938]], device='cuda:0')
125500 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9846],
        [-1.0000,  0.9939]], device='cuda:0')
125501 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9845],
        [-1.0000,  0.9939]], device='cuda:0')
125502 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9844],
        [-1.0000,  0.9940]], device='cuda:0')
125503 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9844],
        [-1.0000,  0.9941]], device='cuda:0')
125504 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9843],
        [-1.0000,  0.9941]], device='cuda:0')
125505 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9842],
        [-1.0000,  0.9942]], device='cuda:0')
125506 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9841],
        [-1.0000,  0.9942]], device='cuda:0')
125507 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9840],
        [-1.0000,  0.9943]], device='cuda:0')
125508 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9840],
        [-1.0000,  0.9944]], device='cuda:0')
125509 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9839],
        [-1.0000,  0.9944]], device='cuda:0')
125510 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9838],
        [-1.0000,  0.9945]], device='cuda:0')
125511 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9837],
        [-1.0000,  0.9945]], device='cuda:0')
125512 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9837],
        [-1.0000,  0.9946]], device='cuda:0')
125513 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9836],
        [-1.0000,  0.9946]], device='cuda:0')
125514 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9835],
        [-1.0000,  0.9947]], device='cuda:0')
125515 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9834],
        [-1.0000,  0.9947]], device='cuda:0')
125516 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9833],
        [-1.0000,  0.9948]], device='cuda:0')
125517 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9833],
        [-1.0000,  0.9948]], device='cuda:0')
125518 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9832],
        [-1.0000,  0.9949]], device='cuda:0')
125519 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9831],
        [-1.0000,  0.9950]], device='cuda:0')
125520 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9830],
        [-1.0000,  0.9950]], device='cuda:0')
125521 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9829],
        [-1.0000,  0.9951]], device='cuda:0')
125522 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9829],
        [-1.0000,  0.9951]], device='cuda:0')
125523 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9828],
        [-1.0000,  0.9952]], device='cuda:0')
125524 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9827],
        [-1.0000,  0.9952]], device='cuda:0')
125525 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9826],
        [-1.0000,  0.9952]], device='cuda:0')
125526 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9826],
        [-1.0000,  0.9953]], device='cuda:0')
125527 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9825],
        [-1.0000,  0.9953]], device='cuda:0')
125528 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9824],
        [-1.0000,  0.9954]], device='cuda:0')
125529 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9824],
        [-1.0000,  0.9955]], device='cuda:0')
125530 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9823],
        [-1.0000,  0.9956]], device='cuda:0')
125531 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9822],
        [-1.0000,  0.9957]], device='cuda:0')
125532 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9822],
        [-1.0000,  0.9957]], device='cuda:0')
125533 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9821],
        [-1.0000,  0.9958]], device='cuda:0')
125534 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9820],
        [-1.0000,  0.9959]], device='cuda:0')
125535 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9820],
        [-1.0000,  0.9960]], device='cuda:0')
125536 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9819],
        [-1.0000,  0.9961]], device='cuda:0')
125537 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9818],
        [-1.0000,  0.9961]], device='cuda:0')
125538 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9818],
        [-1.0000,  0.9962]], device='cuda:0')
125539 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9817],
        [-1.0000,  0.9963]], device='cuda:0')
125540 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9816],
        [-1.0000,  0.9964]], device='cuda:0')
125541 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9816],
