145845 tensor([[ 1.0000, -1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
146984 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9997,  0.9158],
        [-0.9889,  1.0000]], device='cuda:0')
146985 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9997,  0.9159],
        [-0.9888,  1.0000]], device='cuda:0')
146986 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9996,  0.9159],
        [-0.9887,  1.0000]], device='cuda:0')
146987 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9996,  0.9159],
        [-0.9886,  1.0000]], device='cuda:0')
146988 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9996,  0.9159],
        [-0.9884,  1.0000]], device='cuda:0')
146989 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9996,  0.9159],
        [-0.9883,  1.0000]], device='cuda:0')
146990 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9996,  0.9159],
        [-0.9882,  1.0000]], device='cuda:0')
146991 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9996,  0.9159],
        [-0.9881,  1.0000]], device='cuda:0')
146992 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9996,  0.9160],
        [-0.9880,  1.0000]], device='cuda:0')
146993 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9995,  0.9160],
        [-0.9879,  1.0000]], device='cuda:0')
146994 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9995,  0.9161],
        [-0.9878,  1.0000]], device='cuda:0')
146995 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9995,  0.9162],
        [-0.9877,  1.0000]], device='cuda:0')
146996 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9995,  0.9163],
        [-0.9876,  1.0000]], device='cuda:0')
146997 tensor([[ 1.0000, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9995,  0.9163],
        [-0.9875,  1.0000]], device='cuda:0')
146998 tensor([[ 1.0000, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9995,  0.9164],
        [-0.9874,  1.0000]], device='cuda:0')
146999 tensor([[ 1.0000, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9995,  0.9165],
        [-0.9872,  1.0000]], device='cuda:0')
147000 tensor([[ 1.0000, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9994,  0.9166],
        [-0.9871,  1.0000]], device='cuda:0')
147001 tensor([[ 1.0000, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9994,  0.9166],
        [-0.9870,  1.0000]], device='cuda:0')
147002 tensor([[ 1.0000, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9994,  0.9167],
        [-0.9869,  1.0000]], device='cuda:0')
147003 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9994,  0.9168],
        [-0.9868,  1.0000]], device='cuda:0')
147004 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9993,  0.9168],
        [-0.9867,  1.0000]], device='cuda:0')
147005 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9993,  0.9169],
        [-0.9865,  1.0000]], device='cuda:0')
147006 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9993,  0.9169],
        [-0.9864,  1.0000]], device='cuda:0')
147007 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9993,  0.9170],
        [-0.9863,  1.0000]], device='cuda:0')
147008 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9993,  0.9171],
        [-0.9862,  1.0000]], device='cuda:0')
147009 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9993,  0.9172],
        [-0.9861,  1.0000]], device='cuda:0')
147010 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9993,  0.9172],
        [-0.9860,  1.0000]], device='cuda:0')
147011 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9993,  0.9173],
        [-0.9859,  1.0000]], device='cuda:0')
147012 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9993,  0.9174],
        [-0.9858,  1.0000]], device='cuda:0')
147013 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9992,  0.9175],
        [-0.9857,  1.0000]], device='cuda:0')
147014 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9992,  0.9176],
        [-0.9856,  1.0000]], device='cuda:0')
147015 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9992,  0.9177],
        [-0.9854,  1.0000]], device='cuda:0')
147016 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9992,  0.9177],
        [-0.9853,  1.0000]], device='cuda:0')
147017 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9991,  0.9178],
        [-0.9852,  1.0000]], device='cuda:0')
147018 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9991,  0.9179],
        [-0.9851,  1.0000]], device='cuda:0')
147019 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9991,  0.9180],
        [-0.9849,  1.0000]], device='cuda:0')
147020 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9991,  0.9180],
        [-0.9848,  1.0000]], device='cuda:0')
147021 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9991,  0.9181],
        [-0.9847,  1.0000]], device='cuda:0')
147022 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9991,  0.9182],
        [-0.9846,  1.0000]], device='cuda:0')
147023 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9991,  0.9183],
        [-0.9845,  1.0000]], device='cuda:0')
147024 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9991,  0.9184],
        [-0.9844,  1.0000]], device='cuda:0')
147025 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9991,  0.9185],
        [-0.9843,  1.0000]], device='cuda:0')
147026 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9990,  0.9186],
        [-0.9842,  1.0000]], device='cuda:0')
147027 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9990,  0.9187],
        [-0.9841,  1.0000]], device='cuda:0')
147028 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9990,  0.9188],
        [-0.9840,  1.0000]], device='cuda:0')
147029 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9990,  0.9189],
        [-0.9839,  1.0000]], device='cuda:0')
147030 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9990,  0.9190],
        [-0.9838,  1.0000]], device='cuda:0')
147031 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9990,  0.9191],
        [-0.9837,  1.0000]], device='cuda:0')
147032 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9990,  0.9192],
        [-0.9836,  1.0000]], device='cuda:0')
147033 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9990,  0.9193],
        [-0.9835,  1.0000]], device='cuda:0')
147034 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9990,  0.9194],
        [-0.9834,  1.0000]], device='cuda:0')
147035 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9990,  0.9194],
        [-0.9833,  1.0000]], device='cuda:0')
147036 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9990,  0.9195],
        [-0.9832,  1.0000]], device='cuda:0')
147037 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9990,  0.9196],
        [-0.9831,  1.0000]], device='cuda:0')
147038 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9990,  0.9197],
        [-0.9830,  1.0000]], device='cuda:0')
147039 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9990,  0.9198],
        [-0.9829,  1.0000]], device='cuda:0')
147040 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9989,  0.9200],
        [-0.9828,  1.0000]], device='cuda:0')
147041 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9989,  0.9201],
        [-0.9827,  1.0000]], device='cuda:0')
147042 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9989,  0.9202],
        [-0.9826,  1.0000]], device='cuda:0')
147043 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9989,  0.9203],
        [-0.9825,  1.0000]], device='cuda:0')
147044 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9989,  0.9204],
        [-0.9824,  1.0000]], device='cuda:0')
147045 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9989,  0.9205],
        [-0.9823,  1.0000]], device='cuda:0')
147046 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9989,  0.9206],
        [-0.9822,  1.0000]], device='cuda:0')
147047 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9989,  0.9207],
        [-0.9821,  1.0000]], device='cuda:0')
147048 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9989,  0.9209],
        [-0.9820,  1.0000]], device='cuda:0')
147049 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9989,  0.9210],
        [-0.9819,  1.0000]], device='cuda:0')
147050 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9989,  0.9211],
        [-0.9819,  1.0000]], device='cuda:0')
147051 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9989,  0.9212],
        [-0.9818,  1.0000]], device='cuda:0')
147052 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9989,  0.9213],
        [-0.9817,  1.0000]], device='cuda:0')
147053 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9989,  0.9214],
        [-0.9816,  1.0000]], device='cuda:0')
147054 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9989,  0.9215],
        [-0.9815,  1.0000]], device='cuda:0')
147055 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9989,  0.9217],
        [-0.9814,  1.0000]], device='cuda:0')
147056 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9989,  0.9218],
        [-0.9813,  1.0000]], device='cuda:0')
147057 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9989,  0.9219],
        [-0.9812,  1.0000]], device='cuda:0')
147058 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9989,  0.9220],
        [-0.9812,  1.0000]], device='cuda:0')
147059 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9989,  0.9222],
        [-0.9811,  1.0000]], device='cuda:0')
147060 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9989,  0.9223],
        [-0.9810,  1.0000]], device='cuda:0')
147061 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9988,  0.9224],
        [-0.9809,  1.0000]], device='cuda:0')
147062 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9988,  0.9225],
        [-0.9808,  1.0000]], device='cuda:0')
147063 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9988,  0.9227],
        [-0.9807,  1.0000]], device='cuda:0')
147064 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9988,  0.9228],
        [-0.9806,  1.0000]], device='cuda:0')
147065 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9988,  0.9229],
        [-0.9806,  1.0000]], device='cuda:0')
147066 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9988,  0.9230],
        [-0.9805,  1.0000]], device='cuda:0')
147067 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9988,  0.9231],
        [-0.9804,  1.0000]], device='cuda:0')
147068 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9988,  0.9233],
        [-0.9803,  1.0000]], device='cuda:0')
147069 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9988,  0.9234],
        [-0.9802,  1.0000]], device='cuda:0')
147070 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9988,  0.9236],
        [-0.9802,  1.0000]], device='cuda:0')
147071 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9988,  0.9237],
        [-0.9801,  1.0000]], device='cuda:0')
147072 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9988,  0.9238],
        [-0.9800,  1.0000]], device='cuda:0')
147073 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9988,  0.9240],
        [-0.9799,  1.0000]], device='cuda:0')
147074 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9988,  0.9241],
        [-0.9798,  1.0000]], device='cuda:0')
147075 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9988,  0.9243],
        [-0.9798,  1.0000]], device='cuda:0')
147076 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9988,  0.9244],
        [-0.9797,  1.0000]], device='cuda:0')
147077 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9988,  0.9245],
        [-0.9796,  1.0000]], device='cuda:0')
147078 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9988,  0.9247],
        [-0.9795,  1.0000]], device='cuda:0')
147079 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9988,  0.9248],
        [-0.9795,  1.0000]], device='cuda:0')
147080 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9988,  0.9249],
        [-0.9794,  1.0000]], device='cuda:0')
147081 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9988,  0.9251],
        [-0.9793,  1.0000]], device='cuda:0')
147082 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9988,  0.9252],
        [-0.9792,  1.0000]], device='cuda:0')
147083 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9988,  0.9254],
        [-0.9792,  1.0000]], device='cuda:0')
147084 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9987,  0.9255],
        [-0.9791,  1.0000]], device='cuda:0')
147085 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9987,  0.9257],
        [-0.9790,  1.0000]], device='cuda:0')
147086 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9987,  0.9258],
        [-0.9789,  1.0000]], device='cuda:0')
147087 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9987,  0.9260],
        [-0.9789,  1.0000]], device='cuda:0')
147088 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9987,  0.9262],
        [-0.9788,  1.0000]], device='cuda:0')
147089 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9987,  0.9263],
        [-0.9787,  1.0000]], device='cuda:0')
147090 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9987,  0.9265],
        [-0.9786,  1.0000]], device='cuda:0')
147091 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9987,  0.9266],
        [-0.9786,  1.0000]], device='cuda:0')
147092 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9987,  0.9268],
        [-0.9785,  1.0000]], device='cuda:0')
147093 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9987,  0.9269],
        [-0.9784,  1.0000]], device='cuda:0')
147094 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9987,  0.9271],
        [-0.9784,  1.0000]], device='cuda:0')
147095 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9987,  0.9272],
        [-0.9783,  1.0000]], device='cuda:0')
147096 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9987,  0.9274],
        [-0.9782,  1.0000]], device='cuda:0')
147097 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9987,  0.9275],
        [-0.9781,  1.0000]], device='cuda:0')
147098 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9987,  0.9277],
        [-0.9781,  1.0000]], device='cuda:0')
147099 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9986,  0.9278],
        [-0.9780,  1.0000]], device='cuda:0')
147100 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9986,  0.9280],
        [-0.9779,  1.0000]], device='cuda:0')
147101 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9985,  0.9281],
        [-0.9778,  1.0000]], device='cuda:0')
147102 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9985,  0.9282],
        [-0.9778,  1.0000]], device='cuda:0')
147103 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9985,  0.9284],
        [-0.9777,  1.0000]], device='cuda:0')
147104 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9984,  0.9285],
        [-0.9777,  1.0000]], device='cuda:0')
147105 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9984,  0.9286],
        [-0.9776,  1.0000]], device='cuda:0')
147106 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9983,  0.9288],
        [-0.9776,  1.0000]], device='cuda:0')
147107 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9983,  0.9289],
        [-0.9775,  1.0000]], device='cuda:0')
147108 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9983,  0.9290],
        [-0.9775,  1.0000]], device='cuda:0')
147109 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9982,  0.9292],
        [-0.9774,  1.0000]], device='cuda:0')
147110 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9982,  0.9293],
        [-0.9774,  1.0000]], device='cuda:0')
147111 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9981,  0.9294],
        [-0.9773,  1.0000]], device='cuda:0')
147112 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9981,  0.9296],
        [-0.9773,  1.0000]], device='cuda:0')
147113 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9981,  0.9297],
        [-0.9772,  1.0000]], device='cuda:0')
147114 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9981,  0.9299],
        [-0.9772,  1.0000]], device='cuda:0')
147115 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9980,  0.9301],
        [-0.9772,  1.0000]], device='cuda:0')
147116 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9980,  0.9302],
        [-0.9771,  1.0000]], device='cuda:0')
147117 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9980,  0.9304],
        [-0.9771,  1.0000]], device='cuda:0')
147118 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9979,  0.9306],
        [-0.9770,  1.0000]], device='cuda:0')
147119 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9979,  0.9307],
        [-0.9770,  1.0000]], device='cuda:0')
147120 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9979,  0.9309],
        [-0.9769,  1.0000]], device='cuda:0')
147121 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9978,  0.9310],
        [-0.9769,  1.0000]], device='cuda:0')
147122 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9978,  0.9312],
        [-0.9768,  1.0000]], device='cuda:0')
147123 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9978,  0.9314],
        [-0.9768,  1.0000]], device='cuda:0')
147124 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9978,  0.9315],
        [-0.9768,  1.0000]], device='cuda:0')
147125 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9977,  0.9317],
        [-0.9767,  1.0000]], device='cuda:0')
147126 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9977,  0.9318],
        [-0.9767,  1.0000]], device='cuda:0')
147127 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9977,  0.9320],
        [-0.9766,  1.0000]], device='cuda:0')
147128 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9976,  0.9321],
        [-0.9766,  1.0000]], device='cuda:0')
147129 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9975,  0.9323],
        [-0.9765,  1.0000]], device='cuda:0')
147130 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9975,  0.9324],
        [-0.9765,  1.0000]], device='cuda:0')
