79140 tensor([[ 1.0000, -1.0000],
        [-0.9857,  1.0000]], device='cuda:0')
80325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9441],
        [-0.9857,  1.0000]], device='cuda:0')
80326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9443],
        [-0.9857,  1.0000]], device='cuda:0')
80327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9444],
        [-0.9857,  1.0000]], device='cuda:0')
80328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9446],
        [-0.9857,  1.0000]], device='cuda:0')
80329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9447],
        [-0.9857,  1.0000]], device='cuda:0')
80330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9449],
        [-0.9857,  1.0000]], device='cuda:0')
80331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9450],
        [-0.9857,  1.0000]], device='cuda:0')
80332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9452],
        [-0.9857,  1.0000]], device='cuda:0')
80333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9453],
        [-0.9857,  1.0000]], device='cuda:0')
80334 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9455],
        [-0.9857,  1.0000]], device='cuda:0')
80335 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9456],
        [-0.9857,  1.0000]], device='cuda:0')
80336 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9458],
        [-0.9858,  1.0000]], device='cuda:0')
80337 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9459],
        [-0.9858,  1.0000]], device='cuda:0')
80338 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9460],
        [-0.9859,  1.0000]], device='cuda:0')
80339 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9462],
        [-0.9859,  1.0000]], device='cuda:0')
80340 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9463],
        [-0.9860,  1.0000]], device='cuda:0')
80341 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9465],
        [-0.9860,  1.0000]], device='cuda:0')
80342 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9466],
        [-0.9861,  1.0000]], device='cuda:0')
80343 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9467],
        [-0.9861,  1.0000]], device='cuda:0')
80344 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9469],
        [-0.9862,  1.0000]], device='cuda:0')
80345 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9470],
        [-0.9862,  1.0000]], device='cuda:0')
80346 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9471],
        [-0.9863,  1.0000]], device='cuda:0')
80347 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9473],
        [-0.9863,  1.0000]], device='cuda:0')
80348 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9474],
        [-0.9863,  1.0000]], device='cuda:0')
80349 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9476],
        [-0.9864,  1.0000]], device='cuda:0')
80350 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9478],
        [-0.9865,  1.0000]], device='cuda:0')
80351 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9480],
        [-0.9865,  1.0000]], device='cuda:0')
80352 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9481],
        [-0.9866,  1.0000]], device='cuda:0')
80353 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9483],
        [-0.9866,  1.0000]], device='cuda:0')
80354 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9485],
        [-0.9867,  1.0000]], device='cuda:0')
80355 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9486],
        [-0.9867,  1.0000]], device='cuda:0')
80356 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9488],
        [-0.9868,  1.0000]], device='cuda:0')
80357 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9490],
        [-0.9868,  1.0000]], device='cuda:0')
80358 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9491],
        [-0.9869,  1.0000]], device='cuda:0')
80359 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9493],
        [-0.9869,  1.0000]], device='cuda:0')
80360 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9495],
        [-0.9870,  1.0000]], device='cuda:0')
80361 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9496],
        [-0.9870,  1.0000]], device='cuda:0')
80362 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9498],
        [-0.9871,  1.0000]], device='cuda:0')
80363 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9500],
        [-0.9871,  1.0000]], device='cuda:0')
80364 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9502],
        [-0.9872,  1.0000]], device='cuda:0')
80365 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9504],
        [-0.9872,  1.0000]], device='cuda:0')
80366 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9506],
        [-0.9873,  1.0000]], device='cuda:0')
80367 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9508],
        [-0.9874,  1.0000]], device='cuda:0')
80368 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9510],
        [-0.9874,  1.0000]], device='cuda:0')
80369 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9511],
        [-0.9875,  1.0000]], device='cuda:0')
80370 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9513],
        [-0.9876,  1.0000]], device='cuda:0')
80371 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9515],
        [-0.9877,  1.0000]], device='cuda:0')
80372 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9517],
        [-0.9877,  1.0000]], device='cuda:0')
80373 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9519],
        [-0.9878,  1.0000]], device='cuda:0')
80374 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9521],
        [-0.9879,  1.0000]], device='cuda:0')
80375 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9523],
        [-0.9879,  1.0000]], device='cuda:0')
80376 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9525],
        [-0.9880,  1.0000]], device='cuda:0')
80377 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9526],
        [-0.9880,  1.0000]], device='cuda:0')
80378 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9528],
        [-0.9881,  1.0000]], device='cuda:0')
80379 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9530],
        [-0.9881,  1.0000]], device='cuda:0')
80380 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9532],
        [-0.9882,  1.0000]], device='cuda:0')
80381 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9533],
        [-0.9883,  1.0000]], device='cuda:0')
80382 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9535],
        [-0.9884,  1.0000]], device='cuda:0')
80383 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9537],
        [-0.9885,  1.0000]], device='cuda:0')
80384 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9538],
        [-0.9886,  1.0000]], device='cuda:0')
80385 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9540],
        [-0.9887,  1.0000]], device='cuda:0')
80386 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9542],
        [-0.9888,  1.0000]], device='cuda:0')
80387 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9543],
        [-0.9889,  1.0000]], device='cuda:0')
80388 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9545],
        [-0.9890,  1.0000]], device='cuda:0')
80389 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9547],
        [-0.9891,  1.0000]], device='cuda:0')
80390 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9548],
        [-0.9892,  1.0000]], device='cuda:0')
80391 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9550],
        [-0.9893,  1.0000]], device='cuda:0')
80392 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9552],
        [-0.9894,  1.0000]], device='cuda:0')
80393 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9553],
        [-0.9894,  1.0000]], device='cuda:0')
80394 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9555],
        [-0.9895,  1.0000]], device='cuda:0')
80395 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9557],
        [-0.9896,  1.0000]], device='cuda:0')
80396 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9558],
        [-0.9898,  1.0000]], device='cuda:0')
80397 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9560],
        [-0.9899,  1.0000]], device='cuda:0')
80398 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9562],
        [-0.9900,  1.0000]], device='cuda:0')
80399 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9563],
        [-0.9901,  1.0000]], device='cuda:0')
80400 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9565],
        [-0.9902,  1.0000]], device='cuda:0')
80401 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9566],
        [-0.9904,  1.0000]], device='cuda:0')
80402 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9568],
        [-0.9905,  1.0000]], device='cuda:0')
80403 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9570],
        [-0.9906,  1.0000]], device='cuda:0')
80404 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9571],
        [-0.9907,  1.0000]], device='cuda:0')
80405 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9573],
        [-0.9908,  1.0000]], device='cuda:0')
80406 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9574],
        [-0.9909,  1.0000]], device='cuda:0')
80407 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9576],
        [-0.9910,  1.0000]], device='cuda:0')
80408 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9577],
        [-0.9911,  1.0000]], device='cuda:0')
80409 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9579],
        [-0.9912,  1.0000]], device='cuda:0')
80410 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9580],
        [-0.9913,  1.0000]], device='cuda:0')
80411 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9582],
        [-0.9914,  1.0000]], device='cuda:0')
80412 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9583],
        [-0.9916,  1.0000]], device='cuda:0')
80413 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9584],
        [-0.9917,  1.0000]], device='cuda:0')
80414 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9586],
        [-0.9919,  1.0000]], device='cuda:0')
80415 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9587],
        [-0.9920,  1.0000]], device='cuda:0')
80416 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9589],
        [-0.9922,  1.0000]], device='cuda:0')
80417 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9590],
        [-0.9923,  1.0000]], device='cuda:0')
80418 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9592],
        [-0.9924,  1.0000]], device='cuda:0')
80419 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9593],
        [-0.9926,  1.0000]], device='cuda:0')
80420 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9594],
        [-0.9927,  1.0000]], device='cuda:0')
80421 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9596],
        [-0.9929,  1.0000]], device='cuda:0')
80422 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9597],
        [-0.9930,  1.0000]], device='cuda:0')
80423 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9598],
        [-0.9931,  1.0000]], device='cuda:0')
80424 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9600],
        [-0.9932,  1.0000]], device='cuda:0')
80425 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9912,  0.9601],
        [-0.9934,  1.0000]], device='cuda:0')
80426 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9913,  0.9603],
        [-0.9936,  1.0000]], device='cuda:0')
80427 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9913,  0.9604],
        [-0.9937,  1.0000]], device='cuda:0')
80428 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9913,  0.9605],
        [-0.9939,  1.0000]], device='cuda:0')
80429 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9914,  0.9607],
        [-0.9940,  1.0000]], device='cuda:0')
80430 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9914,  0.9608],
        [-0.9942,  1.0000]], device='cuda:0')
80431 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9915,  0.9609],
        [-0.9944,  1.0000]], device='cuda:0')
80432 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9915,  0.9611],
        [-0.9945,  1.0000]], device='cuda:0')
80433 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9916,  0.9612],
        [-0.9947,  1.0000]], device='cuda:0')
80434 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9916,  0.9613],
        [-0.9948,  0.9999]], device='cuda:0')
80435 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9916,  0.9615],
        [-0.9950,  0.9999]], device='cuda:0')
80436 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9917,  0.9616],
        [-0.9951,  0.9999]], device='cuda:0')
80437 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9917,  0.9617],
        [-0.9953,  0.9999]], device='cuda:0')
80438 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9918,  0.9619],
        [-0.9954,  0.9999]], device='cuda:0')
80439 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9918,  0.9620],
        [-0.9955,  0.9999]], device='cuda:0')
80440 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9919,  0.9621],
        [-0.9956,  0.9999]], device='cuda:0')
80441 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9920,  0.9622],
        [-0.9958,  0.9999]], device='cuda:0')
80442 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9920,  0.9624],
        [-0.9960,  0.9999]], device='cuda:0')
80443 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9921,  0.9625],
        [-0.9962,  0.9999]], device='cuda:0')
80444 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9921,  0.9626],
        [-0.9964,  0.9999]], device='cuda:0')
80445 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9922,  0.9627],
        [-0.9966,  0.9999]], device='cuda:0')
80446 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9923,  0.9628],
        [-0.9967,  0.9999]], device='cuda:0')
80447 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9923,  0.9630],
        [-0.9969,  0.9999]], device='cuda:0')
80448 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9924,  0.9631],
        [-0.9971,  0.9998]], device='cuda:0')
80449 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9925,  0.9632],
        [-0.9973,  0.9998]], device='cuda:0')
80450 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9925,  0.9633],
        [-0.9974,  0.9998]], device='cuda:0')
80451 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9926,  0.9634],
        [-0.9976,  0.9998]], device='cuda:0')
80452 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9926,  0.9635],
        [-0.9978,  0.9998]], device='cuda:0')
80453 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9927,  0.9637],
        [-0.9979,  0.9998]], device='cuda:0')
80454 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9928,  0.9637],
        [-0.9981,  0.9998]], device='cuda:0')
80455 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9929,  0.9638],
        [-0.9983,  0.9998]], device='cuda:0')
80456 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9930,  0.9639],
        [-0.9985,  0.9998]], device='cuda:0')
80457 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9931,  0.9640],
        [-0.9987,  0.9997]], device='cuda:0')
80458 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9932,  0.9641],
        [-0.9989,  0.9997]], device='cuda:0')
80459 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9932,  0.9641],
        [-0.9991,  0.9997]], device='cuda:0')
80460 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9933,  0.9642],
        [-0.9993,  0.9996]], device='cuda:0')
80461 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9934,  0.9643],
        [-0.9995,  0.9996]], device='cuda:0')
80462 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9935,  0.9644],
        [-0.9996,  0.9996]], device='cuda:0')
80463 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9936,  0.9645],
        [-0.9998,  0.9995]], device='cuda:0')
80464 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9937,  0.9645],
        [-1.0000,  0.9995]], device='cuda:0')
80465 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9938,  0.9646],
        [-1.0000,  0.9995]], device='cuda:0')
80466 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9939,  0.9647],
        [-1.0000,  0.9994]], device='cuda:0')
80467 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9940,  0.9648],
        [-1.0000,  0.9994]], device='cuda:0')
80468 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9940,  0.9648],
        [-1.0000,  0.9994]], device='cuda:0')
80469 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9942,  0.9649],
        [-1.0000,  0.9993]], device='cuda:0')
80470 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9943,  0.9650],
        [-1.0000,  0.9993]], device='cuda:0')
80471 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9945,  0.9650],
        [-1.0000,  0.9993]], device='cuda:0')
80472 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9946,  0.9651],
        [-1.0000,  0.9993]], device='cuda:0')
80473 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9947,  0.9652],
        [-1.0000,  0.9993]], device='cuda:0')
80474 tensor([[ 0.9804, -1.0000],
